   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866407E-02
 1.020301060E+00-9.234866407E-02-7.948719347E-02 0.000000000E+00 -4.39262000E-01
 9.316972477E+05-7.948719347E-02 0.000000000E+00 1.020301060E+00 0.000000000E+00
-5.296698209E-02-5.303030464E-02-5.309045958E-02-5.314739546E-02-5.320106118E-02
-5.325139272E-02-5.329832134E-02-5.334180738E-02-5.338182467E-02-5.341834612E-02
-5.345134266E-02-5.348078444E-02-5.350664155E-02-5.352888345E-02-5.354747843E-02
-5.356239433E-02-5.357359944E-02-5.358106062E-02-5.358474582E-02-5.358464047E-02
-5.358074179E-02-5.357304623E-02-5.356154135E-02-5.354620718E-02-5.352701607E-02
-5.350393435E-02-5.347692394E-02-5.344594189E-02-5.341093605E-02-5.337184641E-02
-5.332860944E-02-5.328116295E-02-5.322946329E-02-5.317348720E-02-5.311321601E-02
-5.304863138E-02-5.297971387E-02-5.290644289E-02-5.282879800E-02-5.274675915E-02
-5.266030576E-02-5.256941666E-02-5.247407111E-02-5.237424835E-02-5.226992348E-02
-5.216106612E-02-5.204764555E-02-5.192963201E-02-5.180698938E-02-5.167967079E-02
-5.154762527E-02-5.141080004E-02-5.126914235E-02-5.112260040E-02-5.097112059E-02
-5.081464640E-02-5.065312788E-02-5.048653134E-02-5.031482998E-02-5.013800050E-02
-4.995602619E-02-4.976890409E-02-4.957664107E-02-4.937925179E-02-4.917674298E-02
-4.896910780E-02-4.875633794E-02-4.853842963E-02-4.831537971E-02-4.808717454E-02
-4.785379131E-02-4.761519907E-02-4.737136037E-02-4.712223454E-02-4.686777777E-02
-4.660794027E-02-4.634266533E-02-4.607189787E-02-4.579558871E-02-4.551369122E-02
-4.522616084E-02-4.493295648E-02-4.463404487E-02-4.432939906E-02-4.401899795E-02
-4.370281807E-02-4.338083728E-02-4.305303949E-02-4.271941815E-02-4.237997737E-02
-4.203472486E-02-4.168366916E-02-4.132682233E-02-4.096420254E-02-4.059583064E-02
-4.022172288E-02-3.984189269E-02-3.945635196E-02-3.906511037E-02-3.866817293E-02
-3.826553559E-02-3.785718940E-02-3.744311607E-02-3.702329163E-02-3.659768902E-02
-3.616627861E-02-3.572902730E-02-3.528589547E-02-3.483684315E-02-3.438183698E-02
-3.392084861E-02-3.345385130E-02-3.298081790E-02-3.250172377E-02-3.201655181E-02
-3.152529089E-02-3.102793426E-02-3.052447821E-02-3.001492212E-02-2.949927117E-02
-2.897753581E-02-2.844972927E-02-2.791586693E-02-2.737596707E-02-2.683005123E-02
-2.627814297E-02-2.572026753E-02-2.515645406E-02-2.458673589E-02-2.401114626E-02
-2.342972009E-02-2.284249849E-02-2.224952634E-02-2.165085142E-02-2.104652688E-02
-2.043661081E-02-1.982116547E-02-1.920026214E-02-1.857398275E-02-1.794241640E-02
-1.730566477E-02-1.666384343E-02-1.601708064E-02-1.536552532E-02-1.470934547E-02
-1.404873553E-02-1.338392009E-02-1.271514325E-02-1.204266506E-02-1.136671945E-02
-1.068744842E-02-1.000485935E-02-9.318738008E-03-8.628660747E-03-7.934013914E-03
-7.234110292E-03-6.528294369E-03-5.815987906E-03-5.096661991E-03-4.369790101E-03
-3.634862348E-03-2.891497451E-03-2.139609327E-03-1.379522631E-03-6.120501002E-04
 1.611633006E-04 9.380173934E-04 1.717882371E-03 2.500808916E-03 3.286775922E-03
 4.075718790E-03 4.867577334E-03 5.662291638E-03 6.459800810E-03 7.260043346E-03
 8.062957271E-03 8.868480004E-03 9.676547858E-03 1.048709596E-02 1.130005913E-02
 1.211537315E-02 1.293297609E-02 1.375280722E-02 1.457480660E-02 1.539891580E-02
 1.622507839E-02 1.705323898E-02 1.788334406E-02 1.871534465E-02 1.954919581E-02
 2.038485429E-02 2.122227796E-02 2.206142706E-02 2.290226339E-02 2.374474987E-02
 2.458885125E-02 2.543453600E-02 2.628177483E-02 2.713053929E-02 2.798080102E-02
 2.883253177E-02 2.968570344E-02 3.054028819E-02 3.139625851E-02 3.225358736E-02
 3.311224812E-02 3.397221435E-02 3.483345931E-02 3.569595527E-02 3.655967372E-02
 3.742458576E-02 3.829066256E-02 3.915787576E-02 4.002619915E-02 4.089561014E-02
 4.176608770E-02 4.263761097E-02 4.351015766E-02 4.438370498E-02 4.525823024E-02
 4.613371068E-02 4.701012257E-02 4.788744066E-02 4.876563952E-02 4.964469388E-02
 5.052457853E-02 5.140526747E-02 5.228673429E-02 5.316895266E-02 5.405189560E-02
 5.493553866E-02 5.581987399E-02 5.670478858E-02 5.733061834E-03 5.565050482E-03
 5.397163274E-03 5.229420211E-03 5.061818092E-03 4.894357798E-03 4.727040853E-03
 4.559868630E-03 4.392842521E-03 4.225963955E-03 4.059234394E-03 3.892655335E-03
 3.726228308E-03 3.559954878E-03 3.393836650E-03 3.227875265E-03 3.062072400E-03
 2.896429775E-03 2.730949149E-03 2.565632320E-03 2.400481129E-03 2.235497460E-03
 2.070683239E-03 1.906040432E-03 1.741571052E-03 1.577277160E-03 1.413160877E-03
 1.249224381E-03 1.085469923E-03 9.218998485E-04 7.585166700E-04 5.953233108E-04
 4.323197811E-04 2.695009069E-04 1.069524741E-04-5.523002797E-05-2.180130033E-04
-3.825117189E-04-5.488555636E-04-7.169851504E-04-8.868912617E-04-1.058571117E-03
-1.232021343E-03-1.407238765E-03-1.584219251E-03-1.762956591E-03-1.943441591E-03
-2.125662057E-03-2.309602604E-03-2.495244558E-03-2.682565971E-03-2.871541866E-03
-3.062143521E-03-3.254340307E-03-3.448098407E-03-3.643382189E-03-3.840155275E-03
-4.038380171E-03-4.238019110E-03-4.439034683E-03-4.641389852E-03-4.845047865E-03
-5.049975158E-03-5.256144303E-03-5.463529586E-03-5.672107064E-03-5.881859765E-03
-6.092774726E-03-6.304839327E-03-6.518042609E-03-6.732376781E-03-6.947835042E-03
-7.164410420E-03-7.382094492E-03-7.600877214E-03-7.820748545E-03-8.041698608E-03
-8.263715875E-03-8.486786345E-03-8.710895627E-03-8.936029667E-03-9.162175298E-03
-9.389321204E-03-9.617456891E-03-9.846571858E-03-1.007665588E-02-1.030770149E-02
-1.053970526E-02-1.077266472E-02-1.100657717E-02-1.124143998E-02-1.147725218E-02
-1.171401525E-02-1.195173120E-02-1.219040194E-02-1.243002935E-02-1.267061452E-02
-1.291215683E-02-1.315465512E-02-1.339810829E-02-1.364251547E-02-1.388787539E-02
-1.413418378E-02-1.438143323E-02-1.462961589E-02-1.487872419E-02-1.512875079E-02
-1.537968770E-02-1.563152364E-02-1.588424466E-02-1.613783664E-02-1.639228570E-02
-1.664757823E-02-1.690370037E-02-1.716063585E-02-1.741836595E-02-1.767687165E-02
-1.793613402E-02-1.819613429E-02-1.845685376E-02-1.871827262E-02-1.898036861E-02
-1.924311882E-02-1.950650050E-02-1.977049110E-02-2.003506822E-02-2.030020916E-02
-2.056588944E-02-2.083208304E-02-2.109876379E-02-2.136590570E-02-2.163348288E-02
-2.190146964E-02-2.216984010E-02-2.243856726E-02-2.270762314E-02-2.297697949E-02
-2.324660812E-02-2.351648092E-02-2.378656990E-02-2.405684699E-02-2.432728344E-02
-2.459785014E-02-2.486851815E-02-2.513925918E-02-2.541004528E-02-2.568084877E-02
-2.595164212E-02-2.622239771E-02-2.649308743E-02-2.676368299E-02-2.703415611E-02
-2.730447862E-02-2.757462241E-02-2.784455941E-02-2.811426182E-02-2.838370239E-02
-2.865285381E-02-2.892168814E-02-2.919017729E-02-2.945829312E-02-2.972600743E-02
-2.999329197E-02-3.026011917E-02-3.052646311E-02-3.079229850E-02-3.105760028E-02
-3.132234511E-02-3.158651044E-02-3.185007374E-02-3.211301201E-02-3.237530308E-02
-3.263692696E-02-3.289786419E-02-3.315809456E-02-3.341759751E-02-3.367635212E-02
-3.393433644E-02-3.419152765E-02-3.444790292E-02-3.470344044E-02-3.495811883E-02
-3.521191643E-02-3.546481095E-02-3.571677977E-02-3.596780153E-02-3.621785934E-02
-3.646693851E-02-3.671502477E-02-3.696210405E-02-3.720816221E-02-3.745318383E-02
-3.769715065E-02-3.794004318E-02-3.818184140E-02-3.842252451E-02-3.866207100E-02
-3.890045878E-02-3.913766411E-02-3.937365989E-02-3.960841845E-02-3.984191623E-02
-4.007413846E-02-4.030507519E-02-4.053471685E-02-4.076305127E-02-4.099006370E-02
-4.121573827E-02-4.144005766E-02-4.166300210E-02-4.188455069E-02-4.210468125E-02
-4.232336915E-02-4.254058829E-02-4.275631182E-02-4.297051325E-02-4.318316985E-02
-4.339426161E-02-4.360376741E-02-4.381166455E-02-4.401793072E-02-4.422254589E-02
-4.442549161E-02-4.462674949E-02-4.482630026E-02-4.502412416E-02-4.522020422E-02
-4.541452939E-02-4.560708587E-02-4.579784533E-02-4.598677024E-02-4.617382244E-02
-4.635896838E-02-4.654218130E-02-4.672343770E-02-4.690271804E-02-4.708000721E-02
-4.725529444E-02-4.742858022E-02-4.759987277E-02-4.776916419E-02-4.793640634E-02
-4.810153095E-02-4.826447843E-02-4.842520251E-02-4.858366306E-02-4.873982873E-02
-4.889367493E-02-4.904518708E-02-4.919436429E-02-4.934121213E-02-4.948573427E-02
-4.962791149E-02-4.976770838E-02-4.990509448E-02-5.004004161E-02-5.017252010E-02
-5.030249921E-02-5.042994978E-02-5.055484401E-02-5.067715208E-02-5.079684079E-02
-5.091387461E-02-5.102821931E-02-5.113984374E-02-5.124871765E-02-5.135481025E-02
-5.145808786E-02-5.155851332E-02-5.165604891E-02-5.175065956E-02-5.184231161E-02
-5.193097391E-02-5.201661719E-02-5.209922005E-02-5.217877441E-02-5.225527589E-02
-5.232871933E-02-5.239909885E-02-5.246640748E-02-5.253062730E-02-5.259171612E-02
-5.264962235E-02-5.270429649E-02-5.275568378E-02-5.280371417E-02-5.284833159E-02
-5.288950562E-02-5.292721037E-02-5.296141775E-02-5.299209830E-02-5.301922223E-02
-5.304275964E-02-5.306267972E-02-5.307895066E-02-5.309154072E-02-5.310041825E-02
-5.310554981E-02-5.310690757E-02-5.310448249E-02-5.309827227E-02-5.308827103E-02
-5.307446338E-02-5.305682750E-02-5.303533370E-02-5.300994747E-02-5.298062983E-02
-5.294733667E-02-5.291001396E-02-5.286860144E-02-5.282303590E-02-5.277325755E-02
-5.271922814E-02-5.266092608E-02-5.259833283E-02-5.253142995E-02-5.246019776E-02
-5.238461567E-02-5.230466335E-02-5.222032077E-02-5.213156733E-02-5.203838191E-02
-5.194074387E-02-5.183863240E-02-5.173202228E-02-5.162088311E-02-5.150518438E-02
-5.138489655E-02-5.125998370E-02-5.113039937E-02-5.099609317E-02-5.085701290E-02
-5.071310634E-02-5.056432225E-02-5.041060779E-02-5.025190704E-02-5.008816956E-02
-4.991936109E-02-4.974545471E-02-4.956642691E-02-4.938225986E-02-4.919294900E-02
-4.899849980E-02-4.879892615E-02-4.859423700E-02-4.838442684E-02-4.816948701E-02
-4.794941294E-02-4.772420216E-02-4.749384396E-02-4.725831727E-02-4.701759373E-02
-4.677163737E-02-4.652040886E-02-4.626386574E-02-4.600196110E-02-4.573464022E-02
-4.546184757E-02-4.518353338E-02-4.489965108E-02-4.461015602E-02-4.431500601E-02
-4.401416559E-02-4.370760642E-02-4.339530635E-02-4.307724399E-02-4.275339586E-02
-4.242374374E-02-4.208827677E-02-4.174699611E-02-4.139990918E-02-4.104702424E-02
-4.068835133E-02-4.032390586E-02-3.995370863E-02-3.957777952E-02-3.919613313E-02
-3.880878260E-02-3.841573864E-02-3.801701013E-02-3.761259875E-02-3.720249941E-02
-3.678670007E-02-3.636517950E-02-3.593791353E-02-3.550487576E-02-3.506603761E-02
-3.462136426E-02-3.417081558E-02-3.371435512E-02-3.325195453E-02-3.278358831E-02
-3.230923024E-02-3.182885416E-02-3.134244016E-02-3.084997668E-02-3.035145556E-02
-2.984687154E-02-2.933622349E-02-2.881951579E-02-2.829675765E-02-2.776796104E-02
-2.723314182E-02-2.669232035E-02-2.614551878E-02-2.559276050E-02-2.503407313E-02
-2.446948859E-02-2.389904086E-02-2.332276664E-02-2.274070689E-02-2.215290553E-02
-2.155940958E-02-2.096027339E-02-2.035555811E-02-1.974532735E-02-1.912965230E-02
-1.850861435E-02-1.788230208E-02-1.725081831E-02-1.661427971E-02-1.597281411E-02
-1.532656989E-02-1.467571416E-02-1.402043981E-02-1.336097033E-02-1.269754752E-02
-1.203042722E-02-1.135984029E-02-1.068592696E-02-1.000869548E-02-9.327937313E-03
-8.643237776E-03-7.953995739E-03-7.259534511E-03-6.559207002E-03-5.852440626E-03
-5.138713499E-03-4.417507274E-03-3.688315835E-03-2.950748778E-03-2.204693278E-03
-1.450432310E-03-6.887059949E-04 7.895693109E-05 8.504436957E-04 1.625020413E-03
 2.402713748E-03 3.183512100E-03 3.967356314E-03 4.754191777E-03 5.543964160E-03
 6.336616081E-03 7.132088585E-03 7.930322098E-03 8.731256513E-03 9.534831222E-03
 1.034098511E-02 1.114965623E-02 1.196078135E-02 1.277429655E-02 1.359013838E-02
 1.440824529E-02 1.522855746E-02 1.605101584E-02 1.687556238E-02 1.770214112E-02
 1.853069740E-02 1.936117777E-02 2.019353179E-02 2.102771406E-02 2.186368161E-02
 2.270139260E-02 2.354080682E-02 2.438188629E-02 2.522459415E-02 2.606889476E-02
 2.691475516E-02 2.776214580E-02 2.861103854E-02 2.946140564E-02 3.031321944E-02
 3.116645239E-02 3.202107714E-02 3.287706662E-02 3.373439410E-02 3.459303339E-02
 3.545295858E-02 3.631414384E-02 3.717656288E-02 3.804018829E-02 3.890499210E-02
 3.977094611E-02 4.063802227E-02 4.150619321E-02 4.237543463E-02 4.324572535E-02
 4.411704547E-02 4.498937478E-02 4.586269166E-02 4.673697421E-02 4.761220067E-02
 4.848834914E-02 4.936539645E-02 5.024331820E-02 5.112208989E-02 5.200168720E-02
 5.288208584E-02 5.376326058E-02 5.464518504E-02 5.552783590E-02 5.641120898E-02
 5.729518968E-02 5.764995526E-03 5.597280252E-03 5.429690481E-03 5.262246462E-03
 5.094944985E-03 4.927786971E-03 4.760773987E-03 4.593907453E-03 4.427188809E-03
 4.260619535E-03 4.094201146E-03 3.927935192E-03 3.761823259E-03 3.595866970E-03
 3.430067985E-03 3.264428005E-03 3.098948766E-03 2.933632047E-03 2.768479667E-03
 2.603493484E-03 2.438675398E-03 2.274027350E-03 2.109551329E-03 1.945249383E-03
 1.781123613E-03 1.617176206E-03 1.453409454E-03 1.289825729E-03 1.126427483E-03
 9.632172068E-04 8.001974325E-04 6.373709228E-04 4.747395444E-04 3.123004951E-04
 1.500834911E-04-1.179807324E-05-1.737581549E-04-3.372988239E-04-5.026982653E-04
-6.698788238E-04-8.388261094E-04-1.009537503E-03-1.182009278E-03-1.356238114E-03
-1.532220211E-03-1.709949927E-03-1.889418829E-03-2.070615637E-03-2.253525699E-03
-2.438131433E-03-2.624411603E-03-2.812342344E-03-3.001895766E-03-3.193041779E-03
-3.385747504E-03-3.579977563E-03-3.775695859E-03-3.972865231E-03-4.171447972E-03
-4.371406587E-03-4.572704041E-03-4.775303416E-03-4.979169622E-03-5.184273616E-03
-5.390589381E-03-5.598091856E-03-5.806761535E-03-6.016584765E-03-6.227548783E-03
-6.439641677E-03-6.652854832E-03-6.867181322E-03-7.082614339E-03-7.299146170E-03
-7.516767237E-03-7.735467578E-03-7.955237556E-03-8.176066678E-03-8.397941705E-03
-8.620848413E-03-8.844772796E-03-9.069701444E-03-9.295622515E-03-9.522525381E-03
-9.750399577E-03-9.979234653E-03-1.020902174E-02-1.043975629E-02-1.067143563E-02
-1.090405703E-02-1.113761765E-02-1.137211553E-02-1.160755139E-02-1.184392710E-02
-1.208124443E-02-1.231950514E-02-1.255871060E-02-1.279886074E-02-1.303995446E-02
-1.328199058E-02-1.352496812E-02-1.376888611E-02-1.401374181E-02-1.425952870E-02
-1.450623893E-02-1.475386477E-02-1.500239877E-02-1.525183344E-02-1.550215920E-02
-1.575336286E-02-1.600543036E-02-1.625834784E-02-1.651210169E-02-1.676667842E-02
-1.702206310E-02-1.727823761E-02-1.753518284E-02-1.779287981E-02-1.805130977E-02
-1.831045422E-02-1.857029423E-02-1.883080872E-02-1.909197499E-02-1.935377030E-02
-1.961617185E-02-1.987915679E-02-2.014270230E-02-2.040678481E-02-2.067137888E-02
-2.093645843E-02-2.120199748E-02-2.146797024E-02-2.173435106E-02-2.200111425E-02
-2.226823323E-02-2.253568007E-02-2.280342650E-02-2.307144436E-02-2.333970556E-02
-2.360818207E-02-2.387684606E-02-2.414566962E-02-2.441462463E-02-2.468368298E-02
-2.495281687E-02-2.522199865E-02-2.549120069E-02-2.576039506E-02-2.602955363E-02
-2.629864820E-02-2.656765058E-02-2.683653263E-02-2.710526628E-02-2.737382356E-02
-2.764217648E-02-2.791029674E-02-2.817815578E-02-2.844572544E-02-2.871297772E-02
-2.897988463E-02-2.924641807E-02-2.951254988E-02-2.977825175E-02-3.004349543E-02
-3.030825387E-02-3.057250316E-02-3.083622084E-02-3.109938472E-02-3.136197215E-02
-3.162396025E-02-3.188532592E-02-3.214604575E-02-3.240609695E-02-3.266545867E-02
-3.292411047E-02-3.318203116E-02-3.343919846E-02-3.369558967E-02-3.395118185E-02
-3.420595151E-02-3.445987499E-02-3.471292957E-02-3.496509293E-02-3.521634281E-02
-3.546666037E-02-3.571603021E-02-3.596443802E-02-3.621186902E-02-3.645830812E-02
-3.670373979E-02-3.694814703E-02-3.719151094E-02-3.743381191E-02-3.767502987E-02
-3.791514375E-02-3.815413206E-02-3.839197242E-02-3.862863962E-02-3.886410569E-02
-3.909834379E-02-3.933133339E-02-3.956306195E-02-3.979352009E-02-4.002269760E-02
-4.025058125E-02-4.047715593E-02-4.070240556E-02-4.092631212E-02-4.114885554E-02
-4.137001474E-02-4.158976717E-02-4.180808792E-02-4.202495089E-02-4.224032938E-02
-4.245419757E-02-4.266653376E-02-4.287731820E-02-4.308652960E-02-4.329414543E-02
-4.350014389E-02-4.370450549E-02-4.390721201E-02-4.410824508E-02-4.430758538E-02
-4.450521331E-02-4.470111228E-02-4.489527145E-02-4.508767639E-02-4.527829815E-02
-4.546709954E-02-4.565404304E-02-4.583909575E-02-4.602223131E-02-4.620342649E-02
-4.638266188E-02-4.655992238E-02-4.673519693E-02-4.690848522E-02-4.707979511E-02
-4.724912041E-02-4.741641597E-02-4.758161471E-02-4.774465660E-02-4.790549526E-02
-4.806409033E-02-4.822040976E-02-4.837442835E-02-4.852612955E-02-4.867551070E-02
-4.882257631E-02-4.896733133E-02-4.910976167E-02-4.924983283E-02-4.938751340E-02
-4.952277550E-02-4.965559007E-02-4.978592668E-02-4.991375581E-02-5.003904990E-02
-5.016178018E-02-5.028191469E-02-5.039941871E-02-5.051425745E-02-5.062639928E-02
-5.073581394E-02-5.084247122E-02-5.094633885E-02-5.104738099E-02-5.114555993E-02
-5.124083994E-02-5.133318720E-02-5.142256980E-02-5.150895801E-02-5.159232592E-02
-5.167266049E-02-5.174995649E-02-5.182420889E-02-5.189541170E-02-5.196355862E-02
-5.202863907E-02-5.209062259E-02-5.214946024E-02-5.220510171E-02-5.225749747E-02
-5.230658602E-02-5.235229883E-02-5.239459456E-02-5.243344670E-02-5.246882847E-02
-5.250071109E-02-5.252906497E-02-5.255386049E-02-5.257506765E-02-5.259265539E-02
-5.260659198E-02-5.261684617E-02-5.262338607E-02-5.262617848E-02-5.262520174E-02
-5.262045021E-02-5.261192108E-02-5.259960554E-02-5.258348601E-02-5.256353864E-02
-5.253973224E-02-5.251203149E-02-5.248039663E-02-5.244478209E-02-5.240513233E-02
-5.236138701E-02-5.231348342E-02-5.226136483E-02-5.220499791E-02-5.214436217E-02
-5.207943917E-02-5.201021039E-02-5.193665598E-02-5.185875539E-02-5.177648841E-02
-5.168983506E-02-5.159877469E-02-5.150328622E-02-5.140334906E-02-5.129894235E-02
-5.119004056E-02-5.107661332E-02-5.095863036E-02-5.083606241E-02-5.070887372E-02
-5.057701823E-02-5.044044613E-02-5.029910579E-02-5.015294548E-02-5.000191457E-02
-4.984596094E-02-4.968502931E-02-4.951906888E-02-4.934804474E-02-4.917192985E-02
-4.899070054E-02-4.880433808E-02-4.861283630E-02-4.841619936E-02-4.821444009E-02
-4.800756928E-02-4.779558306E-02-4.757847261E-02-4.735623255E-02-4.712886080E-02
-4.689634940E-02-4.665867903E-02-4.641582373E-02-4.616774917E-02-4.591441733E-02
-4.565578709E-02-4.539181407E-02-4.512244618E-02-4.484762802E-02-4.456730869E-02
-4.428144165E-02-4.398998225E-02-4.369288808E-02-4.339012166E-02-4.308165319E-02
-4.276745855E-02-4.244751776E-02-4.212180744E-02-4.179030771E-02-4.145300498E-02
-4.110989599E-02-4.076098665E-02-4.040628517E-02-4.004580063E-02-3.967954622E-02
-3.930754142E-02-3.892980793E-02-3.854636251E-02-3.815721901E-02-3.776239014E-02
-3.736188703E-02-3.695571686E-02-3.654387768E-02-3.612636249E-02-3.570315578E-02
-3.527423656E-02-3.483958131E-02-3.439916349E-02-3.395295343E-02-3.350091531E-02
-3.304301203E-02-3.257921202E-02-3.210948908E-02-3.163381877E-02-3.115217751E-02
-3.066454351E-02-3.017090107E-02-2.967124067E-02-2.916555726E-02-2.865385030E-02
-2.813612203E-02-2.761237904E-02-2.708263394E-02-2.654690387E-02-2.600520849E-02
-2.545757016E-02-2.490401540E-02-2.434457422E-02-2.377927870E-02-2.320816457E-02
-2.263127421E-02-2.204865274E-02-2.146034665E-02-2.086640974E-02-2.026690231E-02
-1.966188916E-02-1.905144480E-02-1.843565160E-02-1.781459766E-02-1.718838546E-02
-1.655713097E-02-1.592096290E-02-1.528003057E-02-1.463450027E-02-1.398456409E-02
-1.333044420E-02-1.267237973E-02-1.201062303E-02-1.134540092E-02-1.067684906E-02
-1.000497415E-02-9.329571604E-03-8.650234683E-03-7.966374665E-03-7.277326014E-03
-6.582450849E-03-5.881183310E-03-5.173008950E-03-4.457417651E-03-3.733908453E-03
-3.002085572E-03-2.261814738E-03-1.513345930E-03-7.573611465E-04 4.729516154E-06
 7.708109797E-04 1.540057494E-03 2.312469583E-03 3.088043891E-03 3.866725624E-03
 4.648462556E-03 5.433203904E-03 6.220897848E-03 7.011491205E-03 7.804928324E-03
 8.601151702E-03 9.400103044E-03 1.020172358E-02 1.100595403E-02 1.181273464E-02
 1.262200506E-02 1.343370371E-02 1.424776811E-02 1.506413573E-02 1.588274537E-02
 1.670353793E-02 1.752645530E-02 1.835144006E-02 1.917843648E-02 2.000739060E-02
 2.083824943E-02 2.167096180E-02 2.250548108E-02 2.334176436E-02 2.417977020E-02
 2.501945822E-02 2.586079029E-02 2.670372984E-02 2.754824128E-02 2.839429062E-02
 2.924184735E-02 3.009088334E-02 3.094137138E-02 3.179328437E-02 3.264659531E-02
 3.350127737E-02 3.435730392E-02 3.521464863E-02 3.607328560E-02 3.693318936E-02
 3.779433472E-02 3.865669637E-02 3.952024834E-02 4.038496364E-02 4.125081487E-02
 4.211777448E-02 4.298581527E-02 4.385491102E-02 4.472503932E-02 4.559618030E-02
 4.646831501E-02 4.734142379E-02 4.821548570E-02 4.909047975E-02 4.996638503E-02
 5.084318042E-02 5.172084329E-02 5.259935008E-02 5.347867722E-02 5.435880126E-02
 5.523969782E-02 5.612134458E-02 5.700373894E-02 5.788676357E-02 5.797327827E-03
 5.629907935E-03 5.462614949E-03 5.295469365E-03 5.128467972E-03 4.961611731E-03
 4.794902261E-03 4.628341031E-03 4.461929534E-03 4.295669303E-03 4.129561908E-03
 3.963608953E-03 3.797812081E-03 3.632172970E-03 3.466693338E-03 3.301374943E-03
 3.136219578E-03 2.971229077E-03 2.806405313E-03 2.641750208E-03 2.477265736E-03
 2.312953930E-03 2.148816914E-03 1.984856909E-03 1.821076224E-03 1.657477256E-03
 1.494062448E-03 1.330834266E-03 1.167795191E-03 1.004947715E-03 8.422943208E-04
 6.798376398E-04 5.175805137E-04 3.555214877E-04 1.936598257E-04 3.211497106E-05
-1.291860558E-04-2.917999974E-04-4.562389332E-04-6.224614724E-04-7.904422180E-04
-9.601771380E-04-1.131662460E-03-1.304894708E-03-1.479870292E-03-1.656584062E-03
-1.835028380E-03-2.015192735E-03-2.197063304E-03-2.380623412E-03-2.565852635E-03
-2.752727881E-03-2.941222309E-03-3.131306327E-03-3.322948112E-03-3.516112784E-03
-3.710764499E-03-3.906866525E-03-4.104381297E-03-4.303271280E-03-4.503499385E-03
-4.705028668E-03-4.907823070E-03-5.111851493E-03-5.317087417E-03-5.523505170E-03
-5.731082732E-03-5.939805210E-03-6.149659701E-03-6.360633657E-03-6.572717324E-03
-6.785903507E-03-7.000185478E-03-7.215556037E-03-7.432006261E-03-7.649526335E-03
-7.868106741E-03-8.087737735E-03-8.308407164E-03-8.530101077E-03-8.752805509E-03
-8.976506914E-03-9.201192901E-03-9.426852621E-03-9.653475648E-03-9.881051498E-03
-1.010957041E-02-1.033902621E-02-1.056941584E-02-1.080073657E-02-1.103298546E-02
-1.126615987E-02-1.150025937E-02-1.173528547E-02-1.197123988E-02-1.220812427E-02
-1.244594015E-02-1.268468803E-02-1.292436698E-02-1.316497577E-02-1.340651333E-02
-1.364897876E-02-1.389237034E-02-1.413668284E-02-1.438190860E-02-1.462803983E-02
-1.487506904E-02-1.512298894E-02-1.537179131E-02-1.562146432E-02-1.587199411E-02
-1.612336678E-02-1.637556862E-02-1.662858601E-02-1.688240486E-02-1.713700836E-02
-1.739237767E-02-1.764849386E-02-1.790533824E-02-1.816289235E-02-1.842113775E-02
-1.868005457E-02-1.893962038E-02-1.919981197E-02-1.946060626E-02-1.972198034E-02
-1.998391150E-02-2.024637680E-02-2.050935178E-02-2.077281060E-02-2.103672734E-02
-2.130107615E-02-2.156583104E-02-2.183096611E-02-2.209645528E-02-2.236227131E-02
-2.262838604E-02-2.289477128E-02-2.316139904E-02-2.342824164E-02-2.369527200E-02
-2.396246327E-02-2.422978822E-02-2.449721917E-02-2.476472835E-02-2.503228777E-02
-2.529986922E-02-2.556744458E-02-2.583498585E-02-2.610246505E-02-2.636985410E-02
-2.663712501E-02-2.690424981E-02-2.717120030E-02-2.743794767E-02-2.770446283E-02
-2.797071682E-02-2.823668122E-02-2.850232803E-02-2.876762924E-02-2.903255678E-02
-2.929708246E-02-2.956117791E-02-2.982481588E-02-3.008797092E-02-3.035061972E-02
-3.061273988E-02-3.087430879E-02-3.113530369E-02-3.139570153E-02-3.165547845E-02
-3.191460998E-02-3.217307177E-02-3.243084103E-02-3.268789579E-02-3.294421382E-02
-3.319977255E-02-3.345454914E-02-3.370852000E-02-3.396166108E-02-3.421394778E-02
-3.446535577E-02-3.471586349E-02-3.496545436E-02-3.521411388E-02-3.546182759E-02
-3.570858059E-02-3.595435761E-02-3.619914218E-02-3.644291519E-02-3.668565652E-02
-3.692734618E-02-3.716796388E-02-3.740748849E-02-3.764589848E-02-3.788317089E-02
-3.811927946E-02-3.835419623E-02-3.858789575E-02-3.882036038E-02-3.905157882E-02
-3.928154163E-02-3.951023779E-02-3.973765322E-02-3.996377255E-02-4.018857942E-02
-4.041205518E-02-4.063417956E-02-4.085493139E-02-4.107428759E-02-4.129222306E-02
-4.150871171E-02-4.172372702E-02-4.193724400E-02-4.214924186E-02-4.235970095E-02
-4.256859984E-02-4.277591615E-02-4.298162855E-02-4.318571798E-02-4.338816641E-02
-4.358895552E-02-4.378806604E-02-4.398547854E-02-4.418117690E-02-4.437515039E-02
-4.456738389E-02-4.475784795E-02-4.494650571E-02-4.513332029E-02-4.531825938E-02
-4.550129702E-02-4.568241018E-02-4.586157953E-02-4.603878998E-02-4.621403018E-02
-4.638729904E-02-4.655860407E-02-4.672794060E-02-4.689526645E-02-4.706051593E-02
