   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584180E+00 2.546503836E+00 8.500000000E-01 1.498573718E-01-7.943797446E-03
 9.468149659E-01-7.943797446E-03-6.955522916E-02 0.000000000E+00 -4.75509380E-01
 7.533262414E+05-6.955522916E-02 0.000000000E+00 9.468149659E-01 0.000000000E+00
 1.541515760E-03 1.498092774E-03 1.455808819E-03 1.414673756E-03 1.374697279E-03
 1.335888743E-03 1.298257319E-03 1.261812267E-03 1.226563036E-03 1.192519236E-03
 1.159690374E-03 1.128085848E-03 1.097715351E-03 1.068589110E-03 1.040717865E-03
 1.014112246E-03 9.887822461E-04 9.647381050E-04 9.419909400E-04 9.205528218E-04
 9.004362900E-04 8.816536597E-04 8.642177537E-04 8.481426046E-04 8.334431764E-04
 8.201343141E-04 8.082296158E-04 7.977427644E-04 7.886890371E-04 7.810855626E-04
 7.749506664E-04 7.703026684E-04 7.671606657E-04 7.655457209E-04 7.654810595E-04
 7.669905917E-04 7.700964619E-04 7.748208555E-04 7.811880815E-04 7.892247621E-04
 7.989588185E-04 8.104183654E-04 8.236329828E-04 8.386347792E-04 8.554580415E-04
 8.741362824E-04 8.947007568E-04 9.171834066E-04 9.416163010E-04 9.680307223E-04
 9.964578651E-04 1.026929460E-03 1.059478677E-03 1.094140208E-03 1.130948269E-03
 1.169933482E-03 1.211125064E-03 1.254552875E-03 1.300247405E-03 1.348239273E-03
 1.398559001E-03 1.451237229E-03 1.506304700E-03 1.563791747E-03 1.623727377E-03
 1.686139591E-03 1.751055835E-03 1.818502855E-03 1.888506185E-03 1.961089892E-03
 2.036276729E-03 2.114088154E-03 2.194545864E-03 2.277674291E-03 2.363498421E-03
 2.452041995E-03 2.543327091E-03 2.637373313E-03 2.734197719E-03 2.833815202E-03
 2.936238880E-03 3.041483159E-03 3.149565861E-03 3.260504405E-03 3.374314143E-03
 3.491007905E-03 3.610595214E-03 3.733082611E-03 3.858473840E-03 3.986771443E-03
 4.117982306E-03 4.252116539E-03 4.389182723E-03 4.529186933E-03 4.672132649E-03
 4.818020598E-03 4.966848697E-03 5.118612287E-03 5.273307724E-03 5.430936699E-03
 5.591501396E-03 5.755001740E-03 5.921435642E-03 6.090799773E-03 6.263089002E-03
 6.438295713E-03 6.616410924E-03 6.797428344E-03 6.981343468E-03 7.168150157E-03
 7.357840303E-03 7.550405507E-03 7.745837423E-03 7.944126058E-03 8.145259483E-03
 8.349225632E-03 8.556013726E-03 8.765612023E-03 8.978006907E-03 9.193184106E-03
 9.411130574E-03 9.631832790E-03 9.855275578E-03 1.008144246E-02 1.031031669E-02
 1.054188073E-02 1.077611543E-02 1.101300142E-02 1.125252216E-02 1.149466242E-02
 1.173940603E-02 1.198673553E-02 1.223663259E-02 1.248907799E-02 1.274405138E-02
 1.300153127E-02 1.326149589E-02 1.352392407E-02 1.378879401E-02 1.405608285E-02
 1.432576652E-02 1.459781968E-02 1.487221579E-02 1.514892720E-02 1.542792519E-02
 1.570918010E-02 1.599266127E-02 1.627833693E-02 1.656617422E-02 1.685613935E-02
 1.714819759E-02 1.744231311E-02 1.773844901E-02 1.803656744E-02 1.833662973E-02
 1.863859615E-02 1.894242590E-02 1.924807735E-02 1.955550808E-02 1.986467690E-02
 2.017555245E-02 2.048811277E-02 2.080233928E-02 2.111821433E-02 2.143572034E-02
 2.175483980E-02 2.207555542E-02 2.239785009E-02 2.272170673E-02 2.304710855E-02
 2.337404026E-02 2.370248865E-02 2.403244114E-02 2.436388538E-02 2.469680913E-02
 2.503120024E-02 2.536704671E-02 2.570433682E-02 2.604305921E-02 2.638320338E-02
 2.672475940E-02 2.706771769E-02 2.741206894E-02 2.775780410E-02 2.810491432E-02
 2.845339107E-02 2.880322614E-02 2.915441204E-02 2.950694236E-02 2.986081128E-02
 3.021601333E-02 3.057254315E-02 3.093039487E-02 3.128956256E-02 3.165004065E-02
 3.201182351E-02 3.237490378E-02 3.273927323E-02 3.310492459E-02 3.347185108E-02
 3.384004593E-02 3.420950217E-02 3.458021295E-02 3.495217174E-02 3.532537152E-02
 3.569980282E-02 3.607545470E-02 3.645231620E-02 3.683037654E-02 3.720962506E-02
 3.759005121E-02 3.797164457E-02 3.835439486E-02 3.873829140E-02 3.912332230E-02
 3.950947518E-02 3.989673772E-02 4.028509769E-02 4.067454309E-02 4.106506208E-02
 4.145664297E-02 4.184927411E-02 4.224294362E-02 4.263763902E-02 4.303334762E-02
 4.343005677E-02 4.382775410E-02 4.422642839E-02 4.462606947E-02 4.502666734E-02
 4.542821214E-02 4.583069472E-02 4.623410739E-02 4.663844307E-02 4.704369481E-02
 4.744985598E-02 4.785692123E-02 4.826488641E-02 4.867374761E-02 4.908350122E-02
 4.949414559E-02 4.990568297E-02 5.031811717E-02 5.073145235E-02 5.114569284E-02
 5.156084238E-02 5.197690397E-02 5.239388065E-02 5.281177583E-02 5.323059321E-02
 5.365033682E-02 5.407101101E-02 5.449262048E-02 5.491517015E-02 5.533866377E-02
 5.576310252E-02 5.618848697E-02 5.661481794E-02 5.704209637E-02 5.747032256E-02
 5.789949614E-02 5.832961675E-02 5.876068428E-02 5.919269842E-02 5.962565758E-02
 6.005955941E-02 6.049440163E-02 6.093018212E-02 6.136689869E-02 6.180454883E-02
 6.224312992E-02 6.268263948E-02 6.312307515E-02 6.356443501E-02 6.400671775E-02
 6.444992230E-02 6.489404774E-02 6.533909326E-02 6.578505827E-02 6.623194238E-02
 6.667974537E-02 6.712846709E-02 6.757810770E-02 6.802866847E-02 6.848015172E-02
 6.893256006E-02 6.938589622E-02 6.984016306E-02 7.029536343E-02 7.075150026E-02
 7.120857681E-02 7.166659542E-02 7.212555243E-02 7.258543837E-02 7.304624281E-02
 7.350795546E-02 7.397056604E-02 7.443406410E-02 7.489843876E-02 7.536367878E-02
 7.582977288E-02 7.629670974E-02 7.676447785E-02 7.723306482E-02 7.770245760E-02
 7.817264303E-02 7.864360789E-02 7.911533900E-02 7.958782341E-02 8.006104836E-02
 8.053500112E-02 8.100966890E-02 8.148503886E-02 8.196109804E-02 8.243783336E-02
 8.291523168E-02 8.339327979E-02 8.387196453E-02 8.435127346E-02 8.483119530E-02
 8.531171908E-02 8.579283380E-02 8.627452842E-02 8.675679206E-02 8.723961421E-02
 8.772298451E-02 8.820689260E-02 8.869132808E-02 8.917628075E-02 8.966174109E-02
 9.014770010E-02 9.063414886E-02 9.112107841E-02 9.160847984E-02 9.209634431E-02
 9.258466309E-02 9.307342751E-02 9.356262888E-02 9.405225855E-02 9.454230798E-02
 9.503276894E-02 9.552363340E-02 9.601489334E-02 9.650654075E-02 9.699856764E-02
 9.749096590E-02 9.798372725E-02 9.847684344E-02 9.897030620E-02 9.946410732E-02
 9.995823853E-02 1.004526914E-01 1.009474575E-01 1.014425283E-01 1.019378951E-01
 1.024335498E-01 1.029294875E-01 1.034257088E-01 1.039222161E-01 1.044190114E-01
 1.049160970E-01 1.054134753E-01 1.059111484E-01 1.064091183E-01 1.069073872E-01
 1.074059572E-01 1.079048305E-01 1.084040096E-01 1.089034968E-01 1.094032948E-01
 1.099034062E-01 1.104038338E-01 1.109045803E-01 1.114056487E-01 1.119070419E-01
 1.124087629E-01 1.129108148E-01 1.134132008E-01 1.139159242E-01 1.144189882E-01
 1.149223971E-01 1.154261548E-01 1.159302659E-01 1.164347345E-01 1.169395652E-01
 1.174447624E-01 1.179503303E-01 1.184562733E-01 1.189625956E-01 1.194693016E-01
 1.199763959E-01 1.204838827E-01 1.209917666E-01 1.215000517E-01 1.220087426E-01
 1.225178437E-01 1.230273588E-01 1.235372938E-01 1.240476668E-01 1.245584226E-01
 1.171693046E-02 1.159686328E-02 1.147713853E-02 1.135781119E-02 1.123887221E-02
 1.112032372E-02 1.100216954E-02 1.088441298E-02 1.076705731E-02 1.065010585E-02
 1.053356203E-02 1.041742954E-02 1.030171212E-02 1.018641352E-02 1.007153750E-02
 9.957087769E-03 9.843068050E-03 9.729482089E-03 9.616333697E-03 9.503626705E-03
 9.391364938E-03 9.279552205E-03 9.168192291E-03 9.057288990E-03 8.946846201E-03
 8.836867993E-03 8.727358508E-03 8.618321886E-03 8.509762245E-03 8.401683691E-03
 8.294090336E-03 8.186986355E-03 8.080376031E-03 7.974263686E-03 7.868653633E-03
 7.763550159E-03 7.658957529E-03 7.554880072E-03 7.451322388E-03 7.348289384E-03
 7.245786056E-03 7.143817375E-03 7.042388277E-03 6.941503680E-03 6.841168568E-03
 6.741388122E-03 6.642167657E-03 6.543512496E-03 6.445427930E-03 6.347919207E-03
 6.250991595E-03 6.154650563E-03 6.058901898E-03 5.963751501E-03 5.869205232E-03
 5.775268854E-03 5.681948299E-03 5.589250411E-03 5.497183263E-03 5.405755374E-03
 5.314975154E-03 5.224850832E-03 5.135390485E-03 5.046602116E-03 4.958493846E-03
 4.871073952E-03 4.784350664E-03 4.698332060E-03 4.613026050E-03 4.528440447E-03
 4.444583282E-03 4.361463020E-03 4.279088231E-03 4.197467339E-03 4.116608595E-03
 4.036520118E-03 3.957210036E-03 3.878686640E-03 3.800958241E-03 3.724033013E-03
 3.647918965E-03 3.572623973E-03 3.498156093E-03 3.424523887E-03 3.351736087E-03
 3.279801916E-03 3.208732280E-03 3.138539295E-03 3.069235099E-03 3.000831646E-03
 2.933340630E-03 2.866773378E-03 2.801140818E-03 2.736453540E-03 2.672722072E-03
 2.609957102E-03 2.548169202E-03 2.487368621E-03 2.427565284E-03 2.368768852E-03
 2.310988868E-03 2.254234812E-03 2.198515981E-03 2.143841450E-03 2.090220091E-03
 2.037660590E-03 1.986171461E-03 1.935761071E-03 1.886437682E-03 1.838209461E-03
 1.791084474E-03 1.745071047E-03 1.700178637E-03 1.656417669E-03 1.613798645E-03
 1.572331930E-03 1.532027749E-03 1.492896014E-03 1.454946415E-03 1.418188701E-03
 1.382632808E-03 1.348288856E-03 1.315166924E-03 1.283276934E-03 1.252629042E-03
 1.223233906E-03 1.195102737E-03 1.168246818E-03 1.142676785E-03 1.118403314E-03
 1.095437881E-03 1.073792926E-03 1.053481526E-03 1.034516605E-03 1.016911343E-03
 1.000680045E-03 9.858380350E-04 9.724006974E-04 9.603822825E-04 9.497965868E-04
 9.406587476E-04 9.329857571E-04 9.267960683E-04 9.221083533E-04 9.189416511E-04
 9.173167135E-04 9.172564894E-04 9.187852705E-04 9.219260515E-04 9.267009833E-04
 9.331339348E-04 9.412511414E-04 9.510805621E-04 9.626504691E-04 9.759900507E-04
 9.911307742E-04 1.008106600E-03 1.026951999E-03 1.047698930E-03 1.070379171E-03
 1.095025030E-03 1.121667459E-03 1.150336970E-03 1.181064268E-03 1.213881223E-03
 1.248821316E-03 1.285918650E-03 1.325204569E-03 1.366707720E-03 1.410456933E-03
 1.456481783E-03 1.504812176E-03 1.555477922E-03 1.608508858E-03 1.663934967E-03
 1.721786119E-03 1.782091195E-03 1.844877792E-03 1.910172846E-03 1.978002716E-03
 2.048392816E-03 2.121367116E-03 2.196948247E-03 2.275157495E-03 2.356015368E-03
 2.439544347E-03 2.525768941E-03 2.614712973E-03 2.706398789E-03 2.800846732E-03
 2.898074463E-03 2.998097409E-03 3.100928901E-03 3.206581556E-03 3.315071223E-03
 3.426415372E-03 3.540629922E-03 3.657728564E-03 3.777722080E-03 3.900618023E-03
 4.026421145E-03 4.155133741E-03 4.286759155E-03 4.421306045E-03 4.558783617E-03
 4.699198823E-03 4.842556140E-03 4.988857376E-03 5.138101633E-03 5.290285162E-03
 5.445402543E-03 5.603452005E-03 5.764435653E-03 5.928354417E-03 6.095206887E-03
 6.264990029E-03 6.437699529E-03 6.613328941E-03 6.791869462E-03 6.973312243E-03
 7.157651840E-03 7.344882959E-03 7.534998250E-03 7.727988862E-03 7.923846221E-03
 8.122561164E-03 8.324122593E-03 8.528517850E-03 8.735735051E-03 8.945762961E-03
 9.158588855E-03 9.374198316E-03 9.592577058E-03 9.813711772E-03 1.003758811E-02
 1.026419007E-02 1.049350066E-02 1.072550271E-02 1.096017789E-02 1.119750640E-02
 1.143746916E-02 1.168005009E-02 1.192523358E-02 1.217300282E-02 1.242333988E-02
 1.267622595E-02 1.293164134E-02 1.318956517E-02 1.344997553E-02 1.371285062E-02
 1.397816900E-02 1.424590844E-02 1.451604560E-02 1.478855596E-02 1.506341370E-02
 1.534059187E-02 1.562006244E-02 1.590179633E-02 1.618576354E-02 1.647193306E-02
 1.676027279E-02 1.705074955E-02 1.734332928E-02 1.763797696E-02 1.793465647E-02
 1.823333066E-02 1.853396147E-02 1.883650999E-02 1.914093627E-02 1.944719931E-02
 1.975525734E-02 2.006506783E-02 2.037659025E-02 2.068979511E-02 2.100466128E-02
 2.132117057E-02 2.163930550E-02 2.195904865E-02 2.228038271E-02 2.260329056E-02
 2.292775524E-02 2.325375985E-02 2.358128781E-02 2.391032418E-02 2.424085598E-02
 2.457287076E-02 2.490635630E-02 2.524130050E-02 2.557769131E-02 2.591551688E-02
 2.625476560E-02 2.659542626E-02 2.693748850E-02 2.728094251E-02 2.762577882E-02
 2.797198822E-02 2.831956175E-02 2.866849068E-02 2.901876655E-02 2.937038126E-02
 2.972332740E-02 3.007759866E-02 3.043318927E-02 3.079009382E-02 3.114830702E-02
 3.150782309E-02 3.186863615E-02 3.223074069E-02 3.259413117E-02 3.295880041E-02
 3.332474023E-02 3.369194345E-02 3.406040342E-02 3.443011347E-02 3.480106675E-02
 3.517325652E-02 3.554667634E-02 3.592131943E-02 3.629717663E-02 3.667423718E-02
 3.705249028E-02 3.743192529E-02 3.781253170E-02 3.819429909E-02 3.857721719E-02
 3.896127585E-02 3.934646466E-02 3.973277202E-02 4.012018573E-02 4.050869362E-02
 4.089828364E-02 4.128894390E-02 4.168066274E-02 4.207342859E-02 4.246723000E-02
 4.286205533E-02 4.325789234E-02 4.365472852E-02 4.405255141E-02 4.445134871E-02
 4.485110913E-02 4.525182253E-02 4.565347909E-02 4.605606904E-02 4.645958316E-02
 4.686401366E-02 4.726935353E-02 4.767559592E-02 4.808273422E-02 4.849076285E-02
 4.889967759E-02 4.930947465E-02 4.972015036E-02 5.013170244E-02 5.054413241E-02
 5.095744399E-02 5.137164131E-02 5.178672876E-02 5.220271041E-02 5.261958940E-02
 5.303736881E-02 5.345605200E-02 5.387564267E-02 5.429614480E-02 5.471756274E-02
 5.513990111E-02 5.556316491E-02 5.598735854E-02 5.641248391E-02 5.683854169E-02
 5.726553270E-02 5.769345799E-02 5.812231826E-02 5.855211333E-02 5.898284292E-02
 5.941450695E-02 5.984710536E-02 6.028063718E-02 6.071510031E-02 6.115049252E-02
 6.158681176E-02 6.202405603E-02 6.246222304E-02 6.290131031E-02 6.334131541E-02
 6.378223605E-02 6.422407019E-02 6.466681644E-02 6.511047377E-02 6.555504131E-02
 6.600051830E-02 6.644690415E-02 6.689419851E-02 6.734240118E-02 6.779151209E-02
 6.824153128E-02 6.869245954E-02 6.914429893E-02 6.959705206E-02 7.005072167E-02
 7.050531062E-02 7.096082186E-02 7.141725832E-02 7.187462315E-02 7.233291957E-02
 7.279214754E-02 7.325229964E-02 7.371336567E-02 7.417533535E-02 7.463819850E-02
 7.510194486E-02 7.556656390E-02 7.603204460E-02 7.649837577E-02 7.696554621E-02
 7.743354467E-02 7.790235939E-02 7.837197768E-02 7.884238651E-02 7.931357281E-02
 7.978552349E-02 8.025822554E-02 8.073166626E-02 8.120583302E-02 8.168071317E-02
 8.215629403E-02 8.263256282E-02 8.310950664E-02 8.358711250E-02 8.406536734E-02
 8.454425807E-02 8.502377180E-02 8.550389674E-02 8.598462191E-02 8.646593646E-02
 8.694782944E-02 8.743028996E-02 8.791330736E-02 8.839687133E-02 8.888097160E-02
 8.936559790E-02 8.985073995E-02 9.033638783E-02 9.082253237E-02 9.130916470E-02
 9.179627597E-02 9.228385733E-02 9.277189994E-02 9.326039511E-02 9.374933422E-02
 9.423870866E-02 9.472850984E-02 9.521872921E-02 9.570935839E-02 9.620038933E-02
 9.669181407E-02 9.718362468E-02 9.767581324E-02 9.816837181E-02 9.866129232E-02
 9.915456655E-02 9.964818633E-02 1.001421435E-01 1.006364299E-01 1.011310374E-01
 1.016259575E-01 1.021211818E-01 1.026167020E-01 1.031125095E-01 1.036085966E-01
 1.041049598E-01 1.046016006E-01 1.050985212E-01 1.055957240E-01 1.060932113E-01
 1.065909853E-01 1.070890484E-01 1.075874024E-01 1.080860497E-01 1.085849924E-01
 1.090842329E-01 1.095837736E-01 1.100836170E-01 1.105837657E-01 1.110842225E-01
 1.115849901E-01 1.120860714E-01 1.125874694E-01 1.130891870E-01 1.135912273E-01
 1.140935934E-01 1.145962886E-01 1.150993161E-01 1.156026795E-01 1.161063827E-01
 1.166104302E-01 1.171148261E-01 1.176195748E-01 1.181246810E-01 1.186301488E-01
 1.191359827E-01 1.196421870E-01 1.201487660E-01 1.206557240E-01 1.211630656E-01
 1.216707952E-01 1.221789172E-01 1.226874360E-01 1.231963559E-01 1.237056809E-01
 1.242154167E-01 1.247255817E-01 1.252361221E-01 1.177880049E-02 1.165905085E-02
 1.153964506E-02 1.142063834E-02 1.130202157E-02 1.118379682E-02 1.106596787E-02
 1.094853798E-02 1.083151044E-02 1.071488874E-02 1.059867654E-02 1.048287758E-02
 1.036749557E-02 1.025253420E-02 1.013799715E-02 1.002388810E-02 9.910210795E-03
 9.796969002E-03 9.684166518E-03 9.571807125E-03 9.459894585E-03 9.348432640E-03
 9.237425063E-03 9.126875758E-03 9.016788776E-03 8.907168219E-03 8.798018171E-03
 8.689342702E-03 8.581145867E-03 8.473431739E-03 8.366204472E-03 8.259468315E-03
 8.153227540E-03 8.047486408E-03 7.942249151E-03 7.837519984E-03 7.733303222E-03
 7.629603491E-03 7.526425674E-03 7.423774711E-03 7.321655511E-03 7.220072947E-03
 7.119031886E-03 7.018537281E-03 6.918594290E-03 6.819208175E-03 6.720384199E-03
 6.622127583E-03 6.524443513E-03 6.427337214E-03 6.330814141E-03 6.234880047E-03
 6.139540770E-03 6.044802092E-03 5.950669707E-03 5.857149547E-03 5.764248570E-03
 5.671974919E-03 5.580337089E-03 5.489343444E-03 5.399002173E-03 5.309321317E-03
 5.220308860E-03 5.131972920E-03 5.044321757E-03 4.957363569E-03 4.871106405E-03
 4.785558146E-03 4.700726594E-03 4.616619786E-03 4.533246188E-03 4.450614346E-03
 4.368732658E-03 4.287609356E-03 4.207252540E-03 4.127670329E-03 4.048871007E-03
 3.970862870E-03 3.893654080E-03 3.817252634E-03 3.741666400E-03 3.666903431E-03
 3.592972277E-03 3.519881657E-03 3.447640785E-03 3.376260625E-03 3.305753433E-03
 3.236131510E-03 3.167406974E-03 3.099591694E-03 3.032697183E-03 2.966734562E-03
 2.901714617E-03 2.837648055E-03 2.774545753E-03 2.712418493E-03 2.651276743E-03
 2.591130657E-03 2.531990121E-03 2.473864897E-03 2.416764696E-03 2.360699058E-03
 2.305677308E-03 2.251708570E-03 2.198801789E-03 2.146965739E-03 2.096209051E-03
 2.046540251E-03 1.997967777E-03 1.950499959E-03 1.904145315E-03 1.858913473E-03
 1.814815235E-03 1.771861588E-03 1.730063387E-03 1.689431366E-03 1.649975977E-03
 1.611707420E-03 1.574635923E-03 1.538771888E-03 1.504125925E-03 1.470708657E-03
 1.438530531E-03 1.407602158E-03 1.377934617E-03 1.349539552E-03 1.322428839E-03
 1.296613779E-03 1.272105499E-03 1.248915826E-03 1.227057543E-03 1.206544196E-03
 1.187389325E-03 1.169606502E-03 1.153210295E-03 1.138216363E-03 1.124640583E-03
 1.112497891E-03 1.101802318E-03 1.092568893E-03 1.084814446E-03 1.078557447E-03
 1.073816923E-03 1.070611964E-03 1.068963052E-03 1.068892797E-03 1.070425600E-03
 1.073585337E-03 1.078394370E-03 1.084876182E-03 1.093056571E-03 1.102963357E-03
 1.114625046E-03 1.128070586E-03 1.143330852E-03 1.160439272E-03 1.179430770E-03
 1.200338398E-03 1.223193896E-03 1.248029760E-03 1.274877114E-03 1.303765880E-03
 1.334725903E-03 1.367787849E-03 1.402983901E-03 1.440347495E-03 1.479910715E-03
 1.521702130E-03 1.565749630E-03 1.612081833E-03 1.660727871E-03 1.711716896E-03
 1.765077986E-03 1.820840341E-03 1.879033220E-03 1.939685321E-03 2.002823985E-03
 2.068475665E-03 2.136666277E-03 2.207420998E-03 2.280763753E-03 2.356717043E-03
 2.435302076E-03 2.516538827E-03 2.600447790E-03 2.687052329E-03 2.776376207E-03
 2.868441926E-03 2.963270344E-03 3.060879873E-03 3.161286453E-03 3.264503916E-03
 3.370544349E-03 3.479421073E-03 3.591150792E-03 3.705749852E-03 3.823232589E-03
 3.943610914E-03 4.066893518E-03 4.193086163E-03 4.322191868E-03 4.454212187E-03
 4.589152507E-03 4.727021887E-03 4.867828133E-03 5.011576612E-03 5.158270193E-03
 5.307909059E-03 5.460490686E-03 5.616009865E-03 5.774461469E-03 5.935845635E-03
 6.100163927E-03 6.267415877E-03 6.437598903E-03 6.610709133E-03 6.786741136E-03
 6.965687122E-03 7.147537429E-03 7.332284065E-03 7.519921746E-03 7.710444119E-03
 7.903842745E-03 8.100108342E-03 8.299232003E-03 8.501203601E-03 8.706011001E-03
 8.913641142E-03 9.124082300E-03 9.337322537E-03 9.553348144E-03 9.772144118E-03
 9.993696294E-03 1.021799086E-02 1.044501262E-02 1.067474480E-02 1.090717004E-02
 1.114227063E-02 1.138002743E-02 1.162042021E-02 1.186343045E-02 1.210904229E-02
 1.235723960E-02 1.260800501E-02 1.286132009E-02 1.311716562E-02 1.337552140E-02
 1.363636605E-02 1.389967733E-02 1.416543344E-02 1.443361260E-02 1.470419214E-02
 1.497714827E-02 1.525245599E-02 1.553008907E-02 1.581002017E-02 1.609222085E-02
 1.637666171E-02 1.666331243E-02 1.695214165E-02 1.724311694E-02 1.753620484E-02
 1.783137103E-02 1.812858019E-02 1.842779594E-02 1.872898088E-02 1.903209675E-02
 1.933710444E-02 1.964396376E-02 1.995263353E-02 2.026307184E-02 2.057523610E-02
 2.088908669E-02 2.120459594E-02 2.152174343E-02 2.184051133E-02 2.216088232E-02
 2.248283915E-02 2.280636468E-02 2.313144196E-02 2.345805420E-02 2.378618467E-02
 2.411581700E-02 2.444693661E-02 2.477953071E-02 2.511358702E-02 2.544909341E-02
 2.578603792E-02 2.612440861E-02 2.646419377E-02 2.680538191E-02 2.714796197E-02
 2.749192371E-02 2.783725745E-02 2.818395382E-02 2.853200372E-02 2.888139827E-02
 2.923212885E-02 2.958418710E-02 2.993756500E-02 3.029225523E-02 3.064825156E-02
 3.100554828E-02 3.136414006E-02 3.172402167E-02 3.208518739E-02 3.244763141E-02
 3.281134829E-02 3.317633257E-02 3.354257722E-02 3.391007415E-02 3.427881626E-02
 3.464879698E-02 3.502000979E-02 3.539244795E-02 3.576610482E-02 3.614097405E-02
 3.651704906E-02 3.689432102E-02 3.727277938E-02 3.765241346E-02 3.803321277E-02
 3.841516693E-02 3.879826568E-02 3.918249886E-02 3.956785649E-02 3.995432837E-02
 4.034190321E-02 4.073056899E-02 4.112031371E-02 4.151112546E-02 4.190299249E-02
 4.229590329E-02 4.268984646E-02 4.308481067E-02 4.348078452E-02 4.387775604E-02
 4.427571292E-02 4.467464284E-02 4.507453362E-02 4.547537389E-02 4.587715355E-02
 4.627986291E-02 4.668349233E-02 4.708803255E-02 4.749347565E-02 4.789981465E-02
 4.830704285E-02 4.871515365E-02 4.912414127E-02 4.953400141E-02 4.994473032E-02
 5.035632439E-02 5.076878085E-02 5.118210040E-02 5.159628653E-02 5.201134339E-02
 5.242727538E-02 5.284408681E-02 5.326178107E-02 5.368036125E-02 5.409983071E-02
 5.452019311E-02 5.494145242E-02 5.536361295E-02 5.578667930E-02 5.621065642E-02
 5.663554915E-02 5.706136027E-02 5.748809070E-02 5.791574123E-02 5.834431296E-02
 5.877380690E-02 5.920422320E-02 5.963556165E-02 6.006782217E-02 6.050100487E-02
 6.093510934E-02 6.137013384E-02 6.180607622E-02 6.224293451E-02 6.268070682E-02
 6.311939112E-02 6.355898506E-02 6.399948631E-02 6.444089262E-02 6.488320196E-02
 6.532641276E-02 6.577052400E-02 6.621553489E-02 6.666144469E-02 6.710825286E-02
 6.755595903E-02 6.800456305E-02 6.845406489E-02 6.890446463E-02 6.935576269E-02
 6.980796070E-02 7.026106120E-02 7.071506694E-02 7.116998082E-02 7.162580580E-02
 7.208254489E-02 7.254020115E-02 7.299877798E-02 7.345827767E-02 7.391869623E-02
 7.438002422E-02 7.484225137E-02 7.530536758E-02 7.576936271E-02 7.623422651E-02
 7.669994826E-02 7.716651692E-02 7.763392138E-02 7.810215054E-02 7.857119309E-02
 7.904103690E-02 7.951166916E-02 7.998307692E-02 8.045524722E-02 8.092816709E-02
 8.140182375E-02 8.187620470E-02 8.235129740E-02 8.282708931E-02 8.330356782E-02
 8.378072022E-02 8.425853367E-02 8.473699526E-02 8.521609204E-02 8.569581105E-02
 8.617613985E-02 8.665706722E-02 8.713858238E-02 8.762067452E-02 8.810333280E-02
 8.858654649E-02 8.907030519E-02 8.955459870E-02 9.003941686E-02 9.052474948E-02
 9.101058643E-02 9.149691815E-02 9.198373573E-02 9.247103040E-02 9.295879339E-02
 9.344701592E-02 9.393568929E-02 9.442480492E-02 9.491435427E-02 9.540432882E-02
 9.589472009E-02 9.638551961E-02 9.687671920E-02 9.736831093E-02 9.786028694E-02
 9.835263937E-02 9.884536039E-02 9.933844210E-02 9.983187645E-02 1.003256553E-01
 1.008197706E-01 1.013142143E-01 1.018089782E-01 1.023040543E-01 1.027994341E-01
 1.032951095E-01 1.037910719E-01 1.042873131E-01 1.047838259E-01 1.052806084E-01
 1.057776626E-01 1.062749908E-01 1.067725953E-01 1.072704785E-01 1.077686428E-01
 1.082670903E-01 1.087658233E-01 1.092648438E-01 1.097641542E-01 1.102637569E-01
 1.107636544E-01 1.112638492E-01 1.117643440E-01 1.122651417E-01 1.127662450E-01
 1.132676568E-01 1.137693802E-01 1.142714181E-01 1.147737737E-01 1.152764502E-01
 1.157794507E-01 1.162827787E-01 1.167864378E-01 1.172904320E-01 1.177947656E-01
 1.182994431E-01 1.188044688E-01 1.193098471E-01 1.198155826E-01 1.203216795E-01
 1.208281421E-01 1.213349749E-01 1.218421822E-01 1.223497685E-01 1.228577383E-01
 1.233660959E-01 1.238748458E-01 1.243839918E-01 1.248935396E-01 1.254035074E-01
 1.259138431E-01 1.184082722E-02 1.172139524E-02 1.160230854E-02 1.148362254E-02
 1.136532799E-02 1.124742692E-02 1.112992307E-02 1.101281977E-02 1.089612053E-02
 1.077982900E-02 1.066394889E-02 1.054848384E-02 1.043343753E-02 1.031881358E-02
 1.020461565E-02 1.009084746E-02 9.977512746E-03 9.864615266E-03 9.752158758E-03
 9.640146939E-03 9.528583514E-03 9.417472238E-03 9.306817023E-03 9.196621896E-03
 9.086890908E-03 8.977628096E-03 8.868837477E-03 8.760523059E-03 8.652688881E-03
 8.545339078E-03 8.438477859E-03 8.332109450E-03 8.226238053E-03 8.120867850E-03
 8.016003011E-03 7.911647849E-03 7.807807009E-03 7.704485344E-03 7.601687736E-03
 7.499419030E-03 7.397684041E-03 7.296487586E-03 7.195834595E-03 7.095730196E-03
 6.996179600E-03 6.897188003E-03 6.798760565E-03 6.700902410E-03 6.603618721E-03
 6.506914945E-03 6.410796796E-03 6.315270046E-03 6.220340400E-03 6.126013489E-03
 6.032295260E-03 5.939192794E-03 5.846714289E-03 5.754868214E-03 5.663662884E-03
 5.573106448E-03 5.483206914E-03 5.393972248E-03 5.305410564E-03 5.217530101E-03
 5.130339029E-03 5.043845364E-03 4.958056960E-03 4.872981606E-03 4.788627349E-03
 4.705002651E-03 4.622116035E-03 4.539975872E-03 4.458590372E-03 4.377967619E-03
