   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934723E+00 8.500000000E-01 1.680193451E-01-9.234866450E-02
 1.020301051E+00-9.234866450E-02-7.948720373E-02 0.000000000E+00 -4.39262000E-01
 9.316974375E+05-7.948720373E-02 0.000000000E+00 1.020301051E+00 0.000000000E+00
-2.320002234E-02-2.294343650E-02-2.268247643E-02-2.241712247E-02-2.214736489E-02
-2.187319847E-02-2.159462001E-02-2.131162831E-02-2.102422329E-02-2.073240849E-02
-2.043619553E-02-2.013560078E-02-1.983064453E-02-1.952135252E-02-1.920775133E-02
-1.888986322E-02-1.856770902E-02-1.824131265E-02-1.791070082E-02-1.757590382E-02
-1.723695509E-02-1.689388984E-02-1.654674011E-02-1.619553740E-02-1.584031425E-02
-1.548110178E-02-1.511793513E-02-1.475085284E-02-1.437989540E-02-1.400510816E-02
-1.362654561E-02-1.324426372E-02-1.285831824E-02-1.246876633E-02-1.207566911E-02
-1.167908793E-02-1.127907200E-02-1.087564037E-02-1.046879157E-02-1.005849363E-02
-9.644653805E-03-9.227140909E-03-8.805783341E-03-8.380357557E-03-7.950616070E-03
-7.516299969E-03-7.077151046E-03-6.632923043E-03-6.183389807E-03-5.728334247E-03
-5.267546935E-03-4.800816607E-03-4.327928156E-03-3.848675542E-03-3.362883442E-03
-2.870441654E-03-2.371340294E-03-1.865699622E-03-1.353785372E-03-8.360046460E-04
-3.128998965E-04 2.149388233E-04 7.469827441E-04 1.283092465E-03 1.823266644E-03
 2.367492064E-03 2.915738746E-03 3.467978205E-03 4.024183793E-03 4.584331388E-03
 5.148402475E-03 5.716379979E-03 6.288246566E-03 6.863986406E-03 7.443584546E-03
 8.027025772E-03 8.614296861E-03 9.205388044E-03 9.800290203E-03 1.039899254E-02
 1.100148016E-02 1.160773542E-02 1.221773989E-02 1.283147479E-02 1.344892215E-02
 1.407006479E-02 1.469488448E-02 1.532335944E-02 1.595546544E-02 1.659117788E-02
 1.723047140E-02 1.787331942E-02 1.851969483E-02 1.916957003E-02 1.982291576E-02
 2.047970115E-02 2.113989487E-02 2.180346530E-02 2.247038033E-02 2.314060742E-02
 2.381411381E-02 2.449086690E-02 2.517083451E-02 2.585398446E-02 2.654028436E-02
 2.722970202E-02 2.792220546E-02 2.861776254E-02 2.931634128E-02 3.001791099E-02
 3.072244207E-02 3.142990500E-02 3.214027028E-02 3.285350907E-02 3.356959289E-02
 3.428849321E-02 3.501018207E-02 3.573463333E-02 3.646182204E-02 3.719172330E-02
 3.792431241E-02 3.865956546E-02 3.939745901E-02 4.013796962E-02 4.088107430E-02
 4.162675136E-02 4.237498003E-02 4.312573964E-02 4.387900975E-02 4.463477072E-02
 4.539300356E-02 4.615368941E-02 4.691680959E-02 4.768234616E-02 4.845028192E-02
 4.922059991E-02 4.999328329E-02 5.076831583E-02 5.154568177E-02 5.232536348E-02
 5.310733952E-02 5.389158676E-02 5.467808223E-02 5.546680305E-02 5.625772621E-02
 5.705082851E-02 5.784608668E-02 5.864347735E-02 5.944297702E-02 6.024456204E-02
 6.104820861E-02 6.185389281E-02 6.266159056E-02 6.347127770E-02 6.428292987E-02
 6.509652247E-02 6.591203063E-02 6.672942935E-02 6.754869351E-02 6.836979772E-02
 6.919271611E-02 7.001742245E-02 7.084389037E-02 7.167209340E-02 7.250200487E-02
 7.333359779E-02 7.416684497E-02 7.500171920E-02 7.583819306E-02 7.667623832E-02
 7.751582568E-02 7.835692540E-02 7.919950754E-02 8.004354042E-02 8.088899813E-02
 8.173589392E-02 8.258401479E-02 7.445621545E-03 7.292076998E-03 7.138745693E-03
 6.985661722E-03 6.832819239E-03 6.680219408E-03 6.527864484E-03 6.375756449E-03
 6.223897288E-03 6.072289018E-03 5.920933675E-03 5.769833314E-03 5.618990011E-03
 5.468405869E-03 5.318083012E-03 5.168023587E-03 5.018229763E-03 4.868703743E-03
 4.719447778E-03 4.570464201E-03 4.421755413E-03 4.273323878E-03 4.125172080E-03
 3.977302519E-03 3.829717701E-03 3.682420137E-03 3.535412345E-03 3.388696864E-03
 3.242276249E-03 3.096153068E-03 2.950329894E-03 2.804809304E-03 2.659593892E-03
 2.514686276E-03 2.370089151E-03 2.225805300E-03 2.081837538E-03 1.938188703E-03
 1.794861635E-03 1.651859182E-03 1.509184200E-03 1.366839577E-03 1.224828224E-03
 1.083153065E-03 9.418170248E-04 8.008230197E-04 6.601740294E-04 5.198734480E-04
 3.799228271E-04 2.403160155E-04 1.011143892E-04-3.755320233E-05-1.763594530E-04
-3.163223149E-04-4.575768064E-04-6.000622281E-04-7.437617326E-04-8.886642462E-04
-1.034757822E-03-1.182030952E-03-1.330472251E-03-1.480069754E-03-1.630810368E-03
-1.782679322E-03-1.935660128E-03-2.089734362E-03-2.244881841E-03-2.401080039E-03
-2.558304949E-03-2.716530290E-03-2.875728220E-03-3.035869761E-03-3.196923701E-03
-3.358857893E-03-3.521639830E-03-3.685236238E-03-3.849613596E-03-4.014738542E-03
-4.180577958E-03-4.347098715E-03-4.514267801E-03-4.682053919E-03-4.850428072E-03
-5.019361673E-03-5.188826980E-03-5.358801143E-03-5.529265830E-03-5.700203201E-03
-5.871595776E-03-6.043429607E-03-6.215694317E-03-6.388379907E-03-6.561476214E-03
-6.734974145E-03-6.908866396E-03-7.083146486E-03-7.257808136E-03-7.432844904E-03
-7.608249387E-03-7.784013327E-03-7.960128692E-03-8.136587939E-03-8.313383659E-03
-8.490507800E-03-8.667951696E-03-8.845706891E-03-9.023765386E-03-9.202119492E-03
-9.380761713E-03-9.559685054E-03-9.738882946E-03-9.918349128E-03-1.009807758E-02
-1.027806239E-02-1.045829781E-02-1.063877851E-02-1.081949939E-02-1.100045531E-02
-1.118164085E-02-1.136305029E-02-1.154467840E-02-1.172652032E-02-1.190857109E-02
-1.209082577E-02-1.227327923E-02-1.245592627E-02-1.263876185E-02-1.282178026E-02
-1.300497350E-02-1.318833150E-02-1.337184328E-02-1.355549777E-02-1.373928396E-02
-1.392319085E-02-1.410720657E-02-1.429131716E-02-1.447550697E-02-1.465976003E-02
-1.484406013E-02-1.502838997E-02-1.521273115E-02-1.539706482E-02-1.558137188E-02
-1.576563313E-02-1.594983089E-02-1.613394875E-02-1.631797092E-02-1.650188174E-02
-1.668566517E-02-1.686930410E-02-1.705278072E-02-1.723607660E-02-1.741917226E-02
-1.760204710E-02-1.778467935E-02-1.796704682E-02-1.814912740E-02-1.833089875E-02
-1.851233761E-02-1.869341968E-02-1.887412007E-02-1.905441319E-02-1.923427240E-02
-1.941367052E-02-1.959258174E-02-1.977098297E-02-1.994885201E-02-2.012616600E-02
-2.030290114E-02-2.047903325E-02-2.065453801E-02-2.082939136E-02-2.100356975E-02
-2.117704975E-02-2.134980779E-02-2.152181997E-02-2.169306204E-02-2.186350929E-02
-2.203313663E-02-2.220191929E-02-2.236983454E-02-2.253686188E-02-2.270298010E-02
-2.286816415E-02-2.303238583E-02-2.319561616E-02-2.335782572E-02-2.351898476E-02
-2.367906525E-02-2.383804197E-02-2.399589029E-02-2.415258513E-02-2.430810267E-02
-2.446242143E-02-2.461552018E-02-2.476737763E-02-2.491797564E-02-2.506730102E-02
-2.521534240E-02-2.536208645E-02-2.550750949E-02-2.565157331E-02-2.579423377E-02
-2.593544774E-02-2.607517803E-02-2.621339223E-02-2.635005809E-02-2.648514432E-02
-2.661862455E-02-2.675047483E-02-2.688067117E-02-2.700919351E-02-2.713602903E-02
-2.726116716E-02-2.738459768E-02-2.750631304E-02-2.762630305E-02-2.774454313E-02
-2.786100153E-02-2.797565114E-02-2.808846761E-02-2.819942627E-02-2.830850221E-02
-2.841567048E-02-2.852090576E-02-2.862418327E-02-2.872548004E-02-2.882477378E-02
-2.892204178E-02-2.901726058E-02-2.911040606E-02-2.920145370E-02-2.929037816E-02
-2.937715296E-02-2.946175112E-02-2.954414566E-02-2.962431041E-02-2.970221951E-02
-2.977784672E-02-2.985116486E-02-2.992214579E-02-2.999076110E-02-3.005698370E-02
-3.012078853E-02-3.018215105E-02-3.024104770E-02-3.029745744E-02-3.035136029E-02
-3.040273678E-02-3.045156990E-02-3.049784555E-02-3.054155050E-02-3.058267183E-02
-3.062119705E-02-3.065711387E-02-3.069041017E-02-3.072107437E-02-3.074909435E-02
-3.077445023E-02-3.079711095E-02-3.081704272E-02-3.083421298E-02-3.084859118E-02
-3.086014716E-02-3.086884545E-02-3.087464109E-02-3.087749433E-02-3.087737862E-02
-3.087427123E-02-3.086814923E-02-3.085898936E-02-3.084676807E-02-3.083146182E-02
-3.081304732E-02-3.079150169E-02-3.076680231E-02-3.073892660E-02-3.070785183E-02
-3.067355522E-02-3.063601429E-02-3.059520732E-02-3.055111316E-02-3.050371012E-02
-3.045297513E-02-3.039888975E-02-3.034144368E-02-3.028062928E-02-3.021643956E-02
-3.014886661E-02-3.007789778E-02-3.000351788E-02-2.992571057E-02-2.984445551E-02
-2.975972999E-02-2.967151045E-02-2.957977124E-02-2.948448540E-02-2.938562442E-02
-2.928315484E-02-2.917704031E-02-2.906724388E-02-2.895372775E-02-2.883645327E-02
-2.871538494E-02-2.859050083E-02-2.846178764E-02-2.832923312E-02-2.819282560E-02
-2.805255428E-02-2.790840850E-02-2.776037674E-02-2.760844719E-02-2.745260817E-02
-2.729284814E-02-2.712915572E-02-2.696151940E-02-2.678992718E-02-2.661436725E-02
-2.643482816E-02-2.625129872E-02-2.606376784E-02-2.587222299E-02-2.567664785E-02
-2.547702436E-02-2.527333449E-02-2.506556255E-02-2.485369743E-02-2.463772731E-02
-2.441763392E-02-2.419339629E-02-2.396499302E-02-2.373240183E-02-2.349560039E-02
-2.325456742E-02-2.300928277E-02-2.275972660E-02-2.250587836E-02-2.224771581E-02
-2.198521611E-02-2.171836100E-02-2.144714270E-02-2.117155757E-02-2.089160300E-02
-2.060727838E-02-2.031858442E-02-2.002552634E-02-1.972811813E-02-1.942637779E-02
-1.912032587E-02-1.880998845E-02-1.849539466E-02-1.817657209E-02-1.785354569E-02
-1.752634122E-02-1.719498718E-02-1.685951749E-02-1.651997209E-02-1.617639229E-02
-1.582881496E-02-1.547727607E-02-1.512181679E-02-1.476247797E-02-1.439930055E-02
-1.403232971E-02-1.366161854E-02-1.328722542E-02-1.290921120E-02-1.252763447E-02
-1.214254995E-02-1.175401116E-02-1.136206603E-02-1.096673776E-02-1.056802691E-02
-1.016591100E-02-9.760315366E-03-9.351116148E-03-8.938156195E-03-8.521231886E-03
-8.100106268E-03-7.674528097E-03-7.244248275E-03-6.809021682E-03-6.368618603E-03
-5.922822595E-03-5.471423324E-03-5.014208717E-03-4.550964892E-03-4.081483222E-03
-3.605575907E-03-3.123100836E-03-2.633991855E-03-2.138292410E-03-1.636180374E-03
-1.127976001E-03-6.141324638E-04-9.521277916E-05 4.281790440E-04 9.557348472E-04
 1.487376094E-03 2.023105624E-03 2.562900161E-03 3.106724519E-03 3.654544214E-03
 4.206331370E-03 4.762060261E-03 5.321705115E-03 5.885244473E-03 6.452661087E-03
 7.023937777E-03 7.599057717E-03 8.178005795E-03 8.760766978E-03 9.347326460E-03
 9.937672597E-03 1.053179619E-02 1.112968777E-02 1.173133521E-02 1.233672236E-02
 1.294583130E-02 1.355864356E-02 1.417514070E-02 1.479530549E-02 1.541912106E-02
 1.604656867E-02 1.667762584E-02 1.731226864E-02 1.795047283E-02 1.859221316E-02
 1.923746334E-02 1.988619669E-02 2.053838583E-02 2.119400150E-02 2.185301321E-02
 2.251539015E-02 2.318110118E-02 2.385011463E-02 2.452239852E-02 2.519792066E-02
 2.587664913E-02 2.655855237E-02 2.724359874E-02 2.793175645E-02 2.862299394E-02
 2.931727980E-02 3.001458245E-02 3.071487061E-02 3.141811439E-02 3.212428480E-02
 3.283335282E-02 3.354528956E-02 3.426006677E-02 3.497765652E-02 3.569803080E-02
 3.642116229E-02 3.714702554E-02 3.787559609E-02 3.860684949E-02 3.934076158E-02
 4.007730892E-02 4.081646854E-02 4.155821744E-02 4.230253310E-02 4.304939432E-02
 4.379878072E-02 4.455067205E-02 4.530504826E-02 4.606189010E-02 4.682117897E-02
 4.758289636E-02 4.834702396E-02 4.911354417E-02 4.988244012E-02 5.065369518E-02
 5.142729283E-02 5.220321713E-02 5.298145268E-02 5.376198233E-02 5.454478514E-02
 5.532983828E-02 5.611711900E-02 5.690660470E-02 5.769827267E-02 5.849209998E-02
 5.928806366E-02 6.008614062E-02 6.088630767E-02 6.168854146E-02 6.249281850E-02
 6.329911518E-02 6.410740774E-02 6.491767235E-02 6.572988497E-02 6.654402138E-02
 6.736005704E-02 6.817796731E-02 6.899772740E-02 6.981931233E-02 7.064269668E-02
 7.146785459E-02 7.229476008E-02 7.312338704E-02 7.395370924E-02 7.478570009E-02
 7.561933281E-02 7.645458055E-02 7.729141636E-02 7.812981268E-02 7.896974095E-02
 7.981117177E-02 8.065407389E-02 8.149842206E-02 8.234423092E-02 8.319128492E-02
 7.494641936E-03 7.341470026E-03 7.188512847E-03 7.035804744E-03 6.883339865E-03
 6.731119409E-03 6.579145656E-03 6.427420598E-03 6.275946224E-03 6.124724553E-03
 5.973757626E-03 5.823047511E-03 5.672596297E-03 5.522406089E-03 5.372479024E-03
 5.222817269E-03 5.073423053E-03 4.924298687E-03 4.775446552E-03 4.626869078E-03
 4.478568718E-03 4.330547933E-03 4.182809189E-03 4.035354961E-03 3.888187730E-03
 3.741309997E-03 3.594724282E-03 3.448433115E-03 3.302439028E-03 3.156744558E-03
 3.011352264E-03 2.866264730E-03 2.721484623E-03 2.577014689E-03 2.432857705E-03
 2.289016465E-03 2.145493768E-03 2.002292417E-03 1.859415227E-03 1.716865044E-03
 1.574644737E-03 1.432757185E-03 1.291205271E-03 1.149991880E-03 1.009119919E-03
 8.685923254E-04 7.284121131E-04 5.885824805E-04 4.491067335E-04 3.099840655E-04
 1.712172876E-04 3.291790935E-05-1.049477821E-04-2.435856825E-04-3.834922639E-04
-5.246385932E-04-6.669898298E-04-8.105340719E-04-9.552594062E-04-1.101153877E-03
-1.248205896E-03-1.396403709E-03-1.545734789E-03-1.696185185E-03-1.847739290E-03
-2.000379465E-03-2.154086312E-03-2.308838348E-03-2.464612309E-03-2.621383367E-03
-2.779124447E-03-2.937807427E-03-3.097402440E-03-3.257877772E-03-3.419201325E-03
-3.581340476E-03-3.744261919E-03-3.907932166E-03-4.072317752E-03-4.237385417E-03
-4.403102015E-03-4.569435106E-03-4.736354575E-03-4.903831821E-03-5.071838261E-03
-5.240347386E-03-5.409338512E-03-5.578793769E-03-5.748695130E-03-5.919025631E-03
-6.089772521E-03-6.260925742E-03-6.432475545E-03-6.604412398E-03-6.776728034E-03
-6.949415490E-03-7.122468170E-03-7.295879677E-03-7.469643490E-03-7.643752059E-03
-7.818197216E-03-7.992970836E-03-8.168065150E-03-8.343472576E-03-8.519185035E-03
-8.695194034E-03-8.871491107E-03-9.048067877E-03-9.224916303E-03-9.402028972E-03
-9.579399143E-03-9.757020355E-03-9.934886131E-03-1.011299013E-02-1.029132634E-02
-1.046988915E-02-1.064867307E-02-1.082767228E-02-1.100688102E-02-1.118629468E-02
-1.136590953E-02-1.154572191E-02-1.172572728E-02-1.190592034E-02-1.208629579E-02
-1.226684853E-02-1.244757349E-02-1.262846515E-02-1.280951607E-02-1.299071633E-02
-1.317205491E-02-1.335352082E-02-1.353510288E-02-1.371678947E-02-1.389856875E-02
-1.408042843E-02-1.426235451E-02-1.444433087E-02-1.462633972E-02-1.480836254E-02
-1.499038055E-02-1.517237554E-02-1.535433119E-02-1.553623318E-02-1.571806693E-02
-1.589981692E-02-1.608146729E-02-1.626300160E-02-1.644440243E-02-1.662565197E-02
-1.680673254E-02-1.698762636E-02-1.716831439E-02-1.734877558E-02-1.752898791E-02
-1.770892928E-02-1.788857727E-02-1.806790842E-02-1.824689843E-02-1.842552282E-02
-1.860375692E-02-1.878157538E-02-1.895895222E-02-1.913586264E-02-1.931228391E-02
-1.948819380E-02-1.966356927E-02-1.983838649E-02-2.001262131E-02-2.018624961E-02
-2.035924774E-02-2.053159284E-02-2.070326220E-02-2.087423271E-02-2.104448065E-02
-2.121398174E-02-2.138271127E-02-2.155064413E-02-2.171775562E-02-2.188402323E-02
-2.204942641E-02-2.221394376E-02-2.237755012E-02-2.254021752E-02-2.270191740E-02
-2.286262073E-02-2.302229813E-02-2.318092184E-02-2.333846679E-02-2.349490836E-02
-2.365022148E-02-2.380438228E-02-2.395736918E-02-2.410916085E-02-2.425973583E-02
-2.440907559E-02-2.455716651E-02-2.470399680E-02-2.484955308E-02-2.499381254E-02
-2.513673797E-02-2.527828585E-02-2.541841320E-02-2.555708247E-02-2.569426127E-02
-2.582991750E-02-2.596401965E-02-2.609654076E-02-2.622745677E-02-2.635674352E-02
-2.648437984E-02-2.661035180E-02-2.673464850E-02-2.685725910E-02-2.697817524E-02
-2.709738781E-02-2.721487487E-02-2.733060484E-02-2.744454947E-02-2.755668420E-02
-2.766698443E-02-2.777542518E-02-2.788198152E-02-2.798662818E-02-2.808934007E-02
-2.819009377E-02-2.828886692E-02-2.838563698E-02-2.848038071E-02-2.857307417E-02
-2.866369307E-02-2.875221246E-02-2.883860619E-02-2.892284725E-02-2.900490847E-02
-2.908476327E-02-2.916238569E-02-2.923774962E-02-2.931082822E-02-2.938159362E-02
-2.945001744E-02-2.951607192E-02-2.957973144E-02-2.964097148E-02-2.969976794E-02
-2.975609896E-02-2.980994450E-02-2.986128502E-02-2.991010234E-02-2.995638134E-02
-3.000010844E-02-3.004127036E-02-3.007985427E-02-3.011584764E-02-3.014923810E-02
-3.018001362E-02-3.020816265E-02-3.023367035E-02-3.025651031E-02-3.027664944E-02
-3.029405456E-02-3.030869437E-02-3.032053913E-02-3.032955761E-02-3.033570969E-02
-3.033895094E-02-3.033924868E-02-3.033657915E-02-3.033091988E-02-3.032224814E-02
-3.031054093E-02-3.029577496E-02-3.027792697E-02-3.025697393E-02-3.023289325E-02
-3.020566244E-02-3.017525890E-02-3.014165985E-02-3.010484261E-02-3.006478499E-02
-3.002146570E-02-2.997486377E-02-2.992495728E-02-2.987172426E-02-2.981515005E-02
-2.975522614E-02-2.969194537E-02-2.962530081E-02-2.955528349E-02-2.948187958E-02
-2.940507358E-02-2.932484830E-02-2.924118248E-02-2.915405331E-02-2.906343716E-02
-2.896930849E-02-2.887164103E-02-2.877040616E-02-2.866556994E-02-2.855709626E-02
-2.844494852E-02-2.832908908E-02-2.820947977E-02-2.808608729E-02-2.795889269E-02
-2.782788373E-02-2.769304905E-02-2.755437792E-02-2.741186012E-02-2.726548514E-02
-2.711524161E-02-2.696111783E-02-2.680310233E-02-2.664118383E-02-2.647535147E-02
-2.630559461E-02-2.613190213E-02-2.595426280E-02-2.577266544E-02-2.558709906E-02
-2.539755268E-02-2.520401385E-02-2.500646659E-02-2.480489393E-02-2.459927911E-02
-2.438960742E-02-2.417586836E-02-2.395805055E-02-2.373613623E-02-2.351010522E-02
-2.327993756E-02-2.304561296E-02-2.280711074E-02-2.256441046E-02-2.231749270E-02
-2.206633840E-02-2.181092816E-02-2.155124203E-02-2.128725973E-02-2.101896410E-02
-2.074634756E-02-2.046940713E-02-2.018814116E-02-1.990255139E-02-1.961264162E-02
-1.931841830E-02-1.901989555E-02-1.871709216E-02-1.841003043E-02-1.809873989E-02
-1.778325326E-02-1.746360072E-02-1.713980958E-02-1.681190920E-02-1.647993422E-02
-1.614392346E-02-1.580391990E-02-1.545996923E-02-1.511211718E-02-1.476040861E-02
-1.440489066E-02-1.404561109E-02-1.368262163E-02-1.331598068E-02-1.294574897E-02
-1.257198671E-02-1.219475272E-02-1.181410335E-02-1.143008529E-02-1.104272257E-02
-1.065201349E-02-1.025793960E-02-9.860444549E-03-9.459415844E-03-9.054708760E-03
-8.646138067E-03-8.233477023E-03-7.816482965E-03-7.394911087E-03-6.968519358E-03
-6.537078407E-03-6.100376039E-03-5.658203233E-03-5.210352143E-03-4.756612000E-03
-4.296769120E-03-3.830622044E-03-3.358004002E-03-2.878810663E-03-2.393028265E-03
-1.900759506E-03-1.402240523E-03-8.978406411E-04-3.880541205E-04 1.265729148E-04
 6.454965673E-04 1.168567008E-03 1.695756791E-03 2.227055875E-03 2.762432940E-03
 3.301852123E-03 3.845279207E-03 4.392680247E-03 4.944024830E-03 5.499287021E-03
 6.058441004E-03 6.621462431E-03 7.188332492E-03 7.759034318E-03 8.333550698E-03
 8.911865657E-03 9.493964388E-03 1.007983179E-02 1.066945402E-02 1.126282082E-02
 1.185992312E-02 1.246075078E-02 1.306529016E-02 1.367352427E-02 1.428543509E-02
 1.490100416E-02 1.552021370E-02 1.614304710E-02 1.676948759E-02 1.739951561E-02
 1.803310842E-02 1.867024242E-02 1.931089366E-02 1.995503700E-02 2.060264648E-02
 2.125369586E-02 2.190815783E-02 2.256600322E-02 2.322720197E-02 2.389172377E-02
 2.455953793E-02 2.523061326E-02 2.590491828E-02 2.658242139E-02 2.726309136E-02
 2.794689721E-02 2.863380782E-02 2.932379197E-02 3.001681874E-02 3.071285727E-02
 3.141187652E-02 3.211384592E-02 3.281873636E-02 3.352651940E-02 3.423716653E-02
 3.495064944E-02 3.566694048E-02 3.638601222E-02 3.710783718E-02 3.783238868E-02
 3.855964190E-02 3.928957288E-02 4.002215762E-02 4.075737243E-02 4.149519439E-02
 4.223560095E-02 4.297856954E-02 4.372407812E-02 4.447210592E-02 4.522263301E-02
 4.597563948E-02 4.673110570E-02 4.748901280E-02 4.824934252E-02 4.901207674E-02
 4.977719748E-02 5.054468747E-02 5.131453017E-02 5.208670928E-02 5.286120859E-02
 5.363801243E-02 5.441710573E-02 5.519847185E-02 5.598209031E-02 5.676793860E-02
 5.755599421E-02 5.834623479E-02 5.913863792E-02 5.993318096E-02 6.072984120E-02
 6.152859585E-02 6.232942201E-02 6.313229663E-02 6.393719653E-02 6.474409839E-02
 6.555297879E-02 6.636381418E-02 6.717658087E-02 6.799125497E-02 6.880781232E-02
 6.962622857E-02 7.044647931E-02 7.126853992E-02 7.209238540E-02 7.291799032E-02
 7.374532903E-02 7.457437580E-02 7.540510478E-02 7.623748983E-02 7.707150455E-02
 7.790712245E-02 7.874431699E-02 7.958306130E-02 8.042332735E-02 8.126508453E-02
 8.210830808E-02 8.295301390E-02 8.379898405E-02 7.544096097E-03 7.391297120E-03
 7.238714416E-03 7.086382591E-03 6.934295755E-03 6.782455110E-03 6.630862940E-03
 6.479521240E-03 6.328432005E-03 6.177597268E-03 6.027019081E-03 5.876699516E-03
 5.726640671E-03 5.576844684E-03 5.427313766E-03 5.278050207E-03 5.129056366E-03
 4.980334641E-03 4.831887451E-03 4.683717219E-03 4.535826375E-03 4.388217354E-03
 4.240892604E-03 4.093854591E-03 3.947105798E-03 3.800648715E-03 3.654485838E-03
 3.508619666E-03 3.363052721E-03 3.217787555E-03 3.072826807E-03 2.928173189E-03
 2.783829439E-03 2.639798308E-03 2.496082552E-03 2.352684934E-03 2.209608228E-03
 2.066855238E-03 1.924428792E-03 1.782331727E-03 1.640566880E-03 1.499137097E-03
 1.358045238E-03 1.217294205E-03 1.076886984E-03 9.368266009E-04 7.971160841E-04
 6.577585085E-04 5.187573173E-04 3.801142151E-04 2.418231925E-04 1.039408623E-04
-3.340150194E-05-1.708244446E-04-3.093625281E-04-4.491623531E-04-5.901625995E-04
-7.323456671E-04-8.757001286E-04-1.020213647E-03-1.165874331E-03-1.312670457E-03
-1.460589809E-03-1.609619054E-03-1.759743143E-03-1.910945359E-03-2.063207077E-03
-2.216508080E-03-2.370825975E-03-2.526136978E-03-2.682415225E-03-2.839633127E-03
-2.997762129E-03-3.156771574E-03-3.316629644E-03-3.477304142E-03-3.638761927E-03
-3.800969376E-03-3.963892941E-03-4.127499389E-03-4.291755726E-03-4.456629117E-03
-4.622087903E-03-4.788102800E-03-4.954645289E-03-5.121687164E-03-5.289203841E-03
-5.457175999E-03-5.625585415E-03-5.794413891E-03-5.963645918E-03-6.133270480E-03
-6.303278006E-03-6.473658695E-03-6.644403015E-03-6.815503024E-03-6.986951982E-03
-7.158743498E-03-7.330871269E-03-7.503328325E-03-7.676106478E-03-7.849197347E-03
-8.022593035E-03-8.196286101E-03-8.370268940E-03-8.544532917E-03-8.719069061E-03
-8.893868764E-03-9.068923894E-03-9.244226738E-03-9.419769967E-03-9.595546575E-03
-9.771549838E-03-9.947773335E-03-1.012421082E-02-1.030085603E-02-1.047770266E-02
-1.065474526E-02-1.083197943E-02-1.100940137E-02-1.118700744E-02-1.136479396E-02
-1.154275682E-02-1.172089123E-02-1.189919203E-02-1.207765388E-02-1.225627069E-02
-1.243503566E-02-1.261394172E-02-1.279298090E-02-1.297214324E-02-1.315141745E-02
-1.333079175E-02-1.351025429E-02-1.368979327E-02-1.386939671E-02-1.404905131E-02
-1.422874097E-02-1.440844751E-02-1.458815231E-02-1.476783770E-02-1.494748831E-02
-1.512709057E-02-1.530663168E-02-1.548609869E-02-1.566547735E-02-1.584475128E-02
-1.602390279E-02-1.620291404E-02-1.638176739E-02-1.656044497E-02-1.673892790E-02
-1.691719657E-02-1.709523087E-02-1.727300990E-02-1.745051139E-02-1.762771169E-02
-1.780458653E-02-1.798111155E-02-1.815726217E-02-1.833301316E-02-1.850833938E-02
-1.868321776E-02-1.885762697E-02-1.903154535E-02-1.920494987E-02-1.937781665E-02
-1.955012160E-02-1.972184069E-02-1.989295049E-02-2.006342825E-02-2.023325140E-02
-2.040239712E-02-2.057084222E-02-2.073856300E-02-2.090553514E-02-2.107173369E-02
-2.123713411E-02-2.140171404E-02-2.156545291E-02-2.172832906E-02-2.189031720E-02
-2.205138949E-02-2.221151762E-02-2.237067280E-02-2.252882595E-02-2.268594966E-02
-2.284201914E-02-2.299700996E-02-2.315089718E-02-2.330365695E-02-2.345526763E-02
-2.360570780E-02-2.375495583E-02-2.390299285E-02-2.404980478E-02-2.419537943E-02
-2.433970333E-02-2.448275444E-02-2.462449658E-02-2.476488690E-02-2.490388262E-02
-2.504144589E-02-2.517754429E-02-2.531214595E-02-2.544521922E-02-2.557673657E-02
-2.570667381E-02-2.583500669E-02-2.596171309E-02-2.608677793E-02-2.621018986E-02
-2.633193761E-02-2.645201188E-02-2.657040417E-02-2.668709523E-02-2.680205411E-02
-2.691525148E-02-2.702666242E-02-2.713626238E-02-2.724402638E-02-2.734992948E-02
-2.745394648E-02-2.755605209E-02-2.765622240E-02-2.775443492E-02-2.785066722E-02
-2.794489626E-02-2.803709831E-02-2.812724922E-02-2.821532441E-02-2.830129813E-02
-2.838514348E-02-2.846683313E-02-2.854634015E-02-2.862363836E-02-2.869870169E-02
-2.877150359E-02-2.884201652E-02-2.891021225E-02-2.897606266E-02-2.903954144E-02
-2.910062397E-02-2.915928604E-02-2.921550486E-02-2.926926011E-02-2.932053227E-02
-2.936930253E-02-2.941555452E-02-2.945927405E-02-2.950044749E-02-2.953906157E-02
-2.957510343E-02-2.960856041E-02-2.963942008E-02-2.966767054E-02-2.969329934E-02
-2.971628615E-02-2.973660001E-02-2.975420762E-02-2.976907690E-02-2.978117776E-02
-2.979048070E-02-2.979695176E-02-2.980054757E-02-2.980122848E-02-2.979896773E-02
-2.979374282E-02-2.978553123E-02-2.977431023E-02-2.976005678E-02-2.974274764E-02
-2.972235960E-02-2.969886983E-02-2.967225577E-02-2.964249496E-02-2.960956478E-02
-2.957344257E-02-2.953410591E-02-2.949153339E-02-2.944570453E-02-2.939659891E-02
-2.934419471E-02-2.928847190E-02-2.922941877E-02-2.916702753E-02-2.910129105E-02
-2.903220207E-02-2.895975006E-02-2.888392038E-02-2.880469738E-02-2.872206303E-02
-2.863599594E-02-2.854647392E-02-2.845347344E-02-2.835696909E-02-2.825693468E-02
