   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361958094E+00 2.443246074E+00 8.500000240E-01 1.427175296E-01-6.276343006E-03
 9.390790700E-01-6.276343006E-03-6.850589682E-02 0.000000000E+00 -4.87488985E-01
 7.430114432E+05-6.850589682E-02 0.000000000E+00 9.390790700E-01 0.000000000E+00
-5.139760314E-03-5.260255981E-03-5.380437342E-03-5.500288739E-03-5.619793774E-03
-5.738936115E-03-5.857704916E-03-5.976098095E-03-6.094114542E-03-6.211749868E-03
-6.328996421E-03-6.445848870E-03-6.562316351E-03-6.678419621E-03-6.794181998E-03
-6.909628475E-03-7.024785273E-03-7.139662006E-03-7.254226972E-03-7.368427473E-03
-7.482212561E-03-7.595535114E-03-7.708350631E-03-7.820620556E-03-7.932317598E-03
-8.043422093E-03-8.153913820E-03-8.263769883E-03-8.372965003E-03-8.481470497E-03
-8.589254081E-03-8.696285356E-03-8.802539702E-03-8.907998010E-03-9.012647363E-03
-9.116478334E-03-9.219482994E-03-9.321654179E-03-9.422982412E-03-9.523453153E-03
-9.623049422E-03-9.721754126E-03-9.819550061E-03-9.916419429E-03-1.001234437E-02
-1.010730706E-02-1.020128678E-02-1.029425654E-02-1.038618719E-02-1.047704968E-02
-1.056681478E-02-1.065546054E-02-1.074298397E-02-1.082939229E-02-1.091469000E-02
-1.099887324E-02-1.108193385E-02-1.116386334E-02-1.124465248E-02-1.132428985E-02
-1.140276264E-02-1.148005727E-02-1.155615879E-02-1.163105017E-02-1.170471291E-02
-1.177712699E-02-1.184826905E-02-1.191811198E-02-1.198662905E-02-1.205379823E-02
-1.211960699E-02-1.218405021E-02-1.224712196E-02-1.230881213E-02-1.236910422E-02
-1.242797590E-02-1.248540312E-02-1.254137755E-02-1.259591587E-02-1.264904014E-02
-1.270076763E-02-1.275110891E-02-1.280006939E-02-1.284764503E-02-1.289380603E-02
-1.293850655E-02-1.298169863E-02-1.302333219E-02-1.306335531E-02-1.310171262E-02
-1.313834890E-02-1.317323237E-02-1.320635936E-02-1.323773108E-02-1.326735298E-02
-1.329524248E-02-1.332142115E-02-1.334591314E-02-1.336875206E-02-1.338996869E-02
-1.340955730E-02-1.342748754E-02-1.344373412E-02-1.345827560E-02-1.347108874E-02
-1.348214865E-02-1.349143207E-02-1.349891474E-02-1.350456999E-02-1.350837318E-02
-1.351030287E-02-1.351034119E-02-1.350847337E-02-1.350467063E-02-1.349887287E-02
-1.349101158E-02-1.348104331E-02-1.346898756E-02-1.345489518E-02-1.343880470E-02
-1.342071898E-02-1.340063046E-02-1.337853680E-02-1.335444390E-02-1.332836237E-02
-1.330029448E-02-1.327021976E-02-1.323811070E-02-1.320393850E-02-1.316766937E-02
-1.312926861E-02-1.308870021E-02-1.304592342E-02-1.300089612E-02-1.295357789E-02
-1.290394173E-02-1.285197286E-02-1.279765920E-02-1.274098987E-02-1.268195474E-02
-1.262053990E-02-1.255672492E-02-1.249048856E-02-1.242181170E-02-1.235067765E-02
-1.227707059E-02-1.220097358E-02-1.212236806E-02-1.204123585E-02-1.195755965E-02
-1.187132353E-02-1.178251172E-02-1.169110698E-02-1.159709071E-02-1.150044396E-02
-1.140114758E-02-1.129918295E-02-1.119453322E-02-1.108718138E-02-1.097711043E-02
-1.086430336E-02-1.074874034E-02-1.063039882E-02-1.050925422E-02-1.038527932E-02
-1.025844407E-02-1.012871499E-02-9.996051244E-03-9.860408717E-03-9.721746474E-03
-9.580029291E-03-9.435228270E-03-9.287322941E-03-9.136293585E-03-8.982114347E-03
-8.824751307E-03-8.664160443E-03-8.500287623E-03-8.333077729E-03-8.162480493E-03
-7.988455569E-03-7.810986964E-03-7.630070290E-03-7.445698026E-03-7.257849423E-03
-7.066471999E-03-6.871501151E-03-6.672875665E-03-6.470542368E-03-6.264457664E-03
-6.054578482E-03-5.840862173E-03-5.623287960E-03-5.401848590E-03-5.176539150E-03
-4.947362046E-03-4.714327420E-03-4.477448293E-03-4.236732178E-03-3.992181949E-03
-3.743803819E-03-3.491614454E-03-3.235639026E-03-2.975914841E-03-2.712489005E-03
-2.445425752E-03-2.174806615E-03-1.900731701E-03-1.623319484E-03-1.342705266E-03
-1.059043773E-03-7.724947892E-04-4.831739397E-04-1.911457893E-04 1.036306827E-04
 4.013608519E-04 7.020165343E-04 1.005594609E-03 1.312062164E-03 1.621373176E-03
 1.933495422E-03 2.248395815E-03 2.566040681E-03 2.886396354E-03 3.209428203E-03
 3.535100930E-03 3.863378624E-03 4.194224731E-03 4.527602091E-03 4.863473019E-03
 5.201799331E-03 5.542542219E-03 5.885662004E-03 6.231117895E-03 6.578868642E-03
 6.928877233E-03 7.281116244E-03 7.635562638E-03 7.992195271E-03 8.350995257E-03
 8.711945534E-03 9.075030390E-03 9.440235129E-03 9.807546390E-03 1.017695254E-02
 1.054844416E-02 1.092201381E-02 1.129765478E-02 1.167535800E-02 1.205511307E-02
 1.243691053E-02 1.282074163E-02 1.320659825E-02 1.359447328E-02 1.398435897E-02
 1.437624568E-02 1.477012414E-02 1.516598561E-02 1.556382073E-02 1.596362057E-02
 1.636537734E-02 1.676908456E-02 1.717473705E-02 1.758233064E-02 1.799186179E-02
 1.840332741E-02 1.881672547E-02 1.923205620E-02 1.964932323E-02 2.006853203E-02
 2.048968953E-02 2.091280514E-02 2.133788787E-02 2.176493821E-02 2.219395011E-02
 2.262491703E-02 2.305783270E-02 2.349269112E-02 2.392948710E-02 2.436821574E-02
 2.480887180E-02 2.525144842E-02 2.569593731E-02 2.614232998E-02 2.659061762E-02
 2.704079095E-02 2.749284050E-02 2.794675632E-02 2.840252674E-02 2.886013872E-02
 2.931957895E-02 2.978083369E-02 3.024388835E-02 3.070872803E-02 3.117533753E-02
 3.164370051E-02 3.211379968E-02 3.258561753E-02 3.305913625E-02 3.353433758E-02
 3.401120303E-02 3.448971385E-02 3.496985038E-02 3.545159190E-02 3.593491734E-02
 3.641980545E-02 3.690623468E-02 3.739418319E-02 3.788362900E-02 3.837454972E-02
 3.886692221E-02 3.936072293E-02 3.985592822E-02 4.035251421E-02 4.085045676E-02
 4.134973155E-02 4.185031433E-02 4.235218154E-02 4.285531030E-02 4.335967975E-02
 4.386527402E-02 4.437208018E-02 4.488008564E-02 4.538927782E-02 4.589964544E-02
 4.641118053E-02 4.692387720E-02 4.743772996E-02 4.795273354E-02 4.846888321E-02
 4.898617453E-02 4.950460331E-02 5.002416649E-02 5.054486353E-02 5.106669528E-02
 5.158966285E-02 5.211376745E-02 5.263901034E-02 5.316539290E-02 5.369291674E-02
 5.422158344E-02 5.475139416E-02 5.528234985E-02 5.581445166E-02 5.634770085E-02
 5.688209857E-02 5.741764595E-02 5.795434434E-02 5.849219499E-02 5.903119835E-02
 5.957135403E-02 6.011266158E-02 6.065512079E-02 6.119873172E-02 6.174349475E-02
 6.228941046E-02 6.283647957E-02 6.338470293E-02 6.393408151E-02 6.448461642E-02
 6.503630887E-02 6.558916023E-02 6.614317191E-02 6.669834542E-02 6.725468238E-02
 6.781218451E-02 6.837085377E-02 6.893069238E-02 6.949170276E-02 7.005388744E-02
 7.061724880E-02 7.118178839E-02 7.174750717E-02 7.231440607E-02 7.288248613E-02
 7.345174833E-02 7.402219343E-02 7.459382215E-02 7.516663532E-02 7.574063383E-02
 7.631581793E-02 7.689218535E-02 7.746972881E-02 7.804843762E-02 7.862830038E-02
 7.920930571E-02 7.979144210E-02 8.037469802E-02 8.095906191E-02 8.154452203E-02
 8.213106623E-02 8.271868212E-02 8.330735728E-02 8.389707928E-02 8.448783572E-02
 8.507961423E-02 8.567240245E-02 8.626618802E-02 8.686095860E-02 8.745670183E-02
 8.805340532E-02 8.865105669E-02 8.924964355E-02 8.984915354E-02 9.044957439E-02
 9.105089392E-02 9.165309892E-02 9.225617997E-02 9.286015245E-02 9.346488945E-02
 6.977742589E-03 6.854134460E-03 6.730727484E-03 6.607547784E-03 6.484582792E-03
 6.361827019E-03 6.239276232E-03 6.116926164E-03 5.994772800E-03 5.872812382E-03
 5.751041374E-03 5.629456515E-03 5.508055021E-03 5.386834968E-03 5.265795524E-03
 5.144936474E-03 5.024257990E-03 4.903760518E-03 4.783444800E-03 4.663311920E-03
 4.543363331E-03 4.423600825E-03 4.304026511E-03 4.184642837E-03 4.065452800E-03
 3.946460340E-03 3.827670691E-03 3.709089873E-03 3.590724387E-03 3.472581026E-03
 3.354666872E-03 3.236989701E-03 3.119558780E-03 3.002386031E-03 2.885484730E-03
 2.768868352E-03 2.652550113E-03 2.536543096E-03 2.420860319E-03 2.305514577E-03
 2.190518343E-03 2.075883724E-03 1.961622441E-03 1.847745795E-03 1.734264672E-03
 1.621189562E-03 1.508530562E-03 1.396297348E-03 1.284499127E-03 1.173144594E-03
 1.062241969E-03 9.517990220E-04 8.418230658E-04 7.323209249E-04 6.232988803E-04
 5.147627090E-04 4.067179309E-04 2.991683793E-04 1.921120735E-04 8.558868650E-05
-2.031066180E-05-1.260387475E-04-2.324515198E-04-3.396785305E-04-4.476686708E-04
-5.564067313E-04-6.658825670E-04-7.760846364E-04-8.870011285E-04-9.986197424E-04
-1.110927179E-03-1.223908674E-03-1.337547712E-03-1.451825562E-03-1.566721645E-03
-1.682213391E-03-1.798276834E-03-1.914887279E-03-2.032019475E-03-2.149647604E-03
-2.267745057E-03-2.386284608E-03-2.505237716E-03-2.624573700E-03-2.744261173E-03
-2.864267765E-03-2.984558851E-03-3.105099006E-03-3.225852856E-03-3.346784382E-03
-3.467856773E-03-3.589033114E-03-3.710277500E-03-3.831555494E-03-3.952833151E-03
-4.074076239E-03-4.195250206E-03-4.316320536E-03-4.437252710E-03-4.558012122E-03
-4.678566796E-03-4.798891794E-03-4.918965193E-03-5.038764059E-03-5.158264543E-03
-5.277445325E-03-5.396289510E-03-5.514781399E-03-5.632904735E-03-5.750643880E-03
-5.867989439E-03-5.984938911E-03-6.101489493E-03-6.217634905E-03-6.333365384E-03
-6.448675529E-03-6.563576821E-03-6.678091266E-03-6.792242577E-03-6.906055783E-03
-7.019555823E-03-7.132747935E-03-7.245597194E-03-7.358051223E-03-7.470059852E-03
-7.581577648E-03-7.692563295E-03-7.802981585E-03-7.912806713E-03-8.022018533E-03
-8.130596136E-03-8.238515260E-03-8.345746754E-03-8.452256996E-03-8.558011215E-03
-8.662981459E-03-8.767151574E-03-8.870511035E-03-8.973050611E-03-9.074761698E-03
-9.175634218E-03-9.275654989E-03-9.374809781E-03-9.473083656E-03-9.570460177E-03
-9.666921736E-03-9.762450612E-03-9.857029293E-03-9.950637760E-03-1.004324930E-02
-1.013483323E-02-1.022535848E-02-1.031479429E-02-1.040311658E-02-1.049031977E-02
-1.057641017E-02-1.066139284E-02-1.074526480E-02-1.082801792E-02-1.090964348E-02
-1.099013211E-02-1.106947228E-02-1.114765088E-02-1.122465417E-02-1.130046740E-02
-1.137507387E-02-1.144845528E-02-1.152059203E-02-1.159146169E-02-1.166103776E-02
-1.172929310E-02-1.179620436E-02-1.186175642E-02-1.192594303E-02-1.198875869E-02
-1.205019440E-02-1.211023528E-02-1.216886039E-02-1.222604517E-02-1.228177424E-02
-1.233605825E-02-1.238891867E-02-1.244037380E-02-1.249043559E-02-1.253911028E-02
-1.258639787E-02-1.263227796E-02-1.267670758E-02-1.271963990E-02-1.276102630E-02
-1.280081615E-02-1.283895627E-02-1.287539052E-02-1.291007572E-02-1.294300081E-02
-1.297416640E-02-1.300357463E-02-1.303123807E-02-1.305717695E-02-1.308141296E-02
-1.310397472E-02-1.312489671E-02-1.314419124E-02-1.316183259E-02-1.317779267E-02
-1.319204923E-02-1.320458035E-02-1.321536138E-02-1.322436832E-02-1.323157808E-02
-1.323696488E-02-1.324050317E-02-1.324217029E-02-1.324194634E-02-1.323981554E-02
-1.323575951E-02-1.322973294E-02-1.322166843E-02-1.321150467E-02-1.319922726E-02
-1.318487644E-02-1.316850178E-02-1.315012408E-02-1.312973769E-02-1.310733611E-02
-1.308292014E-02-1.305649781E-02-1.302807792E-02-1.299765222E-02-1.296519521E-02
-1.293067950E-02-1.289407438E-02-1.285534521E-02-1.281445737E-02-1.277137304E-02
-1.272605073E-02-1.267844869E-02-1.262852993E-02-1.257627342E-02-1.252166512E-02
-1.246469229E-02-1.240534362E-02-1.234360782E-02-1.227946798E-02-1.221290304E-02
-1.214389265E-02-1.207241838E-02-1.199846347E-02-1.192201164E-02-1.184304498E-02
-1.176154501E-02-1.167749460E-02-1.159087668E-02-1.150167369E-02-1.140986684E-02
-1.131543552E-02-1.121835886E-02-1.111861712E-02-1.101619253E-02-1.091106968E-02
-1.080323459E-02-1.069267169E-02-1.057936437E-02-1.046329404E-02-1.034443772E-02
-1.022276875E-02-1.009825721E-02-9.970869320E-03-9.840564773E-03-9.707300227E-03
-9.571033252E-03-9.431726451E-03-9.289350464E-03-9.143887573E-03-8.995321285E-03
-8.843629211E-03-8.688780407E-03-8.530732541E-03-8.369432087E-03-8.204821221E-03
-8.036844145E-03-7.865458916E-03-7.690650542E-03-7.512414451E-03-7.330744261E-03
-7.145617648E-03-6.956978270E-03-6.764759694E-03-6.568897587E-03-6.369338205E-03
-6.166041139E-03-5.958968803E-03-5.748087730E-03-5.533386857E-03-5.314864684E-03
-5.092522045E-03-4.866363314E-03-4.636395486E-03-4.402627191E-03-4.165063552E-03
-3.923707122E-03-3.678565000E-03-3.429655121E-03-3.177003493E-03-2.920647652E-03
-2.660636155E-03-2.397032469E-03-2.129913908E-03-1.859377046E-03-1.585538977E-03
-1.308533280E-03-1.028511855E-03-7.456252223E-04-4.599758260E-04-1.716174388E-04
 1.195169845E-04 4.136351568E-04 7.107088863E-04 1.010733022E-03 1.313669225E-03
 1.619469619E-03 1.928103441E-03 2.239539299E-03 2.553745044E-03 2.870688271E-03
 3.190335431E-03 3.512652456E-03 3.837604830E-03 4.165157405E-03 4.495274424E-03
 4.827919524E-03 5.163055727E-03 5.500645522E-03 5.840650924E-03 6.183033369E-03
 6.527753506E-03 6.874770917E-03 7.224044390E-03 7.575535498E-03 7.929215661E-03
 8.285062226E-03 8.643054552E-03 9.003174156E-03 9.365404481E-03 9.729730410E-03
 1.009613785E-02 1.046461391E-02 1.083514728E-02 1.120772871E-02 1.158235107E-02
 1.195900845E-02 1.233769352E-02 1.271839670E-02 1.310110896E-02 1.348582223E-02
 1.387252887E-02 1.426122226E-02 1.465189599E-02 1.504454159E-02 1.543915028E-02
 1.583571408E-02 1.623422460E-02 1.663467338E-02 1.703705293E-02 1.744135701E-02
 1.784758068E-02 1.825572012E-02 1.866577229E-02 1.907773456E-02 1.949160504E-02
 1.990738343E-02 2.032507266E-02 2.074467814E-02 2.116620664E-02 2.158966699E-02
 2.201506964E-02 2.244242008E-02 2.287171414E-02 2.330294524E-02 2.373610704E-02
 2.417119341E-02 2.460819879E-02 2.504711823E-02 2.548794682E-02 2.593067867E-02
 2.637530608E-02 2.682182065E-02 2.727021388E-02 2.772047677E-02 2.817260001E-02
 2.862657410E-02 2.908238855E-02 2.954003095E-02 2.999948824E-02 3.046074713E-02
 3.092379363E-02 3.138861310E-02 3.185519073E-02 3.232351110E-02 3.279355754E-02
 3.326531283E-02 3.373875953E-02 3.421387989E-02 3.469065571E-02 3.516906862E-02
 3.564909989E-02 3.613072957E-02 3.661393700E-02 3.709870129E-02 3.758500137E-02
 3.807281577E-02 3.856212289E-02 3.905290091E-02 3.954512747E-02 4.003877948E-02
 4.053383367E-02 4.103026659E-02 4.152805457E-02 4.202717370E-02 4.252759991E-02
 4.302930939E-02 4.353227909E-02 4.403648667E-02 4.454191276E-02 4.504854303E-02
 4.555636509E-02 4.606536664E-02 4.657553558E-02 4.708686159E-02 4.759933769E-02
 4.811295843E-02 4.862771857E-02 4.914361317E-02 4.966063780E-02 5.017878828E-02
 5.069806074E-02 5.121845275E-02 5.173996435E-02 5.226259662E-02 5.278635084E-02
 5.331122837E-02 5.383723061E-02 5.436435911E-02 5.489261564E-02 5.542200185E-02
 5.595251896E-02 5.648416808E-02 5.701695051E-02 5.755086763E-02 5.808592071E-02
 5.862211100E-02 5.915943999E-02 5.969790902E-02 6.023751854E-02 6.077826826E-02
 6.132015790E-02 6.186318737E-02 6.240735689E-02 6.295266699E-02 6.349911836E-02
 6.404671185E-02 6.459544842E-02 6.514532915E-02 6.569635526E-02 6.624852807E-02
 6.680184905E-02 6.735631970E-02 6.791194163E-02 6.846871654E-02 6.902664626E-02
 6.958573281E-02 7.014597850E-02 7.070738581E-02 7.126995736E-02 7.183369559E-02
 7.239860218E-02 7.296467818E-02 7.353192459E-02 7.410034254E-02 7.466993310E-02
 7.524069711E-02 7.581263538E-02 7.638574881E-02 7.696003836E-02 7.753550451E-02
 7.811214539E-02 7.868995434E-02 7.926892095E-02 7.984903394E-02 8.043028204E-02
 8.101265388E-02 8.159613804E-02 8.218072308E-02 8.276639742E-02 8.335314911E-02
 8.394096590E-02 8.452983548E-02 8.511974556E-02 8.571068387E-02 8.630263815E-02
 8.689559618E-02 8.748954574E-02 8.808447460E-02 8.868037055E-02 8.927722132E-02
 8.987501468E-02 9.047373837E-02 9.107338019E-02 9.167392791E-02 9.227536835E-02
 9.287769219E-02 9.348091520E-02 9.408490950E-02 7.017888809E-03 6.894538749E-03
 6.771380176E-03 6.648437998E-03 6.525700318E-03 6.403162017E-03 6.280819215E-03
 6.158667994E-03 6.036704632E-03 5.914925662E-03 5.793328009E-03 5.671909289E-03
 5.550668245E-03 5.429604340E-03 5.308717473E-03 5.188007825E-03 5.067475851E-03
 4.947122325E-03 4.826948374E-03 4.706955474E-03 4.587145412E-03 4.467520280E-03
 4.348082614E-03 4.228835688E-03 4.109784039E-03 3.990933159E-03 3.872289113E-03
 3.753858299E-03 3.635647356E-03 3.517663374E-03 3.399914600E-03 3.282411654E-03
 3.165167408E-03 3.048195344E-03 2.931508803E-03 2.815120886E-03 2.699044671E-03
 2.583293076E-03 2.467878744E-03 2.352813978E-03 2.238110715E-03 2.123780498E-03
 2.009834458E-03 1.896283333E-03 1.783137481E-03 1.670406867E-03 1.558101029E-03
 1.446229011E-03 1.334799381E-03 1.223820254E-03 1.113299309E-03 1.003243770E-03
 8.936603630E-04 7.845552880E-04 6.759342357E-04 5.678024017E-04 4.601645741E-04
 3.530250499E-04 2.463844813E-04 1.402439484E-04 3.468243282E-05-7.031365948E-05
-1.756423713E-04-2.817610712E-04-3.886602995E-04-4.963069470E-04-6.046894577E-04
-7.137962167E-04-8.236148952E-04-9.341328409E-04-1.045336653E-03-1.157211786E-03
-1.269742115E-03-1.382909578E-03-1.496693859E-03-1.611072862E-03-1.726022812E-03
-1.841519133E-03-1.957536603E-03-2.074049327E-03-2.191030704E-03-2.308453673E-03
-2.426290753E-03-2.544512619E-03-2.663088057E-03-2.781985259E-03-2.901171064E-03
-3.020610715E-03-3.140269135E-03-3.260110750E-03-3.380099272E-03-3.500198976E-03
-3.620375081E-03-3.740593357E-03-3.860819657E-03-3.981019665E-03-4.101159081E-03
-4.221203768E-03-4.341119575E-03-4.460871846E-03-4.580426113E-03-4.699752341E-03
-4.818827126E-03-4.937628139E-03-5.056131221E-03-5.174312032E-03-5.292150498E-03
-5.409630652E-03-5.526736844E-03-5.643452555E-03-5.759762778E-03-5.875659563E-03
-5.991139681E-03-6.106197736E-03-6.220824283E-03-6.335007662E-03-6.448744248E-03
-6.562048460E-03-6.674943054E-03-6.787451638E-03-6.899599288E-03-7.011409350E-03
-7.122881653E-03-7.233977461E-03-7.344645297E-03-7.454837984E-03-7.564513205E-03
-7.673632573E-03-7.782163630E-03-7.890082027E-03-7.997366598E-03-8.103992517E-03
-8.209930635E-03-8.315149309E-03-8.419616978E-03-8.523306159E-03-8.626196082E-03
-8.728273699E-03-8.829529391E-03-8.929952158E-03-9.029527653E-03-9.128240847E-03
-9.226077775E-03-9.323024869E-03-9.419067248E-03-9.514188215E-03-9.608370497E-03
-9.701594656E-03-9.793834965E-03-9.885061320E-03-9.975242739E-03-1.006434746E-02
-1.015234791E-02-1.023923378E-02-1.032500933E-02-1.040967975E-02-1.049324301E-02
-1.057569122E-02-1.065701547E-02-1.073720643E-02-1.081625280E-02-1.089414143E-02
-1.097085842E-02-1.104638893E-02-1.112071629E-02-1.119382221E-02-1.126568730E-02
-1.133628992E-02-1.140560437E-02-1.147360331E-02-1.154026238E-02-1.160556402E-02
-1.166950047E-02-1.173206644E-02-1.179325387E-02-1.185304946E-02-1.191143376E-02
-1.196838260E-02-1.202387572E-02-1.207791614E-02-1.213052365E-02-1.218171729E-02
-1.223151035E-02-1.227990989E-02-1.232691814E-02-1.237252314E-02-1.241668706E-02
-1.245936413E-02-1.250050711E-02-1.254006655E-02-1.257799117E-02-1.261422594E-02
-1.264872024E-02-1.268145206E-02-1.271242018E-02-1.274162524E-02-1.276907448E-02
-1.279478580E-02-1.281877952E-02-1.284107955E-02-1.286171893E-02-1.288072314E-02
-1.289807908E-02-1.291375670E-02-1.292773189E-02-1.293998334E-02-1.295048761E-02
-1.295922029E-02-1.296615865E-02-1.297127853E-02-1.297455369E-02-1.297595999E-02
-1.297547603E-02-1.297308357E-02-1.296876724E-02-1.296249794E-02-1.295421627E-02
-1.294385488E-02-1.293136991E-02-1.291677815E-02-1.290012848E-02-1.288145997E-02
-1.286077648E-02-1.283806956E-02-1.281333512E-02-1.278657685E-02-1.275780384E-02
-1.272701992E-02-1.269420693E-02-1.265933767E-02-1.262238411E-02-1.258331324E-02
-1.254209052E-02-1.249868094E-02-1.245304518E-02-1.240514190E-02-1.235492991E-02
-1.230237698E-02-1.224746503E-02-1.219017974E-02-1.213050808E-02-1.206843873E-02
-1.200395936E-02-1.193705110E-02-1.186769261E-02-1.179586372E-02-1.172154647E-02
-1.164472431E-02-1.156538140E-02-1.148350057E-02-1.139906352E-02-1.131205120E-02
-1.122244324E-02-1.113021823E-02-1.103535358E-02-1.093782636E-02-1.083761727E-02
-1.073471092E-02-1.062909378E-02-1.052075360E-02-1.040967750E-02-1.029584928E-02
-1.017924970E-02-1.005985500E-02-9.937635680E-03-9.812556763E-03-9.684575710E-03
-9.553648268E-03-9.419733344E-03-9.282794273E-03-9.142802516E-03-8.999742176E-03
-8.853598371E-03-8.704351547E-03-8.551974122E-03-8.396425755E-03-8.237654518E-03
-8.075603538E-03-7.910216079E-03-7.741447593E-03-7.569277874E-03-7.393699294E-03
-7.214705747E-03-7.032272124E-03-6.846339781E-03-6.656841423E-03-6.463710707E-03
-6.266895616E-03-6.066359060E-03-5.862067008E-03-5.653993167E-03-5.442134715E-03
-5.226495592E-03-5.007080503E-03-4.783895191E-03-4.556947003E-03-4.326243544E-03
-4.091787891E-03-3.853581478E-03-3.611632893E-03-3.365960991E-03-3.116592660E-03
-2.863566567E-03-2.606932060E-03-2.346752531E-03-2.083106026E-03-1.816087186E-03
-1.545807021E-03-1.272393542E-03-9.959964806E-04-7.167593441E-04-4.347733696E-04
-1.500813640E-04 1.374164396E-04 4.279259919E-04 7.214202339E-04 1.017894913E-03
 1.317310877E-03 1.619618185E-03 1.924782349E-03 2.232770304E-03 2.543551081E-03
 2.857093954E-03 3.173366867E-03 3.492336999E-03 3.813970898E-03 4.138234589E-03
 4.465093675E-03 4.794513172E-03 5.126457482E-03 5.460890414E-03 5.797775175E-03
 6.137074432E-03 6.478750393E-03 6.822764730E-03 7.169078400E-03 7.517651357E-03
 7.868442566E-03 8.221412552E-03 8.576531023E-03 8.933775475E-03 9.293125814E-03
 9.654563918E-03 1.001807369E-02 1.038364057E-02 1.075125106E-02 1.112089275E-02
 1.149255468E-02 1.186622780E-02 1.224190517E-02 1.261958146E-02 1.299925090E-02
 1.338090501E-02 1.376453523E-02 1.415013405E-02 1.453769440E-02 1.492721005E-02
 1.531867552E-02 1.571208382E-02 1.610742676E-02 1.650469688E-02 1.690388681E-02
 1.730498870E-02 1.770799535E-02 1.811290079E-02 1.851970030E-02 1.892839033E-02
 1.933896827E-02 1.975143198E-02 2.016577986E-02 2.058201141E-02 2.100012870E-02
 2.142013690E-02 2.184204277E-02 2.226585455E-02 2.269158289E-02 2.311923716E-02
 2.354881708E-02 2.398031647E-02 2.441372887E-02 2.484904811E-02 2.528626830E-02
 2.572538429E-02 2.616639127E-02 2.660928403E-02 2.705405576E-02 2.750069834E-02
 2.794920338E-02 2.839956226E-02 2.885176586E-02 2.930580488E-02 2.976166963E-02
 3.021934880E-02 3.067882965E-02 3.114009916E-02 3.160314395E-02 3.206794981E-02
 3.253450216E-02 3.300278620E-02 3.347278616E-02 3.394448520E-02 3.441786621E-02
 3.489291185E-02 3.536960435E-02 3.584792565E-02 3.632785750E-02 3.680938100E-02
 3.729247604E-02 3.777712208E-02 3.826329844E-02 3.875098414E-02 3.924015790E-02
 3.973079829E-02 4.022288365E-02 4.071639157E-02 4.121129917E-02 4.170758336E-02
 4.220522095E-02 4.270418844E-02 4.320446214E-02 4.370601830E-02 4.420883357E-02
 4.471288536E-02 4.521815205E-02 4.572461602E-02 4.623226412E-02 4.674108440E-02
 4.725106484E-02 4.776219387E-02 4.827446227E-02 4.878786388E-02 4.930239358E-02
 4.981804639E-02 5.033481769E-02 5.085270335E-02 5.137169942E-02 5.189180239E-02
 5.241301051E-02 5.293532429E-02 5.345874502E-02 5.398327414E-02 5.450891313E-02
 5.503566355E-02 5.556352711E-02 5.609250571E-02 5.662260108E-02 5.715381451E-02
 5.768614725E-02 5.821960075E-02 5.875417650E-02 5.928987588E-02 5.982670028E-02
 6.036465130E-02 6.090373036E-02 6.144393792E-02 6.198527379E-02 6.252773783E-02
 6.307133011E-02 6.361605099E-02 6.416190112E-02 6.470888133E-02 6.525699256E-02
 6.580623591E-02 6.635661255E-02 6.690812380E-02 6.746077110E-02 6.801455599E-02
 6.856948009E-02 6.912554508E-02 6.968275276E-02 7.024110503E-02 7.080060401E-02
 7.136125206E-02 7.192305176E-02 7.248600576E-02 7.305011661E-02 7.361538609E-02
 7.418181533E-02 7.474940541E-02 7.531815755E-02 7.588807289E-02 7.645915237E-02
 7.703139687E-02 7.760480736E-02 7.817938489E-02 7.875513009E-02 7.933204153E-02
 7.991011312E-02 8.048933479E-02 8.106969537E-02 8.165118370E-02 8.223378855E-02
 8.281749860E-02 8.340230254E-02 8.398818894E-02 8.457514603E-02 8.516316170E-02
 8.575222378E-02 8.634232011E-02 8.693343853E-02 8.752556691E-02 8.811869315E-02
 8.871280516E-02 8.930789085E-02 8.990393812E-02 9.050093486E-02 9.109886895E-02
 9.169772831E-02 9.229750078E-02 9.289817316E-02 9.349973616E-02 9.410220584E-02
 9.470545346E-02 7.058250759E-03 6.935138448E-03 6.812208324E-03 6.689484157E-03
 6.566954758E-03 6.444615391E-03 6.322462465E-03 6.200492329E-03 6.078701644E-03
 5.957087642E-03 5.835648596E-03 5.714383640E-03 5.593292398E-03 5.472374798E-03
 5.351631023E-03 5.231061555E-03 5.110667210E-03 4.990449150E-03 4.870408854E-03
 4.750548091E-03 4.630868988E-03 4.511374269E-03 4.392067729E-03 4.272954309E-03
 4.154039616E-03 4.035329657E-03 3.916830681E-03 3.798549234E-03 3.680492700E-03
 3.562670280E-03 3.445094088E-03 3.327777446E-03 3.210733799E-03 3.093976327E-03
 2.977518113E-03 2.861372170E-03 2.745551287E-03 2.630067945E-03 2.514934278E-03
 2.400162053E-03 2.285762634E-03 2.171746997E-03 2.058125744E-03 1.944909104E-03
 1.832106909E-03 1.719728543E-03 1.607782906E-03 1.496278447E-03 1.385223188E-03
 1.274624719E-03 1.164490171E-03 1.054826171E-03 9.456388356E-04 8.369338037E-04
 7.287162394E-04 6.209907726E-04 5.137614046E-04 4.070315904E-04 3.008032124E-04
 1.950725659E-04 8.987021673E-05-1.471346028E-05-1.190582904E-04-2.240565589E-04
