   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260924   3 513 513
 1.356584500E+00 2.546402506E+00 8.500000000E-01 1.498571920E-01-7.914610496E-03
 9.474924476E-01-7.914610496E-03-6.957309793E-02 0.000000000E+00 -4.75509380E-01
 7.529978804E+05-6.957309793E-02 0.000000000E+00 9.474924476E-01 0.000000000E+00
 4.295788243E-03 4.144018816E-03 3.992517231E-03 3.841286470E-03 3.690329547E-03
 3.539649510E-03 3.389249427E-03 3.239132385E-03 3.089301502E-03 2.939759924E-03
 2.790510855E-03 2.641557588E-03 2.492903465E-03 2.344551857E-03 2.196506162E-03
 2.048769802E-03 1.901346226E-03 1.754238930E-03 1.607451451E-03 1.460987347E-03
 1.314850199E-03 1.169043600E-03 1.023571157E-03 8.784364773E-04 7.336431842E-04
 5.891950652E-04 4.450957995E-04 3.013454546E-04 1.579535704E-04 1.501910734E-05
-1.276350966E-04-2.713724996E-04-4.165428148E-04-5.630795343E-04-7.109507923E-04
-8.601391529E-04-1.010622821E-03-1.162370981E-03-1.315336676E-03-1.469451039E-03
-1.624622105E-03-1.780746185E-03-1.937718338E-03-2.095450075E-03-2.253869774E-03
-2.412916408E-03-2.572537714E-03-2.732679290E-03-2.893278420E-03-3.054272620E-03
-3.215613619E-03-3.377265142E-03-3.539199059E-03-3.701413500E-03-3.863923040E-03
-4.026747041E-03-4.189920599E-03-4.353489695E-03-4.517499628E-03-4.681988793E-03
-4.846990937E-03-5.012540210E-03-5.178659740E-03-5.345345378E-03-5.512583682E-03
-5.680362556E-03-5.848668280E-03-6.017482927E-03-6.186787238E-03-6.356562186E-03
-6.526791256E-03-6.697461210E-03-6.868559427E-03-7.040073141E-03-7.211990402E-03
-7.384301007E-03-7.556995281E-03-7.730063327E-03-7.903495388E-03-8.077283247E-03
-8.251420158E-03-8.425899461E-03-8.600714195E-03-8.775857437E-03-8.951323079E-03
-9.127105674E-03-9.303199767E-03-9.479599747E-03-9.656299976E-03-9.833295081E-03
-1.001057995E-02-1.018814926E-02-1.036599745E-02-1.054411878E-02-1.072250731E-02
-1.090115665E-02-1.108006023E-02-1.125921152E-02-1.143860403E-02-1.161823116E-02
-1.179808505E-02-1.197815570E-02-1.215843242E-02-1.233890469E-02-1.251956208E-02
-1.270039422E-02-1.288139003E-02-1.306253621E-02-1.324381820E-02-1.342522103E-02
-1.360672980E-02-1.378832974E-02-1.397000590E-02-1.415174145E-02-1.433351781E-02
-1.451531669E-02-1.469712125E-02-1.487891546E-02-1.506068371E-02-1.524241027E-02
-1.542407789E-02-1.560566766E-02-1.578716024E-02-1.596853652E-02-1.614977759E-02
-1.633086462E-02-1.651177861E-02-1.669249963E-02-1.687300631E-02-1.705327594E-02
-1.723328505E-02-1.741301021E-02-1.759242808E-02-1.777151508E-02-1.795024692E-02
-1.812859875E-02-1.830654708E-02-1.848407084E-02-1.866115038E-02-1.883776646E-02
-1.901389980E-02-1.918953089E-02-1.936463996E-02-1.953920595E-02-1.971320543E-02
-1.988661346E-02-2.005940495E-02-2.023155433E-02-2.040303472E-02-2.057381880E-02
-2.074387849E-02-2.091318272E-02-2.108169740E-02-2.124939050E-02-2.141623880E-02
-2.158222643E-02-2.174733943E-02-2.191156334E-02-2.207488194E-02-2.223727734E-02
-2.239873090E-02-2.255922118E-02-2.271872197E-02-2.287720515E-02-2.303464162E-02
-2.319099988E-02-2.334624674E-02-2.350034672E-02-2.365325878E-02-2.380494477E-02
-2.395538504E-02-2.410457029E-02-2.425248999E-02-2.439913174E-02-2.454448033E-02
-2.468851546E-02-2.483121408E-02-2.497255150E-02-2.511250013E-02-2.525103018E-02
-2.538811065E-02-2.552370923E-02-2.565779186E-02-2.579032581E-02-2.592128681E-02
-2.605065633E-02-2.617841580E-02-2.630454701E-02-2.642903104E-02-2.655184836E-02
-2.667298127E-02-2.679241198E-02-2.691012636E-02-2.702612048E-02-2.714039441E-02
-2.725295542E-02-2.736381306E-02-2.747293074E-02-2.758022344E-02-2.768560786E-02
-2.778900807E-02-2.789036074E-02-2.798961184E-02-2.808672256E-02-2.818169039E-02
-2.827453093E-02-2.836527254E-02-2.845396009E-02-2.854066029E-02-2.862547423E-02
-2.870842845E-02-2.878941563E-02-2.886830232E-02-2.894497159E-02-2.901934669E-02
-2.909138321E-02-2.916104479E-02-2.922830055E-02-2.929312660E-02-2.935551233E-02
-2.941545929E-02-2.947297903E-02-2.952809492E-02-2.958083209E-02-2.963119850E-02
-2.967919371E-02-2.972482702E-02-2.976811884E-02-2.980907559E-02-2.984766504E-02
-2.988384482E-02-2.991758533E-02-2.994886256E-02-2.997761982E-02-3.000375692E-02
-3.002716729E-02-3.004775044E-02-3.006543695E-02-3.008024663E-02-3.009224928E-02
-3.010151664E-02-3.010811550E-02-3.011209844E-02-3.011348762E-02-3.011229182E-02
-3.010850832E-02-3.010212573E-02-3.009311936E-02-3.008145040E-02-3.006706881E-02
-3.004990956E-02-3.002989897E-02-3.000695619E-02-2.998102247E-02-2.995209163E-02
-2.992017203E-02-2.988527116E-02-2.984739635E-02-2.980655201E-02-2.976273496E-02
-2.971593890E-02-2.966615753E-02-2.961338385E-02-2.955760898E-02-2.949882179E-02
-2.943700899E-02-2.937215489E-02-2.930424172E-02-2.923324931E-02-2.915915469E-02
-2.908193421E-02-2.900157994E-02-2.891810361E-02-2.883151571E-02-2.874182726E-02
-2.864905112E-02-2.855319884E-02-2.845427453E-02-2.835227457E-02-2.824719218E-02
-2.813901865E-02-2.802774209E-02-2.791334695E-02-2.779581673E-02-2.767513549E-02
-2.755128799E-02-2.742425794E-02-2.729402633E-02-2.716057354E-02-2.702388170E-02
-2.688393370E-02-2.674071436E-02-2.659420779E-02-2.644439730E-02-2.629126724E-02
-2.613480460E-02-2.597500503E-02-2.581187012E-02-2.564540126E-02-2.547559908E-02
-2.530246594E-02-2.512600921E-02-2.494623925E-02-2.476316720E-02-2.457680484E-02
-2.438716541E-02-2.419426443E-02-2.399811744E-02-2.379873618E-02-2.359612911E-02
-2.339030206E-02-2.318125684E-02-2.296899364E-02-2.275350971E-02-2.253479882E-02
-2.231284738E-02-2.208763228E-02-2.185912862E-02-2.162731507E-02-2.139217286E-02
-2.115368314E-02-2.091182626E-02-2.066658398E-02-2.041794591E-02-2.016590812E-02
-1.991046979E-02-1.965163364E-02-1.938940454E-02-1.912379162E-02-1.885480829E-02
-1.858247013E-02-1.830679556E-02-1.802780445E-02-1.774551641E-02-1.745995042E-02
-1.717112619E-02-1.687906508E-02-1.658378930E-02-1.628532030E-02-1.598367675E-02
-1.567887741E-02-1.537094351E-02-1.505989774E-02-1.474576267E-02-1.442856100E-02
-1.410831821E-02-1.378506262E-02-1.345882563E-02-1.312964153E-02-1.279755013E-02
-1.246259739E-02-1.212483229E-02-1.178430538E-02-1.144106997E-02-1.109518192E-02
-1.074669907E-02-1.039567972E-02-1.004218004E-02-9.686251756E-03-9.327941531E-03
-8.967287773E-03-8.604323136E-03-8.239073132E-03-7.871548624E-03-7.501749337E-03
-7.129661234E-03-6.755251814E-03-6.378476256E-03-5.999269299E-03-5.617548175E-03
-5.233203778E-03-4.846085318E-03-4.455968359E-03-4.062511375E-03-3.665233744E-03
-3.263531387E-03-2.856768202E-03-2.444436064E-03-2.026313372E-03-1.602559884E-03
-1.173671858E-03-7.403573499E-04-3.034119804E-04 1.364251480E-04 5.784426884E-04
 1.022489570E-03 1.468529533E-03 1.916573707E-03 2.366603369E-03 2.818589638E-03
 3.272503865E-03 3.728320468E-03 4.186016714E-03 4.645571102E-03 5.106962617E-03
 5.570170524E-03 6.035174722E-03 6.501955819E-03 6.970494870E-03 7.440773527E-03
 7.912773979E-03 8.386477954E-03 8.861866427E-03 9.338920665E-03 9.817622281E-03
 1.029795264E-02 1.077989332E-02 1.126342636E-02 1.174853360E-02 1.223519656E-02
 1.272339717E-02 1.321311798E-02 1.370434206E-02 1.419705301E-02 1.469123509E-02
 1.518687310E-02 1.568395245E-02 1.618245908E-02 1.668237967E-02 1.718370187E-02
 1.768641424E-02 1.819050597E-02 1.869596707E-02 1.920278817E-02 1.971095914E-02
 2.022046790E-02 2.073130197E-02 2.124344985E-02 2.175690066E-02 2.227164374E-02
 2.278766882E-02 2.330496614E-02 2.382352620E-02 2.434333987E-02 2.486439928E-02
 2.538669826E-02 2.591023132E-02 2.643499316E-02 2.696097879E-02 2.748818372E-02
 2.801660368E-02 2.854623461E-02 2.907707312E-02 2.960911690E-02 3.014236419E-02
 3.067681324E-02 3.121246198E-02 3.174930774E-02 3.228734757E-02 3.282657850E-02
 3.336699752E-02 3.390860152E-02 3.445138729E-02 3.499535169E-02 3.554049123E-02
 3.608680127E-02 3.663427577E-02 3.718290824E-02 3.773269213E-02 3.828362077E-02
 3.883568695E-02 3.938888327E-02 3.994320227E-02 4.049863639E-02 4.105517742E-02
 4.161281641E-02 4.217154414E-02 4.273135145E-02 4.329222906E-02 4.385416722E-02
 4.441715586E-02 4.498118491E-02 4.554624432E-02 4.611232400E-02 4.667941359E-02
 4.724750264E-02 4.781658078E-02 4.838663765E-02 4.895766276E-02 4.952964528E-02
 5.010257430E-02 5.067643894E-02 5.125122844E-02 5.182693218E-02 5.240353964E-02
 5.298104042E-02 5.355942423E-02 5.413868090E-02 5.471880047E-02 5.529977291E-02
 5.588158767E-02 5.646423273E-02 5.704769468E-02 5.763195959E-02 5.821701269E-02
 5.880284272E-02 5.938946025E-02 5.997675107E-02 6.641834993E-03 6.486740027E-03
 6.331851114E-03 6.177201889E-03 6.022787528E-03 5.868609934E-03 5.714672038E-03
 5.560976496E-03 5.407525970E-03 5.254323161E-03 5.101370828E-03 4.948671785E-03
 4.796228873E-03 4.644044959E-03 4.492122931E-03 4.340465700E-03 4.189076197E-03
 4.037957393E-03 3.887112283E-03 3.736543882E-03 3.586255225E-03 3.436249378E-03
 3.286529439E-03 3.137098580E-03 2.987960050E-03 2.839117135E-03 2.690573151E-03
 2.542331439E-03 2.394395358E-03 2.246768304E-03 2.099453720E-03 1.952455080E-03
 1.805775883E-03 1.659419645E-03 1.513389893E-03 1.367690165E-03 1.222324000E-03
 1.077294955E-03 9.326066096E-04 7.882625613E-04 6.442665301E-04 5.006226170E-04
 3.573319867E-04 2.143906901E-04 7.188675949E-05-7.013150550E-05-2.127345119E-04
-3.566907297E-04-5.020319112E-04-6.487018174E-04-7.966804425E-04-9.459484559E-04
-1.096479487E-03-1.248234630E-03-1.401154758E-03-1.555157530E-03-1.710143509E-03
-1.866006741E-03-2.022649559E-03-2.179994437E-03-2.337974941E-03-2.496536232E-03
-2.655626450E-03-2.815186556E-03-2.975152786E-03-3.135469114E-03-3.296095235E-03
-3.456997405E-03-3.618159494E-03-3.779590853E-03-3.941307211E-03-4.103334142E-03
-4.265713787E-03-4.428492013E-03-4.591710644E-03-4.755404898E-03-4.919609538E-03
-5.084356408E-03-5.249654692E-03-5.415493585E-03-5.581860903E-03-5.748745080E-03
-5.916130096E-03-6.083996937E-03-6.252326203E-03-6.421099628E-03-6.590302525E-03
-6.759922129E-03-6.929945683E-03-7.100360606E-03-7.271155755E-03-7.442321220E-03
-7.613847147E-03-7.785723537E-03-7.957941090E-03-8.130492319E-03-8.303370417E-03
-8.476568425E-03-8.650079240E-03-8.823896152E-03-8.998013384E-03-9.172425462E-03
-9.347126811E-03-9.522111716E-03-9.697374405E-03-9.872909310E-03-1.004871095E-02
-1.022477372E-02-1.040109193E-02-1.057765969E-02-1.075447081E-02-1.093151881E-02
-1.110879710E-02-1.128629886E-02-1.146401698E-02-1.164194403E-02-1.182007114E-02
-1.199838787E-02-1.217688348E-02-1.235554736E-02-1.253436910E-02-1.271333821E-02
-1.289244245E-02-1.307166724E-02-1.325099738E-02-1.343041785E-02-1.360991353E-02
-1.378946913E-02-1.396906912E-02-1.414869698E-02-1.432833615E-02-1.450797040E-02
-1.468758385E-02-1.486716084E-02-1.504668559E-02-1.522614119E-02-1.540550904E-02
-1.558476987E-02-1.576390454E-02-1.594289392E-02-1.612171907E-02-1.630036124E-02
-1.647880070E-02-1.665701522E-02-1.683498124E-02-1.701267520E-02-1.719007361E-02
-1.736715274E-02-1.754388889E-02-1.772025914E-02-1.789624200E-02-1.807181694E-02
-1.824696414E-02-1.842166408E-02-1.859589708E-02-1.876964346E-02-1.894288385E-02
-1.911559817E-02-1.928776352E-02-1.945935507E-02-1.963034755E-02-1.980071512E-02
-1.997043069E-02-2.013946689E-02-2.030779578E-02-2.047538692E-02-2.064220753E-02
-2.080822701E-02-2.097342332E-02-2.113778061E-02-2.130128446E-02-2.146391996E-02
-2.162567032E-02-2.178651751E-02-2.194644311E-02-2.210542591E-02-2.226343990E-02
-2.242045705E-02-2.257644828E-02-2.273138217E-02-2.288522575E-02-2.303794379E-02
-2.318949566E-02-2.333984357E-02-2.348896826E-02-2.363686100E-02-2.378351176E-02
-2.392890816E-02-2.407303492E-02-2.421587169E-02-2.435739533E-02-2.449758115E-02
-2.463640178E-02-2.477382758E-02-2.490982769E-02-2.504437000E-02-2.517742054E-02
-2.530894590E-02-2.543892039E-02-2.556732524E-02-2.569414200E-02-2.581935256E-02
-2.594293839E-02-2.606487998E-02-2.618515937E-02-2.630375878E-02-2.642066234E-02
-2.653586387E-02-2.664936219E-02-2.676116102E-02-2.687127151E-02-2.697967261E-02
-2.708628692E-02-2.719103134E-02-2.729383003E-02-2.739461731E-02-2.749333861E-02
-2.758994885E-02-2.768443517E-02-2.777680937E-02-2.786709365E-02-2.795532698E-02
-2.804156391E-02-2.812589523E-02-2.820839071E-02-2.828897958E-02-2.836753064E-02
-2.844392060E-02-2.851805632E-02-2.858988567E-02-2.865937068E-02-2.872647862E-02
-2.879118277E-02-2.885346677E-02-2.891332821E-02-2.897077435E-02-2.902582409E-02
-2.907850441E-02-2.912883155E-02-2.917680425E-02-2.922242327E-02-2.926570320E-02
-2.930666035E-02-2.934528022E-02-2.938152094E-02-2.941534474E-02-2.944672771E-02
-2.947563768E-02-2.950199569E-02-2.952569845E-02-2.954664479E-02-2.956474499E-02
-2.957996444E-02-2.959235189E-02-2.960197816E-02-2.960890994E-02-2.961320867E-02
-2.961491305E-02-2.961403708E-02-2.961058529E-02-2.960455178E-02-2.959592221E-02
-2.958466583E-02-2.957074051E-02-2.955409075E-02-2.953464839E-02-2.951233724E-02
-2.948707898E-02-2.945883172E-02-2.942759912E-02-2.939339235E-02-2.935622034E-02
-2.931609080E-02-2.927300653E-02-2.922696247E-02-2.917795111E-02-2.912596475E-02
-2.907099458E-02-2.901302965E-02-2.895205686E-02-2.888806091E-02-2.882102428E-02
-2.875092750E-02-2.867774916E-02-2.860146604E-02-2.852205651E-02-2.843951940E-02
-2.835387237E-02-2.826513056E-02-2.817330705E-02-2.807841438E-02-2.798046195E-02
-2.787944988E-02-2.777537063E-02-2.766821405E-02-2.755796928E-02-2.744462452E-02
-2.732816614E-02-2.720858018E-02-2.708585336E-02-2.695997257E-02-2.683092282E-02
-2.669868571E-02-2.656324124E-02-2.642457039E-02-2.628265526E-02-2.613748071E-02
-2.598903165E-02-2.583729234E-02-2.568224786E-02-2.552388511E-02-2.536219800E-02
-2.519718632E-02-2.502885083E-02-2.485719247E-02-2.468221416E-02-2.450392399E-02
-2.432233339E-02-2.413745415E-02-2.394929756E-02-2.375787558E-02-2.356320233E-02
-2.336529253E-02-2.316415809E-02-2.295980773E-02-2.275224875E-02-2.254148509E-02
-2.232751859E-02-2.211034797E-02-2.188996817E-02-2.166636832E-02-2.143952752E-02
-2.120942164E-02-2.097602921E-02-2.073933185E-02-2.049931146E-02-2.025594929E-02
-2.000922718E-02-1.975913344E-02-1.950566448E-02-1.924881947E-02-1.898860075E-02
-1.872501308E-02-1.845806488E-02-1.818777024E-02-1.791414560E-02-1.763720935E-02
-1.735698182E-02-1.707348408E-02-1.678673743E-02-1.649676348E-02-1.620358460E-02
-1.590722398E-02-1.560770561E-02-1.530505234E-02-1.499928565E-02-1.469042806E-02
-1.437850404E-02-1.406354023E-02-1.374556356E-02-1.342460219E-02-1.310068650E-02
-1.277385155E-02-1.244413693E-02-1.211158525E-02-1.177624386E-02-1.143816536E-02
-1.109740496E-02-1.075401838E-02-1.040806118E-02-1.005958780E-02-9.708652566E-03
-9.355307900E-03-8.999596716E-03-8.641553293E-03-8.281205447E-03-7.918567544E-03
-7.553643697E-03-7.186427231E-03-6.816891398E-03-6.444995681E-03-6.070681596E-03
-5.693872162E-03-5.314470042E-03-4.932338677E-03-4.547283566E-03-4.158995697E-03
-3.767044812E-03-3.370861896E-03-2.969826038E-03-2.563388943E-03-2.151239196E-03
-1.733419393E-03-1.310324402E-03-8.825923299E-04-4.509667754E-04-1.617891609E-05
 4.209642906E-04 8.602218234E-04 1.301507028E-03 1.744822388E-03 2.190162993E-03
 2.637499774E-03 3.086801788E-03 3.538040292E-03 3.991188554E-03 4.446221031E-03
 4.903114138E-03 5.361846297E-03 5.822397019E-03 6.284746292E-03 6.748874408E-03
 7.214762299E-03 7.682391557E-03 8.151744189E-03 8.622802793E-03 9.095550459E-03
 9.569969755E-03 1.004604253E-02 1.052375094E-02 1.100307746E-02 1.148400432E-02
 1.196651391E-02 1.245058911E-02 1.293621260E-02 1.342336671E-02 1.391203413E-02
 1.440219818E-02 1.489384268E-02 1.538695195E-02 1.588151091E-02 1.637750506E-02
 1.687492044E-02 1.737374362E-02 1.787396186E-02 1.837556332E-02 1.887853707E-02
 1.938287284E-02 1.988856107E-02 2.039559292E-02 2.090395900E-02 2.141364781E-02
 2.192464712E-02 2.243694554E-02 2.295053243E-02 2.346539734E-02 2.398153017E-02
 2.449892134E-02 2.501756157E-02 2.553744183E-02 2.605855407E-02 2.658089202E-02
 2.710445029E-02 2.762922369E-02 2.815520729E-02 2.868239666E-02 2.921078764E-02
 2.974037623E-02 3.027115889E-02 3.080313317E-02 3.133629730E-02 3.187064968E-02
 3.240618849E-02 3.294291138E-02 3.348081557E-02 3.401989819E-02 3.456015641E-02
 3.510158726E-02 3.564418768E-02 3.618795463E-02 3.673288496E-02 3.727897478E-02
 3.782621864E-02 3.837461034E-02 3.892414350E-02 3.947481173E-02 4.002660825E-02
 4.057952588E-02 4.113355735E-02 4.168869538E-02 4.224493235E-02 4.280225980E-02
 4.336066878E-02 4.392015032E-02 4.448069543E-02 4.504229487E-02 4.560493889E-02
 4.616861762E-02 4.673332121E-02 4.729903984E-02 4.786576354E-02 4.843348208E-02
 4.900218528E-02 4.957186297E-02 5.014250501E-02 5.071410100E-02 5.128664027E-02
 5.186011211E-02 5.243450592E-02 5.300981121E-02 5.358601762E-02 5.416311487E-02
 5.474109282E-02 5.531994140E-02 5.589965075E-02 5.648021111E-02 5.706161255E-02
 5.764384448E-02 5.822689448E-02 5.881074811E-02 5.939539398E-02 5.998084310E-02
 6.056697919E-02 6.681416408E-03 6.526661576E-03 6.372115184E-03 6.217811217E-03
 6.063744751E-03 5.909917674E-03 5.756332922E-03 5.602993172E-03 5.449901145E-03
 5.297059612E-03 5.144471368E-03 4.992139234E-03 4.840066049E-03 4.688254674E-03
 4.536707997E-03 4.385428941E-03 4.234420450E-03 4.083685487E-03 3.933227038E-03
 3.783048119E-03 3.633151786E-03 3.483541178E-03 3.334219499E-03 3.185189979E-03
 3.036455880E-03 2.888020483E-03 2.739887094E-03 2.592059054E-03 2.444539753E-03
 2.297332606E-03 2.150441051E-03 2.003868542E-03 1.857618540E-03 1.711694517E-03
 1.566099938E-03 1.420838287E-03 1.275913073E-03 1.131327840E-03 9.870861625E-04
 8.431916483E-04 6.996479693E-04 5.564590341E-04 4.136277769E-04 2.711531069E-04
 1.290683930E-04-1.253262320E-05-1.540774003E-04-2.968130604E-04-4.409532704E-04
-5.864199230E-04-7.331868805E-04-8.812364734E-04-1.030545589E-03-1.181081499E-03
-1.332794512E-03-1.485613136E-03-1.639444000E-03-1.794183120E-03-1.949726762E-03
-2.105988885E-03-2.262898267E-03-2.420395149E-03-2.578428019E-03-2.736942058E-03
-2.895874661E-03-3.055164737E-03-3.214765492E-03-3.374640032E-03-3.534760352E-03
-3.695125371E-03-3.855748204E-03-4.016647009E-03-4.177856631E-03-4.339421871E-03
-4.501386543E-03-4.663788625E-03-4.826662988E-03-4.990044973E-03-5.153957969E-03
-5.318398399E-03-5.483354330E-03-5.648815309E-03-5.814768446E-03-5.981195691E-03
-6.148077504E-03-6.315394648E-03-6.483130431E-03-6.651271486E-03-6.819805109E-03
-6.988718437E-03-7.157999341E-03-7.327637392E-03-7.497622734E-03-7.667945295E-03
-7.838595056E-03-8.009563399E-03-8.180843241E-03-8.352427677E-03-8.524309577E-03
-8.696481825E-03-8.868938076E-03-9.041672725E-03-9.214680131E-03-9.387954349E-03
-9.561489279E-03-9.735279014E-03-9.909317982E-03-1.008360059E-02-1.025812108E-02
-1.043287362E-02-1.060785218E-02-1.078305025E-02-1.095846078E-02-1.113407653E-02
-1.130989020E-02-1.148589456E-02-1.166208167E-02-1.183844178E-02-1.201496417E-02
-1.219163814E-02-1.236845295E-02-1.254539759E-02-1.272246059E-02-1.289962861E-02
-1.307688659E-02-1.325421898E-02-1.343161026E-02-1.360904551E-02-1.378651100E-02
-1.396399290E-02-1.414147568E-02-1.431894322E-02-1.449637950E-02-1.467376822E-02
-1.485109277E-02-1.502833661E-02-1.520548248E-02-1.538251157E-02-1.555940451E-02
-1.573614220E-02-1.591270553E-02-1.608907457E-02-1.626522838E-02-1.644114525E-02
-1.661680234E-02-1.679217596E-02-1.696724224E-02-1.714197748E-02-1.731635913E-02
-1.749036689E-02-1.766398203E-02-1.783718586E-02-1.800995883E-02-1.818228089E-02
-1.835413214E-02-1.852549296E-02-1.869634271E-02-1.886665866E-02-1.903641726E-02
-1.920559426E-02-1.937416378E-02-1.954209858E-02-1.970937124E-02-1.987595363E-02
-2.004181497E-02-2.020692288E-02-2.037124856E-02-2.053477207E-02-2.069747819E-02
-2.085935216E-02-2.102037855E-02-2.118054009E-02-2.133981845E-02-2.149819491E-02
-2.165564793E-02-2.181215171E-02-2.196767880E-02-2.212220070E-02-2.227568621E-02
-2.242810254E-02-2.257941475E-02-2.272958256E-02-2.287856841E-02-2.302635270E-02
-2.317292644E-02-2.331827956E-02-2.346240017E-02-2.360527378E-02-2.374688071E-02
-2.388719800E-02-2.402620101E-02-2.416386250E-02-2.430015292E-02-2.443504149E-02
-2.456849631E-02-2.470048369E-02-2.483096985E-02-2.495992796E-02-2.508733898E-02
-2.521318466E-02-2.533744669E-02-2.546010664E-02-2.558114488E-02-2.570054296E-02
-2.581828308E-02-2.593434810E-02-2.604872934E-02-2.616142448E-02-2.627243436E-02
-2.638176904E-02-2.648941993E-02-2.659532075E-02-2.669938890E-02-2.680154897E-02
-2.690173323E-02-2.699988643E-02-2.709596007E-02-2.718993045E-02-2.728180452E-02
-2.737159986E-02-2.745934911E-02-2.754509881E-02-2.762892371E-02-2.771091558E-02
-2.779105354E-02-2.786921613E-02-2.794527658E-02-2.801912852E-02-2.809070753E-02
-2.815997309E-02-2.822689077E-02-2.829143178E-02-2.835357495E-02-2.841331282E-02
-2.847064905E-02-2.852559747E-02-2.857818332E-02-2.862843058E-02-2.867634248E-02
-2.872191440E-02-2.876515197E-02-2.880607173E-02-2.884467726E-02-2.888093536E-02
-2.891480316E-02-2.894625034E-02-2.897525433E-02-2.900176554E-02-2.902569096E-02
-2.904693007E-02-2.906538802E-02-2.908099240E-02-2.909374805E-02-2.910371682E-02
-2.911096600E-02-2.911555815E-02-2.911754735E-02-2.911695989E-02-2.911380579E-02
-2.910808501E-02-2.909978800E-02-2.908889461E-02-2.907536830E-02-2.905916289E-02
-2.904021774E-02-2.901846311E-02-2.899382261E-02-2.896622676E-02-2.893565352E-02
-2.890211234E-02-2.886561455E-02-2.882616875E-02-2.878378142E-02-2.873845226E-02
-2.869017407E-02-2.863893796E-02-2.858473463E-02-2.852755328E-02-2.846738078E-02
-2.840420192E-02-2.833799937E-02-2.826875418E-02-2.819644645E-02-2.812105558E-02
-2.804256209E-02-2.796095154E-02-2.787623123E-02-2.778842081E-02-2.769753505E-02
-2.760358546E-02-2.750658149E-02-2.740652859E-02-2.730342265E-02-2.719725349E-02
-2.708801064E-02-2.697568456E-02-2.686026553E-02-2.674174222E-02-2.662010266E-02
-2.649533504E-02-2.636742698E-02-2.623636307E-02-2.610212413E-02-2.596468989E-02
-2.582404164E-02-2.568016189E-02-2.553303590E-02-2.538264918E-02-2.522898585E-02
-2.507202971E-02-2.491176614E-02-2.474818809E-02-2.458129553E-02-2.441109007E-02
-2.423757390E-02-2.406075084E-02-2.388062915E-02-2.369722002E-02-2.351053466E-02
-2.332058356E-02-2.312737763E-02-2.293093010E-02-2.273125567E-02-2.252836771E-02
-2.232227654E-02-2.211299086E-02-2.190051574E-02-2.168485366E-02-2.146600434E-02
-2.124396371E-02-2.101872346E-02-2.079026553E-02-2.055856661E-02-2.032360483E-02
-2.008536207E-02-1.984382137E-02-1.959896584E-02-1.935077846E-02-1.909924593E-02
-1.884436363E-02-1.858613074E-02-1.832454971E-02-1.805962647E-02-1.779136938E-02
-1.751979185E-02-1.724491053E-02-1.696674423E-02-1.668531486E-02-1.640064556E-02
-1.611275916E-02-1.582167824E-02-1.552742664E-02-1.523003010E-02-1.492951538E-02
-1.462590847E-02-1.431923329E-02-1.400951531E-02-1.369678256E-02-1.338106484E-02
-1.306239232E-02-1.274079728E-02-1.241631545E-02-1.208898534E-02-1.175884877E-02
-1.142595127E-02-1.109034256E-02-1.075207667E-02-1.041120901E-02-1.006779288E-02
-9.721880035E-03-9.373520669E-03-9.022758753E-03-8.669633321E-03-8.314178333E-03
-7.956413075E-03-7.596344060E-03-7.233968584E-03-6.869265688E-03-6.502201411E-03
-6.132726512E-03-5.760770298E-03-5.386244210E-03-5.009023546E-03-4.628936171E-03
-4.245706337E-03-3.858947612E-03-3.468130379E-03-3.072655113E-03-2.671950884E-03
-2.265641164E-03-1.853668004E-03-1.436324458E-03-1.014169271E-03-5.879116282E-04
-1.582855629E-04 2.739923273E-04 7.084474799E-04 1.144965538E-03 1.583546557E-03
 2.024192330E-03 2.466874421E-03 2.911561186E-03 3.358222023E-03 3.806828544E-03
 4.257353574E-03 4.709770793E-03 5.164054672E-03 5.620180845E-03 6.078127018E-03
 6.537872792E-03 6.999398729E-03 7.462685798E-03 7.927715274E-03 8.394469071E-03
 8.862929722E-03 9.333080146E-03 9.804903849E-03 1.027838478E-02 1.075350631E-02
 1.123025113E-02 1.170860224E-02 1.218854296E-02 1.267005632E-02 1.315312553E-02
 1.363773426E-02 1.412386597E-02 1.461150379E-02 1.510063115E-02 1.559123210E-02
 1.608329118E-02 1.657679339E-02 1.707172432E-02 1.756807011E-02 1.806581742E-02
 1.856495342E-02 1.906546593E-02 1.956734360E-02 2.007057602E-02 2.057515340E-02
 2.108106661E-02 2.158830732E-02 2.209686679E-02 2.260673421E-02 2.311789762E-02
 2.363034574E-02 2.414406812E-02 2.465905455E-02 2.517529509E-02 2.569278033E-02
 2.621150120E-02 2.673144879E-02 2.725261498E-02 2.777499329E-02 2.829857839E-02
 2.882336525E-02 2.934934899E-02 2.987652521E-02 3.040488987E-02 3.093443904E-02
 3.146516913E-02 3.199707747E-02 3.253016225E-02 3.306442197E-02 3.359985503E-02
 3.413645939E-02 3.467423248E-02 3.521317155E-02 3.575327389E-02 3.629453671E-02
 3.683695709E-02 3.738053207E-02 3.792525874E-02 3.847113372E-02 3.901815236E-02
 3.956630881E-02 4.011559687E-02 4.066601036E-02 4.121754290E-02 4.177018760E-02
 4.232393737E-02 4.287878517E-02 4.343472375E-02 4.399174527E-02 4.454984115E-02
 4.510900261E-02 4.566922087E-02 4.623048708E-02 4.679279194E-02 4.735612582E-02
