   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361929448E+00 2.443268878E+00 8.500000240E-01 1.427451835E-01-6.284437347E-03
 9.457807020E-01-6.284437347E-03-6.911866023E-02 0.000000000E+00 -4.87488985E-01
 7.443509002E+05-6.911866023E-02 0.000000000E+00 9.457807020E-01 0.000000000E+00
 4.504024673E-02 4.544801041E-02 4.585639118E-02 4.626538329E-02 4.667498679E-02
 4.708520264E-02 4.749603392E-02 4.790748523E-02 4.831956177E-02 4.873226930E-02
 4.914561449E-02 4.955960484E-02 4.997424844E-02 5.038955392E-02 5.080553023E-02
 5.122218663E-02 5.163953288E-02 5.205757925E-02 5.247633670E-02 5.289581705E-02
 5.331603274E-02 5.373699684E-02 5.415872234E-02 5.458122067E-02 5.500450247E-02
 5.542857876E-02 5.585346101E-02 5.627916075E-02 5.670568952E-02 5.713305924E-02
 5.756128226E-02 5.799037056E-02 5.842033478E-02 5.885118537E-02 5.928293319E-02
 5.971558929E-02 6.014916423E-02 6.058366831E-02 6.101911215E-02 6.145550669E-02
 6.189286329E-02 6.233119374E-02 6.277051018E-02 6.321082508E-02 6.365215117E-02
 6.409450112E-02 6.453788775E-02 6.498232417E-02 6.542782387E-02 6.587440147E-02
 6.632207312E-02 6.677085568E-02 6.722076197E-02 6.767179289E-02 6.812394411E-02
 6.857721145E-02 6.903159095E-02 6.948707868E-02 6.994367079E-02 7.040136366E-02
 7.086015369E-02 7.132003731E-02 7.178101102E-02 7.224307173E-02 7.270621663E-02
 7.317044297E-02 7.363574803E-02 7.410212865E-02 7.456958074E-02 7.503809988E-02
 7.550768165E-02 7.597832160E-02 7.645001516E-02 7.692275751E-02 7.739654381E-02
 7.787136923E-02 7.834722877E-02 7.882411653E-02 7.930202596E-02 7.978095043E-02
 8.026088334E-02 8.074181790E-02 8.122374696E-02 8.170666317E-02 8.219055913E-02
 8.267542746E-02 8.316126042E-02 8.364804970E-02 8.413578671E-02 8.462446290E-02
 8.511406965E-02 8.560459822E-02 8.609603966E-02 8.658838498E-02 8.708162514E-02
 8.757575106E-02 8.807075321E-02 8.856662154E-02 8.906334587E-02 8.956091598E-02
 9.005932166E-02 9.055855253E-02 9.105859810E-02 9.155944785E-02 9.206109122E-02
 9.256351759E-02 9.306671607E-02 9.357067545E-02 9.407538444E-02 9.458083173E-02
 9.508700599E-02 9.559389579E-02 9.610148960E-02 9.660977576E-02 9.711874273E-02
 9.762838133E-02 9.813868653E-02 9.864965501E-02 9.916128358E-02 9.967356900E-02
 1.001865081E-01 1.007000978E-01 1.012143351E-01 1.017292170E-01 1.022447406E-01
 1.027609030E-01 1.032777019E-01 1.037951368E-01 1.043132080E-01 1.048319161E-01
 1.053512615E-01 1.058712449E-01 1.063918670E-01 1.069131286E-01 1.074350309E-01
 1.079575749E-01 1.084807615E-01 1.090045929E-01 1.095290720E-01 1.100542024E-01
 1.105799878E-01 1.111064316E-01 1.116335376E-01 1.121613094E-01 1.126897504E-01
 1.132188645E-01 1.137486552E-01 1.142791264E-01 1.148102814E-01 1.153421237E-01
 1.158746563E-01 1.164078826E-01 1.169418059E-01 1.174764295E-01 1.180117566E-01
 1.185477903E-01 1.190845337E-01 1.196219901E-01 1.201601628E-01 1.206990546E-01
 1.212386678E-01 1.217790046E-01 1.223200672E-01 1.228618576E-01 1.234043771E-01
 1.239476303E-01 1.244916439E-01 1.250363192E-01 1.002659849E-02 9.906144482E-03
 9.786022585E-03 9.666281999E-03 9.546909085E-03 9.427901460E-03 9.309258657E-03
 9.190980092E-03 9.073065461E-03 8.955514705E-03 8.838327864E-03 8.721505099E-03
 8.605047779E-03 8.488960580E-03 8.373251404E-03 8.257929161E-03 8.143002645E-03
 8.028480500E-03 7.914371317E-03 7.800683690E-03 7.687426306E-03 7.574607979E-03
 7.462237545E-03 7.350323788E-03 7.238875430E-03 7.127901143E-03 7.017409606E-03
 6.907409612E-03 6.797910020E-03 6.688919659E-03 6.580447283E-03 6.472501573E-03
 6.365091173E-03 6.258224788E-03 6.151911258E-03 6.046159427E-03 5.940978068E-03
 5.836375864E-03 5.732361421E-03 5.628943311E-03 5.526130140E-03 5.423930506E-03
 5.322352959E-03 5.221405979E-03 5.121097647E-03 5.021435105E-03 4.922424892E-03
 4.824073613E-03 4.726388001E-03 4.629374813E-03 4.533040802E-03 4.437392746E-03
 4.342437493E-03 4.248181991E-03 4.154633230E-03 4.061798201E-03 3.969683879E-03
 3.878297271E-03 3.787645659E-03 3.697736810E-03 3.608578703E-03 3.520179303E-03
 3.432546540E-03 3.345688327E-03 3.259612605E-03 3.174327387E-03 3.089840710E-03
 3.006160581E-03 2.923294945E-03 2.841251746E-03 2.760039276E-03 2.679666539E-03
 2.600143469E-03 2.521481731E-03 2.443694078E-03 2.366793081E-03 2.290790856E-03
 2.215699175E-03 2.141529408E-03 2.068292451E-03 1.995998682E-03 1.924658159E-03
 1.854281378E-03 1.784879508E-03 1.716463566E-03 1.649044011E-03 1.582630747E-03
 1.517233210E-03 1.452860500E-03 1.389521361E-03 1.327224039E-03 1.265976202E-03
 1.205784996E-03 1.146657843E-03 1.088603451E-03 1.031630875E-03 9.757485634E-04
 9.209649742E-04 8.672900179E-04 8.147342990E-04 7.633075092E-04 7.130178699E-04
 6.638720951E-04 6.158754642E-04 5.690326406E-04 5.233488627E-04 4.788291155E-04
 4.354771120E-04 3.932952118E-04 3.522846291E-04 3.124458541E-04 2.737787645E-04
 2.362811431E-04 1.999500939E-04 1.647817210E-04 1.307666463E-04 9.791963455E-05
 6.626198654E-05 3.575857116E-05 6.397856120E-06-2.171497814E-05-4.886244290E-05
-7.515781807E-05-1.005591133E-04-1.250885129E-04-1.487454620E-04-1.715109723E-04
-1.933650310E-04-2.142779591E-04-2.342272388E-04-2.531921139E-04-2.711501235E-04
-2.880771575E-04-3.039475461E-04-3.187349659E-04-3.324141317E-04-3.449652418E-04
-3.563719173E-04-3.666171373E-04-3.756825162E-04-3.835480552E-04-3.901914666E-04
-3.955879661E-04-3.997095244E-04-4.025257601E-04-4.040099392E-04-4.041442940E-04
-4.029134324E-04-4.003002083E-04-3.962857343E-04-3.908499082E-04-3.839714472E-04
-3.756273063E-04-3.657924035E-04-3.544427756E-04-3.415619488E-04-3.271357492E-04
-3.111489138E-04-2.935845246E-04-2.744255537E-04-2.536607626E-04-2.312884608E-04
-2.072863227E-04-1.816356042E-04-1.543164340E-04-1.252734676E-04-9.442981409E-05
-6.179050702E-05-2.733934444E-05 9.135864159E-06 4.805387992E-05 8.933250568E-05
 1.329804569E-04 1.791316759E-04 2.279010551E-04 2.793278155E-04 3.334571346E-04
 3.903241747E-04 4.499927727E-04 5.125197681E-04 5.779523598E-04 6.463368840E-04
 7.177165989E-04 7.921303291E-04 8.696121730E-04 9.501988402E-04 1.033931853E-03
 1.120849722E-03 1.210985299E-03 1.304364453E-03 1.401004973E-03 1.500917625E-03
 1.604107146E-03 1.710578979E-03 1.820346146E-03 1.933420696E-03 2.049809153E-03
 2.169511738E-03 2.292521491E-03 2.418824689E-03 2.548401276E-03 2.681228695E-03
 2.817288342E-03 2.956560286E-03 3.099019103E-03 3.244634677E-03 3.393374434E-03
 3.545201748E-03 3.700074442E-03 3.857945161E-03 4.018763790E-03 4.182485554E-03
 4.349083265E-03 4.518537490E-03 4.690832560E-03 4.865954408E-03 5.043888581E-03
 5.224619950E-03 5.408132653E-03 5.594410125E-03 5.783435143E-03 5.975191006E-03
 6.169664237E-03 6.366843133E-03 6.566715949E-03 6.769270562E-03 6.974494219E-03
 7.182373704E-03 7.392895543E-03 7.606046465E-03 7.821814374E-03 8.040187787E-03
 8.261155177E-03 8.484704922E-03 8.710825342E-03 8.939504680E-03 9.170731127E-03
 9.404493182E-03 9.640778878E-03 9.879571209E-03 1.012084863E-02 1.036458836E-02
 1.061076702E-02 1.085936042E-02 1.111034362E-02 1.136369147E-02 1.161937972E-02
 1.187738416E-02 1.213767993E-02 1.240024207E-02 1.266504643E-02 1.293206889E-02
 1.320128482E-02 1.347266917E-02 1.374619670E-02 1.402184174E-02 1.429957815E-02
 1.457937989E-02 1.486122184E-02 1.514507898E-02 1.543092590E-02 1.571873677E-02
 1.600848527E-02 1.630014466E-02 1.659368785E-02 1.688908753E-02 1.718631639E-02
 1.748534681E-02 1.778615063E-02 1.808870079E-02 1.839297778E-02 1.869896897E-02
 1.900666309E-02 1.931604918E-02 1.962711689E-02 1.993985646E-02 2.025425857E-02
 2.057031448E-02 2.088801602E-02 2.120735554E-02 2.152832594E-02 2.185092059E-02
 2.217513334E-02 2.250095855E-02 2.282839113E-02 2.315742643E-02 2.348806026E-02
 2.382028888E-02 2.415410917E-02 2.448951895E-02 2.482651739E-02 2.516510447E-02
 2.550528077E-02 2.584704787E-02 2.619040868E-02 2.653536700E-02 2.688192723E-02
 2.723009400E-02 2.757987173E-02 2.793126523E-02 2.828427992E-02 2.863892157E-02
 2.899519591E-02 2.935310922E-02 2.971266862E-02 3.007387773E-02 3.043672681E-02
 3.080119863E-02 3.116727531E-02 3.153493796E-02 3.190416497E-02 3.227493344E-02
 3.264722014E-02 3.302100169E-02 3.339625478E-02 3.377295591E-02 3.415108132E-02
 3.453060667E-02 3.491150668E-02 3.529375538E-02 3.567732647E-02 3.606219337E-02
 3.644832948E-02 3.683570801E-02 3.722430181E-02 3.761408379E-02 3.800502821E-02
 3.839711021E-02 3.879030484E-02 3.918458686E-02 3.957993078E-02 3.997631088E-02
 4.037370120E-02 4.077207559E-02 4.117140778E-02 4.157167136E-02 4.197283978E-02
 4.237488626E-02 4.277778384E-02 4.318150538E-02 4.358602355E-02 4.399131084E-02
 4.439733958E-02 4.480408199E-02 4.521151015E-02 4.561959581E-02 4.602831030E-02
 4.643762974E-02 4.684754600E-02 4.725805887E-02 4.766916926E-02 4.808087994E-02
 4.849319543E-02 4.890612097E-02 4.931966230E-02 4.973382600E-02 5.014861950E-02
 5.056405089E-02 5.098012878E-02 5.139686216E-02 5.181426032E-02 5.223233294E-02
 5.265109027E-02 5.307054314E-02 5.349070323E-02 5.391158291E-02 5.433319515E-02
 5.475555316E-02 5.517866896E-02 5.560255331E-02 5.602721716E-02 5.645267195E-02
 5.687892931E-02 5.730600080E-02 5.773389828E-02 5.816263407E-02 5.859222048E-02
 5.902266861E-02 5.945398892E-02 5.988619222E-02 6.031928961E-02 6.075329197E-02
 6.118820967E-02 6.162405325E-02 6.206083364E-02 6.249856211E-02 6.293725036E-02
 6.337691046E-02 6.381755483E-02 6.425919618E-02 6.470184727E-02 6.514552089E-02
 6.559023008E-02 6.603598818E-02 6.648280928E-02 6.693070899E-02 6.737970413E-02
 6.782981025E-02 6.828103332E-02 6.873337003E-02 6.918681599E-02 6.964136723E-02
 7.009701985E-02 7.055376995E-02 7.101161387E-02 7.147054803E-02 7.193056887E-02
 7.239167287E-02 7.285385673E-02 7.331711759E-02 7.378145269E-02 7.424685935E-02
 7.471333471E-02 7.518087515E-02 7.564947637E-02 7.611913394E-02 7.658984350E-02
 7.706160060E-02 7.753440056E-02 7.800823855E-02 7.848310981E-02 7.895900951E-02
 7.943593234E-02 7.991387203E-02 8.039282202E-02 8.087277576E-02 8.135372664E-02
 8.183566778E-02 8.231859196E-02 8.280249186E-02 8.328736017E-02 8.377318947E-02
 8.425997183E-02 8.474769883E-02 8.523636197E-02 8.572595276E-02 8.621646262E-02
 8.670788278E-02 8.720020436E-02 8.769341839E-02 8.818751595E-02 8.868248790E-02
 8.917832456E-02 8.967501588E-02 9.017255175E-02 9.067092205E-02 9.117011661E-02
 9.167012509E-02 9.217093709E-02 9.267254214E-02 9.317492979E-02 9.367808944E-02
 9.418201018E-02 9.468668083E-02 9.519209020E-02 9.569822708E-02 9.620508022E-02
 9.671263825E-02 9.722088973E-02 9.772982304E-02 9.823942714E-02 9.874969429E-02
 9.926062039E-02 9.977220229E-02 1.002844369E-01 1.007973210E-01 1.013108515E-01
 1.018250255E-01 1.023398399E-01 1.028552921E-01 1.033713790E-01 1.038880979E-01
 1.044054469E-01 1.049234261E-01 1.054420358E-01 1.059612766E-01 1.064811490E-01
 1.070016537E-01 1.075227915E-01 1.080445634E-01 1.085669705E-01 1.090900137E-01
 1.096136944E-01 1.101380147E-01 1.106629779E-01 1.111885877E-01 1.117148475E-01
 1.122417611E-01 1.127693320E-01 1.132975638E-01 1.138264602E-01 1.143560248E-01
 1.148862614E-01 1.154171736E-01 1.159487648E-01 1.164810385E-01 1.170139977E-01
 1.175476458E-01 1.180819861E-01 1.186170219E-01 1.191527564E-01 1.196891927E-01
 1.202263340E-01 1.207641835E-01 1.213027444E-01 1.218420196E-01 1.223820114E-01
 1.229227219E-01 1.234641533E-01 1.240063068E-01 1.245491868E-01 1.250928197E-01
 1.256371078E-01 1.006808667E-02 9.947860215E-03 9.827960284E-03 9.708435343E-03
 9.589272125E-03 9.470468513E-03 9.352024373E-03 9.233939385E-03 9.116213382E-03
 8.998846282E-03 8.881838274E-03 8.765191227E-03 8.648910790E-03 8.533005222E-03
 8.417483373E-03 8.302353911E-03 8.187625386E-03 8.073306307E-03 7.959405204E-03
 7.845930722E-03 7.732891613E-03 7.620296629E-03 7.508154463E-03 7.396473750E-03
 7.285263081E-03 7.174531075E-03 7.064286474E-03 6.954538062E-03 6.845294578E-03
 6.736564689E-03 6.628356992E-03 6.520680056E-03 6.413542541E-03 6.306953222E-03
 6.200920861E-03 6.095454143E-03 5.990561667E-03 5.886251958E-03 5.782533519E-03
 5.679414890E-03 5.576904592E-03 5.475011100E-03 5.373742803E-03 5.273107621E-03
 5.173112479E-03 5.073763794E-03 4.975068077E-03 4.877031954E-03 4.779662066E-03
 4.682965054E-03 4.586947582E-03 4.491616391E-03 4.396978319E-03 4.303040236E-03
 4.209809014E-03 4.117291507E-03 4.025494609E-03 3.934425509E-03 3.844091869E-03
 3.754501540E-03 3.665662356E-03 3.577582113E-03 3.490268592E-03 3.403729604E-03
 3.317973031E-03 3.233006775E-03 3.148838707E-03 3.065476636E-03 2.982928373E-03
 2.901202079E-03 2.820306616E-03 2.740251793E-03 2.661049229E-03 2.582711692E-03
 2.505251784E-03 2.428681655E-03 2.353013118E-03 2.278257593E-03 2.204426036E-03
 2.131528889E-03 2.059576271E-03 1.988578699E-03 1.918547387E-03 1.849493428E-03
 1.781427372E-03 1.714359221E-03 1.648298508E-03 1.583254434E-03 1.519235855E-03
 1.456251149E-03 1.394308129E-03 1.333414069E-03 1.273576420E-03 1.214803885E-03
 1.157105642E-03 1.100490284E-03 1.044966352E-03 9.905439792E-04 9.372344249E-04
 8.850482279E-04 8.339944915E-04 7.840808393E-04 7.353134552E-04 6.876977574E-04
 6.412396716E-04 5.959450823E-04 5.518187079E-04 5.088639112E-04 4.670828691E-04
 4.264769200E-04 3.870467550E-04 3.487921286E-04 3.117118611E-04 2.758039819E-04
 2.410646675E-04 2.074899097E-04 1.750760757E-04 1.438147466E-04 1.137048304E-04
 8.476304281E-05 5.700729432E-05 3.036978740E-05 4.866017272E-06-1.939053801E-05
-4.264432480E-05-6.499322475E-05-8.640686961E-05-1.068594008E-04-1.263720674E-04
-1.449323020E-04-1.625157736E-04-1.791006338E-04-1.946621408E-04-2.091687263E-04
-2.225935627E-04-2.349155751E-04-2.461179303E-04-2.561838127E-04-2.650951217E-04
-2.728323452E-04-2.793739288E-04-2.846960546E-04-2.887723226E-04-2.915736692E-04
-2.930721486E-04-2.932479710E-04-2.920859671E-04-2.895698695E-04-2.856815714E-04
-2.804016221E-04-2.737094974E-04-2.655831754E-04-2.559985419E-04-2.449303449E-04
-2.323609237E-04-2.182848499E-04-2.026836392E-04-1.855397741E-04-1.668377213E-04
-1.465655191E-04-1.246925295E-04-1.011412544E-04-7.591217568E-05-4.899714295E-05
-2.035897123E-05 1.021160550E-05 4.303074390E-05 7.803222826E-05 1.152294211E-04
 1.547252489E-04 1.966571793E-04 2.410640452E-04 2.879976838E-04 3.375087602E-04
 3.896476678E-04 4.444793783E-04 5.020627344E-04 5.624511633E-04 6.256986492E-04
 6.918558317E-04 7.609703210E-04 8.330850412E-04 9.082382594E-04 9.864635916E-04
 1.067793626E-03 1.152266861E-03 1.239922099E-03 1.330793200E-03 1.424908016E-03
 1.522286556E-03 1.622941346E-03 1.726878212E-03 1.834099095E-03 1.944611694E-03
 2.058427872E-03 2.175555507E-03 2.295996577E-03 2.419746342E-03 2.546793073E-03
 2.677118461E-03 2.810698883E-03 2.947511765E-03 3.087537258E-03 3.230751619E-03
 3.377125557E-03 3.526626269E-03 3.679218275E-03 3.834861207E-03 3.993509171E-03
 4.155111755E-03 4.319617930E-03 4.486989140E-03 4.657202813E-03 4.830241354E-03
 5.006090351E-03 5.184735950E-03 5.366163687E-03 5.550358429E-03 5.737304316E-03
 5.926984794E-03 6.119382856E-03 6.314482993E-03 6.512272959E-03 6.712741371E-03
 6.915876605E-03 7.121666594E-03 7.330098645E-03 7.541159694E-03 7.754836505E-03
 7.971116366E-03 8.189987750E-03 8.411439438E-03 8.635460115E-03 8.862038390E-03
 9.091162816E-03 9.322821862E-03 9.557004016E-03 9.793698120E-03 1.003289155E-02
 1.027456567E-02 1.051869843E-02 1.076526696E-02 1.101424774E-02 1.126561644E-02
 1.151934803E-02 1.177541761E-02 1.203380113E-02 1.229447430E-02 1.255741222E-02
 1.282259016E-02 1.308998412E-02 1.335956996E-02 1.363132300E-02 1.390521823E-02
 1.418123039E-02 1.445933379E-02 1.473950232E-02 1.502171018E-02 1.530593243E-02
 1.559214406E-02 1.588031966E-02 1.617043339E-02 1.646245893E-02 1.675636957E-02
 1.705213826E-02 1.734973777E-02 1.764914086E-02 1.795031996E-02 1.825324694E-02
 1.855789546E-02 1.886424767E-02 1.917229161E-02 1.948201628E-02 1.979341108E-02
 2.010646599E-02 2.042117155E-02 2.073751877E-02 2.105549921E-02 2.137510500E-02
 2.169632880E-02 2.201916378E-02 2.234360359E-02 2.266964236E-02 2.299727472E-02
 2.332649583E-02 2.365730132E-02 2.398968722E-02 2.432365007E-02 2.465918697E-02
 2.499629603E-02 2.533497669E-02 2.567522913E-02 2.601705413E-02 2.636045352E-02
 2.670543041E-02 2.705198877E-02 2.740013317E-02 2.774986838E-02 2.810119896E-02
 2.845412989E-02 2.880866673E-02 2.916481539E-02 2.952258173E-02 2.988197218E-02
 3.024299399E-02 3.060565098E-02 3.096993358E-02 3.133582463E-02 3.170330629E-02
 3.207235976E-02 3.244296353E-02 3.281509481E-02 3.318873046E-02 3.356384718E-02
 3.394042172E-02 3.431843070E-02 3.469785044E-02 3.507865675E-02 3.546082450E-02
 3.584432786E-02 3.622914064E-02 3.661523641E-02 3.700258866E-02 3.739117075E-02
 3.778095567E-02 3.817191641E-02 3.856402716E-02 3.895726315E-02 3.935159954E-02
 3.974701122E-02 4.014347287E-02 4.054095887E-02 4.093944342E-02 4.133890049E-02
 4.173930395E-02 4.214062754E-02 4.254284483E-02 4.294592920E-02 4.334985385E-02
 4.375459179E-02 4.416011585E-02 4.456639869E-02 4.497341278E-02 4.538113051E-02
 4.578952412E-02 4.619856560E-02 4.660822635E-02 4.701848083E-02 4.742931801E-02
 4.784073718E-02 4.825273932E-02 4.866532683E-02 4.907850413E-02 4.949227649E-02
 4.990664963E-02 5.032163004E-02 5.073722511E-02 5.115344289E-02 5.157029197E-02
 5.198778138E-02 5.240592040E-02 5.282471872E-02 5.324418650E-02 5.366433451E-02
 5.408517425E-02 5.450671801E-02 5.492897867E-02 5.535196951E-02 5.577570313E-02
 5.620019053E-02 5.662544260E-02 5.705147075E-02 5.747828665E-02 5.790590196E-02
 5.833432845E-02 5.876357838E-02 5.919366425E-02 5.962459767E-02 6.005638925E-02
 6.048904969E-02 6.092259012E-02 6.135702167E-02 6.179235486E-02 6.222860022E-02
 6.266576861E-02 6.310387123E-02 6.354291971E-02 6.398292603E-02 6.442390257E-02
 6.486586197E-02 6.530881707E-02 6.575278067E-02 6.619776574E-02 6.664378554E-02
 6.709085380E-02 6.753898553E-02 6.798819716E-02 6.843850541E-02 6.888992137E-02
 6.934244426E-02 6.979606970E-02 7.025079364E-02 7.070661219E-02 7.116352146E-02
 7.162151770E-02 7.208059734E-02 7.254075685E-02 7.300199270E-02 7.346430148E-02
 7.392768015E-02 7.439212598E-02 7.485763626E-02 7.532420828E-02 7.579183891E-02
 7.626052409E-02 7.673025945E-02 7.720104064E-02 7.767286331E-02 7.814572293E-02
 7.861961477E-02 7.909453406E-02 7.957047607E-02 8.004743587E-02 8.052540772E-02
 8.100438517E-02 8.148436171E-02 8.196533084E-02 8.244728593E-02 8.293021996E-02
 8.341412571E-02 8.389899593E-02 8.438482334E-02 8.487160043E-02 8.535931906E-02
 8.584797083E-02 8.633754731E-02 8.682804005E-02 8.731944050E-02 8.781173989E-02
 8.830492937E-02 8.879900008E-02 8.929394312E-02 8.978974926E-02 9.028640870E-02
 9.078391142E-02 9.128224743E-02 9.178140667E-02 9.228137900E-02 9.278215415E-02
 9.328372177E-02 9.378607150E-02 9.428919295E-02 9.479307553E-02 9.529770828E-02
 9.580308014E-02 9.630917998E-02 9.681599671E-02 9.732351913E-02 9.783173595E-02
 9.834063578E-02 9.885020713E-02 9.936043974E-02 9.987132735E-02 1.003828665E-01
 1.008950540E-01 1.014078870E-01 1.019213623E-01 1.024354769E-01 1.029502279E-01
 1.034656124E-01 1.039816278E-01 1.044982711E-01 1.050155399E-01 1.055334327E-01
 1.060519498E-01 1.065710918E-01 1.070908591E-01 1.076112525E-01 1.081322726E-01
 1.086539204E-01 1.091761968E-01 1.096991030E-01 1.102226400E-01 1.107468093E-01
 1.112716133E-01 1.117970555E-01 1.123231394E-01 1.128498687E-01 1.133772470E-01
 1.139052779E-01 1.144339651E-01 1.149633121E-01 1.154933226E-01 1.160240003E-01
 1.165553490E-01 1.170873720E-01 1.176200727E-01 1.181534542E-01 1.186875198E-01
 1.192222729E-01 1.197577168E-01 1.202938546E-01 1.208306895E-01 1.213682247E-01
 1.219064633E-01 1.224454087E-01 1.229850636E-01 1.235254303E-01 1.240665109E-01
 1.246083065E-01 1.251508218E-01 1.256940826E-01 1.262379922E-01 1.010953989E-02
 9.989529702E-03 9.869840544E-03 9.750520197E-03 9.631555880E-03 9.512945827E-03
 9.394690121E-03 9.276788534E-03 9.159240846E-03 9.042047382E-03 8.925210708E-03
 8.808737332E-03 8.692635750E-03 8.576914698E-03 8.461582728E-03 8.346648302E-03
 8.232119851E-03 8.118005847E-03 8.004314896E-03 7.891055680E-03 7.778236865E-03
 7.665867056E-03 7.553954803E-03 7.442508619E-03 7.331537071E-03 7.221048844E-03
 7.111052643E-03 7.001557123E-03 6.892570862E-03 6.784102373E-03 6.676160161E-03
 6.568752839E-03 6.461889113E-03 6.355577663E-03 6.249827089E-03 6.144645906E-03
 6.040042560E-03 5.936025488E-03 5.832603162E-03 5.729784030E-03 5.627576491E-03
 5.525988837E-03 5.425028816E-03 5.324703143E-03 5.225018119E-03 5.125980165E-03
 5.027595800E-03 4.929871551E-03 4.832813948E-03 4.736429545E-03 4.640724981E-03
 4.545706979E-03 4.451382296E-03 4.357757685E-03 4.264839882E-03 4.172635671E-03
 4.081152150E-03 3.990396879E-03 3.900377582E-03 3.811101962E-03 3.722577685E-03
 3.634812402E-03 3.547813797E-03 3.461589624E-03 3.376147652E-03 3.291495618E-03
 3.207641199E-03 3.124592076E-03 3.042356279E-03 2.960942531E-03 2.880360520E-03
 2.800621818E-03 2.721739207E-03 2.643725319E-03 2.566592335E-03 2.490352106E-03
 2.415016100E-03 2.340595327E-03 2.267100297E-03 2.194541181E-03 2.122928520E-03
 2.052273567E-03 1.982587488E-03 1.913880919E-03 1.846163955E-03 1.779446227E-03
 1.713737029E-03 1.649045328E-03 1.585379626E-03 1.522747877E-03 1.461157484E-03
 1.400615933E-03 1.341131913E-03 1.282714710E-03 1.225373069E-03 1.169115592E-03
 1.113952558E-03 1.059895809E-03 1.006956700E-03 9.551451919E-04 9.044697912E-04
 8.549375712E-04 8.065547106E-04 7.593277853E-04 7.132635275E-04 6.683676233E-04
 6.246444200E-04 5.820970697E-04 5.407278484E-04 5.005383925E-04 4.615294621E-04
 4.237008215E-04 3.870513441E-04 3.515791361E-04 3.172818747E-04 2.841568890E-04
 2.522000047E-04 2.214064892E-04 1.917728930E-04 1.632942362E-04 1.359612440E-04
 1.097817073E-04 8.476623558E-05 6.093235983E-05 3.822342531E-05 1.661909747E-05
-3.820260610E-06-2.306919875E-05-4.132452147E-05-5.861377480E-05-7.490533335E-05
-9.016633584E-05-1.043734860E-04-1.175263036E-04-1.296066917E-04-1.405953686E-04
-1.504751447E-04-1.592278961E-04-1.668342242E-04-1.732730111E-04-1.785210502E-04
-1.825531056E-04-1.853415475E-04-1.868582336E-04-1.870811663E-04-1.859949650E-04
-1.835843586E-04-1.798323209E-04-1.747204414E-04-1.682293222E-04-1.603383458E-04
-1.510250688E-04-1.402658522E-04-1.280409889E-04-1.143252561E-04-9.906609321E-05
-8.226316549E-05-6.390135146E-05-4.396042574E-05-2.243305106E-05 7.844625548E-07
 2.602786524E-05 5.322717796E-05 8.238848538E-05 1.135816331E-04 1.469054653E-04
 1.824782549E-04 2.203426342E-04 2.605545819E-04 3.031713169E-04 3.482387264E-04
 3.958250072E-04 4.459942655E-04 4.988048089E-04 5.543134423E-04 6.125769479E-04
 6.736510870E-04 7.375900403E-04 8.044435337E-04 8.742579349E-04 9.470762749E-04
 1.022937558E-03 1.101875935E-03 1.183921832E-03 1.269108980E-03 1.357475449E-03
 1.449056031E-03 1.543879893E-03 1.641969397E-03 1.743338943E-03 1.847996061E-03
 1.955942283E-03 2.067179400E-03 2.181716775E-03 2.299563191E-03 2.420722107E-03
 2.545190887E-03 2.672959880E-03 2.804012799E-03 2.938327043E-03 3.075876831E-03
 3.216640049E-03 3.360594149E-03 3.507711372E-03 3.657959061E-03 3.811302011E-03
 3.967701436E-03 4.127113208E-03 4.289487947E-03 4.454772865E-03 4.622918522E-03
 4.793894114E-03 4.967679885E-03 5.144259963E-03 5.323620674E-03 5.505748214E-03
 5.690628124E-03 5.878245254E-03 6.068583762E-03 6.261627118E-03 6.457358759E-03
 6.655764685E-03 6.856833447E-03 7.060553855E-03 7.266914402E-03 7.475903041E-03
 7.687507179E-03 7.901713918E-03 8.118510323E-03 8.337884334E-03 8.559824858E-03
 8.784320901E-03 9.011361361E-03 9.240935077E-03 9.473030828E-03 9.707637309E-03
 9.944743351E-03 1.018433802E-02 1.042640746E-02 1.067093168E-02 1.091788834E-02
 1.116725448E-02 1.141900643E-02 1.167311971E-02 1.192956928E-02 1.218833056E-02
 1.244937959E-02 1.271269199E-02 1.297824287E-02 1.324600775E-02 1.351596277E-02
 1.378808372E-02 1.406234590E-02 1.433872432E-02 1.461719372E-02 1.489772839E-02
 1.518030227E-02 1.546488985E-02 1.575146629E-02 1.604000660E-02 1.633048537E-02
 1.662287676E-02 1.691715446E-02 1.721329178E-02 1.751126171E-02 1.781103713E-02
 1.811259085E-02 1.841589532E-02 1.872092252E-02 1.902764703E-02 1.933605256E-02
 1.964612773E-02 1.995786182E-02 2.027124454E-02 2.058626623E-02 2.090291772E-02
 2.122119031E-02 2.154107589E-02 2.186256688E-02 2.218565622E-02 2.251033736E-02
 2.283660423E-02 2.316445121E-02 2.349387322E-02 2.382486566E-02 2.415742441E-02
 2.449154574E-02 2.482722644E-02 2.516446385E-02 2.550325637E-02 2.584360366E-02
 2.618550613E-02 2.652896476E-02 2.687398160E-02 2.722055997E-02 2.756870399E-02
 2.791841842E-02 2.826970814E-02 2.862257787E-02 2.897703272E-02 2.933307842E-02
 2.969072100E-02 3.004996646E-02 3.041082135E-02 3.077329306E-02 3.113738561E-02
