   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573146E+00 2.864963900E+00 8.500000000E-01 1.680192748E-01-9.238070371E-02
 1.019673191E+00-9.238070371E-02-7.968058180E-02 0.000000000E+00 -4.39262000E-01
 9.339178645E+05-7.968058180E-02 0.000000000E+00 1.019673191E+00 0.000000000E+00
 6.509052203E-02 6.562586243E-02 6.616385810E-02 6.670451659E-02 6.724784556E-02
 6.779385238E-02 6.834254298E-02 6.889392203E-02 6.944799102E-02 7.000474542E-02
 7.056417843E-02 7.112628210E-02 7.169104733E-02 7.225846462E-02 7.282852423E-02
 7.340121595E-02 7.397652776E-02 7.455444550E-02 7.513495426E-02 7.571803879E-02
 7.630368348E-02 7.689187267E-02 7.748259081E-02 7.807582214E-02 7.867155054E-02
 7.926975951E-02 7.987043200E-02 8.047354999E-02 8.107909486E-02 8.168704755E-02
 8.229738858E-02 8.291009849E-02 8.352515923E-02 8.414255380E-02 8.476226499E-02
 8.538427519E-02 8.600856653E-02 8.663512169E-02 8.726392423E-02 8.789495767E-02
 8.852820518E-02 8.916364960E-02 8.980127447E-02 9.044106573E-02 9.108301028E-02
 9.172709481E-02 9.237330566E-02 9.302162932E-02 9.367205419E-02 9.432457051E-02
 9.497916870E-02 9.563583893E-02 9.629457120E-02 9.695535583E-02 9.761818397E-02
 9.828304704E-02 9.894993629E-02 9.961884281E-02 1.002897578E-01 1.009626737E-01
 1.016375840E-01 1.023144826E-01 1.029933631E-01 1.036742190E-01 1.043570434E-01
 1.050418277E-01 1.057285626E-01 1.064172386E-01 1.071078462E-01 1.078003756E-01
 1.084948168E-01 1.091911616E-01 1.098894045E-01 1.105895419E-01 1.112915698E-01
 1.119954839E-01 1.127012790E-01 1.134089484E-01 1.141184854E-01 1.148298832E-01
 1.155431351E-01 1.162582340E-01 1.169751725E-01 1.176939428E-01 1.184145373E-01
 1.191369479E-01 1.198611668E-01 1.205871857E-01 1.213149957E-01 1.220445874E-01
 1.227759515E-01 1.235090784E-01 1.242439586E-01 1.249805823E-01 1.257189398E-01
 1.264590211E-01 1.272008162E-01 1.279443151E-01 1.286895075E-01 1.294363833E-01
 1.301849327E-01 1.309351458E-01 1.316870127E-01 1.324405235E-01 1.331956681E-01
 1.339524343E-01 1.347108172E-01 1.354708588E-01 1.362323325E-01 1.306065947E-02
 1.294316156E-02 1.282604002E-02 1.270935505E-02 1.259309625E-02 1.247726553E-02
 1.236186672E-02 1.224690327E-02 1.213237875E-02 1.201829675E-02 1.190466078E-02
 1.179147435E-02 1.167874087E-02 1.156646374E-02 1.145464635E-02 1.134329215E-02
 1.123240463E-02 1.112198728E-02 1.101204354E-02 1.090257679E-02 1.079359037E-02
 1.068508756E-02 1.057707171E-02 1.046954635E-02 1.036251518E-02 1.025598194E-02
 1.014995030E-02 1.004442387E-02 9.939406165E-03 9.834900715E-03 9.730911689E-03
 9.627444710E-03 9.524506274E-03 9.422102986E-03 9.320241262E-03 9.218927352E-03
 9.118167367E-03 9.017967314E-03 8.918333208E-03 8.819271193E-03 8.720787421E-03
 8.622887942E-03 8.525578668E-03 8.428865380E-03 8.332753728E-03 8.237249292E-03
 8.142357711E-03 8.048084712E-03 7.954435975E-03 7.861417063E-03 7.769033417E-03
 7.677290354E-03 7.586193095E-03 7.495746855E-03 7.405956962E-03 7.316828765E-03
 7.228367529E-03 7.140578416E-03 7.053466484E-03 6.967036699E-03 6.881293977E-03
 6.796243254E-03 6.711889477E-03 6.628237664E-03 6.545293106E-03 6.463061312E-03
 6.381547771E-03 6.300757891E-03 6.220697106E-03 6.141370899E-03 6.062784725E-03
 5.984943960E-03 5.907853914E-03 5.831519846E-03 5.755946927E-03 5.681140155E-03
 5.607104318E-03 5.533844114E-03 5.461364217E-03 5.389669284E-03 5.318763960E-03
 5.248652888E-03 5.179340743E-03 5.110832242E-03 5.043132134E-03 4.976245196E-03
 4.910176257E-03 4.844930206E-03 4.780511872E-03 4.716925730E-03 4.654175944E-03
 4.592266657E-03 4.531202103E-03 4.470986825E-03 4.411626073E-03 4.353125634E-03
 4.295491341E-03 4.238729006E-03 4.182844523E-03 4.127843917E-03 4.073733372E-03
 4.020519143E-03 3.968207205E-03 3.916803111E-03 3.866312395E-03 3.816740804E-03
 3.768094330E-03 3.720379201E-03 3.673601689E-03 3.627767804E-03 3.582883508E-03
 3.538955015E-03 3.495988883E-03 3.453992040E-03 3.412971573E-03 3.372934103E-03
 3.333885790E-03 3.295832970E-03 3.258782418E-03 3.222741428E-03 3.187717672E-03
 3.153717844E-03 3.120746235E-03 3.088806218E-03 3.057901735E-03 3.028037529E-03
 2.999218961E-03 2.971451279E-03 2.944739061E-03 2.919087017E-03 2.894500537E-03
 2.870985743E-03 2.848549397E-03 2.827198337E-03 2.806939021E-03 2.787778145E-03
 2.769723079E-03 2.752781932E-03 2.736963397E-03 2.722275910E-03 2.708727109E-03
 2.696324752E-03 2.685077247E-03 2.674993675E-03 2.666083663E-03 2.658356962E-03
 2.651823410E-03 2.646493084E-03 2.642375176E-03 2.639477591E-03 2.637808067E-03
 2.637373977E-03 2.638182445E-03 2.640241007E-03 2.643557762E-03 2.648141315E-03
 2.654000705E-03 2.661145325E-03 2.669584956E-03 2.679329794E-03 2.690390448E-03
 2.702777854E-03 2.716502958E-03 2.731576621E-03 2.748009898E-03 2.765814118E-03
 2.785000854E-03 2.805581930E-03 2.827569468E-03 2.850975814E-03 2.875813476E-03
 2.902095082E-03 2.929833328E-03 2.959041301E-03 2.989733865E-03 3.021928231E-03
 3.055642391E-03 3.090894436E-03 3.127702462E-03 3.166084462E-03 3.206058454E-03
 3.247642575E-03 3.290855071E-03 3.335714341E-03 3.382239052E-03 3.430448082E-03
 3.480360417E-03 3.531995145E-03 3.585371367E-03 3.640507797E-03 3.697422721E-03
 3.756134363E-03 3.816660996E-03 3.879020870E-03 3.943231836E-03 4.009311128E-03
 4.077275752E-03 4.147142661E-03 4.218928769E-03 4.292650817E-03 4.368324116E-03
 4.445960769E-03 4.525571102E-03 4.607164937E-03 4.690751623E-03 4.776339896E-03
 4.863937889E-03 4.953553146E-03 5.045192586E-03 5.138862488E-03 5.234568469E-03
 5.332315451E-03 5.432107578E-03 5.533948165E-03 5.637840708E-03 5.743791170E-03
 5.851806664E-03 5.961893753E-03 6.074058244E-03 6.188305085E-03 6.304637989E-03
 6.423059591E-03 6.543571645E-03 6.666175011E-03 6.790870524E-03 6.917660990E-03
 7.046549879E-03 7.177541406E-03 7.310645525E-03 7.445876754E-03 7.583249899E-03
 7.722779428E-03 7.864479728E-03 8.008365141E-03 8.154449976E-03 8.302748567E-03
 8.453275230E-03 8.606044238E-03 8.761069811E-03 8.918366073E-03 9.077946965E-03
 9.239826323E-03 9.404017928E-03 9.570535511E-03 9.739392790E-03 9.910603499E-03
 1.008418135E-02 1.026014001E-02 1.043849309E-02 1.061925403E-02 1.080243601E-02
 1.098805214E-02 1.117611540E-02 1.136663878E-02 1.155963582E-02 1.175512087E-02
 1.195310644E-02 1.215359658E-02 1.235658911E-02 1.256208046E-02 1.277006631E-02
 1.298054141E-02 1.319349950E-02 1.340893377E-02 1.362683811E-02 1.384720661E-02
 1.407003254E-02 1.429530818E-02 1.452302533E-02 1.475317637E-02 1.498575349E-02
 1.522074796E-02 1.545815014E-02 1.569794978E-02 1.594013658E-02 1.618469957E-02
 1.643162676E-02 1.668090534E-02 1.693252268E-02 1.718646700E-02 1.744272606E-02
 1.770128665E-02 1.796213466E-02 1.822525523E-02 1.849063276E-02 1.875825070E-02
 1.902809133E-02 1.930013672E-02 1.957437400E-02 1.985079779E-02 2.012940417E-02
 2.041018870E-02 2.069314649E-02 2.097827207E-02 2.126555951E-02 2.155500249E-02
 2.184659438E-02 2.214032835E-02 2.243619758E-02 2.273419506E-02 2.303431339E-02
 2.333654484E-02 2.364088130E-02 2.394731427E-02 2.425583488E-02 2.456643391E-02
 2.487910177E-02 2.519382873E-02 2.551060486E-02 2.582941992E-02 2.615026329E-02
 2.647312396E-02 2.679799054E-02 2.712485124E-02 2.745369389E-02 2.778450590E-02
 2.811727480E-02 2.845198916E-02 2.878863786E-02 2.912720948E-02 2.946769228E-02
 2.981007389E-02 3.015434177E-02 3.050048813E-02 3.084851483E-02 3.119842706E-02
 3.155023178E-02 3.190393860E-02 3.225955814E-02 3.261710137E-02 3.297657974E-02
 3.333800545E-02 3.370139141E-02 3.406675109E-02 3.443409843E-02 3.480344779E-02
 3.517481363E-02 3.554821063E-02 3.592365392E-02 3.630115912E-02 3.668074251E-02
 3.706242139E-02 3.744621387E-02 3.783213868E-02 3.822021510E-02 3.861046155E-02
 3.900289316E-02 3.939752388E-02 3.979436803E-02 4.019344044E-02 4.059475600E-02
 4.099832930E-02 4.140417510E-02 4.181230865E-02 4.222274549E-02 4.263549996E-02
 4.305058403E-02 4.346800929E-02 4.388778776E-02 4.430993168E-02 4.473445246E-02
 4.516136030E-02 4.559066556E-02 4.602237726E-02 4.645649757E-02 4.689302425E-02
 4.733195523E-02 4.777328869E-02 4.821702266E-02 4.866315505E-02 4.911168326E-02
 4.956260428E-02 5.001591487E-02 5.047161162E-02 5.092969148E-02 5.139015402E-02
 5.185300113E-02 5.231823498E-02 5.278585757E-02 5.325587128E-02 5.372828047E-02
 5.420309115E-02 5.468030955E-02 5.515994191E-02 5.564199468E-02 5.612647515E-02
 5.661339135E-02 5.710275144E-02 5.759456361E-02 5.808883646E-02 5.858558031E-02
 5.908480688E-02 5.958652821E-02 6.009075648E-02 6.059750380E-02 6.110678131E-02
 6.161859928E-02 6.213296799E-02 6.264989789E-02 6.316939946E-02 6.369148296E-02
 6.421615838E-02 6.474343580E-02 6.527332544E-02 6.580583745E-02 6.634098083E-02
 6.687876331E-02 6.741919236E-02 6.796227565E-02 6.850802073E-02 6.905643414E-02
 6.960752101E-02 7.016128459E-02 7.071772239E-02 7.127682815E-02 7.183859444E-02
 7.240301256E-02 7.297007318E-02 7.353976670E-02 7.411208323E-02 7.468701181E-02
 7.526453906E-02 7.584465035E-02 7.642733070E-02 7.701256476E-02 7.760033694E-02
 7.819063177E-02 7.878343373E-02 7.937872700E-02 7.997649535E-02 8.057672216E-02
 8.117938999E-02 8.178448058E-02 8.239197520E-02 8.300185473E-02 8.361409972E-02
 8.422869141E-02 8.484561265E-02 8.546484652E-02 8.608637575E-02 8.671018267E-02
 8.733624968E-02 8.796456011E-02 8.859509771E-02 8.922784596E-02 8.986278797E-02
 9.049990680E-02 9.113918718E-02 9.178061586E-02 9.242417978E-02 9.306986558E-02
 9.371765962E-02 9.436754908E-02 9.501952350E-02 9.567357340E-02 9.632968913E-02
 9.698786084E-02 9.764807866E-02 9.831033330E-02 9.897461617E-02 9.964091870E-02
 1.003092321E-01 1.009795476E-01 1.016518566E-01 1.023261522E-01 1.030024283E-01
 1.036806786E-01 1.043608968E-01 1.050430763E-01 1.057272096E-01 1.064132879E-01
 1.071013018E-01 1.077912419E-01 1.084830987E-01 1.091768624E-01 1.098725232E-01
 1.105700740E-01 1.112695103E-01 1.119708284E-01 1.126740243E-01 1.133790937E-01
 1.140860308E-01 1.147948289E-01 1.155054814E-01 1.162179815E-01 1.169323226E-01
 1.176484977E-01 1.183664991E-01 1.190863194E-01 1.198079506E-01 1.205313851E-01
 1.212566150E-01 1.219836319E-01 1.227124269E-01 1.234429906E-01 1.241753138E-01
 1.249093870E-01 1.256452007E-01 1.263827454E-01 1.271220113E-01 1.278629885E-01
 1.286056672E-01 1.293500372E-01 1.300960886E-01 1.308438115E-01 1.315931959E-01
 1.323442323E-01 1.330969108E-01 1.338512214E-01 1.346071523E-01 1.353646983E-01
 1.361239016E-01 1.368845357E-01 1.314907675E-02 1.303208906E-02 1.291548081E-02
 1.279931259E-02 1.268357388E-02 1.256826672E-02 1.245339517E-02 1.233896286E-02
 1.222497332E-02 1.211143005E-02 1.199833652E-02 1.188569613E-02 1.177351228E-02
 1.166178836E-02 1.155052785E-02 1.143973426E-02 1.132941104E-02 1.121956161E-02
 1.111018934E-02 1.100129755E-02 1.089288954E-02 1.078496869E-02 1.067753863E-02
 1.057060309E-02 1.046416578E-02 1.035823036E-02 1.025280041E-02 1.014787940E-02
 1.004347102E-02 9.939579875E-03 9.836212053E-03 9.733374190E-03 9.631072872E-03
 9.529314497E-03 9.428105310E-03 9.327451428E-03 9.227358892E-03 9.127833801E-03
 9.028882366E-03 8.930510768E-03 8.832725065E-03 8.735531185E-03 8.638934926E-03
 8.542941966E-03 8.447557943E-03 8.352788592E-03 8.258639698E-03 8.165116976E-03
 8.072226021E-03 7.979972306E-03 7.888361189E-03 7.797397947E-03 7.707087888E-03
 7.617436430E-03 7.528448980E-03 7.440130854E-03 7.352487266E-03 7.265523330E-03
 7.179244077E-03 7.093654503E-03 7.008759632E-03 6.924564497E-03 6.841074239E-03
 6.758294313E-03 6.676230342E-03 6.594887908E-03 6.514272526E-03 6.434389753E-03
 6.355245185E-03 6.276844381E-03 6.199192822E-03 6.122295927E-03 6.046159065E-03
 5.970787514E-03 5.896186362E-03 5.822360507E-03 5.749314773E-03 5.677053963E-03
 5.605582869E-03 5.534906270E-03 5.465028948E-03 5.395955722E-03 5.327691453E-03
 5.260241034E-03 5.193609389E-03 5.127801493E-03 5.062822385E-03 4.998677022E-03
 4.935369993E-03 4.872905609E-03 4.811288170E-03 4.750522079E-03 4.690612075E-03
 4.631563644E-03 4.573382791E-03 4.516075559E-03 4.459647975E-03 4.404106154E-03
 4.349456341E-03 4.295704941E-03 4.242858426E-03 4.190922981E-03 4.139904384E-03
 4.089808399E-03 4.040641009E-03 3.992408436E-03 3.945117141E-03 3.898773627E-03
 3.853384145E-03 3.808954893E-03 3.765492318E-03 3.723003210E-03 3.681494725E-03
 3.640974193E-03 3.601448503E-03 3.562924067E-03 3.525407455E-03 3.488905670E-03
 3.453426224E-03 3.418977043E-03 3.385565158E-03 3.353195096E-03 3.321870245E-03
 3.291594495E-03 3.262372529E-03 3.234209676E-03 3.207111235E-03 3.181081821E-03
 3.156126097E-03 3.132249375E-03 3.109457687E-03 3.087757725E-03 3.067156344E-03
 3.047660007E-03 3.029275326E-03 3.012009553E-03 2.995870667E-03 2.980867276E-03
 2.967007891E-03 2.954300187E-03 2.942751818E-03 2.932371050E-03 2.923166816E-03
 2.915148627E-03 2.908326193E-03 2.902709253E-03 2.898307832E-03 2.895131240E-03
 2.893187176E-03 2.892482973E-03 2.893025708E-03 2.894822081E-03 2.897879103E-03
 2.902204337E-03 2.907805857E-03 2.914692177E-03 2.922872171E-03 2.932355073E-03
 2.943150526E-03 2.955268579E-03 2.968719636E-03 2.983514198E-03 2.999662642E-03
 3.017175473E-03 3.036063461E-03 3.056337622E-03 3.078009207E-03 3.101089751E-03
 3.125591035E-03 3.151525008E-03 3.178903746E-03 3.207739399E-03 3.238044306E-03
 3.269832146E-03 3.303119293E-03 3.337923448E-03 3.374262497E-03 3.412154361E-03
 3.451616872E-03 3.492667832E-03 3.535325146E-03 3.579606831E-03 3.625531027E-03
 3.673116106E-03 3.722380688E-03 3.773343524E-03 3.826023462E-03 3.880439422E-03
 3.936610111E-03 3.994553724E-03 4.054288283E-03 4.115831844E-03 4.179202489E-03
 4.244418092E-03 4.311495901E-03 4.380452781E-03 4.451305514E-03 4.524070834E-03
 4.598765435E-03 4.675405279E-03 4.754003488E-03 4.834570371E-03 4.917115393E-03
 5.001647613E-03 5.088175524E-03 5.176707010E-03 5.267249368E-03 5.359809295E-03
 5.454392856E-03 5.551005474E-03 5.649651901E-03 5.750336167E-03 5.853061465E-03
 5.957830449E-03 6.064647238E-03 6.173518206E-03 6.284449743E-03 6.397447493E-03
 6.512516353E-03 6.629660174E-03 6.748881584E-03 6.870182290E-03 6.993563101E-03
 7.119024150E-03 7.246566564E-03 7.376193237E-03 7.507907105E-03 7.641714002E-03
 7.777626645E-03 7.915659984E-03 8.055828658E-03 8.198147114E-03 8.342629752E-03
 8.489290929E-03 8.638144994E-03 8.789206316E-03 8.942489231E-03 9.098008028E-03
 9.255776938E-03 9.415810052E-03 9.578121303E-03 9.742724545E-03 9.909633587E-03
 1.007886219E-02 1.025042414E-02 1.042433321E-02 1.060060314E-02 1.077924763E-02
 1.096028031E-02 1.114371458E-02 1.132956363E-02 1.151784058E-02 1.170855847E-02
 1.190173043E-02 1.209737039E-02 1.229549268E-02 1.249610766E-02 1.269921625E-02
 1.290481523E-02 1.311290045E-02 1.332346701E-02 1.353650900E-02 1.375201961E-02
 1.396999177E-02 1.419041927E-02 1.441329570E-02 1.463861372E-02 1.486636507E-02
 1.509654132E-02 1.532913463E-02 1.556413666E-02 1.580153812E-02 1.604132884E-02
 1.628349829E-02 1.652803574E-02 1.677492970E-02 1.702416769E-02 1.727573649E-02
 1.752962345E-02 1.778581651E-02 1.804430293E-02 1.830506903E-02 1.856810026E-02
 1.883338134E-02 1.910089625E-02 1.937062798E-02 1.964255836E-02 1.991666959E-02
 2.019295032E-02 2.047139574E-02 2.075200183E-02 2.103476403E-02 2.131967733E-02
 2.160673611E-02 2.189593437E-02 2.218726571E-02 2.248072342E-02 2.277630065E-02
 2.307399055E-02 2.337378605E-02 2.367567968E-02 2.397966366E-02 2.428572981E-02
 2.459386959E-02 2.490407410E-02 2.521633405E-02 2.553063986E-02 2.584698178E-02
 2.616534988E-02 2.648573388E-02 2.680812315E-02 2.713250668E-02 2.745887306E-02
 2.778721051E-02 2.811750684E-02 2.844974952E-02 2.878392612E-02 2.912002530E-02
 2.945803596E-02 2.979794669E-02 3.013974576E-02 3.048342082E-02 3.082895938E-02
 3.117635402E-02 3.152560694E-02 3.187672354E-02 3.222971100E-02 3.258457911E-02
 3.294133860E-02 3.330000060E-02 3.366057670E-02 3.402307919E-02 3.438752111E-02
 3.475391603E-02 3.512227800E-02 3.549262146E-02 3.586496100E-02 3.623931139E-02
 3.661568783E-02 3.699410602E-02 3.737458229E-02 3.775713397E-02 3.814177921E-02
 3.852853678E-02 3.891742599E-02 3.930846552E-02 3.970167081E-02 4.009705590E-02
 4.049463520E-02 4.089442361E-02 4.129643615E-02 4.170068752E-02 4.210719255E-02
 4.251596653E-02 4.292702512E-02 4.334038304E-02 4.375605257E-02 4.417404540E-02
 4.459437362E-02 4.501704961E-02 4.544208512E-02 4.586949057E-02 4.629927643E-02
 4.673145236E-02 4.716602192E-02 4.760298316E-02 4.804233402E-02 4.848407273E-02
 4.892819747E-02 4.937470624E-02 4.982359666E-02 5.027486585E-02 5.072851071E-02
 5.118452795E-02 5.164291442E-02 5.210366906E-02 5.256679356E-02 5.303229015E-02
 5.350016091E-02 5.397040806E-02 5.444303544E-02 5.491804886E-02 5.539545457E-02
 5.587525880E-02 5.635746790E-02 5.684208893E-02 5.732912979E-02 5.781859862E-02
 5.831050359E-02 5.880485308E-02 5.930165682E-02 5.980092626E-02 6.030267335E-02
 6.080691019E-02 6.131364893E-02 6.182290104E-02 6.233467690E-02 6.284898673E-02
 6.336584088E-02 6.388524983E-02 6.440722391E-02 6.493177313E-02 6.545890749E-02
 6.598863715E-02 6.652097229E-02 6.705592248E-02 6.759349568E-02 6.813369940E-02
 6.867654123E-02 6.922202880E-02 6.977016919E-02 7.032096796E-02 7.087442940E-02
 7.143055349E-02 7.198933485E-02 7.255076651E-02 7.311484026E-02 7.368154701E-02
 7.425087728E-02 7.482282141E-02 7.539736913E-02 7.597450811E-02 7.655422417E-02
 7.713650255E-02 7.772132816E-02 7.830868559E-02 7.889855940E-02 7.949093426E-02
 8.008579460E-02 8.068312448E-02 8.128290761E-02 8.188512711E-02 8.248976516E-02
 8.309680337E-02 8.370622296E-02 8.431800471E-02 8.493212948E-02 8.554857956E-02
 8.616733819E-02 8.678838842E-02 8.741171290E-02 8.803729401E-02 8.866511468E-02
 8.929515872E-02 8.992740990E-02 9.056185164E-02 9.119846704E-02 9.183723979E-02
 9.247815591E-02 9.312120246E-02 9.376636636E-02 9.441363417E-02 9.506299249E-02
 9.571442960E-02 9.636793578E-02 9.702350158E-02 9.768111734E-02 9.834077320E-02
 9.900245951E-02 9.966616741E-02 1.003318884E-01 1.009996140E-01 1.016693353E-01
 1.023410436E-01 1.030147310E-01 1.036903911E-01 1.043680178E-01 1.050476047E-01
 1.057291455E-01 1.064126337E-01 1.070980610E-01 1.077854185E-01 1.084746968E-01
 1.091658865E-01 1.098589781E-01 1.105539618E-01 1.112508285E-01 1.119495722E-01
 1.126501889E-01 1.133526748E-01 1.140570261E-01 1.147632380E-01 1.154713045E-01
 1.161812188E-01 1.168929746E-01 1.176065650E-01 1.183219834E-01 1.190392227E-01
 1.197582755E-01 1.204791341E-01 1.212017908E-01 1.219262380E-01 1.226524678E-01
 1.233804718E-01 1.241102410E-01 1.248417662E-01 1.255750380E-01 1.263100472E-01
 1.270467845E-01 1.277852402E-01 1.285254046E-01 1.292672681E-01 1.300108208E-01
 1.307560527E-01 1.315029540E-01 1.322515148E-01 1.330017255E-01 1.337535764E-01
 1.345070579E-01 1.352621580E-01 1.360188718E-01 1.367772413E-01 1.375370404E-01
 1.323808847E-02 1.312161492E-02 1.300552380E-02 1.288987619E-02 1.277466169E-02
 1.265988253E-02 1.254554286E-02 1.243164623E-02 1.231819610E-02 1.220519592E-02
 1.209264907E-02 1.198055893E-02 1.186892894E-02 1.175776260E-02 1.164706339E-02
 1.153683475E-02 1.142708010E-02 1.131780276E-02 1.120900605E-02 1.110069329E-02
 1.099286794E-02 1.088553370E-02 1.077869430E-02 1.067235342E-02 1.056651472E-02
 1.046118171E-02 1.035635790E-02 1.025204718E-02 1.014825473E-02 1.004498696E-02
 9.942250565E-03 9.840052111E-03 9.738397980E-03 9.637294416E-03 9.536747545E-03
 9.436763453E-03 9.337348330E-03 9.238508438E-03 9.140249974E-03 9.042579006E-03
 8.945501478E-03 8.849023203E-03 8.753149892E-03 8.657887254E-03 8.563241112E-03
 8.469217299E-03 8.375821559E-03 8.283059516E-03 8.190936680E-03 8.099458446E-03
 8.008630154E-03 7.918457210E-03 7.828945108E-03 7.740099310E-03 7.651925179E-03
 7.564427981E-03 7.477612885E-03 7.391484987E-03 7.306049363E-03 7.221311121E-03
 7.137275384E-03 7.053947424E-03 6.971332852E-03 6.889437401E-03 6.808266738E-03
 6.727826485E-03 6.648122320E-03 6.569159949E-03 6.490945028E-03 6.413483139E-03
 6.336779810E-03 6.260840517E-03 6.185670637E-03 6.111275345E-03 6.037659649E-03
 5.964828497E-03 5.892786820E-03 5.821539536E-03 5.751091558E-03 5.681447803E-03
 5.612613230E-03 5.544592839E-03 5.477391663E-03 5.411014768E-03 5.345467274E-03
 5.280754363E-03 5.216881113E-03 5.153852226E-03 5.091672153E-03 5.030345354E-03
 4.969876394E-03 4.910270205E-03 4.851532506E-03 4.793669516E-03 4.736687480E-03
 4.680592635E-03 4.625391307E-03 4.571089958E-03 4.517695207E-03 4.465213735E-03
 4.413651934E-03 4.363015795E-03 4.313311311E-03 4.264544689E-03 4.216722378E-03
 4.169851063E-03 4.123937474E-03 4.078988092E-03 4.035009345E-03 3.992007909E-03
 3.949990795E-03 3.908965383E-03 3.868939234E-03 3.829919501E-03 3.791912839E-03
 3.754926048E-03 3.718966349E-03 3.684041466E-03 3.650159567E-03 3.617328016E-03
 3.585551592E-03 3.554833714E-03 3.525178217E-03 3.496589729E-03 3.469073538E-03
 3.442634986E-03 3.417278735E-03 3.393009404E-03 3.369832229E-03 3.347753157E-03
 3.326778803E-03 3.306916025E-03 3.288171304E-03 3.270551176E-03 3.254062780E-03
 3.238713965E-03 3.224513244E-03 3.211469174E-03 3.199589495E-03 3.188881771E-03
 3.179354127E-03 3.171015353E-03 3.163874832E-03 3.157942227E-03 3.153227192E-03
 3.149739679E-03 3.147489133E-03 3.146483173E-03 3.146728738E-03 3.148232605E-03
 3.151001095E-03 3.155040717E-03 3.160358512E-03 3.166962031E-03 3.174859276E-03
 3.184058614E-03 3.194568754E-03 3.206398798E-03 3.219558247E-03 3.234056975E-03
 3.249905033E-03 3.267112346E-03 3.285688893E-03 3.305644899E-03 3.326990837E-03
 3.349737404E-03 3.373895562E-03 3.399476536E-03 3.426491727E-03 3.454952672E-03
 3.484870992E-03 3.516258387E-03 3.549127452E-03 3.583493448E-03 3.619373674E-03
 3.656785819E-03 3.695747613E-03 3.736276739E-03 3.778390801E-03 3.822107477E-03
 3.867444560E-03 3.914419950E-03 3.963051730E-03 4.013358254E-03 4.065358038E-03
 4.119069692E-03 4.174511926E-03 4.231703379E-03 4.290662222E-03 4.351406304E-03
 4.413953466E-03 4.478321593E-03 4.544528498E-03 4.612591498E-03 4.682527365E-03
 4.754352714E-03 4.828084110E-03 4.903738091E-03 4.981330920E-03 5.060876908E-03
 5.142386809E-03 5.225869801E-03 5.311334623E-03 5.398789529E-03 5.488242163E-03
 5.579699584E-03 5.673168265E-03 5.768654066E-03 5.866162215E-03 5.965697290E-03
 6.067263183E-03 6.170863018E-03 6.276499111E-03 6.384174031E-03 6.493892802E-03
 6.605661496E-03 6.719485618E-03 6.835369938E-03 6.953318384E-03 7.073333679E-03
 7.195417482E-03 7.319570595E-03 7.445792934E-03 7.574084298E-03 7.704446370E-03
 7.836881584E-03 7.971392976E-03 8.107989446E-03 8.246685351E-03 8.387495608E-03
 8.530434757E-03 8.675517251E-03 8.822757498E-03 8.972169875E-03 9.123768776E-03
 9.277568594E-03 9.433583678E-03 9.591828332E-03 9.752316783E-03 9.915063085E-03
 1.008008117E-02 1.024738493E-02 1.041698818E-02 1.058890474E-02 1.076314844E-02
 1.093973308E-02 1.111867245E-02 1.129998027E-02 1.148367015E-02 1.166975546E-02
 1.185824942E-02 1.204916517E-02 1.224251579E-02 1.243831465E-02 1.263657609E-02
 1.283731390E-02 1.304053535E-02 1.324623896E-02 1.345442075E-02 1.366507604E-02
 1.387819931E-02 1.409378404E-02 1.431182289E-02 1.453230871E-02 1.475523508E-02
 1.498059502E-02 1.520838059E-02 1.543858308E-02 1.567119393E-02 1.590620495E-02
 1.614360728E-02 1.638339107E-02 1.662554572E-02 1.687006037E-02 1.711692388E-02
 1.736612425E-02 1.761764848E-02 1.787148308E-02 1.812761539E-02 1.838603297E-02
 1.864672261E-02 1.890967017E-02 1.917486067E-02 1.944227845E-02 1.971190704E-02
 1.998372900E-02 2.025772574E-02 2.053387988E-02 2.081218162E-02 2.109262650E-02
 2.137521041E-02 2.165992865E-02 2.194677607E-02 2.223574697E-02 2.252683523E-02
 2.282003439E-02 2.311533766E-02 2.341273820E-02 2.371222912E-02 2.401380325E-02
 2.431745311E-02 2.462317082E-02 2.493094818E-02 2.524077659E-02 2.555264711E-02
 2.586655041E-02 2.618247691E-02 2.650041684E-02 2.682036025E-02 2.714229686E-02
 2.746621601E-02 2.779210668E-02 2.811995747E-02 2.844975659E-02 2.878149187E-02
 2.911515077E-02 2.945072098E-02 2.978819120E-02 3.012755036E-02 3.046878707E-02
 3.081188961E-02 3.115684562E-02 3.150364271E-02 3.185227382E-02 3.220274147E-02
 3.255505128E-02 3.290921064E-02 3.326522949E-02 3.362311871E-02 3.398288956E-02
 3.434455374E-02 3.470812367E-02 3.507361249E-02 3.544103388E-02 3.581040197E-02
 3.618173132E-02 3.655503661E-02 3.693033269E-02 3.730763485E-02 3.768695886E-02
 3.806832110E-02 3.845173891E-02 3.883723051E-02 3.922481465E-02 3.961451073E-02
 4.000633761E-02 4.040031106E-02 4.079644524E-02 4.119475463E-02 4.159525417E-02
 4.199795902E-02 4.240288400E-02 4.281004401E-02 4.321945437E-02 4.363113084E-02
 4.404508847E-02 4.446133988E-02 4.487989687E-02 4.530077161E-02 4.572397659E-02
 4.614952387E-02 4.657742411E-02 4.700768788E-02 4.744032533E-02 4.787534144E-02
