   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260925   3 513 513
 1.361924990E+00 2.443604046E+00 8.500000240E-01 1.427465134E-01-5.792632811E-03
 9.371808832E-01-5.792632811E-03-7.158434693E-02 0.000000000E+00 -4.87488985E-01
 7.446952633E+05-7.158434693E-02 0.000000000E+00 9.371808832E-01 0.000000000E+00
-2.444662954E-03-2.380429181E-03-2.313942826E-03-2.245221817E-03-2.174292819E-03
-2.101179687E-03-2.025888559E-03-1.948412602E-03-1.868744150E-03-1.786879505E-03
-1.702818290E-03-1.616562803E-03-1.528118327E-03-1.437484314E-03-1.344649572E-03
-1.249602867E-03-1.152335963E-03-1.052840359E-03-9.511081116E-04-8.471375289E-04
-7.409323156E-04-6.324960579E-04-5.218506529E-04-4.090422959E-04-2.940438704E-04
-1.767213236E-04-5.701406345E-05 6.554476101E-05 1.914734578E-04 3.207009125E-04
 4.533030239E-04 5.892485792E-04 7.284737744E-04 8.709495483E-04 1.016662057E-03
 1.165592317E-03 1.317722552E-03 1.473035677E-03 1.631512566E-03 1.793134860E-03
 1.957885488E-03 2.125747446E-03 2.296703527E-03 2.470736445E-03 2.647828774E-03
 2.827962949E-03 3.011121618E-03 3.197288103E-03 3.386445963E-03 3.578578779E-03
 3.773669347E-03 3.971697235E-03 4.172639254E-03 4.376471456E-03 4.583170700E-03
 4.792714006E-03 5.005077631E-03 5.220237684E-03 5.438171048E-03 5.658854393E-03
 5.882263682E-03 6.108374388E-03 6.337161538E-03 6.568599480E-03 6.802662275E-03
 7.039324817E-03 7.278562294E-03 7.520349402E-03 7.764660196E-03 8.011468046E-03
 8.260745725E-03 8.512465505E-03 8.766599407E-03 9.023119230E-03 9.281996316E-03
 9.543201509E-03 9.806705207E-03 1.007247726E-02 1.034048696E-02 1.061070562E-02
 1.088311166E-02 1.115768716E-02 1.143441489E-02 1.171327815E-02 1.199426091E-02
 1.227734774E-02 1.256252379E-02 1.284977475E-02 1.313908691E-02 1.343044714E-02
 1.372384289E-02 1.401926208E-02 1.431669320E-02 1.461612547E-02 1.491754942E-02
 1.522095704E-02 1.552634112E-02 1.583369537E-02 1.614301500E-02 1.645429651E-02
 1.676753723E-02 1.708273483E-02 1.739988672E-02 1.771899075E-02 1.804004543E-02
 1.836304955E-02 1.868800200E-02 1.901490224E-02 1.934375031E-02 1.967454617E-02
 2.000728989E-02 2.034198247E-02 2.067862233E-02 2.101719518E-02 2.135767791E-02
 2.170004620E-02 2.204427578E-02 2.239034246E-02 2.273822175E-02 2.308788868E-02
 2.343931734E-02 2.379248068E-02 2.414735107E-02 2.450390048E-02 2.486210076E-02
 2.522192352E-02 2.558333997E-02 2.594632141E-02 2.631084078E-02 2.667687182E-02
 2.704438806E-02 2.741336268E-02 2.778376851E-02 2.815557805E-02 2.852876354E-02
 2.890329699E-02 2.927915024E-02 2.965629492E-02 3.003470238E-02 3.041434369E-02
 3.079518970E-02 3.117721098E-02 3.156037785E-02 3.194466045E-02 3.233002872E-02
 3.271645240E-02 3.310390092E-02 3.349234330E-02 3.388174817E-02 3.427208375E-02
 3.466331807E-02 3.505542455E-02 3.544839280E-02 3.584222292E-02 3.623691668E-02
 3.663247668E-02 3.702890650E-02 3.742621051E-02 3.782439368E-02 3.822346145E-02
 3.862341976E-02 3.902427528E-02 3.942603551E-02 3.982870899E-02 4.023230523E-02
 4.063683446E-02 4.104230685E-02 4.144873073E-02 4.185611383E-02 4.226446448E-02
 4.267379146E-02 4.308410358E-02 4.349540998E-02 4.390772038E-02 4.432104456E-02
 4.473539090E-02 4.515076727E-02 4.556718200E-02 4.598464373E-02 4.640316058E-02
 4.682274053E-02 4.724339196E-02 4.766512381E-02 4.808794555E-02 4.851186723E-02
 4.893689935E-02 4.936305286E-02 4.979033880E-02 5.021876838E-02 5.064835316E-02
 5.107910525E-02 5.151103821E-02 5.194416724E-02 5.237850826E-02 5.281407762E-02
 5.325089247E-02 5.368897123E-02 5.412833320E-02 5.456899407E-02 5.501095631E-02
 5.545421503E-02 5.589876496E-02 5.634460106E-02 5.679171842E-02 5.724011251E-02
 5.768977911E-02 5.814071404E-02 5.859291300E-02 5.904637088E-02 5.950108161E-02
 5.995703891E-02 6.041423649E-02 6.087266794E-02 6.133232650E-02 6.179320532E-02
 6.225529753E-02 6.271859598E-02 6.318309248E-02 6.364877807E-02 6.411564370E-02
 6.458368027E-02 6.505287834E-02 6.552322802E-02 6.599471930E-02 6.646734212E-02
 6.694108615E-02 6.741594036E-02 6.789189328E-02 6.836893339E-02 6.884704909E-02
 6.932622859E-02 6.980645985E-02 7.028773074E-02 7.077002910E-02 7.125334253E-02
 7.173765793E-02 7.222296178E-02 7.270924049E-02 7.319648041E-02 7.368466777E-02
 7.417378859E-02 7.466382881E-02 7.515477434E-02 7.564661095E-02 7.613932406E-02
 7.663289873E-02 7.712731992E-02 7.762257257E-02 7.811864154E-02 7.861551154E-02
 7.911316718E-02 7.961159300E-02 8.011077355E-02 8.061069366E-02 8.111133876E-02
 8.161269431E-02 8.211474583E-02 8.261748150E-02 8.312089482E-02 8.362498158E-02
 8.412973759E-02 8.463515861E-02 8.514124072E-02 8.564798168E-02 8.615538085E-02
 8.666343802E-02 8.717215298E-02 8.768152564E-02 8.819155613E-02 8.870224480E-02
 8.921359209E-02 8.972559847E-02 9.023826479E-02 9.075159315E-02 9.126558680E-02
 9.178024920E-02 9.229558388E-02 9.281159444E-02 9.332828444E-02 9.384565746E-02
 9.436371713E-02 9.488246720E-02 9.540191140E-02 9.592205328E-02 9.644289608E-02
 9.696444307E-02 9.748669759E-02 9.800966303E-02 9.853334273E-02 9.905773994E-02
 9.958285788E-02 1.001086999E-01 1.006352693E-01 1.011625692E-01 1.016906021E-01
 1.022193700E-01 1.027488752E-01 1.032791198E-01 1.038101063E-01 1.043418371E-01
 1.048743147E-01 1.054075418E-01 1.059415211E-01 1.064762554E-01 1.070117474E-01
 1.075479999E-01 1.080850157E-01 1.086227978E-01 1.091613491E-01 1.097006724E-01
 1.102407709E-01 1.107816474E-01 1.113233039E-01 1.118657458E-01 1.124090023E-01
 1.129529682E-01 9.100238630E-03 8.973294283E-03 8.846810445E-03 8.720864036E-03
 8.595446337E-03 8.470563221E-03 8.346220813E-03 8.222419866E-03 8.099157551E-03
 7.976430153E-03 7.854234281E-03 7.732566870E-03 7.611425066E-03 7.490806201E-03
 7.370707796E-03 7.251127578E-03 7.132063468E-03 7.013513596E-03 6.895476338E-03
 6.777950383E-03 6.660934720E-03 6.544428586E-03 6.428431430E-03 6.312942919E-03
 6.197962971E-03 6.083491833E-03 5.969530127E-03 5.856078765E-03 5.743138901E-03
 5.630711919E-03 5.518799457E-03 5.407403499E-03 5.296526472E-03 5.186171157E-03
 5.076340605E-03 4.967038112E-03 4.858267239E-03 4.750031879E-03 4.642336329E-03
 4.535185434E-03 4.428585443E-03 4.322544993E-03 4.217073935E-03 4.112182308E-03
 4.007880195E-03 3.904177739E-03 3.801085045E-03 3.698612125E-03 3.596768900E-03
 3.495565279E-03 3.395011276E-03 3.295116966E-03 3.195892361E-03 3.097347361E-03
 2.999491757E-03 2.902335333E-03 2.805887996E-03 2.710159706E-03 2.615160339E-03
 2.520899636E-03 2.427387221E-03 2.334632660E-03 2.242645533E-03 2.151435374E-03
 2.061011589E-03 1.971383430E-03 1.882560042E-03 1.794550666E-03 1.707364707E-03
 1.621011338E-03 1.535499241E-03 1.450836877E-03 1.367032715E-03 1.284095314E-03
 1.202033309E-03 1.120855342E-03 1.040570012E-03 9.611858981E-04 8.827118036E-04
 8.051570710E-04 7.285313359E-04 6.528442211E-04 5.781052732E-04 5.043240006E-04
 4.315099235E-04 3.596726047E-04 2.888219809E-04 2.189674499E-04 1.501111113E-04
 8.226969655E-05 1.555649178E-05-5.006106658E-05-1.152184611E-04-1.802634706E-04
-2.452032552E-04-3.099965555E-04-3.746229989E-04-4.390668389E-04-5.033109342E-04
-5.673375713E-04-6.311279135E-04-6.946613731E-04-7.579166629E-04-8.208724152E-04
-8.835073834E-04-9.458003832E-04-1.007730253E-03-1.069276162E-03-1.130417839E-03
-1.191135540E-03-1.251409464E-03-1.311218258E-03-1.370539092E-03-1.429349095E-03
-1.487626341E-03-1.545349111E-03-1.602494944E-03-1.659042498E-03-1.714973914E-03
-1.770273473E-03-1.824925244E-03-1.878910154E-03-1.932205909E-03-1.984787381E-03
-2.036629059E-03-2.087705874E-03-2.137992777E-03-2.187464703E-03-2.236095886E-03
-2.283859254E-03-2.330727336E-03-2.376672162E-03-2.421665669E-03-2.465680047E-03
-2.508687499E-03-2.550659560E-03-2.591566474E-03-2.631377595E-03-2.670062562E-03
-2.707592929E-03-2.743944657E-03-2.779097811E-03-2.813032799E-03-2.845729111E-03
-2.877164757E-03-2.907315196E-03-2.936153779E-03-2.963651948E-03-2.989780567E-03
-3.014518135E-03-3.037854417E-03-3.059781163E-03-3.080288115E-03-3.099362523E-03
-3.116988064E-03-3.133145200E-03-3.147811746E-03-3.160964238E-03-3.172580463E-03
-3.182635772E-03-3.191101823E-03-3.197947833E-03-3.203141396E-03-3.206648976E-03
-3.208434968E-03-3.208461415E-03-3.206694532E-03-3.203115712E-03-3.197713530E-03
-3.190475579E-03-3.181389702E-03-3.170448803E-03-3.157648929E-03-3.142985600E-03
-3.126454222E-03-3.108053064E-03-3.087783102E-03-3.065643527E-03-3.041620490E-03
-3.015686764E-03-2.987815560E-03-2.957982479E-03-2.926164251E-03-2.892336977E-03
-2.856476838E-03-2.818562118E-03-2.778572895E-03-2.736489107E-03-2.692291712E-03
-2.645964130E-03-2.597492079E-03-2.546863266E-03-2.494068341E-03-2.439102423E-03
-2.381960217E-03-2.322625075E-03-2.261077979E-03-2.197305426E-03-2.131302275E-03
-2.063078424E-03-1.992656967E-03-1.920061757E-03-1.845303415E-03-1.768376262E-03
-1.689271518E-03-1.607981461E-03-1.524502482E-03-1.438835685E-03-1.350984741E-03
-1.260952991E-03-1.168735395E-03-1.074321494E-03-9.777025904E-04-8.788733061E-04
-7.778303007E-04-6.745728636E-04-5.691065846E-04-4.614674904E-04-3.516660031E-04
-2.396309465E-04-1.252686984E-04-8.441144708E-06 1.116349112E-04 2.350361344E-04
 3.617505252E-04 4.918558037E-04 6.253016868E-04 7.620168871E-04 9.019830782E-04
 1.045183627E-03 1.191600604E-03 1.341218373E-03 1.494020852E-03 1.649989705E-03
 1.809106236E-03 1.971351856E-03 2.136709087E-03 2.305161286E-03 2.476691793E-03
 2.651283777E-03 2.828920280E-03 3.009584197E-03 3.193258341E-03 3.379925907E-03
 3.569570699E-03 3.762176669E-03 3.957727713E-03 4.156206356E-03 4.357591329E-03
 4.561859087E-03 4.768985747E-03 4.978948342E-03 5.191723727E-03 5.407288006E-03
 5.625617436E-03 5.846688938E-03 6.070479027E-03 6.296963533E-03 6.526117852E-03
 6.757916892E-03 6.992334896E-03 7.229346006E-03 7.468925271E-03 7.711047825E-03
 7.955688264E-03 8.202820537E-03 8.452417933E-03 8.704453162E-03 8.958898464E-03
 9.215725875E-03 9.474907173E-03 9.736413669E-03 1.000021619E-02 1.026628513E-02
 1.053459029E-02 1.080510105E-02 1.107778947E-02 1.135263499E-02 1.162962024E-02
 1.190872842E-02 1.218994328E-02 1.247324920E-02 1.275863120E-02 1.304607483E-02
 1.333556619E-02 1.362709198E-02 1.392063946E-02 1.421619648E-02 1.451375132E-02
 1.481329286E-02 1.511481069E-02 1.541829576E-02 1.572374040E-02 1.603113774E-02
 1.634048183E-02 1.665176819E-02 1.696499364E-02 1.728015577E-02 1.759725252E-02
 1.791628159E-02 1.823724107E-02 1.856012974E-02 1.888494666E-02 1.921169096E-02
 1.954036234E-02 1.987096110E-02 2.020348744E-02 2.053794166E-02 2.087432500E-02
 2.121263643E-02 2.155286243E-02 2.189498014E-02 2.223896527E-02 2.258479362E-02
 2.293244104E-02 2.328188314E-02 2.363309504E-02 2.398605102E-02 2.434072417E-02
 2.469708700E-02 2.505511161E-02 2.541476994E-02 2.577603374E-02 2.613887436E-02
 2.650326314E-02 2.686917287E-02 2.723657739E-02 2.760545036E-02 2.797576509E-02
 2.834749454E-02 2.872061137E-02 2.909508796E-02 2.947089644E-02 2.984800881E-02
 3.022639683E-02 3.060603203E-02 3.098688564E-02 3.136892867E-02 3.175213187E-02
 3.213646575E-02 3.252190058E-02 3.290840652E-02 3.329595346E-02 3.368451106E-02
 3.407404859E-02 3.446453490E-02 3.485593849E-02 3.524822738E-02 3.564137300E-02
 3.603536099E-02 3.643019048E-02 3.682586338E-02 3.722238224E-02 3.761975067E-02
 3.801797308E-02 3.841705455E-02 3.881700059E-02 3.921781722E-02 3.961951111E-02
 4.002208968E-02 4.042556137E-02 4.082993562E-02 4.123522266E-02 4.164143302E-02
 4.204857579E-02 4.245665890E-02 4.286569062E-02 4.327567983E-02 4.368663552E-02
 4.409856684E-02 4.451148350E-02 4.492539558E-02 4.534031216E-02 4.575624129E-02
 4.617319129E-02 4.659117093E-02 4.701018877E-02 4.743025289E-02 4.785137168E-02
 4.827355405E-02 4.869680941E-02 4.912114775E-02 4.954657957E-02 4.997311579E-02
 5.040076761E-02 5.082954625E-02 5.125946327E-02 5.169053062E-02 5.212276123E-02
 5.255616984E-02 5.299077222E-02 5.342658460E-02 5.386362380E-02 5.430190772E-02
 5.474145549E-02 5.518228559E-02 5.562440711E-02 5.606781712E-02 5.651251019E-02
 5.695848130E-02 5.740572547E-02 5.785423796E-02 5.830401448E-02 5.875505086E-02
 5.920734293E-02 5.966088611E-02 6.011567475E-02 6.057170266E-02 6.102896360E-02
 6.148745129E-02 6.194715918E-02 6.240808050E-02 6.287020844E-02 6.333353612E-02
 6.379805603E-02 6.426375959E-02 6.473063783E-02 6.519868176E-02 6.566788225E-02
 6.613822972E-02 6.660971427E-02 6.708232594E-02 6.755605471E-02 6.803089008E-02
 6.850682084E-02 6.898383559E-02 6.946192288E-02 6.994107116E-02 7.042126863E-02
 7.090250329E-02 7.138476312E-02 7.186803601E-02 7.235230944E-02 7.283757022E-02
 7.332380490E-02 7.381099998E-02 7.429914192E-02 7.478821698E-02 7.527821128E-02
 7.576911086E-02 7.626090173E-02 7.675356972E-02 7.724710022E-02 7.774147837E-02
 7.823668928E-02 7.873271799E-02 7.922954947E-02 7.972716853E-02 8.022555989E-02
 8.072470824E-02 8.122459829E-02 8.172521520E-02 8.222654459E-02 8.272857202E-02
 8.323128345E-02 8.373466858E-02 8.423872203E-02 8.474343978E-02 8.524881772E-02
 8.575485172E-02 8.626153825E-02 8.676887563E-02 8.727686348E-02 8.778550166E-02
 8.829479005E-02 8.880472865E-02 8.931531771E-02 8.982655768E-02 9.033844906E-02
 9.085099241E-02 9.136418879E-02 9.187804064E-02 9.239255131E-02 9.290772432E-02
 9.342356323E-02 9.394007167E-02 9.445725323E-02 9.497511150E-02 9.549365018E-02
 9.601287301E-02 9.653278378E-02 9.705338597E-02 9.757468286E-02 9.809667774E-02
 9.861937398E-02 9.914277502E-02 9.966688419E-02 1.001917047E-01 1.007172400E-01
 1.012434932E-01 1.017704678E-01 1.022981668E-01 1.028265927E-01 1.033557476E-01
 1.038856338E-01 1.044162534E-01 1.049476089E-01 1.054797027E-01 1.060125375E-01
 1.065461160E-01 1.070804408E-01 1.076155147E-01 1.081513406E-01 1.086879212E-01
 1.092252595E-01 1.097633582E-01 1.103022204E-01 1.108418490E-01 1.113822470E-01
 1.119234164E-01 1.124653625E-01 1.130081142E-01 1.135515673E-01 9.135806798E-03
 9.009287239E-03 8.883235318E-03 8.757729059E-03 8.632758654E-03 8.508326452E-03
 8.384431999E-03 8.261071849E-03 8.138242264E-03 8.015939915E-03 7.894161745E-03
 7.772904879E-03 7.652166628E-03 7.531944494E-03 7.412236174E-03 7.293039563E-03
 7.174352762E-03 7.056174138E-03 6.938502374E-03 6.821336430E-03 6.704675489E-03
 6.588518947E-03 6.472866412E-03 6.357717761E-03 6.243073219E-03 6.128933361E-03
 6.015299025E-03 5.902171280E-03 5.789551419E-03 5.677441008E-03 5.565841980E-03
 5.454756699E-03 5.344187847E-03 5.234138358E-03 5.124611405E-03 5.015610436E-03
 4.907139244E-03 4.799202015E-03 4.691803621E-03 4.584950659E-03 4.478652069E-03
 4.372917720E-03 4.267757556E-03 4.163181587E-03 4.059199864E-03 3.955822383E-03
 3.853059045E-03 3.750919673E-03 3.649414095E-03 3.548552258E-03 3.448344145E-03
 3.348799661E-03 3.249928596E-03 3.151740649E-03 3.054245526E-03 2.957453070E-03
 2.861373149E-03 2.766015534E-03 2.671389867E-03 2.577505675E-03 2.484372442E-03
 2.391999670E-03 2.300396800E-03 2.209573144E-03 2.119537858E-03 2.030300012E-03
 1.941868797E-03 1.854253539E-03 1.767463269E-03 1.681506507E-03 1.596391568E-03
 1.512126787E-03 1.428720590E-03 1.346181473E-03 1.264517933E-03 1.183738424E-03
 1.103851387E-03 1.024865498E-03 9.467899759E-04 8.696343056E-04 7.934079519E-04
 7.181203040E-04 6.437807130E-04 5.703985622E-04 4.979832793E-04 4.265442408E-04
 3.560907265E-04 2.866323572E-04 2.181786560E-04 1.507327991E-04 8.431208811E-05
 1.902867508E-05-4.513673171E-05-1.087808742E-04-1.722662840E-04-2.356208733E-04
-2.988035964E-04-3.617929005E-04-4.245741044E-04-4.871300510E-04-5.494413758E-04
-6.114879522E-04-6.732495025E-04-7.347055972E-04-7.958355396E-04-8.566183350E-04
-9.170329571E-04-9.770586110E-04-1.036674915E-03-1.095861091E-03-1.154594131E-03
-1.212849745E-03-1.270604412E-03-1.327835037E-03-1.384518266E-03-1.440630656E-03
-1.496151038E-03-1.551062466E-03-1.605350175E-03-1.658998733E-03-1.711989733E-03
-1.764302817E-03-1.815917588E-03-1.866813493E-03-1.916968624E-03-1.966358160E-03
-2.014956481E-03-2.062738357E-03-2.109679001E-03-2.155753686E-03-2.200936684E-03
-2.245200401E-03-2.288516697E-03-2.330857201E-03-2.372192804E-03-2.412493086E-03
-2.451726810E-03-2.489862900E-03-2.526871908E-03-2.562728176E-03-2.597410694E-03
-2.630899430E-03-2.663173541E-03-2.694210977E-03-2.723987371E-03-2.752476024E-03
-2.779648468E-03-2.805474863E-03-2.829929919E-03-2.853000272E-03-2.874677001E-03
-2.894949687E-03-2.913805679E-03-2.931229123E-03-2.947200753E-03-2.961698539E-03
-2.974698462E-03-2.986177482E-03-2.996112467E-03-3.004476720E-03-3.011240787E-03
-3.016373326E-03-3.019841847E-03-3.021612254E-03-3.021647876E-03-3.019912561E-03
-3.016382167E-03-3.011044059E-03-3.003886260E-03-2.994895658E-03-2.984062361E-03
-2.971381094E-03-2.956846944E-03-2.940454240E-03-2.922198828E-03-2.902079798E-03
-2.880096829E-03-2.856242579E-03-2.830493659E-03-2.802822952E-03-2.773205783E-03
-2.741619128E-03-2.708040169E-03-2.672445467E-03-2.634813193E-03-2.595124119E-03
-2.553359425E-03-2.509499297E-03-2.463525310E-03-2.415421458E-03-2.365174122E-03
-2.312773028E-03-2.258213061E-03-2.201493349E-03-2.142606700E-03-2.081536470E-03
-2.018268316E-03-1.952794827E-03-1.885118128E-03-1.815250697E-03-1.743211405E-03
-1.669017270E-03-1.592668390E-03-1.514154439E-03-1.433466784E-03-1.350600188E-03
-1.265553099E-03-1.178327888E-03-1.088929911E-03-9.973606713E-04-9.036119292E-04
-8.076770820E-04-7.095544210E-04-6.092413466E-04-5.067480214E-04-4.021140412E-04
-2.953120114E-04-1.862175022E-04-7.476249510E-05 3.940498475E-05 1.569606965E-04
 2.778293083E-04 4.020771123E-04 5.297055267E-04 6.606559455E-04 7.948806772E-04
 9.323621399E-04 1.073077381E-03 1.217006840E-03 1.364135536E-03 1.514447885E-03
 1.667927144E-03 1.824555964E-03 1.984316359E-03 2.147189948E-03 2.313158735E-03
 2.482206037E-03 2.654315620E-03 2.829471117E-03 3.007656018E-03 3.188853690E-03
 3.373047351E-03 3.560220216E-03 3.750356045E-03 3.943439071E-03 4.139453631E-03
 4.338383849E-03 4.540211666E-03 4.744915047E-03 4.952470187E-03 5.162853376E-03
 5.376041727E-03 5.592011909E-03 5.810739926E-03 6.032202224E-03 6.256375698E-03
 6.483236709E-03 6.712760968E-03 6.944923804E-03 7.179699999E-03 7.417063713E-03
 7.656989226E-03 7.899451698E-03 8.144426196E-03 8.391887218E-03 8.641808618E-03
 8.894163610E-03 9.148924848E-03 9.406064552E-03 9.665554775E-03 9.927367274E-03
 1.019147333E-02 1.045784377E-02 1.072644897E-02 1.099725870E-02 1.127024245E-02
 1.154537317E-02 1.182263128E-02 1.210199989E-02 1.238346263E-02 1.266700368E-02
 1.295260786E-02 1.324026059E-02 1.352994783E-02 1.382165608E-02 1.411537243E-02
 1.441108454E-02 1.470878062E-02 1.500844934E-02 1.531007993E-02 1.561366236E-02
 1.591918797E-02 1.622664944E-02 1.653604023E-02 1.684735470E-02 1.716058871E-02
 1.747573936E-02 1.779280451E-02 1.811178236E-02 1.843267087E-02 1.875546839E-02
 1.908017396E-02 1.940678689E-02 1.973530654E-02 2.006573288E-02 2.039806641E-02
 2.073230759E-02 2.106845697E-02 2.140651598E-02 2.174648410E-02 2.208834866E-02
 2.243208701E-02 2.277767493E-02 2.312508827E-02 2.347430294E-02 2.382529462E-02
 2.417803856E-02 2.453250919E-02 2.488867977E-02 2.524652293E-02 2.560601091E-02
 2.596711573E-02 2.632980930E-02 2.669406311E-02 2.705984854E-02 2.742713827E-02
 2.779590618E-02 2.816612607E-02 2.853777138E-02 2.891081522E-02 2.928523039E-02
 2.966098941E-02 3.003806455E-02 3.041642793E-02 3.079605149E-02 3.117690689E-02
 3.155896554E-02 3.194219862E-02 3.232657705E-02 3.271207150E-02 3.309865243E-02
 3.348629016E-02 3.387495477E-02 3.426461612E-02 3.465524372E-02 3.504680666E-02
 3.543927367E-02 3.583261298E-02 3.622679465E-02 3.662180028E-02 3.701762738E-02
 3.741427788E-02 3.781175436E-02 3.821006042E-02 3.860920051E-02 3.900917976E-02
 3.941000380E-02 3.981167872E-02 4.021421117E-02 4.061760857E-02 4.102187922E-02
 4.142703249E-02 4.183307855E-02 4.224002812E-02 4.264789109E-02 4.305667569E-02
 4.346639018E-02 4.387704347E-02 4.428864474E-02 4.470120320E-02 4.511472852E-02
 4.552923089E-02 4.594472010E-02 4.636120453E-02 4.677869249E-02 4.719719282E-02
 4.761671443E-02 4.803726565E-02 4.845885488E-02 4.888149100E-02 4.930518338E-02
 4.972994195E-02 5.015577716E-02 5.058269992E-02 5.101072150E-02 5.143985323E-02
 5.187010664E-02 5.230149362E-02 5.273402670E-02 5.316771995E-02 5.360258892E-02
 5.403864975E-02 5.447591904E-02 5.491441420E-02 5.535415391E-02 5.579515753E-02
 5.623744000E-02 5.668100269E-02 5.712584055E-02 5.757194842E-02 5.801932131E-02
 5.846795437E-02 5.891784312E-02 5.936898339E-02 5.982137103E-02 6.027500179E-02
 6.072987061E-02 6.118597148E-02 6.164329822E-02 6.210184462E-02 6.256160434E-02
 6.302257076E-02 6.348473709E-02 6.394809657E-02 6.441264221E-02 6.487836602E-02
 6.534525921E-02 6.581331287E-02 6.628251805E-02 6.675286553E-02 6.722434561E-02
 6.769694844E-02 6.817066412E-02 6.864548260E-02 6.912139312E-02 6.959838446E-02
 7.007644527E-02 7.055556418E-02 7.103572965E-02 7.151692988E-02 7.199915296E-02
 7.248238696E-02 7.296661977E-02 7.345183871E-02 7.393803057E-02 7.442518199E-02
 7.491327959E-02 7.540230987E-02 7.589225918E-02 7.638311370E-02 7.687485960E-02
 7.736748300E-02 7.786096970E-02 7.835530511E-02 7.885047449E-02 7.934646308E-02
 7.984325603E-02 8.034083839E-02 8.083919508E-02 8.133831096E-02 8.183817083E-02
 8.233875963E-02 8.284006282E-02 8.334206620E-02 8.384475541E-02 8.434811712E-02
 8.485214265E-02 8.535682742E-02 8.586216751E-02 8.636815890E-02 8.687479762E-02
 8.738208058E-02 8.789000661E-02 8.839857553E-02 8.890778725E-02 8.941764174E-02
 8.992813912E-02 9.043927973E-02 9.095106412E-02 9.146349283E-02 9.197656653E-02
 9.249028655E-02 9.300465560E-02 9.351967713E-02 9.403535471E-02 9.455169192E-02
 9.506869241E-02 9.558635980E-02 9.610469773E-02 9.662370989E-02 9.714340011E-02
 9.766377213E-02 9.818482943E-02 9.870657530E-02 9.922901307E-02 9.975214614E-02
 1.002759780E-01 1.008005119E-01 1.013257512E-01 1.018516991E-01 1.023783592E-01
 1.029057346E-01 1.034338285E-01 1.039626433E-01 1.044921811E-01 1.050224442E-01
 1.055534349E-01 1.060851555E-01 1.066176087E-01 1.071507971E-01 1.076847233E-01
 1.082193902E-01 1.087548004E-01 1.092909568E-01 1.098278623E-01 1.103655198E-01
 1.109039320E-01 1.114431022E-01 1.119830331E-01 1.125237268E-01 1.130651886E-01
 1.136074471E-01 1.141503992E-01 9.171555893E-03 9.045470940E-03 8.919860740E-03
 8.794802754E-03 8.670281862E-03 8.546294003E-03 8.422836039E-03 8.299904348E-03
 8.177495619E-03 8.055606784E-03 7.934234952E-03 7.813377414E-03 7.693031650E-03
 7.573195332E-03 7.453866323E-03 7.335042707E-03 7.216722846E-03 7.098905413E-03
 6.981589330E-03 6.864773730E-03 6.748457950E-03 6.632641550E-03 6.517324371E-03
 6.402506618E-03 6.288188809E-03 6.174371708E-03 6.061056298E-03 5.948243789E-03
 5.835935677E-03 5.724133857E-03 5.612840617E-03 5.502058538E-03 5.391790438E-03
 5.282039370E-03 5.172808677E-03 5.064102056E-03 4.955923593E-03 4.848278250E-03
 4.741173057E-03 4.634617183E-03 4.528620469E-03 4.423192773E-03 4.318344029E-03
 4.214084194E-03 4.110423154E-03 4.007370704E-03 3.904936570E-03 3.803130508E-03
 3.701962396E-03 3.601442119E-03 3.501579478E-03 3.402384158E-03 3.303865763E-03
 3.206033934E-03 3.108898441E-03 3.012469063E-03 2.916755466E-03 2.821767192E-03
 2.727513677E-03 2.634004327E-03 2.541248562E-03 2.449255732E-03 2.358035054E-03
 2.267595593E-03 2.177946348E-03 2.089096460E-03 2.001055169E-03 1.913831360E-03
 1.827433392E-03 1.741869440E-03 1.657147704E-03 1.573276481E-03 1.490264131E-03
 1.408119010E-03 1.326849429E-03 1.246463691E-03 1.166970355E-03 1.088378511E-03
 1.010697498E-03 9.339366270E-04 8.581051322E-04 7.832122131E-04 7.092671010E-04
 6.362790687E-04 5.642573556E-04 4.932111083E-04 4.231493902E-04 3.540815989E-04
 2.860183769E-04 2.189703737E-04 1.529410796E-04 8.794652042E-05 2.409506848E-05
-3.861603131E-05-1.007276438E-04-1.626268401E-04-2.243721617E-04-2.859224826E-04
-3.472531858E-04-4.083481894E-04-4.691892439E-04-5.297572202E-04-5.900328162E-04
-6.499964751E-04-7.096281291E-04-7.689073870E-04-8.278137452E-04-8.863268511E-04
-9.444257948E-04-1.002087534E-03-1.059287345E-03-1.116000327E-03-1.172201906E-03
-1.227867984E-03-1.282974590E-03-1.337498609E-03-1.391420632E-03-1.444724877E-03
-1.497396600E-03-1.549419015E-03-1.600772672E-03-1.651437342E-03-1.701392945E-03
-1.750619675E-03-1.799097155E-03-1.846803902E-03-1.893717180E-03-1.939812357E-03
-1.985064420E-03-2.029448181E-03-2.072938142E-03-2.115508606E-03-2.157133527E-03
-2.197785114E-03-2.237433329E-03-2.276046885E-03-2.313594202E-03-2.350044721E-03
-2.385370803E-03-2.419549763E-03-2.452560833E-03-2.484382709E-03-2.514993181E-03
-2.544368154E-03-2.572481070E-03-2.599303585E-03-2.624805644E-03-2.648959180E-03
-2.671746897E-03-2.693158648E-03-2.713183708E-03-2.731809281E-03-2.749019812E-03
-2.764796276E-03-2.779116828E-03-2.791957229E-03-2.803293184E-03-2.813102263E-03
