   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329573568E+00 2.864967106E+00 8.500000000E-01 1.680192037E-01-9.241072014E-02
 1.019204737E+00-9.241072014E-02-7.981652167E-02 0.000000000E+00 -4.39262000E-01
 9.353668486E+05-7.981652167E-02 0.000000000E+00 1.019204737E+00 0.000000000E+00
-1.132649959E-02-1.133435461E-02-1.134042056E-02-1.134468218E-02-1.134712545E-02
-1.134773686E-02-1.134650335E-02-1.134341234E-02-1.133845039E-02-1.133160200E-02
-1.132285152E-02-1.131218396E-02-1.129958513E-02-1.128504142E-02-1.126853991E-02
-1.125006838E-02-1.122961537E-02-1.120717031E-02-1.118272320E-02-1.115626158E-02
-1.112776780E-02-1.109722286E-02-1.106460852E-02-1.102990767E-02-1.099310474E-02
-1.095418522E-02-1.091313534E-02-1.086993967E-02-1.082457857E-02-1.077703134E-02
-1.072727799E-02-1.067529878E-02-1.062107392E-02-1.056458411E-02-1.050581074E-02
-1.044473569E-02-1.038134118E-02-1.031560985E-02-1.024752496E-02-1.017707078E-02
-1.010423264E-02-1.002899578E-02-9.951345079E-03-9.871265910E-03-9.788744415E-03
-9.703767247E-03-9.616321442E-03-9.526395039E-03-9.433977317E-03-9.339057882E-03
-9.241625576E-03-9.141668686E-03-9.039175090E-03-8.934131151E-03-8.826520469E-03
-8.716326156E-03-8.603531276E-03-8.488117992E-03-8.370067715E-03-8.249359372E-03
-8.125969777E-03-7.999875506E-03-7.871052104E-03-7.739470924E-03-7.605101079E-03
-7.467911232E-03-7.327869040E-03-7.184940464E-03-7.039089599E-03-6.890278183E-03
-6.738465137E-03-6.583605221E-03-6.425650619E-03-6.264550697E-03-6.100251605E-03
-5.932697689E-03-5.761831378E-03-5.587592438E-03-5.409917090E-03-5.228740185E-03
-5.043994094E-03-4.855611160E-03-4.663529152E-03-4.467685034E-03-4.268013896E-03
-4.064454720E-03-3.856947465E-03-3.645432796E-03-3.429862877E-03-3.210196665E-03
-2.986404592E-03-2.758476405E-03-2.526415945E-03-2.290247304E-03-2.050013185E-03
-1.805777174E-03-1.557620852E-03-1.305642548E-03-1.049954255E-03-7.906683936E-04
-5.278873040E-04-2.616998423E-04 7.831373372E-06 2.807063415E-04 5.569044990E-04
 8.364103679E-04 1.119216292E-03 1.405310183E-03 1.694679001E-03 1.987314284E-03
 2.283210905E-03 2.582364704E-03 2.884772477E-03 3.190432493E-03 3.499344262E-03
 3.811508246E-03 4.126925608E-03 4.445597791E-03 4.767526858E-03 5.092715816E-03
 5.421169004E-03 5.752892607E-03 6.087894284E-03 6.426182617E-03 6.767764257E-03
 7.112640949E-03 7.460813491E-03 7.812283550E-03 8.167053037E-03 8.525123618E-03
 8.886497623E-03 9.251177942E-03 9.619165368E-03 9.990457404E-03 1.036505142E-02
 1.074294532E-02 1.112413579E-02 1.150861790E-02 1.189638665E-02 1.228743537E-02
 1.268175493E-02 1.307933635E-02 1.348017078E-02 1.388424906E-02 1.429156128E-02
 1.470209678E-02 1.511584447E-02 1.553279381E-02 1.595293832E-02 1.637627518E-02
 1.680280195E-02 1.723251665E-02 1.766542033E-02 1.810151675E-02 1.854081008E-02
 1.898330481E-02 1.942900674E-02 1.987792291E-02 2.033006060E-02 2.078542773E-02
 2.124403484E-02 2.170589488E-02 2.217102152E-02 2.263942836E-02 2.311112764E-02
 2.358613025E-02 2.406444717E-02 2.454608956E-02 2.503106835E-02 2.551939414E-02
 2.601107773E-02 2.650612995E-02 2.700456006E-02 2.750637521E-02 2.801158235E-02
 2.852018844E-02 2.903219901E-02 2.954761716E-02 3.006644334E-02 3.058867268E-02
 3.111429684E-02 3.164330513E-02 3.217568583E-02 3.271142664E-02 3.325051345E-02
 3.379292820E-02 3.433865081E-02 3.488766039E-02 3.543993560E-02 3.599545515E-02
 3.655419752E-02 3.711614049E-02 3.768126098E-02 3.824953446E-02 3.882093500E-02
 3.939543571E-02 3.997300917E-02 4.055362924E-02 4.113727193E-02 4.172391324E-02
 4.231352843E-02 4.290609296E-02 4.350158364E-02 4.409997751E-02 4.470125089E-02
 4.530538036E-02 4.591234568E-02 4.652212888E-02 4.713471170E-02 4.775007558E-02
 4.836820414E-02 4.898908432E-02 4.961270360E-02 5.023904902E-02 5.086810781E-02
 5.149986840E-02 5.213431970E-02 5.277145034E-02 5.341124890E-02 5.405370563E-02
 5.469881273E-02 5.534656268E-02 5.599694773E-02 5.664995912E-02 5.730558572E-02
 5.796381507E-02 5.862463447E-02 5.928803090E-02 5.995399097E-02 6.062250276E-02
 6.129355772E-02 6.196714849E-02 6.264326701E-02 6.332190308E-02 6.400304504E-02
 6.468668103E-02 6.537279914E-02 6.606138704E-02 6.675243164E-02 6.744591951E-02
 6.814183715E-02 6.884017084E-02 6.954090600E-02 7.024402703E-02 7.094951799E-02
 7.165736282E-02 7.236754531E-02 7.308004900E-02 7.379485720E-02 7.451195305E-02
 7.523131957E-02 7.595293974E-02 7.667679684E-02 7.740287428E-02 7.813115537E-02
 7.886162328E-02 7.959426116E-02 8.032905239E-02 8.106598039E-02 8.180502845E-02
 8.254617976E-02 8.328941779E-02 8.403472691E-02 8.478209195E-02 8.553149768E-02
 8.628292873E-02 8.703636987E-02 8.779180626E-02 8.854922328E-02 8.930860622E-02
 9.006994029E-02 9.083321101E-02 9.159840497E-02 9.236550948E-02 9.313451193E-02
 9.390539959E-02 9.467815981E-02 9.545278035E-02 9.622924931E-02 9.700755487E-02
 9.778768512E-02 9.856962820E-02 9.935337285E-02 1.001389085E-01 1.009262249E-01
 1.017153117E-01 1.025061584E-01 1.032987551E-01 1.040930921E-01 1.048891600E-01
 1.056869496E-01 1.064864491E-01 1.072876545E-01 1.080906121E-01 1.088950837E-01
 9.698951932E-03 9.563188013E-03 9.427703516E-03 9.292542707E-03 9.157697450E-03
 9.023168873E-03 8.888959546E-03 8.755071653E-03 8.621507345E-03 8.488268772E-03
 8.355358073E-03 8.222777384E-03 8.090528856E-03 7.958614669E-03 7.827037010E-03
 7.695798065E-03 7.564900001E-03 7.434344969E-03 7.304135115E-03 7.174272612E-03
 7.044759730E-03 6.915598861E-03 6.786792504E-03 6.658343324E-03 6.530254047E-03
 6.402527396E-03 6.275166071E-03 6.148172777E-03 6.021550271E-03 5.895301304E-03
 5.769428603E-03 5.643934841E-03 5.518822644E-03 5.394094612E-03 5.269753358E-03
 5.145801600E-03 5.022242095E-03 4.899077584E-03 4.776310755E-03 4.653944240E-03
 4.531980629E-03 4.410422527E-03 4.289272648E-03 4.168533779E-03 4.048208698E-03
 3.928300131E-03 3.808810738E-03 3.689743130E-03 3.571099910E-03 3.452883734E-03
 3.335097293E-03 3.217743258E-03 3.100824234E-03 2.984342759E-03 2.868301325E-03
 2.752702471E-03 2.637548942E-03 2.522843642E-03 2.408589548E-03 2.294789645E-03
 2.181446850E-03 2.068563992E-03 1.956143854E-03 1.844189234E-03 1.732702898E-03
 1.621687522E-03 1.511145664E-03 1.401079763E-03 1.291492227E-03 1.182385606E-03
 1.073762709E-03 9.656263871E-04 8.579794039E-04 7.508243900E-04 6.441638443E-04
 5.380002186E-04 4.323364731E-04 3.271750601E-04 2.225103766E-04 1.183535133E-04
 1.482018128E-05-8.815581307E-05-1.913183464E-04-2.950139069E-04-3.992214345E-04
-5.038974009E-04-6.090227179E-04-7.145806793E-04-8.205532399E-04-9.269221618E-04
-1.033669379E-03-1.140776976E-03-1.248227119E-03-1.356002008E-03-1.464083601E-03
-1.572453303E-03-1.681091928E-03-1.789979908E-03-1.899097375E-03-2.008424092E-03
-2.117939309E-03-2.227621523E-03-2.337448449E-03-2.447397231E-03-2.557444646E-03
-2.667567111E-03-2.777740362E-03-2.887938967E-03-2.998136568E-03-3.108306434E-03
-3.218421922E-03-3.328456904E-03-3.438385574E-03-3.548181995E-03-3.657820251E-03
-3.767275323E-03-3.876524022E-03-3.985544165E-03-4.094313811E-03-4.202810209E-03
-4.311008719E-03-4.418881200E-03-4.526397692E-03-4.633527800E-03-4.740241725E-03
-4.846511296E-03-4.952310949E-03-5.057619314E-03-5.162417161E-03-5.266686318E-03
-5.370409085E-03-5.473568253E-03-5.576147453E-03-5.678131706E-03-5.779507431E-03
-5.880262003E-03-5.980384012E-03-6.079862610E-03-6.178686941E-03-6.276845704E-03
-6.374326695E-03-6.471117459E-03-6.567205752E-03-6.662579355E-03-6.757225919E-03
-6.851133130E-03-6.944289466E-03-7.036684550E-03-7.128308333E-03-7.219150522E-03
-7.309200709E-03-7.398449023E-03-7.486886432E-03-7.574504029E-03-7.661292450E-03
-7.747241880E-03-7.832343024E-03-7.916588252E-03-7.999970536E-03-8.082482394E-03
-8.164115925E-03-8.244862874E-03-8.324713013E-03-8.403652798E-03-8.481666972E-03
-8.558739607E-03-8.634855431E-03-8.710001272E-03-8.784164538E-03-8.857331783E-03
-8.929488769E-03-9.000621768E-03-9.070718466E-03-9.139766562E-03-9.207752796E-03
-9.274663436E-03-9.340486326E-03-9.405211365E-03-9.468828428E-03-9.531326518E-03
-9.592694262E-03-9.652920937E-03-9.711996085E-03-9.769907653E-03-9.826640915E-03
-9.882180782E-03-9.936513864E-03-9.989627173E-03-1.004150709E-02-1.009213938E-02
-1.014150942E-02-1.018960224E-02-1.023640236E-02-1.028189379E-02-1.032606048E-02
-1.036888688E-02-1.041035740E-02-1.045045614E-02-1.048916674E-02-1.052647235E-02
-1.056235564E-02-1.059679892E-02-1.062978419E-02-1.066129290E-02-1.069130610E-02
-1.071980503E-02-1.074677093E-02-1.077218507E-02-1.079602903E-02-1.081828456E-02
-1.083893339E-02-1.085795715E-02-1.087533717E-02-1.089105454E-02-1.090509029E-02
-1.091742561E-02-1.092804244E-02-1.093692386E-02-1.094405331E-02-1.094941443E-02
-1.095299163E-02-1.095477072E-02-1.095473822E-02-1.095288099E-02-1.094918639E-02
-1.094364172E-02-1.093623245E-02-1.092694309E-02-1.091575866E-02-1.090266498E-02
-1.088764842E-02-1.087069566E-02-1.085179392E-02-1.083093105E-02-1.080809564E-02
-1.078327725E-02-1.075646517E-02-1.072764450E-02-1.069679689E-02-1.066390406E-02
-1.062894856E-02-1.059191432E-02-1.055278673E-02-1.051155221E-02-1.046819684E-02
-1.042270259E-02-1.037504799E-02-1.032521154E-02-1.027317253E-02-1.021891093E-02
-1.016240728E-02-1.010364255E-02-1.004259824E-02-9.979256510E-03-9.913600045E-03
-9.845611265E-03-9.775272426E-03-9.702566499E-03-9.627477304E-03-9.549989157E-03
-9.470086652E-03-9.387754919E-03-9.302979841E-03-9.215747732E-03-9.126044526E-03
-9.033856527E-03-8.939170819E-03-8.841974892E-03-8.742256036E-03-8.640001026E-03
-8.535196099E-03-8.427824639E-03-8.317867109E-03-8.205303680E-03-8.090114525E-03
-7.972279561E-03-7.851777669E-03-7.728584201E-03-7.602671667E-03-7.474011932E-03
-7.342575452E-03-7.208329925E-03-7.071241926E-03-6.931276536E-03-6.788396351E-03
-6.642561542E-03-6.493730775E-03-6.341860967E-03-6.186904349E-03-6.028807932E-03
-5.867516946E-03-5.702974891E-03-5.535123069E-03-5.363900822E-03-5.189245746E-03
-5.011092187E-03-4.829373490E-03-4.644029619E-03-4.455001006E-03-4.262225800E-03
-4.065645422E-03-3.865203676E-03-3.660844089E-03-3.452519401E-03-3.240190054E-03
-3.023823316E-03-2.803404747E-03-2.578932667E-03-2.350422698E-03-2.117908045E-03
-1.881441002E-03-1.641090888E-03-1.396942350E-03-1.149094264E-03-8.976518388E-04
-6.427135798E-04-3.843611021E-04-1.226701645E-04 1.423346534E-04 4.106598621E-04
 6.822854291E-04 9.572042231E-04 1.235406705E-03 1.516879612E-03 1.801608104E-03
 2.089578524E-03 2.380778723E-03 2.675200743E-03 2.972840085E-03 3.273693400E-03
 3.577758205E-03 3.885033379E-03 4.195519005E-03 4.509216102E-03 4.826126392E-03
 5.146251874E-03 5.469595146E-03 5.796159726E-03 6.125950413E-03 6.458973824E-03
 6.795238039E-03 7.134752131E-03 7.477523593E-03 7.823554985E-03 8.172847648E-03
 8.525403757E-03 8.881225823E-03 9.240316070E-03 9.602677294E-03 9.968312965E-03
 1.033722491E-02 1.070941144E-02 1.108487047E-02 1.146360052E-02 1.184559920E-02
 1.223086230E-02 1.261938550E-02 1.301116316E-02 1.340618663E-02 1.380444714E-02
 1.420593612E-02 1.461064476E-02 1.501856358E-02 1.542968234E-02 1.584399027E-02
 1.626147682E-02 1.668213466E-02 1.710596077E-02 1.753295294E-02 1.796310911E-02
 1.839642960E-02 1.883291793E-02 1.927257841E-02 1.971541546E-02 2.016143458E-02
 2.061064272E-02 2.106304720E-02 2.151865572E-02 2.197747794E-02 2.243952644E-02
 2.290481478E-02 2.337335666E-02 2.384516491E-02 2.432025068E-02 2.479862487E-02
 2.528029868E-02 2.576528320E-02 2.625358911E-02 2.674522715E-02 2.724020829E-02
 2.773854261E-02 2.824023784E-02 2.874530095E-02 2.925373905E-02 2.976555855E-02
 3.028076345E-02 3.079935562E-02 3.132133227E-02 3.184668618E-02 3.237540745E-02
 3.290748470E-02 3.344290597E-02 3.398165825E-02 3.452372521E-02 3.506908748E-02
 3.561772460E-02 3.616961555E-02 3.672473914E-02 3.728307420E-02 3.784459901E-02
 3.840929112E-02 3.897712693E-02 3.954808126E-02 4.012212790E-02 4.069923980E-02
 4.127939010E-02 4.186255419E-02 4.244870849E-02 4.303782881E-02 4.362989052E-02
 4.422486992E-02 4.482274436E-02 4.542349073E-02 4.602708540E-02 4.663350632E-02
 4.724273488E-02 4.785475330E-02 4.846954317E-02 4.908708662E-02 4.970736908E-02
 5.033037808E-02 5.095610102E-02 5.158452495E-02 5.221563764E-02 5.284942794E-02
 5.348588477E-02 5.412499668E-02 5.476675274E-02 5.541114421E-02 5.605816355E-02
 5.670780323E-02 5.736005531E-02 5.801491029E-02 5.867235641E-02 5.933238117E-02
 5.999497190E-02 6.066011550E-02 6.132779882E-02 6.199801124E-02 6.267074500E-02
 6.334599282E-02 6.402374623E-02 6.470399450E-02 6.538672603E-02 6.607192913E-02
 6.675959201E-02 6.744970227E-02 6.814224689E-02 6.883721257E-02 6.953458599E-02
 7.023435347E-02 7.093650032E-02 7.164101102E-02 7.234786981E-02 7.305706081E-02
 7.376856798E-02 7.448237504E-02 7.519846546E-02 7.591682260E-02 7.663742965E-02
 7.736026989E-02 7.808532687E-02 7.881258421E-02 7.954202542E-02 8.027363387E-02
 8.100739298E-02 8.174328637E-02 8.248129767E-02 8.322141037E-02 8.396360789E-02
 8.470787403E-02 8.545419351E-02 8.620255135E-02 8.695293251E-02 8.770532184E-02
 8.845970435E-02 8.921606544E-02 8.997439070E-02 9.073466560E-02 9.149687555E-02
 9.226100635E-02 9.302704487E-02 9.379497865E-02 9.456479521E-02 9.533648202E-02
 9.611002661E-02 9.688541694E-02 9.766264130E-02 9.844168803E-02 9.922254537E-02
 1.000052017E-01 1.007896458E-01 1.015758674E-01 1.023638564E-01 1.031536025E-01
 1.039450956E-01 1.047383255E-01 1.055332831E-01 1.063299589E-01 1.071283415E-01
 1.079284270E-01 1.087302610E-01 1.095336057E-01 9.765570210E-03 9.630218386E-03
 9.495147329E-03 9.360401607E-03 9.225973175E-03 9.091863216E-03 8.958074293E-03
 8.824608552E-03 8.691468100E-03 8.558655053E-03 8.426171537E-03 8.294019707E-03
 8.162201733E-03 8.030719781E-03 7.899576005E-03 7.768772541E-03 7.638311515E-03
 7.508195071E-03 7.378425422E-03 7.249004911E-03 7.119935983E-03 6.991221242E-03
 6.862863398E-03 6.734865171E-03 6.607229259E-03 6.479958350E-03 6.353055180E-03
 6.226522500E-03 6.100363038E-03 5.974579483E-03 5.849174469E-03 5.724150595E-03
 5.599510458E-03 5.475256731E-03 5.351392162E-03 5.227919499E-03 5.104841447E-03
 4.982160657E-03 4.859879726E-03 4.738001245E-03 4.616527873E-03 4.495462379E-03
 4.374807550E-03 4.254566133E-03 4.134740815E-03 4.015334226E-03 3.896348966E-03
 3.777787660E-03 3.659652997E-03 3.541947663E-03 3.424674298E-03 3.307835474E-03
 3.191433700E-03 3.075471483E-03 2.959951456E-03 2.844876472E-03 2.730249481E-03
 2.616073494E-03 2.502351490E-03 2.389086368E-03 2.276280956E-03 2.163938070E-03
 2.052060533E-03 1.940651105E-03 1.829712443E-03 1.719247082E-03 1.609257467E-03
 1.499746076E-03 1.390715633E-03 1.282169021E-03 1.174109102E-03 1.066538619E-03
 9.594601893E-04 8.528763437E-04 7.467896117E-04 6.412025740E-04 5.361177891E-04
 4.315381710E-04 3.274659630E-04 2.238953272E-04 1.208369781E-04 1.840672649E-05
-8.345025950E-05-1.854509135E-04-2.879505116E-04-3.909416880E-04-4.943804906E-04
-5.982462716E-04-7.025223596E-04-8.071908519E-04-9.122337328E-04-1.017633259E-03
-1.123371782E-03-1.229431478E-03-1.335794089E-03-1.442440996E-03-1.549353358E-03
-1.656512105E-03-1.763897871E-03-1.871490814E-03-1.979270311E-03-2.087215059E-03
-2.195303296E-03-2.303512866E-03-2.411821189E-03-2.520205148E-03-2.628640898E-03
-2.737103832E-03-2.845568570E-03-2.954009091E-03-3.062399025E-03-3.170711840E-03
-3.278921079E-03-3.387000727E-03-3.494925105E-03-3.602668875E-03-3.710207229E-03
-3.817516445E-03-3.924573760E-03-4.031356830E-03-4.137843315E-03-4.244010022E-03
-4.349831721E-03-4.455280377E-03-4.560327244E-03-4.664943529E-03-4.769101025E-03
-4.872772870E-03-4.975934796E-03-5.078566346E-03-5.180648785E-03-5.282164341E-03
-5.383095741E-03-5.483426290E-03-5.583140580E-03-5.682225335E-03-5.780668965E-03
-5.878460264E-03-5.975587719E-03-6.072038926E-03-6.167801023E-03-6.262861143E-03
-6.357206338E-03-6.450823552E-03-6.543699980E-03-6.635823702E-03-6.727183921E-03
-6.817770141E-03-6.907571615E-03-6.996577413E-03-7.084777009E-03-7.172160792E-03
-7.258719383E-03-7.344443086E-03-7.429321948E-03-7.513346575E-03-7.596509220E-03
-7.678802807E-03-7.760219848E-03-7.840752418E-03-7.920392301E-03-7.999129545E-03
-8.076950920E-03-8.153841435E-03-8.229785433E-03-8.304767772E-03-8.378775393E-03
-8.451796031E-03-8.523816707E-03-8.594823638E-03-8.664803363E-03-8.733743860E-03
-8.801633320E-03-8.868459058E-03-8.934207769E-03-8.998867378E-03-9.062428010E-03
-9.124880037E-03-9.186213004E-03-9.246415939E-03-9.305478362E-03-9.363390254E-03
-9.420140445E-03-9.475715250E-03-9.530100112E-03-9.583282021E-03-9.635248683E-03
-9.685987259E-03-9.735484258E-03-9.783725751E-03-9.830697452E-03-9.876384591E-03
-9.920771852E-03-9.963843680E-03-1.000558490E-02-1.004598047E-02-1.008501502E-02
-1.012267273E-02-1.015893731E-02-1.019379190E-02-1.022721926E-02-1.025920183E-02
-1.028972152E-02-1.031875978E-02-1.034629824E-02-1.037231879E-02-1.039680322E-02
-1.041973355E-02-1.044109204E-02-1.046086092E-02-1.047902235E-02-1.049555827E-02
-1.051045028E-02-1.052367987E-02-1.053522856E-02-1.054507832E-02-1.055321221E-02
-1.055961394E-02-1.056426738E-02-1.056715679E-02-1.056826772E-02-1.056758670E-02
-1.056510064E-02-1.056079679E-02-1.055466260E-02-1.054668429E-02-1.053684643E-02
-1.052513363E-02-1.051153119E-02-1.049602511E-02-1.047860199E-02-1.045924899E-02
-1.043795392E-02-1.041470524E-02-1.038949220E-02-1.036230468E-02-1.033313051E-02
-1.030195290E-02-1.026875384E-02-1.023351569E-02-1.019622128E-02-1.015685465E-02
-1.011540088E-02-1.007184567E-02-1.002617329E-02-9.978363674E-03-9.928395143E-03
-9.876246422E-03-9.821897007E-03-9.765327316E-03-9.706518217E-03-9.645450223E-03
-9.582103886E-03-9.516460131E-03-9.448500361E-03-9.378206310E-03-9.305560066E-03
-9.230544450E-03-9.153143064E-03-9.073339964E-03-8.991118879E-03-8.906463479E-03
-8.819357862E-03-8.729786499E-03-8.637734071E-03-8.543185909E-03-8.446127986E-03
-8.346546223E-03-8.244425508E-03-8.139749890E-03-8.032502527E-03-7.922663468E-03
-7.810211045E-03-7.695123383E-03-7.577377413E-03-7.456948728E-03-7.333810937E-03
-7.207934776E-03-7.079290003E-03-6.947845809E-03-6.813568392E-03-6.676420722E-03
-6.536364296E-03-6.393359331E-03-6.247363540E-03-6.098330790E-03-5.946212570E-03
-5.790959011E-03-5.632516261E-03-5.470826979E-03-5.305832781E-03-5.137473851E-03
-4.965687212E-03-4.790409412E-03-4.611582562E-03-4.429149090E-03-4.243048735E-03
-4.053224791E-03-3.859623597E-03-3.662190616E-03-3.460878806E-03-3.255650808E-03
-3.046474035E-03-2.833331401E-03-2.616218051E-03-2.395142834E-03-2.170131254E-03
-1.941225370E-03-1.708484032E-03-1.471980384E-03-1.231801531E-03-9.880445342E-04
-7.408019978E-04-4.901527829E-04-2.361698649E-04 2.110269230E-05 2.816923458E-04
 5.455767915E-04 8.127406046E-04 1.083180140E-03 1.356884572E-03 1.633840026E-03
 1.914033693E-03 2.197451789E-03 2.484079829E-03 2.773904463E-03 3.066914387E-03
 3.363102514E-03 3.662465033E-03 3.964999198E-03 4.270703116E-03 4.579576231E-03
 4.891619178E-03 5.206833518E-03 5.525221516E-03 5.846785717E-03 6.171529234E-03
 6.499456080E-03 6.830571500E-03 7.164882523E-03 7.502397638E-03 7.843126375E-03
 8.187077017E-03 8.534252948E-03 8.884656042E-03 9.238288959E-03 9.595154784E-03
 9.955256289E-03 1.031859673E-02 1.068518009E-02 1.105500917E-02 1.142808315E-02
 1.180440045E-02 1.218396016E-02 1.256676077E-02 1.295279882E-02 1.334207063E-02
 1.373457154E-02 1.413029354E-02 1.452922807E-02 1.493136680E-02 1.533670124E-02
 1.574522236E-02 1.615692029E-02 1.657178465E-02 1.698980497E-02 1.741097316E-02
 1.783528584E-02 1.826274099E-02 1.869333658E-02 1.912707228E-02 1.956395126E-02
 2.000397787E-02 2.044715658E-02 2.089349262E-02 2.134299273E-02 2.179566430E-02
 2.225151492E-02 2.271055351E-02 2.317279209E-02 2.363824405E-02 2.410692313E-02
 2.457884262E-02 2.505401406E-02 2.553244837E-02 2.601415668E-02 2.649915023E-02
 2.698743984E-02 2.747903620E-02 2.797395029E-02 2.847219276E-02 2.897377216E-02
 2.947869558E-02 2.998697018E-02 3.049860292E-02 3.101359880E-02 3.153196067E-02
 3.205368798E-02 3.257877480E-02 3.310721224E-02 3.363898936E-02 3.417409445E-02
 3.471251517E-02 3.525423694E-02 3.579924143E-02 3.634750868E-02 3.689901805E-02
 3.745374849E-02 3.801167907E-02 3.857278850E-02 3.913705487E-02 3.970445536E-02
 4.027496572E-02 4.084856036E-02 4.142521282E-02 4.200489614E-02 4.258758470E-02
 4.317325496E-02 4.376188331E-02 4.435344542E-02 4.494791713E-02 4.554527564E-02
 4.614549839E-02 4.674856212E-02 4.735444370E-02 4.796312299E-02 4.857458224E-02
 4.918880356E-02 4.980576862E-02 5.042546089E-02 5.104786725E-02 5.167297537E-02
 5.230077252E-02 5.293124599E-02 5.356438415E-02 5.420017606E-02 5.483861056E-02
 5.547967628E-02 5.612336309E-02 5.676966301E-02 5.741856860E-02 5.807007225E-02
 5.872416571E-02 5.938083860E-02 6.004007883E-02 6.070187392E-02 6.136621117E-02
 6.203307744E-02 6.270246018E-02 6.337435009E-02 6.404873991E-02 6.472562229E-02
 6.540498817E-02 6.608682655E-02 6.677112592E-02 6.745787477E-02 6.814706135E-02
 6.883867323E-02 6.953269746E-02 7.022912091E-02 7.092793041E-02 7.162911227E-02
 7.233265171E-02 7.303853331E-02 7.374674151E-02 7.445726061E-02 7.517007474E-02
 7.588516776E-02 7.660252334E-02 7.732212503E-02 7.804395623E-02 7.876800049E-02
 7.949424162E-02 8.022266346E-02 8.095324970E-02 8.168598392E-02 8.242084980E-02
 8.315783119E-02 8.389691193E-02 8.463807570E-02 8.538130616E-02 8.612658745E-02
 8.687390459E-02 8.762324282E-02 8.837458728E-02 8.912792301E-02 8.988323528E-02
 9.064050972E-02 9.139973210E-02 9.216088811E-02 9.292396333E-02 9.368894384E-02
 9.445581681E-02 9.522456994E-02 9.599519095E-02 9.676766745E-02 9.754198717E-02
 9.831813828E-02 9.909610923E-02 9.987588851E-02 1.006574645E-01 1.014408258E-01
 1.022259615E-01 1.030128613E-01 1.038015152E-01 1.045919132E-01 1.053840452E-01
 1.061779015E-01 1.069734727E-01 1.077707474E-01 1.085697218E-01 1.093704415E-01
 1.101726690E-01 9.832657587E-03 9.697718619E-03 9.563061963E-03 9.428732477E-03
 9.294722067E-03 9.161031878E-03 9.027664429E-03 8.894621832E-03 8.761906173E-03
 8.629519582E-03 8.497464208E-03 8.365742201E-03 8.234355700E-03 8.103306827E-03
 7.972597690E-03 7.842230407E-03 7.712207142E-03 7.582530187E-03 7.453201935E-03
 7.324224923E-03 7.195601835E-03 7.067335383E-03 6.939428264E-03 6.811883157E-03
 6.684702772E-03 6.557889853E-03 6.431447132E-03 6.305377305E-03 6.179683018E-03
 6.054366875E-03 5.929431462E-03 5.804879410E-03 5.680713447E-03 5.556936320E-03
 5.433550751E-03 5.310559406E-03 5.187964897E-03 5.065769810E-03 4.943976758E-03
 4.822588478E-03 4.701607752E-03 4.581037347E-03 4.460879974E-03 4.341138283E-03
 4.221814884E-03 4.102912380E-03 3.984433439E-03 3.866380757E-03 3.748756998E-03
 3.631564770E-03 3.514806610E-03 3.398485019E-03 3.282602550E-03 3.167161965E-03
 3.052166179E-03 2.937618191E-03 2.823521025E-03 2.709877648E-03 2.596690946E-03
 2.483963758E-03 2.371698940E-03 2.259899321E-03 2.148567647E-03 2.037706553E-03
 1.927318555E-03 1.817406131E-03 1.707971880E-03 1.599018666E-03 1.490549416E-03
 1.382566980E-03 1.275074080E-03 1.168073330E-03 1.061567287E-03 9.555585517E-04
 8.500497698E-04 7.450435342E-04 6.405423023E-04 5.365484030E-04 4.330645471E-04
 3.300930224E-04 2.276284751E-04 1.256815039E-04 2.436723457E-05-7.635379064E-05
-1.771601551E-04-2.784251544E-04-3.801624619E-04-4.823271305E-04-5.848963782E-04
-6.878540627E-04-7.911828255E-04-8.948649189E-04-9.988825229E-04-1.103217502E-03
-1.207851549E-03-1.312766314E-03-1.417943350E-03-1.523363984E-03-1.629009072E-03
-1.734858756E-03-1.840892664E-03-1.947090020E-03-2.053429668E-03-2.159890052E-03
-2.266449011E-03-2.373083574E-03-2.479770172E-03-2.586484865E-03-2.693203336E-03
-2.799900696E-03-2.906551240E-03-3.013128580E-03-3.119606049E-03-3.225957264E-03
-3.332156652E-03-3.438179124E-03-3.543999542E-03-3.649592669E-03-3.754933772E-03
-3.859999518E-03-3.964767429E-03-4.069215473E-03-4.173321653E-03-4.277063302E-03
-4.380415546E-03-4.483351143E-03-4.585842186E-03-4.687860709E-03-4.789379384E-03
-4.890372147E-03-4.990815462E-03-5.090689369E-03-5.189975571E-03-5.288657321E-03
-5.386719410E-03-5.484147543E-03-5.580928024E-03-5.677047513E-03-5.772492869E-03
-5.867251003E-03-5.961308947E-03-6.054653652E-03-6.147271788E-03-6.239149977E-03
-6.330275613E-03-6.420637124E-03-6.510223331E-03-6.599023013E-03-6.687024826E-03
-6.774217847E-03-6.860592069E-03-6.946137737E-03-7.030844774E-03-7.114702768E-03
-7.197701863E-03-7.279833903E-03-7.361091514E-03-7.441467044E-03-7.520952510E-03
-7.599539710E-03-7.677218936E-03-7.753977280E-03-7.829800043E-03-7.904671824E-03
-7.978577591E-03-8.051504323E-03-8.123439980E-03-8.194371917E-03-8.264286664E-03
-8.333170923E-03-8.401012825E-03-8.467800923E-03-8.533523011E-03-8.598166163E-03
-8.661718351E-03-8.724169819E-03-8.785511340E-03-8.845732931E-03-8.904823992E-03
