   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361918377E+00 2.445520755E+00 8.500000240E-01 1.427476621E-01-5.072374705E-03
 9.240202152E-01-5.072374705E-03-1.089845539E-01 0.000000000E+00 -4.87488985E-01
 1.222354168E+06-1.089845539E-01 0.000000000E+00 9.240202152E-01 0.000000000E+00
 1.483742678E-01 1.491520309E-01 1.499307004E-01 1.507102558E-01 1.514906763E-01
 1.522719415E-01 1.530540306E-01 1.538369232E-01 1.546205986E-01 1.554050361E-01
 1.561902153E-01 1.569761171E-01 1.577627254E-01 1.585500300E-01 1.593380294E-01
 1.601267249E-01 1.609161179E-01 1.617062099E-01 1.624970026E-01 1.632884979E-01
 1.640806975E-01 1.648736040E-01 1.656672212E-01 1.664615548E-01 1.672566104E-01
 1.680523938E-01 1.688489108E-01 1.696461673E-01 1.704441692E-01 1.712429223E-01
 1.720424326E-01 1.728427061E-01 1.736437489E-01 1.744455667E-01 1.752481648E-01
 1.760515486E-01 1.768557236E-01 1.776606955E-01 1.784664696E-01 1.792730515E-01
 1.800804463E-01 1.808886595E-01 1.816976967E-01 1.825075631E-01 1.833182638E-01
 1.841298027E-01 1.849421827E-01 1.857554102E-01 1.865695175E-01 1.873843913E-01
 1.692129784E-02 1.671760417E-02 1.651453766E-02 1.631219310E-02 1.611054683E-02
 1.590959609E-02 1.570934131E-02 1.550978211E-02 1.531091822E-02 1.511274968E-02
 1.491527687E-02 1.471850034E-02 1.452242076E-02 1.432703889E-02 1.413235560E-02
 1.393837201E-02 1.374508969E-02 1.355251050E-02 1.336063646E-02 1.316946971E-02
 1.297901247E-02 1.278926716E-02 1.260023660E-02 1.241192411E-02 1.222433322E-02
 1.203746763E-02 1.185133109E-02 1.166592752E-02 1.148126099E-02 1.129733633E-02
 1.111416012E-02 1.093174156E-02 1.075009092E-02 1.056921841E-02 1.038913416E-02
 1.020984846E-02 1.003137175E-02 9.853714379E-03 9.676886564E-03 9.500898346E-03
 9.325759716E-03 9.151480846E-03 8.978072125E-03 8.805543901E-03 8.633906357E-03
 8.463169501E-03 8.293343218E-03 8.124437411E-03 7.956462051E-03 7.789427025E-03
 7.623342046E-03 7.458216632E-03 7.294060204E-03 7.130882428E-03 6.968693368E-03
 6.807503122E-03 6.647321593E-03 6.488158489E-03 6.330023419E-03 6.172925839E-03
 6.016874256E-03 5.861875522E-03 5.707935800E-03 5.555061294E-03 5.403258527E-03
 5.252534907E-03 5.102898819E-03 4.954358987E-03 4.806924181E-03 4.660603231E-03
 4.515405099E-03 4.371339010E-03 4.228414420E-03 4.086640900E-03 3.946028053E-03
 3.806585556E-03 3.668323881E-03 3.531255260E-03 3.395392966E-03 3.260750413E-03
 3.127340999E-03 2.995178195E-03 2.864275699E-03 2.734647520E-03 2.606307803E-03
 2.479270688E-03 2.353550407E-03 2.229162304E-03 2.106124365E-03 1.984456453E-03
 1.864178597E-03 1.745310560E-03 1.627871966E-03 1.511882545E-03 1.397362294E-03
 1.284331228E-03 1.172809142E-03 1.062815566E-03 9.543710735E-04 8.474998364E-04
 7.422285496E-04 6.385841537E-04 5.365932208E-04 4.362811278E-04 3.376715088E-04
 2.407890367E-04 1.456929218E-04 5.245735837E-05-3.888916474E-05-1.286323832E-04
-2.168999014E-04-3.035207654E-04-3.882362357E-04-4.707740057E-04-5.509491461E-04
-6.286356311E-04-7.037547904E-04-7.762620884E-04-8.461460406E-04-9.134128582E-04
-9.780921220E-04-1.040223439E-03-1.099855040E-03-1.157045799E-03-1.211853001E-03
-1.264332091E-03-1.314539547E-03-1.362526750E-03-1.408337557E-03-1.452011725E-03
-1.493588962E-03-1.533105069E-03-1.570590224E-03-1.606071101E-03-1.639568225E-03
-1.671093154E-03-1.700649141E-03-1.728231914E-03-1.753830038E-03-1.777431309E-03
-1.799030786E-03-1.818623548E-03-1.836199127E-03-1.851741343E-03-1.865227877E-03
-1.876629948E-03-1.885913154E-03-1.893037451E-03-1.897961777E-03-1.900658188E-03
-1.901109077E-03-1.899294491E-03-1.895189396E-03-1.888762510E-03-1.879974160E-03
-1.868778577E-03-1.855125435E-03-1.838962918E-03-1.820249000E-03-1.798951382E-03
-1.775036934E-03-1.748469500E-03-1.719213050E-03-1.687234268E-03-1.652497593E-03
-1.614962714E-03-1.574585713E-03-1.531321575E-03-1.485123478E-03-1.435940966E-03
-1.383719413E-03-1.328401732E-03-1.269930590E-03-1.208248703E-03-1.143292163E-03
-1.074979618E-03-1.003221973E-03-9.279344885E-04-8.490412303E-04-7.664802014E-04
-6.801976653E-04-5.901747046E-04-4.964456613E-04-3.990510002E-04-2.980160988E-04
-1.933149273E-04-8.511691847E-05 2.670958020E-05 1.428531848E-04 2.632386705E-04
 3.879087077E-04 5.170662597E-04 6.507547536E-04 7.889886798E-04 9.317902259E-04
 1.079197600E-03 1.231248380E-03 1.387993152E-03 1.549482912E-03 1.715762656E-03
 1.886867264E-03 2.062822390E-03 2.243645324E-03 2.429346160E-03 2.619936872E-03
 2.815437625E-03 3.015865673E-03 3.221231305E-03 3.431540719E-03 3.646798202E-03
 3.867002494E-03 4.092145517E-03 4.322214726E-03 4.557195039E-03 4.797065587E-03
 5.041798786E-03 5.291364388E-03 5.545732889E-03 5.804870457E-03 6.068736658E-03
 6.337283771E-03 6.610457933E-03 6.888211437E-03 7.170514593E-03 7.457345410E-03
 7.748686004E-03 8.044518819E-03 8.344825176E-03 8.649584910E-03 8.958776114E-03
 9.272375553E-03 9.590359021E-03 9.912702582E-03 1.023938332E-02 1.057037788E-02
 1.090566192E-02 1.124521019E-02 1.158899650E-02 1.193699372E-02 1.228917384E-02
 1.264550864E-02 1.300596998E-02 1.337052901E-02 1.373915602E-02 1.411182038E-02
 1.448849058E-02 1.486913416E-02 1.525371805E-02 1.564221034E-02 1.603458020E-02
 1.643079429E-02 1.683081623E-02 1.723460996E-02 1.764214032E-02 1.805337155E-02
 1.846826710E-02 1.888678991E-02 1.930890248E-02 1.973456647E-02 2.016374312E-02
 2.059639472E-02 2.103248443E-02 2.147197498E-02 2.191482841E-02 2.236100597E-02
 2.281046818E-02 2.326317493E-02 2.371908562E-02 2.417815952E-02 2.464035565E-02
 2.510563252E-02 2.557394810E-02 2.604525985E-02 2.651952477E-02 2.699669931E-02
 2.747673949E-02 2.795960104E-02 2.844523938E-02 2.893360948E-02 2.942466568E-02
 2.991836181E-02 3.041465547E-02 3.091351752E-02 3.141492604E-02 3.191886007E-02
 3.242529905E-02 3.293422312E-02 3.344561308E-02 3.395945029E-02 3.447571669E-02
 3.499439492E-02 3.551546870E-02 3.603892376E-02 3.656474724E-02 3.709292710E-02
 3.762345243E-02 3.815631433E-02 3.869150534E-02 3.922901898E-02 3.976884925E-02
 4.031098971E-02 4.085543407E-02 4.140217688E-02 4.195121326E-02 4.250253824E-02
 4.305614714E-02 4.361203607E-02 4.417020165E-02 4.473064011E-02 4.529334777E-02
 4.585832175E-02 4.642555901E-02 4.699505363E-02 4.756679795E-02 4.814078464E-02
 4.871700722E-02 4.929546081E-02 4.987613941E-02 5.045902433E-02 5.104408352E-02
 5.163128162E-02 5.222058261E-02 5.281195003E-02 5.340534710E-02 5.400073706E-02
 5.459808310E-02 5.519734807E-02 5.579849473E-02 5.640148752E-02 5.700629304E-02
 5.761287808E-02 5.822120916E-02 5.883125256E-02 5.944297431E-02 6.005634025E-02
 6.067131600E-02 6.128786710E-02 6.190595910E-02 6.252555743E-02 6.314662734E-02
 6.376913391E-02 6.439304210E-02 6.501831674E-02 6.564492247E-02 6.627282381E-02
 6.690198528E-02 6.753237130E-02 6.816394614E-02 6.879667393E-02 6.943051840E-02
 7.006544292E-02 7.070141066E-02 7.133838491E-02 7.197633084E-02 7.261521609E-02
 7.325500874E-02 7.389567676E-02 7.453718847E-02 7.517951261E-02 7.582261763E-02
 7.646647782E-02 7.711108967E-02 7.775646361E-02 7.840261175E-02 7.904954655E-02
 7.969728140E-02 8.034583101E-02 8.099521131E-02 8.164543923E-02 8.229653240E-02
 8.294850727E-02 8.360137799E-02 8.425515862E-02 8.490986406E-02 8.556550973E-02
 8.622211097E-02 8.687968352E-02 8.753824384E-02 8.819780877E-02 8.885839376E-02
 8.952001278E-02 9.018268018E-02 9.084641095E-02 9.151122003E-02 9.217712157E-02
 9.284412979E-02 9.351225953E-02 9.418152621E-02 9.485194596E-02 9.552353556E-02
 9.619631238E-02 9.687029430E-02 9.754549950E-02 9.822194613E-02 9.889965274E-02
 9.957863837E-02 1.002589229E-01 1.009405285E-01 1.016234790E-01 1.023077989E-01
 1.029935131E-01 1.036806478E-01 1.043692302E-01 1.050592886E-01 1.057508517E-01
 1.064439488E-01 1.071386099E-01 1.078348659E-01 1.085327480E-01 1.092322883E-01
 1.099335196E-01 1.106364754E-01 1.113411773E-01 1.120476250E-01 1.127558117E-01
 1.134657299E-01 1.141773710E-01 1.148907261E-01 1.156057860E-01 1.163225416E-01
 1.170409834E-01 1.177611015E-01 1.184828859E-01 1.192063268E-01 1.199314137E-01
 1.206581346E-01 1.213864767E-01 1.221164272E-01 1.228479731E-01 1.235811011E-01
 1.243157973E-01 1.250520474E-01 1.257898371E-01 1.265291520E-01 1.272699773E-01
 1.280122968E-01 1.287560944E-01 1.295013537E-01 1.302480583E-01 1.309961916E-01
 1.317457364E-01 1.324966756E-01 1.332489921E-01 1.340026684E-01 1.347576865E-01
 1.355140276E-01 1.362716725E-01 1.370306022E-01 1.377907972E-01 1.385522383E-01
 1.393149055E-01 1.400787793E-01 1.408438397E-01 1.416100667E-01 1.423774400E-01
 1.431459386E-01 1.439155416E-01 1.446862277E-01 1.454579757E-01 1.462307644E-01
 1.470045722E-01 1.477793774E-01 1.485551585E-01 1.493318936E-01 1.501095613E-01
 1.508881411E-01 1.516676125E-01 1.524479552E-01 1.532291487E-01 1.540111726E-01
 1.547940064E-01 1.555776297E-01 1.563620220E-01 1.571471629E-01 1.579330322E-01
 1.587196116E-01 1.595068856E-01 1.602948460E-01 1.610834924E-01 1.618728263E-01
 1.626628490E-01 1.634535622E-01 1.642449677E-01 1.650370674E-01 1.658298633E-01
 1.666233579E-01 1.674175556E-01 1.682124621E-01 1.690080830E-01 1.698044242E-01
 1.706014915E-01 1.713992909E-01 1.721978282E-01 1.729971092E-01 1.737971401E-01
 1.745979269E-01 1.753994756E-01 1.762017918E-01 1.770048810E-01 1.778087486E-01
 1.786134001E-01 1.794188411E-01 1.802250772E-01 1.810321136E-01 1.818399558E-01
 1.826486092E-01 1.834580792E-01 1.842683714E-01 1.850794906E-01 1.858914397E-01
 1.867042252E-01 1.875178790E-01 1.883322892E-01 1.700295022E-02 1.679986897E-02
 1.659741072E-02 1.639566975E-02 1.619462264E-02 1.599426671E-02 1.579460243E-02
 1.559562961E-02 1.539734827E-02 1.519975879E-02 1.500286168E-02 1.480665755E-02
 1.461114710E-02 1.441633117E-02 1.422221090E-02 1.402878785E-02 1.383606385E-02
 1.364404085E-02 1.345272091E-02 1.326210617E-02 1.307219903E-02 1.288300232E-02
 1.269451931E-02 1.250675345E-02 1.231970834E-02 1.213338765E-02 1.194779518E-02
 1.176293496E-02 1.157881193E-02 1.139543305E-02 1.121280776E-02 1.103094632E-02
 1.084985888E-02 1.066955549E-02 1.049004644E-02 1.031134211E-02 1.013345278E-02
 9.956388582E-03 9.780159494E-03 9.604775462E-03 9.430246648E-03 9.256583398E-03
 9.083795993E-03 8.911894543E-03 8.740888993E-03 8.570789178E-03 8.401604965E-03
 8.233346281E-03 8.066022955E-03 7.899644644E-03 7.734220810E-03 7.569760842E-03
 7.406274404E-03 7.243771537E-03 7.082262288E-03 6.921756510E-03 6.762263862E-03
 6.603793923E-03 6.446356091E-03 6.289958733E-03 6.134608519E-03 5.980311462E-03
 5.827073630E-03 5.674901414E-03 5.523802101E-03 5.373783925E-03 5.224855446E-03
 5.077025263E-03 4.930302035E-03 4.784694550E-03 4.640211857E-03 4.496863230E-03
 4.354658057E-03 4.213605758E-03 4.073715817E-03 3.934998480E-03 3.797465728E-03
 3.661130601E-03 3.526006288E-03 3.392105964E-03 3.259442866E-03 3.128030447E-03
 2.997882471E-03 2.869012843E-03 2.741435468E-03 2.615164324E-03 2.490214417E-03
 2.366603324E-03 2.244350627E-03 2.123476160E-03 2.003999491E-03 1.885940034E-03
 1.769317282E-03 1.654150998E-03 1.540460990E-03 1.428266871E-03 1.317587962E-03
 1.208444350E-03 1.100859473E-03 9.948595961E-04 8.904712889E-04 7.877207361E-04
 6.866340174E-04 5.872375286E-04 4.895576306E-04 3.936192099E-04 2.994462978E-04
 2.070744501E-04 1.165693590E-04 2.795742907E-05-5.866083384E-05-1.437085966E-04
-2.271755441E-04-3.088989877E-04-3.886554759E-04-4.662041170E-04-5.413840068E-04
-6.140864104E-04-6.842438628E-04-7.518155807E-04-8.167912916E-04-8.791750372E-04
-9.389879233E-04-9.962642574E-04-1.051040290E-03-1.103359552E-03-1.153269058E-03
-1.200811533E-03-1.246028150E-03-1.288964143E-03-1.329664219E-03-1.368167992E-03
-1.404512037E-03-1.438729251E-03-1.470845452E-03-1.500877975E-03-1.528836312E-03
-1.554722273E-03-1.578533885E-03-1.600274644E-03-1.619950159E-03-1.637560468E-03
-1.653098971E-03-1.666552413E-03-1.677900236E-03-1.687115304E-03-1.694164060E-03
-1.699008322E-03-1.701616978E-03-1.701972064E-03-1.700055624E-03-1.695844223E-03
-1.689308644E-03-1.680412499E-03-1.669112708E-03-1.655361033E-03-1.639105173E-03
-1.620296820E-03-1.598899094E-03-1.574876451E-03-1.548189033E-03-1.518794000E-03
-1.486649689E-03-1.451714299E-03-1.413942784E-03-1.373286743E-03-1.329695366E-03
-1.283115708E-03-1.233491711E-03-1.180766094E-03-1.124880013E-03-1.065774750E-03
-1.003392914E-03-9.376782850E-04-8.685676576E-04-7.959934302E-04-7.198922652E-04
-6.402141044E-04-5.569440724E-04-4.701045127E-04-3.797201926E-04-2.857980810E-04
-1.882992096E-04-8.737705420E-05 1.707098809E-05 1.257278790E-04 2.384981714E-04
 3.553886442E-04 4.766193442E-04 6.022545528E-04 7.323394134E-04 8.669123374E-04
 1.006031599E-03 1.149739341E-03 1.298064505E-03 1.451036634E-03 1.608700370E-03
 1.771105308E-03 1.938296280E-03 2.110310986E-03 2.287178072E-03 2.468917294E-03
 2.655540122E-03 2.847053376E-03 3.043470807E-03 3.244810115E-03 3.451083380E-03
 3.662296351E-03 3.878452349E-03 4.099551590E-03 4.325587884E-03 4.556548754E-03
 4.792418642E-03 5.033178491E-03 5.278802700E-03 5.529259818E-03 5.784517948E-03
 6.044544452E-03 6.309301205E-03 6.578743344E-03 6.852818548E-03 7.131470912E-03
 7.414658006E-03 7.702353479E-03 7.994537136E-03 8.291191554E-03 8.592298939E-03
 8.897840273E-03 9.207794920E-03 9.522140638E-03 9.840853955E-03 1.016391065E-02
 1.049128726E-02 1.082296097E-02 1.115890826E-02 1.149910466E-02 1.184352478E-02
 1.219214233E-02 1.254493007E-02 1.290185997E-02 1.326290405E-02 1.362803418E-02
 1.399722147E-02 1.437043614E-02 1.474764756E-02 1.512882418E-02 1.551393351E-02
 1.590294274E-02 1.629582056E-02 1.669253609E-02 1.709305532E-02 1.749734175E-02
 1.790535964E-02 1.831707387E-02 1.873244859E-02 1.915144719E-02 1.957403264E-02
 2.000016738E-02 2.042981304E-02 2.086293099E-02 2.129948386E-02 2.173943485E-02
 2.218274669E-02 2.262938137E-02 2.307930016E-02 2.353246356E-02 2.398883152E-02
 2.444836348E-02 2.491101883E-02 2.537675666E-02 2.584553553E-02 2.631731347E-02
 2.679204805E-02 2.726969633E-02 2.775021487E-02 2.823355978E-02 2.871968694E-02
 2.920855189E-02 2.970010970E-02 3.019431484E-02 3.069112133E-02 3.119048755E-02
 3.169238551E-02 3.219679386E-02 3.270369209E-02 3.321306007E-02 3.372487842E-02
 3.423912836E-02 3.475579168E-02 3.527485075E-02 3.579628862E-02 3.632008946E-02
 3.684623938E-02 3.737472591E-02 3.790553737E-02 3.843866322E-02 3.897409486E-02
 3.951182516E-02 4.005184796E-02 4.059415755E-02 4.113874783E-02 4.168561280E-02
 4.223474730E-02 4.278614676E-02 4.333980650E-02 4.389572213E-02 4.445389002E-02
 4.501430707E-02 4.557696985E-02 4.614187494E-02 4.670901970E-02 4.727840149E-02
 4.785001495E-02 4.842385279E-02 4.899990794E-02 4.957817416E-02 5.015864675E-02
 5.074132048E-02 5.132617874E-02 5.191319040E-02 5.250232041E-02 5.309353299E-02
 5.368679191E-02 5.428206062E-02 5.487930251E-02 5.547848101E-02 5.607955922E-02
 5.668250004E-02 5.728726771E-02 5.789382882E-02 5.850215036E-02 5.911219906E-02
 5.972394142E-02 6.033734368E-02 6.095237188E-02 6.156899186E-02 6.218716936E-02
 6.280687011E-02 6.342805976E-02 6.405070377E-02 6.467476746E-02 6.530021601E-02
 6.592701446E-02 6.655512770E-02 6.718452048E-02 6.781515751E-02 6.844700344E-02
 6.908002280E-02 6.971417997E-02 7.034943899E-02 7.098576355E-02 7.162311706E-02
 7.226146292E-02 7.290076580E-02 7.354099310E-02 7.418211308E-02 7.482409391E-02
 7.546690394E-02 7.611051207E-02 7.675488689E-02 7.739999970E-02 7.804583987E-02
 7.869241596E-02 7.933974025E-02 7.998782522E-02 8.063668414E-02 8.128633148E-02
 8.193678300E-02 8.258805551E-02 8.324016665E-02 8.389313379E-02 8.454697181E-02
 8.520169482E-02 8.585731762E-02 8.651385569E-02 8.717132461E-02 8.782974007E-02
 8.848911842E-02 8.914947668E-02 8.981083120E-02 9.047319646E-02 9.113658672E-02
 9.180101695E-02 9.246650243E-02 9.313305775E-02 9.380069719E-02 9.446943548E-02
 9.513928798E-02 9.581027068E-02 9.648240027E-02 9.715569399E-02 9.783016970E-02
 9.850584561E-02 9.918274000E-02 9.986087136E-02 1.005402586E-01 1.012209213E-01
 1.019028804E-01 1.025861594E-01 1.032707826E-01 1.039567747E-01 1.046441613E-01
 1.053329692E-01 1.060232262E-01 1.067149610E-01 1.074082024E-01 1.081029802E-01
 1.087993249E-01 1.094972674E-01 1.101968395E-01 1.108980732E-01 1.116010025E-01
 1.123056575E-01 1.130120483E-01 1.137201700E-01 1.144300153E-01 1.151415763E-01
 1.158548441E-01 1.165698098E-01 1.172864643E-01 1.180047983E-01 1.187248022E-01
 1.194464661E-01 1.201697802E-01 1.208947344E-01 1.216213177E-01 1.223495179E-01
 1.230793221E-01 1.238107175E-01 1.245436910E-01 1.252782294E-01 1.260143184E-01
 1.267519441E-01 1.274910920E-01 1.282317479E-01 1.289738963E-01 1.297175215E-01
 1.304626070E-01 1.312091367E-01 1.319570942E-01 1.327064628E-01 1.334572255E-01
 1.342093654E-01 1.349628651E-01 1.357177075E-01 1.364738742E-01 1.372313464E-01
 1.379901052E-01 1.387501314E-01 1.395114059E-01 1.402739094E-01 1.410376221E-01
 1.418025245E-01 1.425685969E-01 1.433358193E-01 1.441041713E-01 1.448736322E-01
 1.456441810E-01 1.464157967E-01 1.471884583E-01 1.479621445E-01 1.487368340E-01
 1.495125053E-01 1.502891368E-01 1.510667070E-01 1.518451950E-01 1.526245803E-01
 1.534048427E-01 1.541859621E-01 1.549679180E-01 1.557506902E-01 1.565342585E-01
 1.573186027E-01 1.581037023E-01 1.588895371E-01 1.596760874E-01 1.604633353E-01
 1.612512666E-01 1.620398749E-01 1.628291605E-01 1.636191251E-01 1.644097700E-01
 1.652010971E-01 1.659931082E-01 1.667858054E-01 1.675791905E-01 1.683732666E-01
 1.691680383E-01 1.699635112E-01 1.707596912E-01 1.715565840E-01 1.723541956E-01
 1.731525319E-01 1.739515988E-01 1.747514022E-01 1.755519482E-01 1.763532427E-01
 1.771552920E-01 1.779581015E-01 1.787616767E-01 1.795660231E-01 1.803711462E-01
 1.811770516E-01 1.819837448E-01 1.827912313E-01 1.835995164E-01 1.844086056E-01
 1.852185043E-01 1.860292181E-01 1.868407507E-01 1.876531086E-01 1.884663233E-01
 1.892802845E-01 1.708501385E-02 1.688253704E-02 1.668067920E-02 1.647953404E-02
 1.627907835E-02 1.607930952E-02 1.588022825E-02 1.568183467E-02 1.548412909E-02
 1.528711197E-02 1.509078387E-02 1.489514544E-02 1.470019751E-02 1.450594122E-02
 1.431237813E-02 1.411951002E-02 1.392733877E-02 1.373586636E-02 1.354509489E-02
 1.335502672E-02 1.316566468E-02 1.297701199E-02 1.278907204E-02 1.260184831E-02
 1.241534437E-02 1.222956395E-02 1.204451104E-02 1.186019073E-02 1.167661039E-02
 1.149377967E-02 1.131170879E-02 1.113040781E-02 1.094988675E-02 1.077015587E-02
 1.059122549E-02 1.041310582E-02 1.023580692E-02 1.005933870E-02 9.883711057E-03
 9.708934155E-03 9.535018287E-03 9.361973666E-03 9.189810333E-03 9.018538170E-03
 8.848166961E-03 8.678706542E-03 8.510166791E-03 8.342557483E-03 8.175888213E-03
 8.010168393E-03 7.845407382E-03 7.681614840E-03 7.518800783E-03 7.356975209E-03
 7.196147915E-03 7.036328519E-03 6.877526564E-03 6.719751392E-03 6.563011217E-03
 6.407312535E-03 6.252661211E-03 6.099063177E-03 5.946524700E-03 5.795052943E-03
 5.644655998E-03 5.495342259E-03 5.347120161E-03 5.199998192E-03 5.053984973E-03
 4.909089377E-03 4.765320503E-03 4.622687559E-03 4.481199783E-03 4.340866475E-03
 4.201697657E-03 4.063705063E-03 3.926901505E-03 3.791299953E-03 3.656913361E-03
 3.523754737E-03 3.391837297E-03 3.261174562E-03 3.131780203E-03 3.003667893E-03
 2.876851364E-03 2.751345294E-03 2.627166849E-03 2.504335331E-03 2.382870374E-03
 2.262791357E-03 2.144117491E-03 2.026868034E-03 1.911062519E-03 1.796720546E-03
 1.683861549E-03 1.572504655E-03 1.462669515E-03 1.354378826E-03 1.247658399E-03
 1.142534571E-03 1.039033311E-03 9.371803506E-04 8.370015749E-04 7.385233659E-04
 6.417722808E-04 5.467746754E-04 4.535554344E-04 3.621387957E-04 2.725519420E-04
 1.848558208E-04 9.910921570E-05 1.531382932E-05-6.639519089E-05-1.464985562E-04
-2.249395448E-04-3.015662286E-04-3.761932284E-04-4.486113470E-04-5.186732642E-04
-5.862802451E-04-6.513698537E-04-7.139028099E-04-7.738640998E-04-8.312558876E-04
-8.860871596E-04-9.383806151E-04-9.881645344E-04-1.035467247E-03-1.080324870E-03
-1.122780656E-03-1.162875507E-03-1.200648096E-03-1.236136857E-03-1.269376430E-03
-1.300394028E-03-1.329209529E-03-1.355835501E-03-1.380279069E-03-1.402550545E-03
-1.422665055E-03-1.440633328E-03-1.456458801E-03-1.470137762E-03-1.481658667E-03
-1.491002419E-03-1.498142938E-03-1.503047468E-03-1.505684223E-03-1.506034524E-03
-1.504083339E-03-1.499810205E-03-1.493188448E-03-1.484184869E-03-1.472759352E-03
-1.458865831E-03-1.442452557E-03-1.423466590E-03-1.401864816E-03-1.377609643E-03
-1.350660056E-03-1.320970637E-03-1.288495051E-03-1.253187593E-03-1.215000004E-03
-1.173881775E-03-1.129780897E-03-1.082644276E-03-1.032416892E-03-9.790426745E-04
-9.224665891E-04-8.626355704E-04-7.995035288E-04-7.330304971E-04-6.631741379E-04
-5.898983611E-04-5.131937721E-04-4.330674343E-04-3.495339225E-04-2.625792288E-04
-1.721731992E-04-7.844201924E-05 1.874650908E-05 1.200309171E-04 2.253220051E-04
 3.346271625E-04 4.481506764E-04 5.659385753E-04 6.880369304E-04 8.144940118E-04
 9.453886534E-04 1.080787973E-03 1.220743149E-03 1.365297666E-03 1.514486322E-03
 1.668335938E-03 1.826877295E-03 1.990155440E-03 2.158216035E-03 2.331098576E-03
 2.508834592E-03 2.691446482E-03 2.878948238E-03 3.071346272E-03 3.268646503E-03
 3.470863605E-03 3.678011268E-03 3.890096443E-03 4.107121139E-03 4.329085722E-03
 4.555985919E-03 4.787810736E-03 5.024543915E-03 5.266166883E-03 5.512656259E-03
 5.763981900E-03 6.020109350E-03 6.281005048E-03 6.546632686E-03 6.816949826E-03
 7.091907178E-03 7.371448280E-03 7.655517586E-03 7.944079004E-03 8.237108621E-03
 8.534587673E-03 8.836498869E-03 9.142824113E-03 9.453544023E-03 9.768637511E-03
 1.008808204E-02 1.041185395E-02 1.073992914E-02 1.107228461E-02 1.140889751E-02
 1.174974417E-02 1.209479998E-02 1.244403945E-02 1.279743618E-02 1.315496280E-02
 1.351659139E-02 1.388229413E-02 1.425204289E-02 1.462580873E-02 1.500356184E-02
 1.538527155E-02 1.577090628E-02 1.616043358E-02 1.655382095E-02 1.695103762E-02
 1.735205251E-02 1.775683094E-02 1.816533641E-02 1.857753352E-02 1.899338712E-02
 1.941286128E-02 1.983591935E-02 2.026252432E-02 2.069263859E-02 2.112622377E-02
 2.156324140E-02 2.200365441E-02 2.244742606E-02 2.289451903E-02 2.334489532E-02
 2.379851616E-02 2.425534211E-02 2.471533311E-02 2.517844872E-02 2.564464841E-02
 2.611389133E-02 2.658613612E-02 2.706134088E-02 2.753946325E-02 2.802046039E-02
 2.850428896E-02 2.899090518E-02 2.948026506E-02 2.997232427E-02 3.046703799E-02
 3.096436080E-02 3.146424694E-02 3.196665564E-02 3.247156001E-02 3.297893927E-02
 3.348877331E-02 3.400104248E-02 3.451572780E-02 3.503281096E-02 3.555227413E-02
 3.607410013E-02 3.659827241E-02 3.712477554E-02 3.765359606E-02 3.818472185E-02
 3.871814158E-02 3.925384506E-02 3.979182402E-02 4.033207164E-02 4.087458204E-02
 4.141934983E-02 4.196636922E-02 4.251563451E-02 4.306714082E-02 4.362088385E-02
 4.417685925E-02 4.473506289E-02 4.529549139E-02 4.585814194E-02 4.642301143E-02
 4.699009669E-02 4.755939531E-02 4.813090504E-02 4.870462106E-02 4.928053644E-02
 4.985864441E-02 5.043893895E-02 5.102141549E-02 5.160606950E-02 5.219288639E-02
 5.278183608E-02 5.337288387E-02 5.396599421E-02 5.456113110E-02 5.515825822E-02
 5.575733913E-02 5.635833747E-02 5.696121659E-02 5.756593957E-02 5.817247048E-02
 5.878077585E-02 5.939082287E-02 6.000257848E-02 6.061600936E-02 6.123108200E-02
 6.184776262E-02 6.246601730E-02 6.308581196E-02 6.370711250E-02 6.432988480E-02
 6.495409454E-02 6.557970726E-02 6.620668835E-02 6.683500309E-02 6.746461659E-02
 6.809549383E-02 6.872759972E-02 6.936089914E-02 6.999535686E-02 7.063093750E-02
 7.126760542E-02 7.190532459E-02 7.254405872E-02 7.318377137E-02 7.382442686E-02
 7.446599220E-02 7.510843576E-02 7.575172593E-02 7.639583115E-02 7.704072037E-02
 7.768636251E-02 7.833272735E-02 7.897979721E-02 7.962757732E-02 8.027607986E-02
 8.092531741E-02 8.157530316E-02 8.222605135E-02 8.287757755E-02 8.352989842E-02
 8.418303154E-02 8.483699479E-02 8.549180411E-02 8.614747376E-02 8.680401846E-02
 8.746145366E-02 8.811979516E-02 8.877905871E-02 8.943926054E-02 9.010041766E-02
 9.076254709E-02 9.142566408E-02 9.208978296E-02 9.275491859E-02 9.342108641E-02
 9.408830153E-02 9.475657838E-02 9.542593164E-02 9.609637660E-02 9.676792913E-02
 9.744060577E-02 9.811442370E-02 9.878940066E-02 9.946555487E-02 1.001429048E-01
 1.008214688E-01 1.015012658E-01 1.021823151E-01 1.028646370E-01 1.035482540E-01
 1.042331902E-01 1.049194702E-01 1.056071191E-01 1.062961633E-01 1.069866301E-01
 1.076785479E-01 1.083719454E-01 1.090668519E-01 1.097632976E-01 1.104613132E-01
 1.111609301E-01 1.118621799E-01 1.125650958E-01 1.132697111E-01 1.139760484E-01
 1.146841081E-01 1.153938834E-01 1.161053670E-01 1.168185504E-01 1.175334248E-01
 1.182499811E-01 1.189682103E-01 1.196881030E-01 1.204096494E-01 1.211328397E-01
