   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866369E-02
 1.020301069E+00-9.234866369E-02-7.948718459E-02 0.000000000E+00 -4.39262000E-01
 9.316970680E+05-7.948718459E-02 0.000000000E+00 1.020301069E+00 0.000000000E+00
-1.966411564E-02-1.971610586E-02-1.976614090E-02-1.981419495E-02-1.986024190E-02
-1.990425577E-02-1.994621140E-02-1.998608558E-02-2.002385622E-02-2.005950165E-02
-2.009300167E-02-2.012433828E-02-2.015349457E-02-2.018045430E-02-2.020520149E-02
-2.022771884E-02-2.024798844E-02-2.026599287E-02-2.028171554E-02-2.029514051E-02
-2.030625247E-02-2.031503669E-02-2.032147914E-02-2.032556675E-02-2.032728532E-02
-2.032661328E-02-2.032352361E-02-2.031798915E-02-2.030998417E-02-2.029948490E-02
-2.028646893E-02-2.027091337E-02-2.025278955E-02-2.023206437E-02-2.020870900E-02
-2.018269995E-02-2.015401523E-02-2.012263308E-02-2.008853198E-02-2.005169059E-02
-2.001208779E-02-1.996970281E-02-1.992451542E-02-1.987650613E-02-1.982565606E-02
-1.977194686E-02-1.971536054E-02-1.965587958E-02-1.959348714E-02-1.952816726E-02
-1.945990524E-02-1.938868748E-02-1.931450106E-02-1.923733264E-02-1.915716960E-02
-1.907400302E-02-1.898782598E-02-1.889863224E-02-1.880641611E-02-1.871117155E-02
-1.861288930E-02-1.851155818E-02-1.840716725E-02-1.829970437E-02-1.818915488E-02
-1.807550382E-02-1.795873621E-02-1.783883571E-02-1.771578566E-02-1.758956941E-02
-1.746016765E-02-1.732755846E-02-1.719172037E-02-1.705263249E-02-1.691027402E-02
-1.676462445E-02-1.661566533E-02-1.646338676E-02-1.630778684E-02-1.614886565E-02
-1.598662444E-02-1.582106540E-02-1.565219129E-02-1.548000527E-02-1.530451049E-02
-1.512571021E-02-1.494360900E-02-1.475821358E-02-1.456953166E-02-1.437757164E-02
-1.418234260E-02-1.398385382E-02-1.378211531E-02-1.357713946E-02-1.336894064E-02
-1.315753445E-02-1.294293714E-02-1.272516422E-02-1.250422795E-02-1.228013928E-02
-1.205291081E-02-1.182255662E-02-1.158909522E-02-1.135254374E-02-1.111290713E-02
-1.087018375E-02-1.062436839E-02-1.037545241E-02-1.012341004E-02-9.868200072E-03
-9.609775425E-03-9.348082994E-03-9.083054471E-03-8.814603446E-03-8.542635264E-03
-8.267046532E-03-7.987726209E-03-7.704559317E-03-7.417432421E-03-7.126236797E-03
-6.830869558E-03-6.531227975E-03-6.227211172E-03-5.918722020E-03-5.605662850E-03
-5.287938717E-03-4.965455829E-03-4.638118698E-03-4.305834785E-03-3.968517389E-03
-3.626092672E-03-3.278500349E-03-2.925706031E-03-2.567707951E-03-2.204548014E-03
-1.836320503E-03-1.463176445E-03-1.085322072E-03-7.030089149E-04-3.164933276E-04
 7.400845390E-05 4.683242330E-04 8.664212707E-04 1.268293837E-03 1.673952615E-03
 2.083405625E-03 2.496655937E-03 2.913707568E-03 3.334565078E-03 3.759235175E-03
 4.187728585E-03 4.620057848E-03 5.056235645E-03 5.496273034E-03 5.940179333E-03
 6.387963855E-03 6.839636059E-03 7.295204900E-03 7.754679291E-03 8.218068283E-03
 8.685379330E-03 9.156617085E-03 9.631785672E-03 1.011088893E-02 1.059392793E-02
 1.108090025E-02 1.157180026E-02 1.206661994E-02 1.256534819E-02 1.306797215E-02
 1.357447784E-02 1.408484802E-02 1.459906060E-02 1.511709138E-02 1.563891533E-02
 1.616450719E-02 1.669384146E-02 1.722689170E-02 1.776363010E-02 1.830402672E-02
 1.884804983E-02 1.939566651E-02 1.994684442E-02 2.050155407E-02 2.105976648E-02
 2.162145183E-02 2.218658070E-02 2.275512521E-02 2.332705714E-02 2.390234778E-02
 2.448097117E-02 2.506290520E-02 2.564812787E-02 2.623661706E-02 2.682835395E-02
 2.742332327E-02 2.802150989E-02 2.862289836E-02 2.922747443E-02 2.983522480E-02
 3.044613590E-02 3.106019432E-02 3.167738906E-02 3.229771115E-02 3.292115170E-02
 3.354770089E-02 3.417734616E-02 3.481007262E-02 3.544586471E-02 3.608470654E-02
 3.672658307E-02 3.737148201E-02 3.801939232E-02 3.867030251E-02 3.932419872E-02
 3.998106480E-02 4.064088412E-02 4.130363990E-02 4.196931467E-02 4.263789007E-02
 4.330934747E-02 4.398366807E-02 4.466083213E-02 4.534081852E-02 4.602360555E-02
 4.670917133E-02 4.739749376E-02 4.808855039E-02 4.878231850E-02 4.947877515E-02
 5.017789738E-02 5.087966254E-02 5.158404817E-02 5.229103168E-02 5.300059036E-02
 5.371270161E-02 5.442734303E-02 5.514449218E-02 5.586412643E-02 5.658622355E-02
 5.731076247E-02 5.803772263E-02 5.876708338E-02 5.949882403E-02 6.023292432E-02
 6.096936439E-02 6.170812439E-02 6.244918436E-02 6.319252496E-02 6.393812825E-02
 6.468597703E-02 6.543605404E-02 6.618834207E-02 6.694282429E-02 6.769948446E-02
 6.845830643E-02 6.921927401E-02 6.998237128E-02 7.074758326E-02 7.151489572E-02
 7.228429452E-02 7.305576551E-02 7.382929483E-02 7.460486926E-02 7.538247594E-02
 7.616210202E-02 7.694373472E-02 7.772736162E-02 7.851297095E-02 7.930055124E-02
 8.009009102E-02 8.088157890E-02 8.167500392E-02 8.247035570E-02 8.326762261E-02
 8.406678924E-02 8.486783750E-02 8.567074899E-02 8.647550561E-02 8.728208928E-02
 8.809048182E-02 8.890066494E-02 8.971262032E-02 9.052632960E-02 9.134177446E-02
 9.215893636E-02 9.297779456E-02 9.379833550E-02 9.462059361E-02 9.544432772E-02
 8.564940757E-03 8.419359613E-03 8.274027832E-03 8.128985302E-03 7.984225217E-03
 7.839748992E-03 7.695559310E-03 7.551658515E-03 7.408048928E-03 7.264732885E-03
 7.121712725E-03 6.978990792E-03 6.836569455E-03 6.694451115E-03 6.552638181E-03
 6.411133073E-03 6.269938205E-03 6.129055991E-03 5.988488850E-03 5.848239210E-03
 5.708309525E-03 5.568702268E-03 5.429419913E-03 5.290464933E-03 5.151839798E-03
 5.013546988E-03 4.875589016E-03 4.737968486E-03 4.600688071E-03 4.463750468E-03
 4.327158375E-03 4.190914487E-03 4.055021493E-03 3.919482095E-03 3.784299024E-03
 3.649475038E-03 3.515012903E-03 3.380915379E-03 3.247185216E-03 3.113825175E-03
 2.980838058E-03 2.848226791E-03 2.715994405E-03 2.584143969E-03 2.452678549E-03
 2.321601204E-03 2.190914983E-03 2.060622952E-03 1.930728217E-03 1.801233914E-03
 1.672143180E-03 1.543459142E-03 1.415184912E-03 1.287323620E-03 1.159878480E-03
 1.032852875E-03 9.062502816E-04 7.800742047E-04 6.543280951E-04 5.290155159E-04
 4.041401688E-04 2.797007976E-04 1.557014693E-04 3.225225046E-05-9.067265049E-05
-2.140267242E-04-3.383120196E-04-4.635050129E-04-5.895628456E-04-7.164706060E-04
-8.442128728E-04-9.727736975E-04-1.102137449E-03-1.232288466E-03-1.363210614E-03
-1.494887017E-03-1.627299771E-03-1.760429933E-03-1.894257330E-03-2.028760644E-03
-2.163917241E-03-2.299702985E-03-2.436092853E-03-2.573060497E-03-2.710578524E-03
-2.848618927E-03-2.987152281E-03-3.126147845E-03-3.265574715E-03-3.405402021E-03
-3.545598765E-03-3.686133981E-03-3.826976910E-03-3.968097302E-03-4.109465418E-03
-4.251051775E-03-4.392827546E-03-4.534765318E-03-4.676838374E-03-4.819019525E-03
-4.961282069E-03-5.103602549E-03-5.245961022E-03-5.388338325E-03-5.530714919E-03
-5.673072287E-03-5.815395393E-03-5.957671585E-03-6.099888515E-03-6.242033451E-03
-6.384093658E-03-6.526057707E-03-6.667915351E-03-6.809656633E-03-6.951271766E-03
-7.092751612E-03-7.234087954E-03-7.375273243E-03-7.516300376E-03-7.657162638E-03
-7.797853530E-03-7.938366297E-03-8.078693613E-03-8.218827885E-03-8.358761788E-03
-8.498488406E-03-8.638000932E-03-8.777292283E-03-8.916355312E-03-9.055182943E-03
-9.193768187E-03-9.332104061E-03-9.470183277E-03-9.607998315E-03-9.745541802E-03
-9.882806564E-03-1.001978512E-02-1.015646879E-02-1.029284815E-02-1.042891419E-02
-1.056465886E-02-1.070007453E-02-1.083515341E-02-1.096988727E-02-1.110426737E-02
-1.123828408E-02-1.137192667E-02-1.150518416E-02-1.163804582E-02-1.177050100E-02
-1.190253882E-02-1.203414810E-02-1.216531727E-02-1.229603414E-02-1.242628577E-02
-1.255605795E-02-1.268533543E-02-1.281410340E-02-1.294234804E-02-1.307005560E-02
-1.319721120E-02-1.332379815E-02-1.344979872E-02-1.357519488E-02-1.369996790E-02
-1.382409818E-02-1.394756600E-02-1.407035284E-02-1.419244067E-02-1.431381085E-02
-1.443444401E-02-1.455432108E-02-1.467342414E-02-1.479173529E-02-1.490923576E-02
-1.502590679E-02-1.514173201E-02-1.525669713E-02-1.537078791E-02-1.548398922E-02
-1.559628239E-02-1.570764169E-02-1.581803691E-02-1.592743638E-02-1.603580893E-02
-1.614312691E-02-1.624936489E-02-1.635449686E-02-1.645849620E-02-1.656133835E-02
-1.666300127E-02-1.676346279E-02-1.686270016E-02-1.696069304E-02-1.705742559E-02
-1.715288325E-02-1.724705086E-02-1.733991400E-02-1.743146004E-02-1.752167307E-02
-1.761052831E-02-1.769799799E-02-1.778405769E-02-1.786868489E-02-1.795185676E-02
-1.803355012E-02-1.811374179E-02-1.819240848E-02-1.826952661E-02-1.834507282E-02
-1.841902503E-02-1.849136182E-02-1.856206174E-02-1.863110304E-02-1.869846358E-02
-1.876412102E-02-1.882805300E-02-1.889023668E-02-1.895064741E-02-1.900925871E-02
-1.906604373E-02-1.912097610E-02-1.917403021E-02-1.922518082E-02-1.927440270E-02
-1.932167036E-02-1.936695794E-02-1.941023958E-02-1.945148987E-02-1.949068507E-02
-1.952780301E-02-1.956282199E-02-1.959572124E-02-1.962648214E-02-1.965508761E-02
-1.968152130E-02-1.970576742E-02-1.972780936E-02-1.974762912E-02-1.976520891E-02
-1.978053166E-02-1.979358108E-02-1.980434154E-02-1.981279799E-02-1.981893604E-02
-1.982274217E-02-1.982420332E-02-1.982330228E-02-1.982001399E-02-1.981431139E-02
-1.980616830E-02-1.979556036E-02-1.978246491E-02-1.976686014E-02-1.974872166E-02
-1.972801830E-02-1.970471856E-02-1.967879688E-02-1.965023086E-02-1.961899879E-02
-1.958507921E-02-1.954845090E-02-1.950909280E-02-1.946698408E-02-1.942210437E-02
-1.937443391E-02-1.932395370E-02-1.927064529E-02-1.921449075E-02-1.915547256E-02
-1.909357376E-02-1.902877826E-02-1.896107118E-02-1.889043893E-02-1.881686890E-02
-1.874034871E-02-1.866086541E-02-1.857840786E-02-1.849296814E-02-1.840453965E-02
-1.831311633E-02-1.821869268E-02-1.812126238E-02-1.802081593E-02-1.791734295E-02
-1.781083302E-02-1.770127351E-02-1.758864989E-02-1.747294770E-02-1.735415211E-02
-1.723224705E-02-1.710721671E-02-1.697904551E-02-1.684771486E-02-1.671320414E-02
-1.657549312E-02-1.643456206E-02-1.629039148E-02-1.614296226E-02-1.599225839E-02
-1.583827395E-02-1.568100954E-02-1.552046668E-02-1.535664756E-02-1.518955546E-02
-1.501919430E-02-1.484556870E-02-1.466868456E-02-1.448854870E-02-1.430516857E-02
-1.411855253E-02-1.392870968E-02-1.373564983E-02-1.353938418E-02-1.333992563E-02
-1.313728827E-02-1.293148697E-02-1.272253736E-02-1.251045525E-02-1.229525468E-02
-1.207694882E-02-1.185554946E-02-1.163106790E-02-1.140351535E-02-1.117289609E-02
-1.093921226E-02-1.070246705E-02-1.046265854E-02-1.021977460E-02-9.973783014E-03
-9.724642068E-03-9.472304053E-03-9.216713692E-03-8.957797862E-03-8.695470804E-03
-8.429640686E-03-8.160208743E-03-7.887070187E-03-7.610115244E-03-7.329229351E-03
-7.044299724E-03-6.755223050E-03-6.461900348E-03-6.164234330E-03-5.862130635E-03
-5.555494159E-03-5.244228128E-03-4.928233906E-03-4.607415015E-03-4.281680557E-03
-3.950942882E-03-3.615127514E-03-3.274177489E-03-2.928063575E-03-2.576786898E-03
-2.220387692E-03-1.858953498E-03-1.492624467E-03-1.121593849E-03-7.461012873E-04
-3.663997467E-04 1.729008872E-05 4.047846494E-04 7.960437781E-04 1.191052007E-03
 1.589812355E-03 1.992331490E-03 2.398610717E-03 2.808651100E-03 3.222455016E-03
 3.640026825E-03 4.061371570E-03 4.486495417E-03 4.915408212E-03 5.348122284E-03
 5.784650479E-03 6.225004638E-03 6.669194481E-03 7.117229360E-03 7.569118881E-03
 8.024872299E-03 8.484498578E-03 8.948006925E-03 9.415405799E-03 9.886700756E-03
 1.036189610E-02 1.084099612E-02 1.132400343E-02 1.181091699E-02 1.230173236E-02
 1.279644243E-02 1.329503727E-02 1.379750453E-02 1.430383081E-02 1.481400072E-02
 1.532799403E-02 1.584578735E-02 1.636735612E-02 1.689267529E-02 1.742171976E-02
 1.795446379E-02 1.849088048E-02 1.903094117E-02 1.957461514E-02 2.012187022E-02
 2.067267372E-02 2.122699507E-02 2.178480570E-02 2.234607643E-02 2.291077762E-02
 2.347888099E-02 2.405035896E-02 2.462518315E-02 2.520332584E-02 2.578476348E-02
 2.636947451E-02 2.695743684E-02 2.754862948E-02 2.814303576E-02 2.874064083E-02
 2.934142943E-02 2.994538652E-02 3.055249853E-02 3.116275221E-02 3.177613396E-02
 3.239263113E-02 3.301223386E-02 3.363493338E-02 3.426072062E-02 3.488958502E-02
 3.552151298E-02 3.615648938E-02 3.679449864E-02 3.743552504E-02 3.807955459E-02
 3.872657588E-02 3.937657811E-02 4.002954946E-02 4.068547542E-02 4.134433979E-02
 4.200612622E-02 4.267081809E-02 4.333839791E-02 4.400884749E-02 4.468214849E-02
 4.535828227E-02 4.603722900E-02 4.671896767E-02 4.740347685E-02 4.809073498E-02
 4.878072022E-02 4.947341038E-02 5.016878305E-02 5.086681563E-02 5.156748554E-02
 5.227077055E-02 5.297664856E-02 5.368509728E-02 5.439609435E-02 5.510961757E-02
 5.582564491E-02 5.654415422E-02 5.726512323E-02 5.798853022E-02 5.871435459E-02
 5.944257610E-02 6.017317442E-02 6.090612921E-02 6.164142057E-02 6.237902900E-02
 6.311893494E-02 6.386111875E-02 6.460556152E-02 6.535224572E-02 6.610115444E-02
 6.685227071E-02 6.760557757E-02 6.836105855E-02 6.911869766E-02 6.987847903E-02
 7.064038672E-02 7.140440509E-02 7.217051948E-02 7.293871588E-02 7.370898039E-02
 7.448129911E-02 7.525565839E-02 7.603204526E-02 7.681044707E-02 7.759085119E-02
 7.837324505E-02 7.915761642E-02 7.994395374E-02 8.073224572E-02 8.152248108E-02
 8.231464863E-02 8.310873757E-02 8.390473769E-02 8.470263771E-02 8.550242267E-02
 8.630407475E-02 8.710757572E-02 8.791290765E-02 8.872005267E-02 8.952899280E-02
 9.033970995E-02 9.115218599E-02 9.196640284E-02 9.278234227E-02 9.359998381E-02
 9.441931421E-02 9.524036841E-02 9.606290458E-02 8.622946495E-03 8.477755559E-03
 8.332815713E-03 8.188167170E-03 8.043803133E-03 7.899725040E-03 7.755935566E-03
 7.612437027E-03 7.469231716E-03 7.326321949E-03 7.183710065E-03 7.041398431E-03
 6.899389428E-03 6.757685443E-03 6.616288860E-03 6.475202063E-03 6.334427438E-03
 6.193967380E-03 6.053824312E-03 5.914000673E-03 5.774498908E-03 5.635321457E-03
 5.496470757E-03 5.357949255E-03 5.219759428E-03 5.081903837E-03 4.944385116E-03
 4.807205927E-03 4.670368935E-03 4.533876799E-03 4.397732177E-03 4.261937732E-03
 4.126496155E-03 3.991410168E-03 3.856682502E-03 3.722315885E-03 3.588313032E-03
 3.454676665E-03 3.321409540E-03 3.188514518E-03 3.055994581E-03 2.923852756E-03
 2.792092074E-03 2.660715555E-03 2.529726213E-03 2.399127068E-03 2.268921179E-03
 2.139111638E-03 2.009701547E-03 1.880693996E-03 1.752092060E-03 1.623898823E-03
 1.496117425E-03 1.368751164E-03 1.241803463E-03 1.115277802E-03 9.891776488E-04
 8.635064190E-04 7.382674831E-04 6.134642141E-04 4.891003163E-04 3.651791966E-04
 2.416969060E-04 1.186696512E-04-3.774730800E-06-1.258402866E-04-2.485811228E-04
-3.722592278E-04-4.968064416E-04-6.221948540E-04-7.484105210E-04-8.754375164E-04
-1.003259784E-03-1.131861294E-03-1.261225855E-03-1.391336913E-03-1.522177299E-03
-1.653728840E-03-1.785972265E-03-1.918886882E-03-2.052450869E-03-2.186641107E-03
-2.321433327E-03-2.456802414E-03-2.592721735E-03-2.729163408E-03-2.866098789E-03
-3.003498200E-03-3.141331437E-03-3.279568328E-03-3.418178487E-03-3.557131164E-03
-3.696395529E-03-3.835941080E-03-3.975738091E-03-4.115757388E-03-4.255969841E-03
-4.396346444E-03-4.536859215E-03-4.677480982E-03-4.818184708E-03-4.958944226E-03
-5.099736561E-03-5.240541722E-03-5.381340243E-03-5.522112458E-03-5.662840053E-03
-5.803508179E-03-5.944103934E-03-6.084613968E-03-6.225024344E-03-6.365321589E-03
-6.505494092E-03-6.645531980E-03-6.785426436E-03-6.925169164E-03-7.064752159E-03
-7.204167734E-03-7.343408677E-03-7.482467962E-03-7.621338253E-03-7.760012038E-03
-7.898481983E-03-8.036740940E-03-8.174781648E-03-8.312596575E-03-8.450177893E-03
-8.587517903E-03-8.724609296E-03-8.861445085E-03-8.998018161E-03-9.134320745E-03
-9.270344756E-03-9.406082247E-03-9.541525548E-03-9.676667100E-03-9.811499163E-03
-9.946013832E-03-1.008020330E-02-1.021405973E-02-1.034757521E-02-1.048074147E-02
-1.061354990E-02-1.074599183E-02-1.087805862E-02-1.100974160E-02-1.114103203E-02
-1.127192060E-02-1.140239716E-02-1.153245100E-02-1.166207105E-02-1.179124584E-02
-1.191996349E-02-1.204821169E-02-1.217597763E-02-1.230324812E-02-1.243001048E-02
-1.255625246E-02-1.268196103E-02-1.280712173E-02-1.293171823E-02-1.305573323E-02
-1.317914916E-02-1.330194783E-02-1.342411026E-02-1.354561751E-02-1.366645190E-02
-1.378659642E-02-1.390603333E-02-1.402474413E-02-1.414271038E-02-1.425991457E-02
-1.437633917E-02-1.449196576E-02-1.460677583E-02-1.472075311E-02-1.483388342E-02
-1.494615265E-02-1.505754587E-02-1.516804505E-02-1.527762548E-02-1.538625789E-02
-1.549391148E-02-1.560055567E-02-1.570616311E-02-1.581070892E-02-1.591416771E-02
-1.601651336E-02-1.611772134E-02-1.621776978E-02-1.631663692E-02-1.641430019E-02
-1.651073882E-02-1.660593653E-02-1.669987874E-02-1.679255033E-02-1.688393651E-02
-1.697402440E-02-1.706279923E-02-1.715023796E-02-1.723631310E-02-1.732099983E-02
-1.740427579E-02-1.748611851E-02-1.756650511E-02-1.764541262E-02-1.772281803E-02
-1.779869804E-02-1.787302934E-02-1.794578968E-02-1.801695774E-02-1.808651224E-02
-1.815443167E-02-1.822069414E-02-1.828527748E-02-1.834815946E-02-1.840931768E-02
-1.846872829E-02-1.852636538E-02-1.858220229E-02-1.863621260E-02-1.868837066E-02
-1.873865131E-02-1.878702952E-02-1.883348011E-02-1.887797752E-02-1.892049605E-02
-1.896101024E-02-1.899949583E-02-1.903593039E-02-1.907029230E-02-1.910256044E-02
-1.913271547E-02-1.916074001E-02-1.918661760E-02-1.921033246E-02-1.923186866E-02
-1.925120856E-02-1.926833406E-02-1.928322765E-02-1.929587266E-02-1.930625313E-02
-1.931435369E-02-1.932015961E-02-1.932365690E-02-1.932483253E-02-1.932367226E-02
-1.932015463E-02-1.931425323E-02-1.930594166E-02-1.929519493E-02-1.928198999E-02
-1.926630515E-02-1.924811857E-02-1.922740320E-02-1.920412728E-02-1.917826238E-02
-1.914978506E-02-1.911867349E-02-1.908490617E-02-1.904846188E-02-1.900931958E-02
-1.896745844E-02-1.892285797E-02-1.887549821E-02-1.882535995E-02-1.877242466E-02
-1.871667446E-02-1.865809207E-02-1.859666074E-02-1.853236435E-02-1.846518769E-02
-1.839511678E-02-1.832213884E-02-1.824624191E-02-1.816741394E-02-1.808564269E-02
-1.800091849E-02-1.791323422E-02-1.782258387E-02-1.772896218E-02-1.763236421E-02
-1.753278306E-02-1.743020889E-02-1.732463161E-02-1.721604080E-02-1.710442337E-02
-1.698976507E-02-1.687205224E-02-1.675127090E-02-1.662740620E-02-1.650044356E-02
-1.637036781E-02-1.623716056E-02-1.610080231E-02-1.596127408E-02-1.581855760E-02
-1.567263561E-02-1.552349156E-02-1.537111255E-02-1.521549544E-02-1.505664207E-02
-1.489455498E-02-1.472923771E-02-1.456069606E-02-1.438893728E-02-1.421396898E-02
-1.403579884E-02-1.385443505E-02-1.366988641E-02-1.348216282E-02-1.329127622E-02
-1.309724013E-02-1.290006881E-02-1.269977660E-02-1.249637830E-02-1.228988723E-02
-1.208031559E-02-1.186767711E-02-1.165198554E-02-1.143325365E-02-1.121148854E-02
-1.098668720E-02-1.075884474E-02-1.052795559E-02-1.029401613E-02-1.005701375E-02
-9.816916549E-03-9.573682784E-03-9.327264539E-03-9.077604860E-03-8.824628561E-03
-8.568251382E-03-8.308382685E-03-8.044926296E-03-7.777782469E-03-7.506848106E-03
-7.232016116E-03-6.953181004E-03-6.670239170E-03-6.383085903E-03-6.091622506E-03
-5.795757387E-03-5.495397570E-03-5.190448371E-03-4.880813756E-03-4.566396365E-03
-4.247101096E-03-3.922839225E-03-3.593538326E-03-3.259140421E-03-2.919614008E-03
-2.574960517E-03-2.225221668E-03-1.870484136E-03-1.510882459E-03-1.146599933E-03
-7.778634221E-04-4.049143969E-04-2.796792489E-05 3.527929330E-04 7.373090097E-04
 1.125556634E-03 1.517536159E-03 1.913249269E-03 2.312690745E-03 2.715858564E-03
 3.122753483E-03 3.533376877E-03 3.947731256E-03 4.365821035E-03 4.787651330E-03
 5.213227934E-03 5.642559686E-03 6.075658595E-03 6.512537572E-03 6.953209060E-03
 7.397683377E-03 7.845969955E-03 8.298078467E-03 8.754018468E-03 9.213799040E-03
 9.677429439E-03 1.014491876E-02 1.061627372E-02 1.109149893E-02 1.157059892E-02
 1.205357743E-02 1.254043496E-02 1.303116846E-02 1.352577168E-02 1.402423589E-02
 1.452654946E-02 1.503269942E-02 1.554267156E-02 1.605644789E-02 1.657400609E-02
 1.709532216E-02 1.762037138E-02 1.814912891E-02 1.868156957E-02 1.921766723E-02
 1.975739439E-02 2.030072146E-02 2.084761717E-02 2.139804917E-02 2.195198579E-02
 2.250939816E-02 2.307025781E-02 2.363453543E-02 2.420220211E-02 2.477323047E-02
 2.534759283E-02 2.592526095E-02 2.650620908E-02 2.709041534E-02 2.767785817E-02
 2.826851570E-02 2.886236890E-02 2.945940251E-02 3.005960167E-02 3.066295113E-02
 3.126943652E-02 3.187904470E-02 3.249176234E-02 3.310757599E-02 3.372647416E-02
 3.434844774E-02 3.497348796E-02 3.560158544E-02 3.623272859E-02 3.686690312E-02
 3.750409381E-02 3.814428508E-02 3.878746163E-02 3.943361069E-02 4.008272146E-02
 4.073478320E-02 4.138978359E-02 4.204770758E-02 4.270853913E-02 4.337226213E-02
 4.403886005E-02 4.470831540E-02 4.538061023E-02 4.605572645E-02 4.673364550E-02
 4.741434749E-02 4.809781157E-02 4.878401660E-02 4.947294132E-02 5.016456412E-02
 5.085886313E-02 5.155581620E-02 5.225540107E-02 5.295759557E-02 5.366237787E-02
 5.436972618E-02 5.507961854E-02 5.579203293E-02 5.650694753E-02 5.722434066E-02
 5.794419048E-02 5.866647507E-02 5.939117323E-02 6.011826479E-02 6.084772984E-02
 6.157954832E-02 6.231370025E-02 6.305016612E-02 6.378892674E-02 6.452996283E-02
 6.527325509E-02 6.601878503E-02 6.676653551E-02 6.751648991E-02 6.826863150E-02
 6.902294362E-02 6.977941011E-02 7.053801526E-02 7.129874344E-02 7.206157898E-02
 7.282650652E-02 7.359351167E-02 7.436258067E-02 7.513369986E-02 7.590685554E-02
 7.668203432E-02 7.745922343E-02 7.823841045E-02 7.901958295E-02 7.980272857E-02
 8.058783528E-02 8.137489170E-02 8.216388674E-02 8.295480931E-02 8.374764839E-02
 8.454239333E-02 8.533903411E-02 8.613755978E-02 8.693795581E-02 8.774020467E-02
 8.854428830E-02 8.935018895E-02 9.015788893E-02 9.096737046E-02 9.177861565E-02
 9.259160666E-02 9.340632545E-02 9.422275187E-02 9.504087296E-02 9.586072416E-02
 9.668206302E-02 8.681383854E-03 8.536584145E-03 8.392037367E-03 8.247784025E-03
 8.103817252E-03 7.960138451E-03 7.816750270E-03 7.673655007E-03 7.530854955E-03
 7.388352453E-03 7.246149851E-03 7.104249506E-03 6.962653771E-03 6.821364999E-03
 6.680385547E-03 6.539717777E-03 6.399364080E-03 6.259326865E-03 6.119608542E-03
 5.980211524E-03 5.841138215E-03 5.702391030E-03 5.563972410E-03 5.425884873E-03
 5.288131017E-03 5.150713467E-03 5.013634856E-03 4.876897810E-03 4.740504953E-03
 4.604458912E-03 4.468762341E-03 4.333417924E-03 4.198428357E-03 4.063796335E-03
 3.929524542E-03 3.795615663E-03 3.662072408E-03 3.528897578E-03 3.396094105E-03
 3.263664970E-03 3.131613169E-03 2.999941689E-03 2.868653504E-03 2.737751596E-03
 2.607238973E-03 2.477118687E-03 2.347393798E-03 2.218067366E-03 2.089142429E-03
 1.960622027E-03 1.832509239E-03 1.704807274E-03 1.577519493E-03 1.450649338E-03
 1.324200266E-03 1.198175690E-03 1.072578984E-03 9.474135091E-04 8.226826797E-04
 6.983899084E-04 5.745386232E-04 4.511326194E-04 3.281735017E-04 2.056547917E-04
 8.363923741E-05-3.774291767E-05-1.590921992E-04-2.812224210E-04-4.042496597E-04
-5.281165842E-04-6.528026006E-04-7.782928061E-04-9.045707272E-04-1.031620029E-03
-1.159424529E-03-1.287967916E-03-1.417233449E-03-1.547203546E-03-1.677859482E-03
-1.809181445E-03-1.941148410E-03-2.073738390E-03-2.206928011E-03-2.340692609E-03
-2.475006300E-03-2.609841849E-03-2.745171511E-03-2.880967118E-03-3.017199411E-03
-3.153838525E-03-3.290854407E-03-3.428216748E-03-3.565895091E-03-3.703859109E-03
-3.842078812E-03-3.980524646E-03-4.119166962E-03-4.257976041E-03-4.396922815E-03
-4.535979734E-03-4.675120099E-03-4.814317127E-03-4.953544632E-03-5.092779562E-03
-5.232001994E-03-5.371192730E-03-5.510332276E-03-5.649401856E-03-5.788385439E-03
-5.927269032E-03-6.066038917E-03-6.204681287E-03-6.343183216E-03-6.481534226E-03
-6.619725739E-03-6.757749768E-03-6.895598443E-03-7.033263986E-03-7.170738556E-03
-7.308014099E-03-7.445082658E-03-7.581936578E-03-7.718568556E-03-7.854971413E-03
-7.991137579E-03-8.127058928E-03-8.262727258E-03-8.398134701E-03-8.533273700E-03
-8.668136676E-03-8.802715711E-03-8.937002746E-03-9.070989670E-03-9.204668381E-03
-9.338030734E-03-9.471068389E-03-9.603773231E-03-9.736138088E-03-9.868156500E-03
-9.999821844E-03-1.013112631E-02-1.026206120E-02-1.039261755E-02-1.052278637E-02
-1.065255889E-02-1.078192671E-02-1.091088193E-02-1.103941651E-02-1.116752180E-02
-1.129518785E-02-1.142240369E-02-1.154915765E-02-1.167543756E-02-1.180123082E-02
-1.192652468E-02-1.205130723E-02-1.217556746E-02-1.229929415E-02-1.242247462E-02
-1.254509408E-02-1.266713620E-02-1.278858405E-02-1.290941999E-02-1.302962554E-02
-1.314918226E-02-1.326807302E-02-1.338628131E-02-1.350379002E-02-1.362058124E-02
-1.373663729E-02-1.385194148E-02-1.396647699E-02-1.408022610E-02-1.419317080E-02
-1.430529504E-02-1.441658480E-02-1.452702613E-02-1.463660433E-02-1.474530189E-02
-1.485309506E-02-1.495995548E-02-1.506585316E-02-1.517075810E-02-1.527464322E-02
