   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572666E+00 2.864935108E+00 8.500000000E-01 1.680193441E-01-9.234923158E-02
 1.020291294E+00-9.234923158E-02-7.949061485E-02 0.000000000E+00 -4.39262000E-01
 9.317384642E+05-7.949061485E-02 0.000000000E+00 1.020291294E+00 0.000000000E+00
-3.288822302E-02-3.291541342E-02-3.293983245E-02-3.296144626E-02-3.298022304E-02
-3.299613091E-02-3.300913122E-02-3.301917622E-02-3.302622661E-02-3.303025632E-02
-3.303124218E-02-3.302916067E-02-3.302398798E-02-3.301570019E-02-3.300427338E-02
-3.298968384E-02-3.297190828E-02-3.295092349E-02-3.292670613E-02-3.289923261E-02
-3.286847935E-02-3.283442327E-02-3.279704203E-02-3.275631321E-02-3.271221274E-02
-3.266471845E-02-3.261381739E-02-3.255950119E-02-3.250176255E-02-3.244059366E-02
-3.237598229E-02-3.230791266E-02-3.223636775E-02-3.216132660E-02-3.208276530E-02
-3.200065900E-02-3.191498062E-02-3.182570170E-02-3.173279176E-02-3.163621494E-02
-3.153593274E-02-3.143190602E-02-3.132409449E-02-3.121245724E-02-3.109695888E-02
-3.097757893E-02-3.085430294E-02-3.072711709E-02-3.059600823E-02-3.046096372E-02
-3.032197097E-02-3.017901676E-02-3.003208783E-02-2.988117116E-02-2.972625390E-02
-2.956732315E-02-2.940436551E-02-2.923736711E-02-2.906631420E-02-2.889119370E-02
-2.871199300E-02-2.852869862E-02-2.834129341E-02-2.814975764E-02-2.795407115E-02
-2.775421521E-02-2.755017484E-02-2.734193503E-02-2.712947444E-02-2.691276857E-02
-2.669179234E-02-2.646651956E-02-2.623692350E-02-2.600297781E-02-2.576465750E-02
-2.552193845E-02-2.527479579E-02-2.502320269E-02-2.476713210E-02-2.450656287E-02
-2.424148322E-02-2.397188438E-02-2.369775955E-02-2.341910388E-02-2.313591408E-02
-2.284819291E-02-2.255595044E-02-2.225920002E-02-2.195796035E-02-2.165225390E-02
-2.134209959E-02-2.102751039E-02-2.070849820E-02-2.038507909E-02-2.005727452E-02
-1.972511018E-02-1.938861294E-02-1.904780375E-02-1.870269740E-02-1.835330583E-02
-1.799963625E-02-1.764169562E-02-1.727950063E-02-1.691308827E-02-1.654250477E-02
-1.616779735E-02-1.578900682E-02-1.540616860E-02-1.501932222E-02-1.462851324E-02
-1.423378298E-02-1.383514516E-02-1.343259978E-02-1.302615353E-02-1.261584070E-02
-1.220172775E-02-1.178388944E-02-1.136240099E-02-1.093734382E-02-1.050879429E-02
-1.007677200E-02-9.641187192E-03-9.201890536E-03-8.758681946E-03-8.311318891E-03
-7.859541081E-03-7.403078457E-03-6.941661112E-03-6.475037217E-03-6.002972838E-03
-5.525243584E-03-5.041626410E-03-4.551894382E-03-4.055822544E-03-3.553206049E-03
-3.043894925E-03-2.527835260E-03-2.005106069E-03-1.475941927E-03-9.407366090E-04
-4.000444214E-04 1.454908449E-04 6.952202679E-04 1.248972420E-03 1.806747777E-03
 2.368555457E-03 2.934380475E-03 3.504203644E-03 4.078009351E-03 4.655782337E-03
 5.237508657E-03 5.823178100E-03 6.412781672E-03 7.006308938E-03 7.603745319E-03
 8.205073027E-03 8.810273275E-03 9.419326764E-03 1.003221455E-02 1.064891823E-02
 1.126941828E-02 1.189369135E-02 1.252171169E-02 1.315345311E-02 1.378888857E-02
 1.442798978E-02 1.507072795E-02 1.571707361E-02 1.636699535E-02 1.702046035E-02
 1.767743541E-02 1.833788695E-02 1.900178086E-02 1.966908267E-02 2.033975773E-02
 2.101377176E-02 2.169109079E-02 2.237168069E-02 2.305550729E-02 2.374253668E-02
 2.443273502E-02 2.512606832E-02 2.582250334E-02 2.652200841E-02 2.722455232E-02
 2.793010383E-02 2.863863209E-02 2.935010693E-02 3.006449819E-02 3.078177594E-02
 3.150191189E-02 3.222487938E-02 3.295065207E-02 3.367920370E-02 3.441050875E-02
 3.514454231E-02 3.588127956E-02 3.662069602E-02 3.736276848E-02 3.810747485E-02
 3.885479320E-02 3.960470182E-02 4.035717982E-02 4.111220702E-02 4.186976339E-02
 4.262982913E-02 4.339238521E-02 4.415741339E-02 4.492489563E-02 4.569481408E-02
 4.646715162E-02 4.724189135E-02 4.801901403E-02 4.879849688E-02 4.958031591E-02
 5.036444737E-02 5.115086755E-02 5.193955254E-02 5.273047825E-02 5.352362053E-02
 5.431895510E-02 5.511645753E-02 5.591610319E-02 5.671786734E-02 5.752172507E-02
 5.832765133E-02 5.913562094E-02 5.994560846E-02 6.075758818E-02 6.157153414E-02
 6.238742030E-02 6.320522039E-02 6.402490769E-02 6.484645500E-02 6.566983492E-02
 6.649501995E-02 6.732198239E-02 6.815069419E-02 6.898112711E-02 6.981325278E-02
 7.064704271E-02 7.148246768E-02 7.231949728E-02 7.315810048E-02 7.399824612E-02
 7.483990300E-02 7.568303977E-02 7.652762493E-02 7.737362681E-02 7.822101205E-02
 7.906975282E-02 7.991985796E-02 8.077112252E-02 7.300313839E-03 7.145671065E-03
 6.991237045E-03 6.837045146E-03 6.683089635E-03 6.529371640E-03 6.375893348E-03
 6.222656670E-03 6.069663517E-03 5.916915830E-03 5.764415573E-03 5.612164731E-03
 5.460165318E-03 5.308419400E-03 5.156929071E-03 5.005696453E-03 4.854723691E-03
 4.704012951E-03 4.553566418E-03 4.403386302E-03 4.253474842E-03 4.103834300E-03
 3.954466962E-03 3.805375140E-03 3.656561182E-03 3.508027486E-03 3.359776526E-03
 3.211810842E-03 3.064133024E-03 2.916745683E-03 2.769651441E-03 2.622852927E-03
 2.476352775E-03 2.330153631E-03 2.184258165E-03 2.038669060E-03 1.893389010E-03
 1.748420709E-03 1.603766866E-03 1.459430211E-03 1.315413521E-03 1.171719678E-03
 1.028351620E-03 8.853123045E-04 7.426046896E-04 6.002318775E-04 4.581970920E-04
 3.164994941E-04 1.751411253E-04 3.423427131E-05-1.062527856E-04-2.475633362E-04
-3.902026960E-04-5.341433574E-04-6.793512147E-04-8.258149574E-04-9.735234374E-04
-1.122465545E-03-1.272630540E-03-1.424007414E-03-1.576584198E-03-1.730347245E-03
-1.885281148E-03-2.041368378E-03-2.198589673E-03-2.356923450E-03-2.516346420E-03
-2.676833314E-03-2.838356672E-03-3.000888016E-03-3.164396727E-03-3.328850641E-03
-3.494217218E-03-3.660463035E-03-3.827554110E-03-3.995456521E-03-4.164136605E-03
-4.333560896E-03-4.503696123E-03-4.674510428E-03-4.845974680E-03-5.018060555E-03
-5.190740239E-03-5.363990274E-03-5.537792507E-03-5.712129508E-03-5.886983867E-03
-6.062341303E-03-6.238191526E-03-6.414525100E-03-6.591332434E-03-6.768604503E-03
-6.946333718E-03-7.124513224E-03-7.303136411E-03-7.482196548E-03-7.661685503E-03
-7.841593881E-03-8.021912739E-03-8.202633924E-03-8.383749793E-03-8.565252574E-03
-8.747134123E-03-8.929386456E-03-9.112002004E-03-9.294973612E-03-9.478294252E-03
-9.661956624E-03-9.845953368E-03-1.003027745E-02-1.021492221E-02-1.039988174E-02
-1.058515272E-02-1.077073429E-02-1.095662570E-02-1.114282552E-02-1.132933187E-02
-1.151614236E-02-1.170325402E-02-1.189066393E-02-1.207836954E-02-1.226636870E-02
-1.245465943E-02-1.264323986E-02-1.283210681E-02-1.302125073E-02-1.321065540E-02
-1.340030360E-02-1.359017873E-02-1.378026442E-02-1.397054476E-02-1.416100440E-02
-1.435162822E-02-1.454240036E-02-1.473330368E-02-1.492432050E-02-1.511543302E-02
-1.530662328E-02-1.549787282E-02-1.568916321E-02-1.588047775E-02-1.607180110E-02
-1.626311782E-02-1.645441116E-02-1.664566291E-02-1.683685415E-02-1.702796605E-02
-1.721898039E-02-1.740987925E-02-1.760064398E-02-1.779125597E-02-1.798169688E-02
-1.817194811E-02-1.836198995E-02-1.855180218E-02-1.874136474E-02-1.893065736E-02
-1.911965825E-02-1.930834385E-02-1.949669001E-02-1.968467270E-02-1.987226750E-02
-2.005944887E-02-2.024619037E-02-2.043246543E-02-2.061824720E-02-2.080350803E-02
-2.098821998E-02-2.117235724E-02-2.135589621E-02-2.153881348E-02-2.172108464E-02
-2.190268456E-02-2.208358793E-02-2.226376968E-02-2.244320558E-02-2.262187207E-02
-2.279974557E-02-2.297680207E-02-2.315301703E-02-2.332836545E-02-2.350282186E-02
-2.367636091E-02-2.384895900E-02-2.402059530E-02-2.419124908E-02-2.436089589E-02
-2.452950721E-02-2.469705342E-02-2.486350458E-02-2.502883041E-02-2.519300228E-02
-2.535599465E-02-2.551778280E-02-2.567834165E-02-2.583764754E-02-2.599567929E-02
-2.615241606E-02-2.630783716E-02-2.646192578E-02-2.661467016E-02-2.676606027E-02
-2.691608277E-02-2.706471112E-02-2.721190422E-02-2.735761638E-02-2.750180451E-02
-2.764443258E-02-2.778546813E-02-2.792487854E-02-2.806263389E-02-2.819870934E-02
-2.833308118E-02-2.846572669E-02-2.859662987E-02-2.872578054E-02-2.885316927E-02
-2.897878825E-02-2.910263122E-02-2.922468151E-02-2.934490882E-02-2.946328368E-02
-2.957978145E-02-2.969437799E-02-2.980704865E-02-2.991776873E-02-3.002651319E-02
-3.013325704E-02-3.023797700E-02-3.034065089E-02-3.044125620E-02-3.053976958E-02
-3.063616684E-02-3.073042325E-02-3.082251330E-02-3.091241061E-02-3.100008852E-02
-3.108552039E-02-3.116868028E-02-3.124954251E-02-3.132808095E-02-3.140426835E-02
-3.147807635E-02-3.154947637E-02-3.161844125E-02-3.168494579E-02-3.174896517E-02
-3.181047583E-02-3.186945666E-02-3.192588727E-02-3.197974807E-02-3.203102304E-02
-3.207969919E-02-3.212576415E-02-3.216920584E-02-3.221001244E-02-3.224817222E-02
-3.228367367E-02-3.231650570E-02-3.234665416E-02-3.237409288E-02-3.239878779E-02
-3.242070436E-02-3.243981003E-02-3.245607368E-02-3.246946181E-02-3.247993082E-02
-3.248743489E-02-3.249194247E-02-3.249343007E-02-3.249187487E-02-3.248725365E-02
-3.247954283E-02-3.246871864E-02-3.245475729E-02-3.243763533E-02-3.241732958E-02
-3.239381678E-02-3.236707342E-02-3.233707583E-02-3.230380058E-02-3.226722501E-02
-3.222732708E-02-3.218408417E-02-3.213747257E-02-3.208747359E-02-3.203407710E-02
-3.197727545E-02-3.191706141E-02-3.185342631E-02-3.178635633E-02-3.171583525E-02
-3.164184520E-02-3.156436408E-02-3.148336787E-02-3.139883154E-02-3.131072809E-02
-3.121902979E-02-3.112370610E-02-3.102472081E-02-3.092203565E-02-3.081561165E-02
-3.070540849E-02-3.059138574E-02-3.047351077E-02-3.035176535E-02-3.022613567E-02
-3.009660880E-02-2.996317280E-02-2.982581593E-02-2.968452590E-02-2.953928966E-02
-2.939009407E-02-2.923692615E-02-2.907977316E-02-2.891862232E-02-2.875346075E-02
-2.858427554E-02-2.841105391E-02-2.823378327E-02-2.805245120E-02-2.786704420E-02
-2.767754499E-02-2.748393401E-02-2.728619157E-02-2.708430005E-02-2.687824580E-02
-2.666801465E-02-2.645358570E-02-2.623493494E-02-2.601203782E-02-2.578486889E-02
-2.555340270E-02-2.531761480E-02-2.507748185E-02-2.483298069E-02-2.458408713E-02
-2.433077495E-02-2.407301756E-02-2.381079419E-02-2.354409421E-02-2.327291008E-02
-2.299723557E-02-2.271706650E-02-2.243240035E-02-2.214324064E-02-2.184959950E-02
-2.155149152E-02-2.124893429E-02-2.094194952E-02-2.063055728E-02-2.031477433E-02
-1.999461799E-02-1.967010843E-02-1.934126921E-02-1.900812688E-02-1.867070843E-02
-1.832903458E-02-1.798311839E-02-1.763297394E-02-1.727862027E-02-1.692009221E-02
-1.655743749E-02-1.619070613E-02-1.581994419E-02-1.544519305E-02-1.506649239E-02
-1.468388124E-02-1.429739508E-02-1.390704989E-02-1.351284437E-02-1.311477842E-02
-1.271287200E-02-1.230718303E-02-1.189778146E-02-1.148473681E-02-1.106811867E-02
-1.064799524E-02-1.022440856E-02-9.797309193E-03-9.366568442E-03-8.932007852E-03
-8.493401061E-03-8.050495531E-03-7.603024197E-03-7.150719955E-03-6.693327781E-03
-6.230615832E-03-5.762362096E-03-5.288348072E-03-4.808350885E-03-4.322144792E-03
-3.829517297E-03-3.330292406E-03-2.824364417E-03-2.311733243E-03-1.792538589E-03
-1.267075039E-03-7.357868926E-04-1.992767347E-04 3.418074806E-04 8.870055247E-04
 1.436215488E-03 1.989456044E-03 2.546718298E-03 3.107982959E-03 3.673231004E-03
 4.242444909E-03 4.815609123E-03 5.392708564E-03 5.973728035E-03 6.558655069E-03
 7.147480308E-03 7.740194496E-03 8.336785929E-03 8.937238553E-03 9.541534206E-03
 1.014965403E-02 1.076157892E-02 1.137729059E-02 1.199677097E-02 1.261999993E-02
 1.324695351E-02 1.387760627E-02 1.451193241E-02 1.514990501E-02 1.579149613E-02
 1.643667744E-02 1.708541964E-02 1.773769139E-02 1.839346036E-02 1.905269389E-02
 1.971535890E-02 2.038142184E-02 2.105084878E-02 2.172360577E-02 2.239965925E-02
 2.307897589E-02 2.376152216E-02 2.444726454E-02 2.513616981E-02 2.582820471E-02
 2.652333590E-02 2.722153103E-02 2.792275915E-02 2.862698965E-02 2.933419186E-02
 3.004433564E-02 3.075739140E-02 3.147332953E-02 3.219212077E-02 3.291373758E-02
 3.363815388E-02 3.436534383E-02 3.509528171E-02 3.582794255E-02 3.656330195E-02
 3.730133556E-02 3.804201940E-02 3.878533080E-02 3.953124811E-02 4.027974984E-02
 4.103081472E-02 4.178442228E-02 4.254055275E-02 4.329918649E-02 4.406030411E-02
 4.482388693E-02 4.558991708E-02 4.635837688E-02 4.712924883E-02 4.790251612E-02
 4.867816224E-02 4.945616850E-02 5.023651259E-02 5.101917078E-02 5.180411961E-02
 5.259133563E-02 5.338079526E-02 5.417247470E-02 5.496635011E-02 5.576239751E-02
 5.656059279E-02 5.736091166E-02 5.816332970E-02 5.896782233E-02 5.977436485E-02
 6.058293241E-02 6.139349996E-02 6.220604215E-02 6.302053340E-02 6.383694803E-02
 6.465526016E-02 6.547544354E-02 6.629747142E-02 6.712131679E-02 6.794695252E-02
 6.877435137E-02 6.960348575E-02 7.043432782E-02 7.126684963E-02 7.210102315E-02
 7.293681984E-02 7.377421001E-02 7.461316317E-02 7.545364861E-02 7.629563558E-02
 7.713909330E-02 7.798399066E-02 7.883029478E-02 7.967797848E-02 8.052705235E-02
 8.137730887E-02 7.348018246E-03 7.193747119E-03 7.039686233E-03 6.885869202E-03
 6.732290272E-03 6.578950589E-03 6.425852351E-03 6.272997476E-03 6.120387882E-03
 5.968025523E-03 5.815912389E-03 5.664050514E-03 5.512441959E-03 5.361088809E-03
 5.209993174E-03 5.059157178E-03 4.908582970E-03 4.758272722E-03 4.608228633E-03
 4.458452926E-03 4.308947845E-03 4.159715664E-03 4.010758692E-03 3.862079304E-03
 3.713679946E-03 3.565563133E-03 3.417731420E-03 3.270187380E-03 3.122933593E-03
 2.975972648E-03 2.829307138E-03 2.682939671E-03 2.536872877E-03 2.391109400E-03
 2.245651889E-03 2.100503000E-03 1.955665399E-03 1.811141777E-03 1.666934880E-03
 1.523047557E-03 1.379482702E-03 1.236243233E-03 1.093332078E-03 9.507521669E-04
 8.085064244E-04 6.665978492E-04 5.250298440E-04 3.838038656E-04 2.429138166E-04
 1.024213062E-04-3.754654265E-05-1.776667958E-04-3.189723840E-04-4.616009581E-04
-6.054913307E-04-7.506269499E-04-8.969971707E-04-1.044590479E-03-1.193395782E-03
-1.343402057E-03-1.494597650E-03-1.646969690E-03-1.800503536E-03-1.955182718E-03
-2.110988801E-03-2.267901469E-03-2.425898173E-03-2.584954931E-03-2.745045377E-03
-2.906141687E-03-3.068214642E-03-3.231232610E-03-3.395163137E-03-3.559973347E-03
-3.725629594E-03-3.892098072E-03-4.059345152E-03-4.227337422E-03-4.396041576E-03
-4.565424826E-03-4.735456657E-03-4.906108618E-03-5.077352372E-03-5.249160932E-03
-5.421512970E-03-5.594390689E-03-5.767776375E-03-5.941653309E-03-6.116008989E-03
-6.290833603E-03-6.466117479E-03-6.641850997E-03-6.818025664E-03-6.994634270E-03
-7.171669896E-03-7.349125631E-03-7.526994441E-03-7.705268196E-03-7.883938311E-03
-8.062996606E-03-8.242435268E-03-8.422246595E-03-8.602422622E-03-8.782955377E-03
-8.963837216E-03-9.145060753E-03-9.326618597E-03-9.508503285E-03-9.690707378E-03
-9.873223802E-03-1.005604580E-02-1.023916661E-02-1.042258020E-02-1.060628334E-02
-1.079027489E-02-1.097455355E-02-1.115911730E-02-1.134396334E-02-1.152908838E-02
-1.171448918E-02-1.190016292E-02-1.208610687E-02-1.227231816E-02-1.245879493E-02
-1.264553708E-02-1.283254302E-02-1.301980315E-02-1.320730102E-02-1.339501939E-02
-1.358294186E-02-1.377105260E-02-1.395933591E-02-1.414777548E-02-1.433635437E-02
-1.452505524E-02-1.471386060E-02-1.490275276E-02-1.509171341E-02-1.528072372E-02
-1.546976470E-02-1.565881794E-02-1.584786628E-02-1.603689253E-02-1.622587863E-02
-1.641480595E-02-1.660365623E-02-1.679241311E-02-1.698106293E-02-1.716959257E-02
-1.735798688E-02-1.754622802E-02-1.773429671E-02-1.792217271E-02-1.810983563E-02
-1.829726530E-02-1.848444149E-02-1.867134304E-02-1.885794778E-02-1.904423275E-02
-1.923017426E-02-1.941574774E-02-1.960092743E-02-1.978568693E-02-1.996999975E-02
-2.015383910E-02-2.033717758E-02-2.051998833E-02-2.070224708E-02-2.088393104E-02
-2.106501686E-02-2.124547997E-02-2.142529519E-02-2.160443724E-02-2.178288117E-02
-2.196060289E-02-2.213757893E-02-2.231378575E-02-2.248919957E-02-2.266379618E-02
-2.283755086E-02-2.301043830E-02-2.318243322E-02-2.335351217E-02-2.352365432E-02
-2.369283864E-02-2.386104038E-02-2.402823102E-02-2.419438115E-02-2.435946098E-02
-2.452344045E-02-2.468629110E-02-2.484798756E-02-2.500850513E-02-2.516781875E-02
-2.532590467E-02-2.548274159E-02-2.563830851E-02-2.579258450E-02-2.594555226E-02
-2.609719954E-02-2.624751583E-02-2.639648783E-02-2.654409003E-02-2.669028228E-02
-2.683501935E-02-2.697825807E-02-2.711996201E-02-2.726009875E-02-2.739863574E-02
-2.753554249E-02-2.767079370E-02-2.780436556E-02-2.793623480E-02-2.806638395E-02
-2.819480207E-02-2.832147930E-02-2.844640691E-02-2.856957854E-02-2.869098013E-02
-2.881058277E-02-2.892835591E-02-2.904427426E-02-2.915831365E-02-2.927044940E-02
-2.938065674E-02-2.948891065E-02-2.959518595E-02-2.969945880E-02-2.980170686E-02
-2.990190775E-02-3.000003836E-02-3.009607473E-02-3.018999236E-02-3.028176611E-02
-3.037136984E-02-3.045877685E-02-3.054396033E-02-3.062689397E-02-3.070755206E-02
-3.078590866E-02-3.086193695E-02-3.093560897E-02-3.100689617E-02-3.107577074E-02
-3.114220707E-02-3.120618040E-02-3.126766654E-02-3.132664370E-02-3.138309158E-02
-3.143699020E-02-3.148832188E-02-3.153707262E-02-3.158322967E-02-3.162678056E-02
-3.166771317E-02-3.170601549E-02-3.174167565E-02-3.177468221E-02-3.180502325E-02
-3.183267913E-02-3.185761844E-02-3.187980660E-02-3.189921022E-02-3.191579802E-02
-3.192953904E-02-3.194039638E-02-3.194832380E-02-3.195328189E-02-3.195524458E-02
-3.195418920E-02-3.195009281E-02-3.194293215E-02-3.193268355E-02-3.191932319E-02
-3.190282733E-02-3.188317260E-02-3.186033584E-02-3.183429378E-02-3.180502292E-02
-3.177249977E-02-3.173670155E-02-3.169760654E-02-3.165519337E-02-3.160943950E-02
-3.156032205E-02-3.150782575E-02-3.145194177E-02-3.139266252E-02-3.132998047E-02
-3.126388546E-02-3.119436253E-02-3.112139525E-02-3.104496490E-02-3.096504915E-02
-3.088162470E-02-3.079466682E-02-3.070414876E-02-3.061004276E-02-3.051231721E-02
-3.041093530E-02-3.030585876E-02-3.019704867E-02-3.008446483E-02-2.996806790E-02
-2.984782905E-02-2.972373264E-02-2.959576597E-02-2.946391675E-02-2.932817335E-02
-2.918852418E-02-2.904495685E-02-2.889745835E-02-2.874601574E-02-2.859061648E-02
-2.843124866E-02-2.826790049E-02-2.810055965E-02-2.792921352E-02-2.775384950E-02
-2.757445509E-02-2.739101800E-02-2.720352483E-02-2.701195879E-02-2.681630136E-02
-2.661653384E-02-2.641263914E-02-2.620460405E-02-2.599241469E-02-2.577605059E-02
-2.555548852E-02-2.533070545E-02-2.510167782E-02-2.486838168E-02-2.463079337E-02
-2.438889016E-02-2.414264942E-02-2.389204765E-02-2.363706001E-02-2.337766146E-02
-2.311383180E-02-2.284556065E-02-2.257284124E-02-2.229566832E-02-2.201403975E-02
-2.172795583E-02-2.143742099E-02-2.114244672E-02-2.084304676E-02-2.053923777E-02
-2.023104312E-02-1.991848801E-02-1.960159407E-02-1.928038161E-02-1.895487243E-02
-1.862509031E-02-1.829106029E-02-1.795280701E-02-1.761035317E-02-1.726372053E-02
-1.691294733E-02-1.655808616E-02-1.619918928E-02-1.583630597E-02-1.546947975E-02
-1.509874950E-02-1.472415681E-02-1.434574160E-02-1.396352525E-02-1.357750321E-02
-1.318766741E-02-1.279402618E-02-1.239662604E-02-1.199553618E-02-1.159082653E-02
-1.118255905E-02-1.077078969E-02-1.035556319E-02-9.936864056E-03-9.514583701E-03
-9.088565322E-03-8.658606440E-03-8.224466236E-03-7.785886587E-03-7.342603713E-03
-6.894355830E-03-6.440901840E-03-5.982021437E-03-5.517502618E-03-5.047131728E-03
-4.570688473E-03-4.087953062E-03-3.598727377E-03-3.102865947E-03-2.600309826E-03
-2.091120652E-03-1.575501928E-03-1.053804889E-03-5.265190451E-04 5.757451198E-06
 5.423428080E-04 1.083020049E-03 1.627732743E-03 2.176483851E-03 2.729255112E-03
 3.286018539E-03 3.846752008E-03 4.411438268E-03 4.980060040E-03 5.552600632E-03
 6.129044937E-03 6.709377740E-03 7.293584540E-03 7.881654451E-03 8.473578436E-03
 9.069346654E-03 9.668945807E-03 1.027235885E-02 1.087956744E-02 1.149055270E-02
 1.210529599E-02 1.272377964E-02 1.334598566E-02 1.397189312E-02 1.460147776E-02
 1.523471457E-02 1.587157802E-02 1.651204133E-02 1.715607697E-02 1.780365704E-02
 1.845475225E-02 1.910933149E-02 1.976736291E-02 2.042881438E-02 2.109365333E-02
 2.176184670E-02 2.243336118E-02 2.310816346E-02 2.378622072E-02 2.446750021E-02
 2.515196898E-02 2.583959418E-02 2.653034322E-02 2.722418342E-02 2.792108212E-02
 2.862100780E-02 2.932393022E-02 3.002981933E-02 3.073864504E-02 3.145037787E-02
 3.216498881E-02 3.288244879E-02 3.360272921E-02 3.432580323E-02 3.505164536E-02
 3.578023024E-02 3.651153267E-02 3.724552821E-02 3.798219295E-02 3.872150300E-02
 3.946343489E-02 4.020796644E-02 4.095507645E-02 4.170474385E-02 4.245694779E-02
 4.321166822E-02 4.396888576E-02 4.472858118E-02 4.549073543E-02 4.625533022E-02
 4.702234802E-02 4.779177151E-02 4.856358351E-02 4.933776753E-02 5.011430743E-02
 5.089318508E-02 5.167437859E-02 5.245786455E-02 5.324361974E-02 5.403162101E-02
 5.482184506E-02 5.561426840E-02 5.640886747E-02 5.720561861E-02 5.800449803E-02
 5.880548175E-02 5.960854566E-02 6.041366552E-02 6.122081696E-02 6.202997547E-02
 6.284111634E-02 6.365421462E-02 6.446924509E-02 6.528618239E-02 6.610500106E-02
 6.692567528E-02 6.774817873E-02 6.857248480E-02 6.939856676E-02 7.022639775E-02
 7.105595065E-02 7.188719805E-02 7.272011238E-02 7.355466605E-02 7.439083109E-02
 7.522857857E-02 7.606787857E-02 7.690870084E-02 7.775101512E-02 7.859479099E-02
 7.943999616E-02 8.028660402E-02 8.113462652E-02 8.198385339E-02 7.396160389E-03
 7.242261254E-03 7.088573874E-03 6.935132106E-03 6.781930149E-03 6.628969150E-03
 6.476251317E-03 6.323778583E-03 6.171552903E-03 6.019576279E-03 5.867850739E-03
 5.716378334E-03 5.565161134E-03 5.414201228E-03 5.263500727E-03 5.113061765E-03
 4.962886505E-03 4.812977129E-03 4.663335842E-03 4.513964880E-03 4.364866520E-03
 4.216043113E-03 4.067497082E-03 3.919230914E-03 3.771247129E-03 3.623548262E-03
 3.476136854E-03 3.329015452E-03 3.182186611E-03 3.035652901E-03 2.889416915E-03
 2.743481254E-03 2.597848530E-03 2.452521354E-03 2.307502356E-03 2.162794187E-03
 2.018399565E-03 1.874321304E-03 1.730562258E-03 1.587125299E-03 1.444013312E-03
 1.301229181E-03 1.158775802E-03 1.016656099E-03 8.748730207E-04 7.334295143E-04
 5.923286744E-04 4.515736840E-04 3.111635964E-04 1.711013447E-04 3.149947886E-05
-1.076831337E-04-2.476809259E-04-3.889796984E-04-5.315479898E-04-6.753522181E-04
-8.203808558E-04-9.666223221E-04-1.114065063E-03-1.262697882E-03-1.412509353E-03
-1.563487178E-03-1.715617519E-03-1.868884827E-03-2.023271531E-03-2.178758392E-03
-2.335323982E-03-2.492945149E-03-2.651596922E-03-2.811251967E-03-2.971881863E-03
-3.133456202E-03-3.295942904E-03-3.459309568E-03-3.623523142E-03-3.788549973E-03
-3.954356407E-03-4.120909050E-03-4.288174762E-03-4.456120547E-03-4.624714406E-03
-4.793926744E-03-4.963728917E-03-5.134092430E-03-5.304992070E-03-5.476408492E-03
-5.648324073E-03-5.820721015E-03-5.993583730E-03-6.166901047E-03-6.340663317E-03
-6.514860740E-03-6.689483758E-03-6.864524072E-03-7.039974505E-03-7.215828495E-03
-7.392079794E-03-7.568721559E-03-7.745745556E-03-7.923143238E-03-8.100906520E-03
-8.279027827E-03-8.457499684E-03-8.636314212E-03-8.815463311E-03-8.994939031E-03
-9.174733782E-03-9.354840301E-03-9.535251307E-03-9.715959390E-03-9.896957111E-03
-1.007823728E-02-1.025979309E-02-1.044161914E-02-1.062371267E-02-1.080607191E-02
-1.098869456E-02-1.117157780E-02-1.135471834E-02-1.153811243E-02-1.172175612E-02
-1.190564618E-02-1.208978089E-02-1.227415963E-02-1.245878246E-02-1.264364975E-02
-1.282875894E-02-1.301409902E-02-1.319965358E-02-1.338540590E-02-1.357133936E-02
-1.375743679E-02-1.394368097E-02-1.413005504E-02-1.431654215E-02-1.450312479E-02
-1.468978475E-02-1.487650349E-02-1.506326242E-02-1.525004268E-02-1.543682448E-02
-1.562358719E-02-1.581031120E-02-1.599697810E-02-1.618357056E-02-1.637007357E-02
-1.655647407E-02-1.674275970E-02-1.692891820E-02-1.711493648E-02-1.730079855E-02
-1.748648490E-02-1.767197494E-02-1.785724831E-02-1.804228447E-02-1.822706184E-02
-1.841155826E-02-1.859575154E-02-1.877961941E-02-1.896313843E-02-1.914628323E-02
-1.932902753E-02-1.951134491E-02-1.969320858E-02-1.987459123E-02-2.005546649E-02
-2.023581075E-02-2.041560175E-02-2.059481674E-02-2.077343179E-02-2.095142212E-02
-2.112876261E-02-2.130542843E-02-2.148139560E-02-2.165664068E-02-2.183114010E-02
-2.200487005E-02-2.217780631E-02-2.234992421E-02-2.252119866E-02-2.269160477E-02
-2.286111956E-02-2.302972235E-02-2.319739190E-02-2.336410318E-02-2.352982772E-02
-2.369453626E-02-2.385819921E-02-2.402078665E-02-2.418227035E-02-2.434262500E-02
-2.450182595E-02-2.465984813E-02-2.481666775E-02-2.497226343E-02-2.512661406E-02
-2.527969850E-02-2.543149902E-02-2.558200289E-02-2.573119913E-02-2.587907446E-02
-2.602560432E-02-2.617074952E-02-2.631446535E-02-2.645670862E-02-2.659744252E-02
-2.673663464E-02-2.687425254E-02-2.701026532E-02-2.714464712E-02-2.727737409E-02
-2.740842251E-02-2.753777359E-02-2.766541546E-02-2.779133793E-02-2.791553144E-02
-2.803798916E-02-2.815869924E-02-2.827763471E-02-2.839476424E-02-2.851006168E-02
