   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572984E+00 2.864942840E+00 8.500000000E-01 1.680192918E-01-9.237221005E-02
 1.019940660E+00-9.237221005E-02-7.958302222E-02 0.000000000E+00 -4.39262000E-01
 9.326556521E+05-7.958302222E-02 0.000000000E+00 1.019940660E+00 0.000000000E+00
 3.667216057E-02 3.747174626E-02 3.827366168E-02 3.907787463E-02 3.988435223E-02
 4.069306099E-02 4.150396712E-02 4.231703660E-02 4.313223497E-02 4.394952738E-02
 4.476887877E-02 4.559025373E-02 4.641361572E-02 4.723892672E-02 4.806614801E-02
 4.889524072E-02 4.972616582E-02 5.055888397E-02 5.139335566E-02 5.222954126E-02
 5.306740090E-02 5.390689411E-02 5.474797985E-02 5.559061681E-02 5.643476387E-02
 5.728038075E-02 5.812742870E-02 5.897586966E-02 5.982566571E-02 6.067677933E-02
 6.152917426E-02 6.238281556E-02 6.323766863E-02 6.409369917E-02 6.495087427E-02
 6.580916425E-02 6.666854165E-02 6.752897969E-02 6.839045179E-02 6.925293097E-02
 7.011639606E-02 7.098085382E-02 7.184615573E-02 6.608662453E-03 6.449147486E-03
 6.289818013E-03 6.130704042E-03 5.971800893E-03 5.813109938E-03 5.654633459E-03
 5.496373473E-03 5.338331980E-03 5.180510990E-03 5.022912507E-03 4.865538514E-03
 4.708390974E-03 4.551471817E-03 4.394782883E-03 4.238325978E-03 4.082102910E-03
 3.926115491E-03 3.770365555E-03 3.614854957E-03 3.459585584E-03 3.304559358E-03
 3.149778232E-03 2.995244180E-03 2.840959202E-03 2.686925320E-03 2.533144580E-03
 2.379619053E-03 2.226350852E-03 2.073342118E-03 1.920595018E-03 1.768111745E-03
 1.615894518E-03 1.463945587E-03 1.312267233E-03 1.160861798E-03 1.009731656E-03
 8.588792005E-04 7.083069138E-04 5.580176350E-04 4.080119923E-04 2.582848551E-04
 1.089027015E-04-4.002287612E-05-1.892282573E-04-3.398342734E-04-4.919896802E-04
-6.456298814E-04-8.007398491E-04-9.573111093E-04-1.115334505E-03-1.274801627E-03
-1.435704319E-03-1.598033850E-03-1.761780340E-03-1.926932880E-03-2.093479972E-03
-2.261410107E-03-2.430712650E-03-2.601377090E-03-2.773391227E-03-2.946741152E-03
-3.121410310E-03-3.297376076E-03-3.474613139E-03-3.653094799E-03-3.832792028E-03
-4.013674967E-03-4.195710596E-03-4.378859296E-03-4.563079517E-03-4.748330493E-03
-4.934572619E-03-5.121766371E-03-5.309872558E-03-5.498857419E-03-5.688695331E-03
-5.879362691E-03-6.070836218E-03-6.263095172E-03-6.456121395E-03-6.649897052E-03
-6.844404855E-03-7.039631475E-03-7.235567830E-03-7.432205417E-03-7.629535635E-03
-7.827551820E-03-8.026251267E-03-8.225632627E-03-8.425694380E-03-8.626435161E-03
-8.827855567E-03-9.029958507E-03-9.232747480E-03-9.436226227E-03-9.640398432E-03
-9.845266382E-03-1.005083084E-02-1.025709250E-02-1.046405249E-02-1.067171200E-02
-1.088007044E-02-1.108912336E-02-1.129886505E-02-1.150929021E-02-1.172039400E-02
-1.193217144E-02-1.214461473E-02-1.235771233E-02-1.257145204E-02-1.278582196E-02
-1.300081020E-02-1.321640476E-02-1.343259197E-02-1.364935574E-02-1.386667940E-02
-1.408454643E-02-1.430294045E-02-1.452184524E-02-1.474124422E-02-1.496111930E-02
-1.518145141E-02-1.540222160E-02-1.562341186E-02-1.584500483E-02-1.606698346E-02
-1.628932994E-02-1.651202494E-02-1.673504873E-02-1.695838176E-02-1.718200457E-02
-1.740589734E-02-1.763004009E-02-1.785441251E-02-1.807899334E-02-1.830376068E-02
-1.852869208E-02-1.875376485E-02-1.897895638E-02-1.920424417E-02-1.942960549E-02
-1.965501655E-02-1.988045269E-02-2.010588907E-02-2.033130062E-02-2.055666177E-02
-2.078194753E-02-2.100713547E-02-2.123220461E-02-2.145713380E-02-2.168190099E-02
-2.190648397E-02-2.213086080E-02-2.235500938E-02-2.257890643E-02-2.280252743E-02
-2.302584749E-02-2.324884154E-02-2.347148376E-02-2.369374745E-02-2.391560580E-02
-2.413703207E-02-2.435799902E-02-2.457847758E-02-2.479843722E-02-2.501784716E-02
-2.523667842E-02-2.545490663E-02-2.567251135E-02-2.588947362E-02-2.610577429E-02
-2.632139295E-02-2.653630754E-02-2.675049560E-02-2.696393456E-02-2.717660116E-02
-2.738847099E-02-2.759951956E-02-2.780972237E-02-2.801905402E-02-2.822748747E-02
-2.843499494E-02-2.864154838E-02-2.884711908E-02-2.905167850E-02-2.925520113E-02
-2.945766423E-02-2.965904482E-02-2.985931845E-02-3.005846002E-02-3.025644470E-02
-3.045324886E-02-3.064885007E-02-3.084322623E-02-3.103635505E-02-3.122821377E-02
-3.141877918E-02-3.160802809E-02-3.179593949E-02-3.198249676E-02-3.216768433E-02
-3.235148070E-02-3.253385760E-02-3.271478483E-02-3.289423204E-02-3.307217029E-02
-3.324857491E-02-3.342342355E-02-3.359669412E-02-3.376836680E-02-3.393842481E-02
-3.410685194E-02-3.427363454E-02-3.443876627E-02-3.460224542E-02-3.476406744E-02
-3.492421063E-02-3.508263094E-02-3.523927761E-02-3.539410609E-02-3.554708069E-02
-3.569816790E-02-3.584733646E-02-3.599456152E-02-3.613982076E-02-3.628309447E-02
-3.642437209E-02-3.656364885E-02-3.670092139E-02-3.683618907E-02-3.696944392E-02
-3.710065948E-02-3.722980618E-02-3.735685979E-02-3.748179670E-02-3.760459254E-02
-3.772522228E-02-3.784366043E-02-3.795988274E-02-3.807386651E-02-3.818558850E-02
-3.829502395E-02-3.840214662E-02-3.850692900E-02-3.860934268E-02-3.870936003E-02
-3.880695390E-02-3.890209764E-02-3.899476472E-02-3.908492767E-02-3.917255706E-02
-3.925762200E-02-3.934009181E-02-3.941993814E-02-3.949713354E-02-3.957165162E-02
-3.964346856E-02-3.971256117E-02-3.977890813E-02-3.984249478E-02-3.990331065E-02
-3.996134573E-02-4.001659003E-02-4.006903346E-02-4.011866605E-02-4.016547765E-02
-4.020945112E-02-4.025055329E-02-4.028874456E-02-4.032398648E-02-4.035624290E-02
-4.038547494E-02-4.041163144E-02-4.043465927E-02-4.045452409E-02-4.047120087E-02
-4.048466471E-02-4.049488995E-02-4.050185031E-02-4.050551934E-02-4.050587087E-02
-4.050287899E-02-4.049651765E-02-4.048676041E-02-4.047358070E-02-4.045695254E-02
-4.043685082E-02-4.041324970E-02-4.038612162E-02-4.035544540E-02-4.032121085E-02
-4.028341086E-02-4.024203777E-02-4.019707905E-02-4.014851722E-02-4.009633243E-02
-4.004049979E-02-3.998099166E-02-3.991777847E-02-3.985082806E-02-3.978010612E-02
-3.970557202E-02-3.962718046E-02-3.954488491E-02-3.945863734E-02-3.936838999E-02
-3.927410554E-02-3.917576274E-02-3.907334462E-02-3.896683481E-02-3.885621734E-02
-3.874147564E-02-3.862259213E-02-3.849954917E-02-3.837232941E-02-3.824091576E-02
-3.810529094E-02-3.796543711E-02-3.782133653E-02-3.767297185E-02-3.752032601E-02
-3.736338045E-02-3.720211205E-02-3.703649560E-02-3.686650633E-02-3.669212148E-02
-3.651331826E-02-3.633006666E-02-3.614233153E-02-3.595007636E-02-3.575326322E-02
-3.555185355E-02-3.534580950E-02-3.513509401E-02-3.491966939E-02-3.469949607E-02
-3.447453429E-02-3.424475155E-02-3.401012611E-02-3.377063910E-02-3.352627333E-02
-3.327701334E-02-3.302284843E-02-3.276377817E-02-3.249980740E-02-3.223094668E-02
-3.195721159E-02-3.167861192E-02-3.139514854E-02-3.110682085E-02-3.081363015E-02
-3.051558011E-02-3.021267432E-02-2.990490980E-02-2.959227731E-02-2.927476851E-02
-2.895237539E-02-2.862508839E-02-2.829289690E-02-2.795578692E-02-2.761374201E-02
-2.726674192E-02-2.691476272E-02-2.655778182E-02-2.619578227E-02-2.582875169E-02
-2.545667971E-02-2.507955760E-02-2.469737729E-02-2.431013322E-02-2.391782565E-02
-2.352045974E-02-2.311804962E-02-2.271061527E-02-2.229817539E-02-2.188075223E-02
-2.145837448E-02-2.103107743E-02-2.059890581E-02-2.016191119E-02-1.972014926E-02
-1.927367954E-02-1.882256485E-02-1.836687201E-02-1.790667348E-02-1.744204618E-02
-1.697306648E-02-1.649980736E-02-1.602234210E-02-1.554074355E-02-1.505508276E-02
-1.456542941E-02-1.407184705E-02-1.357439187E-02-1.307311392E-02-1.256805228E-02
-1.205923251E-02-1.154666284E-02-1.103033238E-02-1.051020202E-02-9.986190812E-03
-9.458180078E-03-8.926001426E-03-8.389443863E-03-7.848253964E-03-7.302132145E-03
-6.750720912E-03-6.193599440E-03-5.630281274E-03-5.060229272E-03-4.482889147E-03
-3.897755184E-03-3.304452039E-03-2.702860820E-03-2.093219204E-03-1.476051540E-03
-8.520212730E-04-2.220065600E-04 4.129120886E-04 1.051937772E-03 1.694916787E-03
 2.341880558E-03 2.992797736E-03 3.647618160E-03 4.306296444E-03 4.968788119E-03
 5.635048564E-03 6.305033386E-03 6.978698091E-03 7.655998752E-03 8.336893331E-03
 9.021340740E-03 9.709299956E-03 1.040073058E-02 1.109559287E-02 1.179384715E-02
 1.249545497E-02 1.320038032E-02 1.390858822E-02 1.462004390E-02 1.533471345E-02
 1.605256372E-02 1.677356178E-02 1.749767558E-02 1.822487483E-02 1.895513013E-02
 1.968841233E-02 2.042469315E-02 2.116394533E-02 2.190614196E-02 2.265125653E-02
 2.339926367E-02 2.415013879E-02 2.490385759E-02 2.566039638E-02 2.641973233E-02
 2.718184170E-02 2.794669792E-02 2.871427298E-02 2.948453886E-02 3.025746748E-02
 3.103303050E-02 3.181119931E-02 3.259194517E-02 3.337523904E-02 3.416105166E-02
 3.494935347E-02 3.574011470E-02 3.653330534E-02 3.732889509E-02 3.812685324E-02
 3.892714870E-02 3.972975012E-02 4.053462584E-02 4.134174362E-02 4.215107057E-02
 4.296257343E-02 4.377621876E-02 4.459197273E-02 4.540980109E-02 4.622966934E-02
 4.705154276E-02 4.787538579E-02 4.870116132E-02 4.952883137E-02 5.035835770E-02
 5.118970195E-02 5.202282550E-02 5.285768949E-02 5.369425495E-02 5.453248278E-02
 5.537233338E-02 5.621376655E-02 5.705674169E-02 5.790121821E-02 5.874715602E-02
 5.959451647E-02 6.044326193E-02 6.129335508E-02 6.214475875E-02 6.299743662E-02
 6.385135389E-02 6.470647647E-02 6.556277040E-02 6.642020248E-02 6.727874189E-02
 6.813836091E-02 6.899903296E-02 6.986073054E-02 7.072343072E-02 7.158713940E-02
 7.245170576E-02 6.649388183E-03 6.490232537E-03 6.331264763E-03 6.172515205E-03
 6.013979067E-03 5.855657686E-03 5.697553322E-03 5.539667967E-03 5.382003578E-03
 5.224562099E-03 5.067345453E-03 4.910355482E-03 4.753593956E-03 4.597062643E-03
 4.440763312E-03 4.284697743E-03 4.128867739E-03 3.973275132E-03 3.817921784E-03
 3.662809590E-03 3.507940473E-03 3.353316375E-03 3.198939261E-03 3.044811119E-03
 2.890933962E-03 2.737309831E-03 2.583940809E-03 2.430828999E-03 2.277976531E-03
 2.125385561E-03 1.973058271E-03 1.820996870E-03 1.669203615E-03 1.517680810E-03
 1.366430791E-03 1.215455924E-03 1.064758602E-03 9.143412431E-04 7.642062847E-04
 6.143563598E-04 4.647941214E-04 3.155180427E-04 1.665334493E-04 1.795548571E-05
-1.303339938E-04-2.797628998E-04-4.307323783E-04-5.831871984E-04-7.371019255E-04
-8.924675241E-04-1.049274590E-03-1.207514309E-03-1.367178424E-03-1.528258379E-03
-1.690744728E-03-1.854626811E-03-2.019893247E-03-2.186532302E-03-2.354532757E-03
-2.523884007E-03-2.694574523E-03-2.866590877E-03-3.039918068E-03-3.214536126E-03
-3.390420471E-03-3.567545256E-03-3.745882440E-03-3.925402607E-03-4.106074988E-03
-4.287862959E-03-4.470725552E-03-4.654621655E-03-4.839511136E-03-5.025354436E-03
-5.212111857E-03-5.399746129E-03-5.588228473E-03-5.777534950E-03-5.967642026E-03
-6.158527441E-03-6.350172161E-03-6.542558366E-03-6.735668205E-03-6.929485660E-03
-7.123999804E-03-7.319201965E-03-7.515083427E-03-7.711636094E-03-7.908855244E-03
-8.106738985E-03-8.305285758E-03-8.504493887E-03-8.704362660E-03-8.904894139E-03
-9.106091827E-03-9.307959440E-03-9.510500826E-03-9.713719278E-03-9.917616225E-03
-1.012219217E-02-1.032744767E-02-1.053338370E-02-1.074000098E-02-1.094729727E-02
-1.115526734E-02-1.136390566E-02-1.157320715E-02-1.178316717E-02-1.199378022E-02
-1.220503669E-02-1.241692421E-02-1.262943017E-02-1.284254232E-02-1.305624877E-02
-1.327053732E-02-1.348539333E-02-1.370080024E-02-1.391674144E-02-1.413320053E-02
-1.435016121E-02-1.456760704E-02-1.478552066E-02-1.500388399E-02-1.522267920E-02
-1.544188891E-02-1.566149580E-02-1.588148249E-02-1.610183160E-02-1.632252488E-02
-1.654354293E-02-1.676486586E-02-1.698647351E-02-1.720834576E-02-1.743046266E-02
-1.765280424E-02-1.787534956E-02-1.809807623E-02-1.832096147E-02-1.854398264E-02
-1.876711713E-02-1.899034205E-02-1.921363435E-02-1.943697084E-02-1.966032738E-02
-1.988367873E-02-2.010699922E-02-2.033026508E-02-2.055345465E-02-2.077654726E-02
-2.099952219E-02-2.122235838E-02-2.144503427E-02-2.166752789E-02-2.188981669E-02
-2.211187661E-02-2.233368285E-02-2.255521058E-02-2.277643506E-02-2.299733106E-02
-2.321787258E-02-2.343803306E-02-2.365778569E-02-2.387710268E-02-2.409595434E-02
-2.431431000E-02-2.453213934E-02-2.474941465E-02-2.496611318E-02-2.518221509E-02
-2.539770139E-02-2.561255259E-02-2.582674766E-02-2.604026429E-02-2.625308003E-02
-2.646517223E-02-2.667651706E-02-2.688708932E-02-2.709686354E-02-2.730581445E-02
-2.751391611E-02-2.772114136E-02-2.792746255E-02-2.813285170E-02-2.833728017E-02
-2.854071990E-02-2.874314633E-02-2.894453705E-02-2.914486909E-02-2.934411808E-02
-2.954225905E-02-2.973926729E-02-2.993511931E-02-3.012979264E-02-3.032326502E-02
-3.051551391E-02-3.070651637E-02-3.089624897E-02-3.108468836E-02-3.127181336E-02
-3.145760681E-02-3.164205162E-02-3.182512458E-02-3.200679634E-02-3.218703633E-02
-3.236581420E-02-3.254310111E-02-3.271887252E-02-3.289310605E-02-3.306577954E-02
-3.323687302E-02-3.340636951E-02-3.357425254E-02-3.374050802E-02-3.390512892E-02
-3.406811289E-02-3.422945542E-02-3.438913617E-02-3.454711241E-02-3.470333371E-02
-3.485775494E-02-3.501034011E-02-3.516105579E-02-3.530987030E-02-3.545675816E-02
-3.560169696E-02-3.574466623E-02-3.588565384E-02-3.602465441E-02-3.616166398E-02
-3.629668137E-02-3.642970114E-02-3.656069966E-02-3.668964674E-02-3.681651748E-02
-3.694128854E-02-3.706393575E-02-3.718443440E-02-3.730275911E-02-3.741888529E-02
-3.753279017E-02-3.764445093E-02-3.775384340E-02-3.786094190E-02-3.796571951E-02
-3.806814820E-02-3.816820016E-02-3.826584829E-02-3.836106586E-02-3.845382654E-02
-3.854410344E-02-3.863186804E-02-3.871709002E-02-3.879973858E-02-3.887978469E-02
-3.895720101E-02-3.903196070E-02-3.910403923E-02-3.917341358E-02-3.924006132E-02
-3.930396478E-02-3.936511237E-02-3.942349388E-02-3.947909920E-02-3.953191817E-02
-3.958194059E-02-3.962915660E-02-3.967355392E-02-3.971510718E-02-3.975377877E-02
-3.978952953E-02-3.982232277E-02-3.985212244E-02-3.987888524E-02-3.990255640E-02
-3.992309110E-02-3.994046135E-02-3.995464273E-02-3.996561009E-02-3.997333762E-02
-3.997779910E-02-3.997896835E-02-3.997681956E-02-3.997132699E-02-3.996246460E-02
-3.995020605E-02-3.993452507E-02-3.991539626E-02-3.989279471E-02-3.986669411E-02
-3.983706774E-02-3.980389873E-02-3.976717847E-02-3.972689992E-02-3.968305453E-02
-3.963562793E-02-3.958460217E-02-3.952995641E-02-3.947166480E-02-3.940969954E-02
-3.934403053E-02-3.927462547E-02-3.920144933E-02-3.912446029E-02-3.904361314E-02
-3.895886165E-02-3.887015810E-02-3.877745622E-02-3.868072265E-02-3.857993789E-02
-3.847508526E-02-3.836614858E-02-3.825311197E-02-3.813595876E-02-3.801467146E-02
-3.788923260E-02-3.775962509E-02-3.762583216E-02-3.748783684E-02-3.734562162E-02
-3.719916896E-02-3.704846170E-02-3.689348289E-02-3.673421391E-02-3.657063168E-02
-3.640271125E-02-3.623042833E-02-3.605376077E-02-3.587268624E-02-3.568717495E-02
-3.549719206E-02-3.530270138E-02-3.510366546E-02-3.490004640E-02-3.469180731E-02
-3.447891269E-02-3.426132646E-02-3.403901009E-02-3.381192410E-02-3.358003523E-02
-3.334332116E-02-3.310176287E-02-3.285534340E-02-3.260404806E-02-3.234786640E-02
-3.208679775E-02-3.182084700E-02-3.155002416E-02-3.127434505E-02-3.099382169E-02
-3.070845650E-02-3.041824840E-02-3.012319693E-02-2.982330415E-02-2.951857438E-02
-2.920901017E-02-2.889461186E-02-2.857538006E-02-2.825131126E-02-2.792239631E-02
-2.758862362E-02-2.724997888E-02-2.690644722E-02-2.655801254E-02-2.620465454E-02
-2.584635270E-02-2.548309067E-02-2.511485686E-02-2.474164096E-02-2.436343345E-02
-2.398022581E-02-2.359201256E-02-2.319879721E-02-2.280059026E-02-2.239740701E-02
-2.198926864E-02-2.157619656E-02-2.115821548E-02-2.073535633E-02-2.030765428E-02
-1.987515229E-02-1.943790438E-02-1.899597027E-02-1.854941156E-02-1.809829157E-02
-1.764267769E-02-1.718264272E-02-1.671826391E-02-1.624961952E-02-1.577678414E-02
-1.529983098E-02-1.481883300E-02-1.433385944E-02-1.384497795E-02-1.335225199E-02
-1.285573232E-02-1.235546127E-02-1.185146877E-02-1.134375962E-02-1.083231752E-02
-1.031709293E-02-9.797995669E-03-9.274900252E-03-8.747632989E-03-8.215976122E-03
-7.679660759E-03-7.138371720E-03-6.591735972E-03-6.039322536E-03-5.480635830E-03
-4.915138979E-03-4.342288980E-03-3.761605025E-03-3.172760951E-03-2.575710453E-03
-1.970754291E-03-1.358439259E-03-7.394313901E-04-1.146315483E-04 5.148795547E-04
 1.148489105E-03 1.786095817E-03 2.427720950E-03 3.073330634E-03 3.722875689E-03
 4.376311163E-03 5.033593457E-03 5.694678939E-03 6.359523753E-03 7.028084223E-03
 7.700316893E-03 8.376178191E-03 9.055625333E-03 9.738617420E-03 1.042511425E-02
 1.111507568E-02 1.180846229E-02 1.250523517E-02 1.320535554E-02 1.390878597E-02
 1.461549140E-02 1.532543763E-02 1.603859068E-02 1.675491743E-02 1.747438546E-02
 1.819696259E-02 1.892261750E-02 1.965132064E-02 2.038304327E-02 2.111775688E-02
 2.185543383E-02 2.259604748E-02 2.333957150E-02 2.408597998E-02 2.483524809E-02
 2.558735178E-02 2.634226730E-02 2.709997144E-02 2.786044189E-02 2.862365554E-02
 2.938958637E-02 3.015820676E-02 3.092948901E-02 3.170340544E-02 3.247992807E-02
 3.325902870E-02 3.404067896E-02 3.482485026E-02 3.561151374E-02 3.640064028E-02
 3.719220054E-02 3.798616496E-02 3.878250371E-02 3.958118659E-02 4.038218299E-02
 4.118546206E-02 4.199099266E-02 4.279874318E-02 4.360868128E-02 4.442077427E-02
 4.523498924E-02 4.605129299E-02 4.686965183E-02 4.769003186E-02 4.851239895E-02
 4.933671840E-02 5.016295410E-02 5.099106881E-02 5.182102491E-02 5.265278468E-02
 5.348631020E-02 5.432156327E-02 5.515850557E-02 5.599709866E-02 5.683730381E-02
 5.767908162E-02 5.852239227E-02 5.936719574E-02 6.021345232E-02 6.106112334E-02
 6.191017151E-02 6.276056004E-02 6.361225225E-02 6.446521194E-02 6.531940425E-02
 6.617479545E-02 6.703135209E-02 6.788904104E-02 6.874783062E-02 6.960769229E-02
 7.046859830E-02 7.133052569E-02 7.219347967E-02 7.305730555E-02 6.690540233E-03
 6.531746902E-03 6.373143746E-03 6.214761441E-03 6.056595081E-03 5.898645963E-03
 5.740916292E-03 5.583407985E-03 5.426122883E-03 5.269062737E-03 5.112229274E-03
 4.955624225E-03 4.799249321E-03 4.643106315E-03 4.487196984E-03 4.331523135E-03
 4.176086607E-03 4.020889270E-03 3.865933011E-03 3.711219742E-03 3.556751396E-03
 3.402529927E-03 3.248557315E-03 3.094835577E-03 2.941366761E-03 2.788152934E-03
 2.635196189E-03 2.482498646E-03 2.330062450E-03 2.177889777E-03 2.025982857E-03
 1.874343956E-03 1.722975371E-03 1.571879426E-03 1.421058470E-03 1.270514881E-03
 1.120251070E-03 9.702694899E-04 8.205726062E-04 6.711630037E-04 5.220437167E-04
 3.732146118E-04 2.246685915E-04 7.649929276E-05-7.120455359E-05-2.195144128E-04
-3.692741152E-04-5.205373336E-04-6.732528805E-04-8.274084898E-04-9.829951484E-04
-1.140003602E-03-1.298425319E-03-1.458251856E-03-1.619474120E-03-1.782081823E-03
-1.946063717E-03-2.111407932E-03-2.278102666E-03-2.446136976E-03-2.615499784E-03
-2.786178313E-03-2.958158345E-03-3.131422608E-03-3.305947958E-03-3.481709106E-03
-3.658679262E-03-3.836829455E-03-4.016129900E-03-4.196547133E-03-4.378041504E-03
-4.560571922E-03-4.744098039E-03-4.928580256E-03-5.113978907E-03-5.300254846E-03
-5.487374848E-03-5.675313653E-03-5.864047780E-03-6.053554064E-03-6.243811874E-03
-6.434802917E-03-6.626509141E-03-6.818913049E-03-7.012001085E-03-7.205763912E-03
-7.400192854E-03-7.595279122E-03-7.791015771E-03-7.987399769E-03-8.184429539E-03
-8.382103513E-03-8.580420364E-03-8.779380691E-03-8.978987534E-03-9.179244560E-03
-9.380155506E-03-9.581723931E-03-9.783951979E-03-9.986840160E-03-1.019038883E-02
-1.039459880E-02-1.059947121E-02-1.080500596E-02-1.101119919E-02-1.121804543E-02
-1.142553944E-02-1.163367643E-02-1.184245151E-02-1.205185728E-02-1.226188219E-02
-1.247251351E-02-1.268373893E-02-1.289554646E-02-1.310792431E-02-1.332085961E-02
-1.353433683E-02-1.374833932E-02-1.396285042E-02-1.417785340E-02-1.439333211E-02
-1.460927101E-02-1.482565373E-02-1.504246288E-02-1.525968076E-02-1.547728975E-02
-1.569527247E-02-1.591361174E-02-1.613229004E-02-1.635128819E-02-1.657058594E-02
-1.679016307E-02-1.700999949E-02-1.723007497E-02-1.745036879E-02-1.767086000E-02
-1.789152693E-02-1.811234709E-02-1.833329764E-02-1.855435547E-02-1.877549748E-02
-1.899670060E-02-1.921794151E-02-1.943919608E-02-1.966043990E-02-1.988165040E-02
-2.010280634E-02-2.032388696E-02-2.054487123E-02-2.076573810E-02-2.098646683E-02
-2.120703637E-02-2.142742401E-02-2.164760525E-02-2.186755517E-02-2.208724898E-02
-2.230666182E-02-2.252576823E-02-2.274454250E-02-2.296295902E-02-2.318099151E-02
-2.339861175E-02-2.361578962E-02-2.383249443E-02-2.404869658E-02-2.426436999E-02
-2.447949307E-02-2.469404631E-02-2.490801049E-02-2.512136568E-02-2.533409024E-02
-2.554616174E-02-2.575755774E-02-2.596825541E-02-2.617823047E-02-2.638745761E-02
-2.659591140E-02-2.680356603E-02-2.701039437E-02-2.721636833E-02-2.742145998E-02
-2.762564134E-02-2.782888385E-02-2.803116014E-02-2.823244642E-02-2.843272049E-02
-2.863195920E-02-2.883013820E-02-2.902723270E-02-2.922321835E-02-2.941807197E-02
-2.961177114E-02-2.980429349E-02-2.999561628E-02-3.018571634E-02-3.037457003E-02
-3.056215386E-02-3.074844673E-02-3.093343135E-02-3.111709008E-02-3.129939888E-02
-3.148032791E-02-3.165984597E-02-3.183792187E-02-3.201452611E-02-3.218963358E-02
-3.236322162E-02-3.253526788E-02-3.270575221E-02-3.287465745E-02-3.304196689E-02
-3.320766604E-02-3.337174720E-02-3.353420744E-02-3.369504223E-02-3.385423256E-02
-3.401173706E-02-3.416750575E-02-3.432149306E-02-3.447366263E-02-3.462398112E-02
-3.477241648E-02-3.491894255E-02-3.506353678E-02-3.520617803E-02-3.534685254E-02
-3.548555418E-02-3.562227845E-02-3.575702338E-02-3.588978534E-02-3.602054399E-02
-3.614926888E-02-3.627593432E-02-3.640051708E-02-3.652299321E-02-3.664333824E-02
-3.676152704E-02-3.687753471E-02-3.699133829E-02-3.710291525E-02-3.721224199E-02
-3.731929338E-02-3.742404307E-02-3.752646351E-02-3.762652683E-02-3.772420595E-02
-3.781947405E-02-3.791230491E-02-3.800267205E-02-3.809054778E-02-3.817590252E-02
-3.825870565E-02-3.833892747E-02-3.841654054E-02-3.849151793E-02-3.856383421E-02
-3.863346632E-02-3.870039157E-02-3.876458976E-02-3.882604724E-02-3.888475344E-02
-3.894069809E-02-3.899387094E-02-3.904426169E-02-3.909186018E-02-3.913665606E-02
-3.917863180E-02-3.921775437E-02-3.925398489E-02-3.928728568E-02-3.931762133E-02
-3.934495423E-02-3.936923516E-02-3.939041123E-02-3.940844723E-02-3.942331809E-02
-3.943499930E-02-3.944346552E-02-3.944869089E-02-3.945064926E-02-3.944931476E-02
-3.944466179E-02-3.943666470E-02-3.942529747E-02-3.941053390E-02-3.939234814E-02
-3.937071533E-02-3.934561059E-02-3.931700714E-02-3.928488055E-02-3.924921781E-02
-3.921001125E-02-3.916725369E-02-3.912093522E-02-3.907103992E-02-3.901754937E-02
-3.896044139E-02-3.889968953E-02-3.883526576E-02-3.876713953E-02-3.869527845E-02
-3.861964653E-02-3.854020123E-02-3.845689770E-02-3.836969010E-02-3.827853114E-02
-3.818337625E-02-3.808419584E-02-3.798097155E-02-3.787368688E-02-3.776232584E-02
-3.764687265E-02-3.752731067E-02-3.740362264E-02-3.727579151E-02-3.714380057E-02
-3.700763327E-02-3.686727274E-02-3.672270156E-02-3.657390236E-02-3.642085819E-02
-3.626355232E-02-3.610196626E-02-3.593607727E-02-3.576586093E-02-3.559129325E-02
-3.541235221E-02-3.522901555E-02-3.504125356E-02-3.484903181E-02-3.465231483E-02
-3.445106629E-02-3.424524995E-02-3.403483036E-02-3.381977276E-02-3.360004158E-02
-3.337559866E-02-3.314640455E-02-3.291242535E-02-3.267363863E-02-3.243002610E-02
-3.218157152E-02-3.192826080E-02-3.167008339E-02-3.140703829E-02-3.113913073E-02
-3.086637085E-02-3.058877495E-02-3.030635601E-02-3.001911613E-02-2.972705291E-02
-2.943016551E-02-2.912845813E-02-2.882194295E-02-2.851063286E-02-2.819453316E-02
-2.787364551E-02-2.754796676E-02-2.721748717E-02-2.688219547E-02-2.654207947E-02
-2.619712660E-02-2.584732413E-02-2.549265533E-02-2.513310171E-02-2.476864697E-02
-2.439927891E-02-2.402498679E-02-2.364576143E-02-2.326159735E-02-2.287249426E-02
-2.247845808E-02-2.207950037E-02-2.167563633E-02-2.126688883E-02-2.085328450E-02
-2.043484947E-02-2.001161470E-02-1.958361708E-02-1.915090117E-02-1.871352168E-02
-1.827153907E-02-1.782501644E-02-1.737401898E-02-1.691861466E-02-1.645887523E-02
-1.599487666E-02-1.552669761E-02-1.505441485E-02-1.457810031E-02-1.409782448E-02
-1.361365546E-02-1.312565570E-02-1.263388163E-02-1.213837875E-02-1.163917295E-02
-1.113627126E-02-1.062965551E-02-1.011926344E-02-9.604997784E-03-9.086722455E-03
-8.564255393E-03-8.037374912E-03-7.505807178E-03-6.969226074E-03-6.427241204E-03
-5.879406075E-03-5.325218865E-03-4.764145802E-03-4.195662093E-03-3.619321789E-03
-3.034854268E-03-2.442285310E-03-1.841973442E-03-1.234485400E-03-6.204918119E-04
-8.889730420E-07 6.232092470E-04 1.251407304E-03 1.883652245E-03 2.519944594E-03
 3.160248283E-03 3.804517056E-03 4.452707574E-03 5.104776669E-03 5.760680962E-03
 6.420377574E-03 7.083823712E-03 7.750976423E-03 8.421792996E-03 9.096230856E-03
