   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329574202E+00 2.865016155E+00 8.500000000E-01 1.680191405E-01-9.244557634E-02
 1.018146107E+00-9.244557634E-02-8.031730087E-02 0.000000000E+00 -4.39262000E-01
 9.427527162E+05-8.031730087E-02 0.000000000E+00 1.018146107E+00 0.000000000E+00
 7.250453307E-02 7.301416645E-02 7.352602181E-02 7.404010686E-02 7.455642974E-02
 7.507500011E-02 7.559582881E-02 7.611892692E-02 7.664430563E-02 7.717197618E-02
 7.770194927E-02 7.823423459E-02 7.876884163E-02 7.930578002E-02 7.984505948E-02
 8.038668975E-02 8.093068025E-02 8.147704031E-02 8.202577928E-02 8.257690667E-02
 8.313043198E-02 8.368636385E-02 8.424470967E-02 8.480547655E-02 8.536867167E-02
 8.593430232E-02 8.650237540E-02 8.707289644E-02 8.764587016E-02 8.822130119E-02
 8.879919160E-02 8.937953733E-02 8.996233130E-02 9.054756527E-02 9.113523056E-02
 9.172531828E-02 9.231781938E-02 9.291272423E-02 9.351002139E-02 9.410969786E-02
 9.471174018E-02 9.531613465E-02 9.592286728E-02 9.653192397E-02 9.714329079E-02
 9.775695373E-02 9.837289849E-02 9.899111049E-02 9.961157486E-02 1.002342761E-01
 1.008591980E-01 1.014863239E-01 1.021156368E-01 1.027471196E-01 1.033807549E-01
 1.040165266E-01 1.046544197E-01 1.052944189E-01 1.059365088E-01 1.065806737E-01
 1.072268979E-01 1.078751666E-01 1.085254652E-01 1.091777793E-01 1.098320940E-01
 1.104883940E-01 1.111466649E-01 1.118068945E-01 1.124690711E-01 1.131331831E-01
 1.137992185E-01 1.144671654E-01 1.151370126E-01 1.158087510E-01 1.164823722E-01
 1.171578677E-01 1.178352290E-01 1.185144471E-01 1.191955136E-01 1.198784210E-01
 1.205631617E-01 1.212497281E-01 1.219381124E-01 1.226283069E-01 1.233203044E-01
 1.240140992E-01 1.247096859E-01 1.254070590E-01 1.261062129E-01 1.268071422E-01
 1.275098404E-01 1.282143002E-01 1.289205134E-01 1.296284719E-01 1.303381674E-01
 1.310495918E-01 1.317627365E-01 1.324775927E-01 1.331941520E-01 1.339124085E-01
 1.346323589E-01 1.353540002E-01 1.360773290E-01 1.368023407E-01 1.375290299E-01
 1.382573910E-01 1.389874185E-01 1.397191070E-01 1.404524509E-01 1.411874440E-01
 1.419240802E-01 1.426623530E-01 1.434022561E-01 1.441437830E-01 1.448869271E-01
 1.456316815E-01 1.463780388E-01 1.471259914E-01 1.478755312E-01 1.486266486E-01
 1.493793403E-01 1.501336492E-01 1.508893553E-01 1.483117568E-02 1.472442989E-02
 1.461811366E-02 1.451229551E-02 1.440696338E-02 1.430211920E-02 1.419776720E-02
 1.409391203E-02 1.399055993E-02 1.388771788E-02 1.378539292E-02 1.368359191E-02
 1.358232161E-02 1.348158867E-02 1.338139972E-02 1.328176147E-02 1.318268075E-02
 1.308416436E-02 1.298621904E-02 1.288885140E-02 1.279206799E-02 1.269587528E-02
 1.260027966E-02 1.250528759E-02 1.241090563E-02 1.231714036E-02 1.222399828E-02
 1.213148581E-02 1.203960930E-02 1.194837501E-02 1.185778916E-02 1.176785801E-02
 1.167858794E-02 1.158998535E-02 1.150205660E-02 1.141480795E-02 1.132824564E-02
 1.124237581E-02 1.115720459E-02 1.107273813E-02 1.098898263E-02 1.090594426E-02
 1.082362925E-02 1.074204406E-02 1.066119559E-02 1.058109091E-02 1.050173703E-02
 1.042314103E-02 1.034531005E-02 1.026825123E-02 1.019197169E-02 1.011647851E-02
 1.004177874E-02 9.967879421E-03 9.894787520E-03 9.822509838E-03 9.751053072E-03
 9.680423904E-03 9.610629029E-03 9.541675153E-03 9.473569001E-03 9.406317323E-03
 9.339926919E-03 9.274404653E-03 9.209757443E-03 9.145992253E-03 9.083116108E-03
 9.021136110E-03 8.960059422E-03 8.899893089E-03 8.840643819E-03 8.782318179E-03
 8.724922811E-03 8.668464442E-03 8.612949926E-03 8.558386716E-03 8.504783463E-03
 8.452149472E-03 8.400494141E-03 8.349826918E-03 8.300157372E-03 8.251495215E-03
 8.203850323E-03 8.157232583E-03 8.111651552E-03 8.067116536E-03 8.023636930E-03
 7.981222345E-03 7.939882612E-03 7.899627797E-03 7.860468070E-03 7.822413424E-03
 7.785473751E-03 7.749659136E-03 7.714979959E-03 7.681446916E-03 7.649071023E-03
 7.617863313E-03 7.587834307E-03 7.558994291E-03 7.531353819E-03 7.504923831E-03
 7.479715664E-03 7.455741118E-03 7.433011986E-03 7.411537967E-03 7.391324788E-03
 7.372376353E-03 7.354696962E-03 7.338291645E-03 7.323165813E-03 7.309324492E-03
 7.296772215E-03 7.285513792E-03 7.275554616E-03 7.266900660E-03 7.259558453E-03
 7.253534674E-03 7.248835625E-03 7.245467646E-03 7.243437585E-03 7.242752863E-03
 7.243421491E-03 7.245451776E-03 7.248851453E-03 7.253627717E-03 7.259788048E-03
 7.267340469E-03 7.276293533E-03 7.286656250E-03 7.298437744E-03 7.311647068E-03
 7.326293713E-03 7.342387366E-03 7.359935297E-03 7.378940919E-03 7.399406242E-03
 7.421332807E-03 7.444722176E-03 7.469576287E-03 7.495897469E-03 7.523688408E-03
 7.552952095E-03 7.583691754E-03 7.615910869E-03 7.649613211E-03 7.684802840E-03
 7.721484077E-03 7.759661345E-03 7.799338896E-03 7.840520962E-03 7.883211940E-03
 7.927416392E-03 7.973139022E-03 8.020384695E-03 8.069158471E-03 8.119465549E-03
 8.171311209E-03 8.224700789E-03 8.279639676E-03 8.336133270E-03 8.394187237E-03
 8.453809798E-03 8.515014214E-03 8.577815823E-03 8.642230022E-03 8.708272096E-03
 8.775957215E-03 8.845300570E-03 8.916317426E-03 8.989023110E-03 9.063433034E-03
 9.139562790E-03 9.217428157E-03 9.297044990E-03 9.378429195E-03 9.461596732E-03
 9.546563457E-03 9.633344770E-03 9.721955769E-03 9.812411515E-03 9.904727078E-03
 9.998917488E-03 1.009499745E-02 1.019298109E-02 1.029288225E-02 1.039471471E-02
 1.049849214E-02 1.060422812E-02 1.071193610E-02 1.082162834E-02 1.093331239E-02
 1.104699167E-02 1.116266863E-02 1.128034540E-02 1.140002360E-02 1.152170431E-02
 1.164538809E-02 1.177107499E-02 1.189876451E-02 1.202845555E-02 1.216014649E-02
 1.229383504E-02 1.242951826E-02 1.256719254E-02 1.270685489E-02 1.284850458E-02
 1.299214149E-02 1.313776492E-02 1.328537355E-02 1.343496538E-02 1.358653741E-02
 1.374008568E-02 1.389560548E-02 1.405309135E-02 1.421253722E-02 1.437393777E-02
 1.453728950E-02 1.470258881E-02 1.486983150E-02 1.503901801E-02 1.521015959E-02
 1.538327128E-02 1.555836789E-02 1.573546405E-02 1.591457435E-02 1.609571334E-02
 1.627889559E-02 1.646413568E-02 1.665144816E-02 1.684084754E-02 1.703234829E-02
 1.722596479E-02 1.742171125E-02 1.761960182E-02 1.781965060E-02 1.802187166E-02
 1.822627904E-02 1.843288679E-02 1.864170897E-02 1.885275960E-02 1.906605265E-02
 1.928160203E-02 1.949942146E-02 1.971952446E-02 1.994192452E-02 2.016663503E-02
 2.039366940E-02 2.062304142E-02 2.085476552E-02 2.108885655E-02 2.132532645E-02
 2.156417559E-02 2.180539626E-02 2.204897932E-02 2.229491514E-02 2.254319332E-02
 2.279380264E-02 2.304673162E-02 2.330196954E-02 2.355950573E-02 2.381932873E-02
 2.408142629E-02 2.434578565E-02 2.461239447E-02 2.488124055E-02 2.515231102E-02
 2.542559218E-02 2.570106969E-02 2.597872897E-02 2.625855530E-02 2.654053330E-02
 2.682464673E-02 2.711087870E-02 2.739921254E-02 2.768963238E-02 2.798212201E-02
 2.827666445E-02 2.857324194E-02 2.887183609E-02 2.917242794E-02 2.947499786E-02
 2.977952541E-02 3.008598934E-02 3.039436786E-02 3.070464183E-02 3.101680026E-02
 3.133083791E-02 3.164674993E-02 3.196453093E-02 3.228417506E-02 3.260567607E-02
 3.292902742E-02 3.325422229E-02 3.358125362E-02 3.391011436E-02 3.424079741E-02
 3.457329547E-02 3.490760096E-02 3.524370600E-02 3.558160245E-02 3.592128184E-02
 3.626273545E-02 3.660595424E-02 3.695092893E-02 3.729765002E-02 3.764610798E-02
 3.799629303E-02 3.834819514E-02 3.870180397E-02 3.905710890E-02 3.941409899E-02
 3.977276301E-02 4.013308943E-02 4.049506639E-02 4.085868206E-02 4.122392549E-02
 4.159078618E-02 4.195925346E-02 4.232931641E-02 4.270096381E-02 4.307418409E-02
 4.344896499E-02 4.382529588E-02 4.420317531E-02 4.458260967E-02 4.496360806E-02
 4.534618161E-02 4.573034218E-02 4.611610194E-02 4.650347342E-02 4.689246964E-02
 4.728310428E-02 4.767539152E-02 4.806934588E-02 4.846498229E-02 4.886231594E-02
 4.926136203E-02 4.966213598E-02 5.006465358E-02 5.046893100E-02 5.087498489E-02
 5.128283272E-02 5.169249269E-02 5.210398344E-02 5.251732414E-02 5.293253404E-02
 5.334963044E-02 5.376862815E-02 5.418954178E-02 5.461238635E-02 5.503717722E-02
 5.546392973E-02 5.589265895E-02 5.632338003E-02 5.675610850E-02 5.719086024E-02
 5.762765068E-02 5.806649306E-02 5.850739969E-02 5.895038303E-02 5.939545589E-02
 5.984263109E-02 6.029192041E-02 6.074333475E-02 6.119688509E-02 6.165258285E-02
 6.211043789E-02 6.257045333E-02 6.303262826E-02 6.349696140E-02 6.396345159E-02
 6.443209757E-02 6.490289786E-02 6.537585052E-02 6.585095333E-02 6.632820398E-02
 6.680759997E-02 6.728913918E-02 6.777282181E-02 6.825865005E-02 6.874662632E-02
 6.923675293E-02 6.972903223E-02 7.022346774E-02 7.072006486E-02 7.121882957E-02
 7.171976782E-02 7.222288563E-02 7.272818924E-02 7.323568576E-02 7.374538275E-02
 7.425728790E-02 7.477140890E-02 7.528775365E-02 7.580633130E-02 7.632715246E-02
 7.685022814E-02 7.737556943E-02 7.790318756E-02 7.843309347E-02 7.896529702E-02
 7.949980770E-02 8.003663504E-02 8.057578872E-02 8.111727846E-02 8.166111378E-02
 8.220730396E-02 8.275585832E-02 8.330678628E-02 8.386009736E-02 8.441580061E-02
 8.497390374E-02 8.553441386E-02 8.609733812E-02 8.666268377E-02 8.723045794E-02
 8.780066673E-02 8.837331499E-02 8.894840748E-02 8.952594783E-02 9.010593426E-02
 9.068836054E-02 9.127321879E-02 9.186050050E-02 9.245019691E-02 9.304229911E-02
 9.363679786E-02 9.423368268E-02 9.483294111E-02 9.543455991E-02 9.603852560E-02
 9.664482439E-02 9.725344228E-02 9.786436538E-02 9.847757983E-02 9.909307158E-02
 9.971082627E-02 1.003308293E-01 1.009530655E-01 1.015775193E-01 1.022041741E-01
 1.028330134E-01 1.034640201E-01 1.040971771E-01 1.047324674E-01 1.053698760E-01
 1.060093879E-01 1.066509877E-01 1.072946602E-01 1.079403895E-01 1.085881605E-01
 1.092379587E-01 1.098897698E-01 1.105435791E-01 1.111993716E-01 1.118571326E-01
 1.125168485E-01 1.131785077E-01 1.138420988E-01 1.145076100E-01 1.151750294E-01
 1.158443451E-01 1.165155472E-01 1.171886270E-01 1.178635763E-01 1.185403864E-01
 1.192190488E-01 1.198995547E-01 1.205818961E-01 1.212660656E-01 1.219520557E-01
 1.226398587E-01 1.233294670E-01 1.240208728E-01 1.247140697E-01 1.254090522E-01
 1.261058150E-01 1.268043524E-01 1.275046592E-01 1.282067295E-01 1.289105567E-01
 1.296161329E-01 1.303234502E-01 1.310325005E-01 1.317432754E-01 1.324557669E-01
 1.331699663E-01 1.338858649E-01 1.346034549E-01 1.353227316E-01 1.360436919E-01
 1.367663328E-01 1.374906507E-01 1.382166405E-01 1.389442970E-01 1.396736146E-01
 1.404045880E-01 1.411372116E-01 1.418714798E-01 1.426073865E-01 1.433449256E-01
 1.440840906E-01 1.448248753E-01 1.455672731E-01 1.463112777E-01 1.470568820E-01
 1.478040785E-01 1.485528596E-01 1.493032155E-01 1.500551431E-01 1.508086854E-01
 1.515636229E-01 1.493389800E-02 1.482774916E-02 1.472203344E-02 1.461681981E-02
 1.451209598E-02 1.440786432E-02 1.430413066E-02 1.420090165E-02 1.409818434E-02
 1.399598572E-02 1.389431264E-02 1.379317184E-02 1.369256997E-02 1.359251369E-02
 1.349300978E-02 1.339406510E-02 1.329568644E-02 1.319788054E-02 1.310065401E-02
 1.300401341E-02 1.290796521E-02 1.281251582E-02 1.271767177E-02 1.262343966E-02
 1.252982609E-02 1.243683757E-02 1.234448053E-02 1.225276133E-02 1.216168625E-02
 1.207126154E-02 1.198149354E-02 1.189238867E-02 1.180395337E-02 1.171619400E-02
 1.162911687E-02 1.154272823E-02 1.145703426E-02 1.137204113E-02 1.128775504E-02
 1.120418224E-02 1.112132896E-02 1.103920146E-02 1.095780637E-02 1.087715069E-02
 1.079724154E-02 1.071808600E-02 1.063969122E-02 1.056206441E-02 1.048521276E-02
 1.040914345E-02 1.033386362E-02 1.025938038E-02 1.018570083E-02 1.011283200E-02
 1.004078072E-02 9.969553762E-03 9.899157881E-03 9.829599846E-03 9.760886442E-03
 9.693024469E-03 9.626020760E-03 9.559882197E-03 9.494615728E-03 9.430228353E-03
 9.366727121E-03 9.304119142E-03 9.242411604E-03 9.181611750E-03 9.121726685E-03
 9.062763179E-03 9.004727889E-03 8.947627549E-03 8.891468981E-03 8.836259144E-03
 8.782005640E-03 8.728717291E-03 8.676403540E-03 8.625073905E-03 8.574737963E-03
 8.525405411E-03 8.477086091E-03 8.429790008E-03 8.383527169E-03 8.338307256E-03
 8.294139705E-03 8.251034047E-03 8.209000029E-03 8.168047618E-03 8.128187010E-03
 8.089428514E-03 8.051782258E-03 8.015258272E-03 7.979866776E-03 7.945618282E-03
 7.912523612E-03 7.880593913E-03 7.849840365E-03 7.820273651E-03 7.791904198E-03
 7.764742690E-03 7.738800191E-03 7.714088156E-03 7.690618500E-03 7.668403210E-03
 7.647452337E-03 7.627771903E-03 7.609365839E-03 7.592238370E-03 7.576394453E-03
 7.561839473E-03 7.548578503E-03 7.536616071E-03 7.525956918E-03 7.516606353E-03
 7.508570261E-03 7.501855083E-03 7.496467485E-03 7.492413777E-03 7.489700226E-03
 7.488333569E-03 7.488321110E-03 7.489670733E-03 7.492390699E-03 7.496488826E-03
 7.501972282E-03 7.508848428E-03 7.517125154E-03 7.526810873E-03 7.537914475E-03
 7.550445041E-03 7.564411547E-03 7.579823307E-03 7.596690035E-03 7.615019611E-03
 7.634815776E-03 7.656080404E-03 7.678814833E-03 7.703020306E-03 7.728698399E-03
 7.755851080E-03 7.784480673E-03 7.814589816E-03 7.846181387E-03 7.879258503E-03
 7.913824563E-03 7.949883246E-03 7.987438503E-03 8.026494441E-03 8.067055038E-03
 8.109124183E-03 8.152705899E-03 8.197804377E-03 8.244423952E-03 8.292569102E-03
 8.342244494E-03 8.393454953E-03 8.446205388E-03 8.500500773E-03 8.556346127E-03
 8.613746496E-03 8.672706996E-03 8.733234311E-03 8.795340048E-03 8.859039100E-03
 8.924346746E-03 8.991278148E-03 9.059848343E-03 9.130072342E-03 9.201965222E-03
 9.275542131E-03 9.350818279E-03 9.427809019E-03 9.506529911E-03 9.586996625E-03
 9.669224875E-03 9.753230435E-03 9.839029069E-03 9.926636199E-03 1.001606682E-02
 1.010733584E-02 1.020045815E-02 1.029544865E-02 1.039232206E-02 1.049109256E-02
 1.059177390E-02 1.069437973E-02 1.079892362E-02 1.090541901E-02 1.101387929E-02
 1.112431734E-02 1.123674295E-02 1.135116047E-02 1.146757221E-02 1.158598015E-02
 1.170638581E-02 1.182879018E-02 1.195319373E-02 1.207959643E-02 1.220799769E-02
 1.233839640E-02 1.247079085E-02 1.260517876E-02 1.274155723E-02 1.287992258E-02
 1.302027096E-02 1.316260022E-02 1.330690989E-02 1.345319925E-02 1.360146695E-02
 1.375171104E-02 1.390392874E-02 1.405811622E-02 1.421426882E-02 1.437238120E-02
 1.453244724E-02 1.469446063E-02 1.485841671E-02 1.502431185E-02 1.519214166E-02
 1.536190261E-02 1.553360000E-02 1.570724774E-02 1.588286091E-02 1.606045418E-02
 1.624004215E-02 1.642163939E-02 1.660526045E-02 1.679091992E-02 1.697863236E-02
 1.716841230E-02 1.736027425E-02 1.755423264E-02 1.775030179E-02 1.794849588E-02
 1.814882906E-02 1.835131541E-02 1.855596900E-02 1.876280387E-02 1.897183410E-02
 1.918307374E-02 1.939653680E-02 1.961223726E-02 1.983018898E-02 2.005040561E-02
 2.027290067E-02 2.049768764E-02 2.072477991E-02 2.095419098E-02 2.118593489E-02
 2.142002627E-02 2.165647968E-02 2.189530423E-02 2.213649635E-02 2.238004731E-02
 2.262594767E-02 2.287418738E-02 2.312475560E-02 2.337764074E-02 2.363283129E-02
 2.389031649E-02 2.415008528E-02 2.441212581E-02 2.467642544E-02 2.494297124E-02
 2.521175085E-02 2.548275174E-02 2.575596064E-02 2.603136351E-02 2.630894571E-02
 2.658869251E-02 2.687058890E-02 2.715461913E-02 2.744076663E-02 2.772901427E-02
 2.801934547E-02 2.831174421E-02 2.860619397E-02 2.890267744E-02 2.920117658E-02
 2.950167274E-02 2.980414669E-02 3.010857853E-02 3.041494753E-02 3.072323216E-02
 3.103341068E-02 3.134546484E-02 3.165938524E-02 3.197516689E-02 3.229280482E-02
 3.261229358E-02 3.293362721E-02 3.325679940E-02 3.358180359E-02 3.390863289E-02
 3.423728024E-02 3.456773858E-02 3.490000082E-02 3.523405962E-02 3.556990734E-02
 3.590753612E-02 3.624693775E-02 3.658810378E-02 3.693102545E-02 3.727569372E-02
 3.762209930E-02 3.797023271E-02 3.832008443E-02 3.867164468E-02 3.902490343E-02
 3.937985036E-02 3.973647485E-02 4.009476598E-02 4.045471253E-02 4.081630300E-02
 4.117952557E-02 4.154436846E-02 4.191082082E-02 4.227887219E-02 4.264851192E-02
 4.301972911E-02 4.339251260E-02 4.376685081E-02 4.414273154E-02 4.452014432E-02
 4.489908802E-02 4.527956921E-02 4.566159711E-02 4.604518294E-02 4.643033864E-02
 4.681707646E-02 4.720540896E-02 4.759534924E-02 4.798691104E-02 4.838010856E-02
 4.877495639E-02 4.917146948E-02 4.956966308E-02 4.996955242E-02 5.037115296E-02
 5.077448051E-02 5.117955126E-02 5.158638188E-02 5.199498980E-02 5.240539322E-02
 5.281761078E-02 5.323166160E-02 5.364756502E-02 5.406533859E-02 5.448499727E-02
 5.490655568E-02 5.533002888E-02 5.575543223E-02 5.618278117E-02 5.661209081E-02
 5.704337632E-02 5.747665325E-02 5.791193748E-02 5.834924465E-02 5.878858833E-02
 5.922998090E-02 5.967343485E-02 6.011896304E-02 6.056657840E-02 6.101629297E-02
 6.146811778E-02 6.192206385E-02 6.237814265E-02 6.283636469E-02 6.329673438E-02
 6.375925113E-02 6.422391371E-02 6.469072101E-02 6.515967186E-02 6.563076491E-02
 6.610399835E-02 6.657937009E-02 6.705687789E-02 6.753651936E-02 6.801829226E-02
 6.850219621E-02 6.898823323E-02 6.947640578E-02 6.996671622E-02 7.045916688E-02
 7.095376088E-02 7.145050330E-02 7.194940006E-02 7.245045714E-02 7.295368052E-02
 7.345907635E-02 7.396665149E-02 7.447641344E-02 7.498836984E-02 7.550252838E-02
 7.601889682E-02 7.653748383E-02 7.705829969E-02 7.758135532E-02 7.810666174E-02
 7.863423013E-02 7.916407153E-02 7.969619611E-02 8.023061335E-02 8.076733271E-02
 8.130636382E-02 8.184771637E-02 8.239139992E-02 8.293742379E-02 8.348579724E-02
 8.403652961E-02 8.458963040E-02 8.514510889E-02 8.570297325E-02 8.626323067E-02
 8.682588824E-02 8.739095316E-02 8.795843267E-02 8.852833339E-02 8.910066047E-02
 8.967541868E-02 9.025261243E-02 9.083224249E-02 9.141430381E-02 9.199878905E-02
 9.258568992E-02 9.317499781E-02 9.376670390E-02 9.436079919E-02 9.495727397E-02
 9.555611659E-02 9.615731408E-02 9.676085316E-02 9.736672026E-02 9.797490155E-02
 9.858538315E-02 9.919815131E-02 9.981319220E-02 1.004304917E-01 1.010500354E-01
 1.016718085E-01 1.022957959E-01 1.029219813E-01 1.035503485E-01 1.041808806E-01
 1.048135608E-01 1.054483718E-01 1.060852980E-01 1.067243244E-01 1.073654361E-01
 1.080086179E-01 1.086538542E-01 1.093011296E-01 1.099504295E-01 1.106017395E-01
 1.112550454E-01 1.119103325E-01 1.125675858E-01 1.132267909E-01 1.138879357E-01
 1.145510087E-01 1.152159984E-01 1.158828931E-01 1.165516809E-01 1.172223505E-01
 1.178948930E-01 1.185692999E-01 1.192455629E-01 1.199236735E-01 1.206036230E-01
 1.212854031E-01 1.219690059E-01 1.226544242E-01 1.233416504E-01 1.240306770E-01
 1.247214961E-01 1.254141007E-01 1.261084846E-01 1.268046425E-01 1.275025692E-01
 1.282022590E-01 1.289037066E-01 1.296069061E-01 1.303118502E-01 1.310185311E-01
 1.317269408E-01 1.324370711E-01 1.331489140E-01 1.338624613E-01 1.345777042E-01
 1.352946341E-01 1.360132443E-01 1.367335309E-01 1.374554910E-01 1.381791214E-01
 1.389044183E-01 1.396313763E-01 1.403599903E-01 1.410902548E-01 1.418221643E-01
 1.425557135E-01 1.432908967E-01 1.440277078E-01 1.447661406E-01 1.455061888E-01
 1.462478461E-01 1.469911062E-01 1.477359626E-01 1.484824081E-01 1.492304354E-01
 1.499800347E-01 1.507312031E-01 1.514839835E-01 1.522381570E-01 1.503735930E-02
 1.493181207E-02 1.482670136E-02 1.472209670E-02 1.461798647E-02 1.451437497E-02
 1.441126971E-02 1.430867782E-02 1.420660621E-02 1.410506171E-02 1.400405105E-02
 1.390358090E-02 1.380365796E-02 1.370428906E-02 1.360548107E-02 1.350724081E-02
 1.340957497E-02 1.331249020E-02 1.321599303E-02 1.312008995E-02 1.302478742E-02
 1.293009201E-02 1.283601038E-02 1.274254911E-02 1.264971474E-02 1.255751370E-02
 1.246595237E-02 1.237503705E-02 1.228477403E-02 1.219516971E-02 1.210623057E-02
 1.201796304E-02 1.193037354E-02 1.184346838E-02 1.175725385E-02 1.167173615E-02
 1.158692150E-02 1.150281616E-02 1.141942641E-02 1.133675853E-02 1.125481885E-02
 1.117361416E-02 1.109315154E-02 1.101343817E-02 1.093448118E-02 1.085628780E-02
 1.077886529E-02 1.070222093E-02 1.062636192E-02 1.055129546E-02 1.047702873E-02
 1.040356890E-02 1.033092301E-02 1.025909798E-02 1.018810061E-02 1.011793775E-02
 1.004861624E-02 9.980142931E-03 9.912524702E-03 9.845768464E-03 9.779881181E-03
 9.714869882E-03 9.650741647E-03 9.587503606E-03 9.525162951E-03 9.463726955E-03
 9.403202937E-03 9.343598057E-03 9.284919149E-03 9.227172952E-03 9.170366298E-03
 9.114506096E-03 9.059599408E-03 9.005653989E-03 8.952678827E-03 8.900683493E-03
 8.849677627E-03 8.799670929E-03 8.750673220E-03 8.702694468E-03 8.655744800E-03
 8.609834345E-03 8.564972900E-03 8.521170029E-03 8.478435396E-03 8.436778880E-03
 8.396210577E-03 8.356740813E-03 8.318380025E-03 8.281138477E-03 8.245026332E-03
 8.210053939E-03 8.176231937E-03 8.143571274E-03 8.112083218E-03 8.081779092E-03
 8.052669738E-03 8.024765720E-03 7.998077847E-03 7.972617302E-03 7.948395655E-03
 7.925424931E-03 7.903717296E-03 7.883283141E-03 7.864128810E-03 7.846258271E-03
 7.829675677E-03 7.814385913E-03 7.800394332E-03 7.787706050E-03 7.776325597E-03
 7.766257650E-03 7.757507437E-03 7.750080752E-03 7.743983951E-03 7.739223673E-03
 7.735806244E-03 7.733737868E-03 7.733025173E-03 7.733675346E-03 7.735696147E-03
 7.739095773E-03 7.743882115E-03 7.750062340E-03 7.757643695E-03 7.766633940E-03
 7.777041350E-03 7.788874692E-03 7.802142988E-03 7.816855157E-03 7.833020352E-03
 7.850648236E-03 7.869747212E-03 7.890321518E-03 7.912372938E-03 7.935902627E-03
 7.960911535E-03 7.987400887E-03 8.015372297E-03 8.044827737E-03 8.075769496E-03
 8.108200115E-03 8.142122358E-03 8.177539260E-03 8.214454131E-03 8.252870554E-03
 8.292792310E-03 8.334223114E-03 8.377166536E-03 8.421626237E-03 8.467606046E-03
 8.515109937E-03 8.564142016E-03 8.614706566E-03 8.666808038E-03 8.720450985E-03
 8.775640020E-03 8.832379806E-03 8.890675040E-03 8.950530416E-03 9.011951453E-03
 9.074947824E-03 9.139533676E-03 9.205724147E-03 9.273534274E-03 9.342978975E-03
 9.414073094E-03 9.486831528E-03 9.561269240E-03 9.637401257E-03 9.715242707E-03
 9.794808919E-03 9.876115371E-03 9.959177595E-03 1.004401118E-02 1.013063174E-02
 1.021905470E-02 1.030929504E-02 1.040136747E-02 1.049528676E-02 1.059106763E-02
 1.068872476E-02 1.078827240E-02 1.088972427E-02 1.099309388E-02 1.109839470E-02
 1.120564006E-02 1.131484321E-02 1.142601723E-02 1.153917361E-02 1.165431850E-02
 1.177145439E-02 1.189058303E-02 1.201170585E-02 1.213482376E-02 1.225993713E-02
 1.238704584E-02 1.251614926E-02 1.264724620E-02 1.278033492E-02 1.291541311E-02
 1.305247787E-02 1.319152560E-02 1.333255209E-02 1.347555376E-02 1.362052932E-02
 1.376747797E-02 1.391639833E-02 1.406728845E-02 1.422014568E-02 1.437496642E-02
 1.453174611E-02 1.469047944E-02 1.485116041E-02 1.501378235E-02 1.517833922E-02
 1.534482684E-02 1.551324099E-02 1.568357682E-02 1.585583335E-02 1.603002084E-02
 1.620615424E-02 1.638424840E-02 1.656431793E-02 1.674637743E-02 1.693044144E-02
 1.711652453E-02 1.730464127E-02 1.749480621E-02 1.768703387E-02 1.788133874E-02
 1.807773521E-02 1.827623754E-02 1.847685990E-02 1.867961641E-02 1.888452115E-02
 1.909158818E-02 1.930083158E-02 1.951226542E-02 1.972590374E-02 1.994176056E-02
 2.015984983E-02 2.038018536E-02 2.060278075E-02 2.082764951E-02 2.105480512E-02
 2.128426099E-02 2.151603075E-02 2.175012868E-02 2.198656959E-02 2.222536727E-02
 2.246652675E-02 2.271004165E-02 2.295590264E-02 2.320409995E-02 2.345462310E-02
 2.370746081E-02 2.396260120E-02 2.422003284E-02 2.447974481E-02 2.474172565E-02
 2.500596309E-02 2.527244415E-02 2.554115585E-02 2.581208572E-02 2.608522087E-02
 2.636054767E-02 2.663805172E-02 2.691771815E-02 2.719953205E-02 2.748347811E-02
 2.776954022E-02 2.805770150E-02 2.834794466E-02 2.864025320E-02 2.893461090E-02
 2.923100092E-02 2.952940565E-02 2.982980676E-02 3.013218536E-02 3.043652197E-02
 3.074279639E-02 3.105098764E-02 3.136107392E-02 3.167303365E-02 3.198684976E-02
 3.230251419E-02 3.262002213E-02 3.293936846E-02 3.326054765E-02 3.358355367E-02
 3.390838017E-02 3.423502050E-02 3.456346778E-02 3.489371492E-02 3.522575487E-02
 3.555958052E-02 3.589518448E-02 3.623255911E-02 3.657169650E-02 3.691258845E-02
 3.725522646E-02 3.759960177E-02 3.794570533E-02 3.829352784E-02 3.864305985E-02
 3.899429183E-02 3.934721404E-02 3.970181642E-02 4.005808866E-02 4.041602017E-02
 4.077560004E-02 4.113681706E-02 4.149965977E-02 4.186411636E-02 4.223017514E-02
 4.259782533E-02 4.296705653E-02 4.333785810E-02 4.371021917E-02 4.408412860E-02
 4.445957486E-02 4.483654578E-02 4.521503105E-02 4.559502986E-02 4.597654897E-02
 4.635959771E-02 4.674418738E-02 4.713033000E-02 4.751803788E-02 4.790732365E-02
 4.829820045E-02 4.869068207E-02 4.908478277E-02 4.948051717E-02 4.987790027E-02
 5.027694733E-02 5.067767364E-02 5.108009470E-02 5.148422633E-02 5.189008475E-02
 5.229768661E-02 5.270704935E-02 5.311819113E-02 5.353113060E-02 5.394588685E-02
 5.436247926E-02 5.478092563E-02 5.520124108E-02 5.562344027E-02 5.604753824E-02
