   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934722E+00 8.500000000E-01 1.680193451E-01-9.234866384E-02
 1.020301067E+00-9.234866384E-02-7.948718380E-02 0.000000000E+00 -4.39262000E-01
 9.316969785E+05-7.948718380E-02 0.000000000E+00 1.020301067E+00 0.000000000E+00
-1.673992149E-02-1.695811120E-02-1.717659047E-02-1.739534053E-02-1.761434222E-02
-1.783357502E-02-1.805301669E-02-1.827264447E-02-1.849243537E-02-1.871236644E-02
-1.893241477E-02-1.915255728E-02-1.937277000E-02-1.959302827E-02-1.981330872E-02
-2.003358924E-02-2.025384816E-02-2.047406357E-02-2.069421361E-02-2.091427670E-02
-2.113423097E-02-2.135405266E-02-2.157371597E-02-2.179319462E-02-2.201246253E-02
-2.223149359E-02-2.245026112E-02-2.266873823E-02-2.288689813E-02-2.310471343E-02
-2.332215477E-02-2.353919080E-02-2.375578961E-02-2.397192052E-02-2.418755665E-02
-2.440267545E-02-2.461725624E-02-2.483127863E-02-2.504472149E-02-2.525756184E-02
-2.546977580E-02-2.568133948E-02-2.589222872E-02-2.610241799E-02-2.631188073E-02
-2.652059027E-02-2.672851966E-02-2.693564068E-02-2.714192399E-02-2.734734008E-02
-2.755185924E-02-2.775545132E-02-2.795808756E-02-2.815974287E-02-2.836039375E-02
-2.856001586E-02-2.875858371E-02-2.895607142E-02-2.915245365E-02-2.934770642E-02
-2.954180699E-02-2.973473309E-02-2.992646231E-02-3.011697179E-02-3.030623824E-02
-3.049423838E-02-3.068095121E-02-3.086635955E-02-3.105044580E-02-3.123318592E-02
-3.141455020E-02-3.159450775E-02-3.177302767E-02-3.195008053E-02-3.212564116E-02
-3.229968703E-02-3.247219588E-02-3.264314751E-02-3.281252481E-02-3.298031122E-02
-3.314649214E-02-3.331105972E-02-3.347401114E-02-3.363534168E-02-3.379503128E-02
-3.395303823E-02-3.410931281E-02-3.426380951E-02-3.441649192E-02-3.456732709E-02
-3.471628319E-02-3.486333408E-02-3.500845757E-02-3.515163273E-02-3.529284567E-02
-3.543209044E-02-3.556936293E-02-3.570466139E-02-3.583798212E-02-3.596930438E-02
-3.609859722E-02-3.622583467E-02-3.635099351E-02-3.647404982E-02-3.659497915E-02
-3.671375639E-02-3.683035656E-02-3.694475655E-02-3.705693387E-02-3.716686496E-02
-3.727452474E-02-3.737988688E-02-3.748292396E-02-3.758360831E-02-3.768191300E-02
-3.777781132E-02-3.787127707E-02-3.796228392E-02-3.805080433E-02-3.813680892E-02
-3.822026715E-02-3.830114927E-02-3.837942780E-02-3.845507586E-02-3.852806791E-02
-3.859838082E-02-3.866599195E-02-3.873088116E-02-3.879303479E-02-3.885244207E-02
-3.890909248E-02-3.896297552E-02-3.901408063E-02-3.906239736E-02-3.910791519E-02
-3.915061705E-02-3.919047033E-02-3.922743595E-02-3.926147582E-02-3.929255414E-02
-3.932063329E-02-3.934566457E-02-3.936759562E-02-3.938639168E-02-3.940202774E-02
-3.941447923E-02-3.942372085E-02-3.942972670E-02-3.943247063E-02-3.943192667E-02
-3.942806919E-02-3.942087248E-02-3.941031049E-02-3.939635694E-02-3.937898589E-02
-3.935817233E-02-3.933389130E-02-3.930611615E-02-3.927482273E-02-3.923999820E-02
-3.920163463E-02-3.915972458E-02-3.911425814E-02-3.906521938E-02-3.901258971E-02
-3.895634697E-02-3.889646455E-02-3.883291428E-02-3.876566546E-02-3.869468554E-02
-3.861993857E-02-3.854138198E-02-3.845897072E-02-3.837265867E-02-3.828239831E-02
-3.818814558E-02-3.808987205E-02-3.798755946E-02-3.788119098E-02-3.777075042E-02
-3.765622182E-02-3.753758841E-02-3.741483281E-02-3.728793784E-02-3.715688666E-02
-3.702166258E-02-3.688224859E-02-3.673862706E-02-3.659078035E-02-3.643869117E-02
-3.628234242E-02-3.612171537E-02-3.595678706E-02-3.578753281E-02-3.561392846E-02
-3.543595224E-02-3.525358238E-02-3.506678986E-02-3.487554062E-02-3.467979942E-02
-3.447952996E-02-3.427469567E-02-3.406526060E-02-3.385118951E-02-3.363244642E-02
-3.340899300E-02-3.318078974E-02-3.294780263E-02-3.271000969E-02-3.246739359E-02
-3.221993883E-02-3.196763166E-02-3.171046117E-02-3.144842524E-02-3.118152775E-02
-3.090977729E-02-3.063318914E-02-3.035177598E-02-3.006554121E-02-2.977448470E-02
-2.947860759E-02-2.917791418E-02-2.887241202E-02-2.856210680E-02-2.824699558E-02
-2.792707190E-02-2.760232581E-02-2.727274196E-02-2.693830463E-02-2.659899709E-02
-2.625480110E-02-2.590569689E-02-2.555165964E-02-2.519266238E-02-2.482868104E-02
-2.445969642E-02-2.408569129E-02-2.370664985E-02-2.332255907E-02-2.293340939E-02
-2.253919629E-02-2.213992040E-02-2.173558584E-02-2.132620443E-02-2.091179158E-02
-2.049236208E-02-2.006793566E-02-1.963853876E-02-1.920420659E-02-1.876498455E-02
-1.832092478E-02-1.787208533E-02-1.741853083E-02-1.696033046E-02-1.649756018E-02
-1.603030826E-02-1.555867226E-02-1.508275336E-02-1.460265878E-02-1.411850833E-02
-1.363042848E-02-1.313855379E-02-1.264303208E-02-1.214400709E-02-1.164159897E-02
-1.113590046E-02-1.062696021E-02-1.011473684E-02-9.599108997E-03-9.079859666E-03
-8.556666012E-03-8.029145668E-03-7.496879313E-03-6.959444360E-03-6.416451230E-03
-5.867541237E-03-5.312377978E-03-4.750624775E-03-4.181942773E-03-3.606018319E-03
-3.022616136E-03-2.431646487E-03-1.833228874E-03-1.227720969E-03-6.157121379E-04
 1.908271009E-06 6.240324427E-04 1.250270983E-03 1.880572811E-03 2.514937171E-03
 3.153327262E-03 3.795696455E-03 4.442000994E-03 5.092197284E-03 5.746241537E-03
 6.404090476E-03 7.065700921E-03 7.731029543E-03 8.400033268E-03 9.072669168E-03
 9.748894242E-03 1.042866654E-02 1.111194591E-02 1.179869268E-02 1.248886729E-02
 1.318243097E-02 1.387934536E-02 1.457957227E-02 1.528307506E-02 1.598981936E-02
 1.669977148E-02 1.741289797E-02 1.812916628E-02 1.884854455E-02 1.957100107E-02
 2.029650514E-02 2.102502776E-02 2.175654066E-02 2.249101581E-02 2.322842610E-02
 2.396874536E-02 2.471194772E-02 2.545800774E-02 2.620690106E-02 2.695860410E-02
 2.771309354E-02 2.847034664E-02 2.923034145E-02 2.999305490E-02 3.075846088E-02
 3.152653179E-02 3.229724011E-02 3.307055832E-02 3.384645862E-02 3.462491300E-02
 3.540589327E-02 3.618937106E-02 3.697531772E-02 3.776370437E-02 3.855450191E-02
 3.934768102E-02 4.014321215E-02 4.094106539E-02 4.174121046E-02 4.254361677E-02
 4.334825354E-02 4.415508953E-02 4.496409283E-02 4.577523109E-02 4.658847178E-02
 4.740378208E-02 4.822112877E-02 4.904047830E-02 4.986179697E-02 5.068505067E-02
 5.151020405E-02 5.233722049E-02 5.316606285E-02 5.399669388E-02 5.482907617E-02
 5.566317205E-02 5.649894367E-02 5.733635312E-02 5.817536225E-02 5.901593238E-02
 5.985802428E-02 6.070159847E-02 6.154661558E-02 6.239303695E-02 6.324082540E-02
 6.408994450E-02 6.494035801E-02 6.579202992E-02 6.664492523E-02 6.749901035E-02
 6.835425223E-02 6.921061796E-02 7.006807545E-02 7.092659385E-02 7.178614942E-02
 7.264674777E-02 7.350823179E-02 6.763157736E-03 6.604066304E-03 6.445165619E-03
 6.286486393E-03 6.128023623E-03 5.969778490E-03 5.811752998E-03 5.653948846E-03
 5.496367713E-03 5.339011289E-03 5.181881281E-03 5.024979422E-03 4.868307473E-03
 4.711867226E-03 4.555660506E-03 4.399689161E-03 4.243955060E-03 4.088460096E-03
 3.933206182E-03 3.778195258E-03 3.623429294E-03 3.468910295E-03 3.314640295E-03
 3.160621348E-03 3.006855534E-03 2.853344962E-03 2.700091767E-03 2.547098128E-03
 2.394366274E-03 2.241898464E-03 2.089696989E-03 1.937764166E-03 1.786102342E-03
 1.634713889E-03 1.483601222E-03 1.332766797E-03 1.182213102E-03 1.031942652E-03
 8.819579849E-04 7.322616917E-04 5.828566223E-04 4.337447790E-04 2.849233553E-04
 1.364223225E-04-1.164262419E-05-1.596440735E-04-3.089249609E-04-4.597351792E-04
-6.120018509E-04-7.657065299E-04-9.208411117E-04-1.077396465E-03-1.235364039E-03
-1.394735458E-03-1.555501468E-03-1.717651202E-03-1.881171679E-03-2.046047609E-03
-2.212261510E-03-2.379793380E-03-2.548620877E-03-2.718719527E-03-2.890062034E-03
-3.062619772E-03-3.236361659E-03-3.411254687E-03-3.587265326E-03-3.764359038E-03
-3.942500730E-03-4.121655363E-03-4.301788042E-03-4.482863903E-03-4.664848541E-03
-4.847710335E-03-5.031420800E-03-5.215951914E-03-5.401277583E-03-5.587378354E-03
-5.774238202E-03-5.961841088E-03-6.150172620E-03-6.339222802E-03-6.528983409E-03
-6.719446233E-03-6.910603130E-03-7.102446413E-03-7.294968835E-03-7.488163532E-03
-7.682023598E-03-7.876540470E-03-8.071704041E-03-8.267504344E-03-8.463931967E-03
-8.660977783E-03-8.858632448E-03-9.056886492E-03-9.255730486E-03-9.455155219E-03
-9.655152226E-03-9.855714933E-03-1.005683799E-02-1.025851621E-02-1.046074440E-02
-1.066351766E-02-1.086683231E-02-1.107068614E-02-1.127507705E-02-1.148000257E-02
-1.168546011E-02-1.189144697E-02-1.209795984E-02-1.230499488E-02-1.251254804E-02
-1.272061528E-02-1.292919269E-02-1.313827609E-02-1.334785923E-02-1.355793316E-02
-1.376848862E-02-1.397951710E-02-1.419101053E-02-1.440296109E-02-1.461535985E-02
-1.482819491E-02-1.504145275E-02-1.525511996E-02-1.546918321E-02-1.568362896E-02
-1.589844343E-02-1.611361195E-02-1.632911746E-02-1.654494157E-02-1.676106544E-02
-1.697746996E-02-1.719413607E-02-1.741104490E-02-1.762817715E-02-1.784551147E-02
-1.806302496E-02-1.828069452E-02-1.849849708E-02-1.871640921E-02-1.893440733E-02
-1.915246970E-02-1.937057584E-02-1.958870461E-02-1.980683408E-02-2.002494205E-02
-2.024300660E-02-2.046100599E-02-2.067891818E-02-2.089671981E-02-2.111438639E-02
-2.133189240E-02-2.154921182E-02-2.176631822E-02-2.198318472E-02-2.219978442E-02
-2.241609048E-02-2.263207553E-02-2.284771038E-02-2.306296432E-02-2.327780597E-02
-2.349220565E-02-2.370613813E-02-2.391958153E-02-2.413251520E-02-2.434491844E-02
-2.455676959E-02-2.476804547E-02-2.497872238E-02-2.518877653E-02-2.539818344E-02
-2.560691714E-02-2.581495094E-02-2.602225812E-02-2.622881156E-02-2.643458267E-02
-2.663954193E-02-2.684365967E-02-2.704690586E-02-2.724925025E-02-2.745066470E-02
-2.765112461E-02-2.785060648E-02-2.804908564E-02-2.824653646E-02-2.844293309E-02
-2.863825026E-02-2.883246402E-02-2.902555119E-02-2.921748867E-02-2.940825318E-02
-2.959782122E-02-2.978616918E-02-2.997327368E-02-3.015911382E-02-3.034367231E-02
-3.052693106E-02-3.070886540E-02-3.088944555E-02-3.106864069E-02-3.124641990E-02
-3.142275365E-02-3.159761652E-02-3.177098532E-02-3.194283706E-02-3.211315085E-02
-3.228190895E-02-3.244909440E-02-3.261469212E-02-3.277869355E-02-3.294109527E-02
-3.310189251E-02-3.326106645E-02-3.341857666E-02-3.357437394E-02-3.372841245E-02
-3.388065533E-02-3.403106970E-02-3.417962350E-02-3.432628985E-02-3.447104637E-02
-3.461387168E-02-3.475475031E-02-3.489367534E-02-3.503064220E-02-3.516564824E-02
-3.529869095E-02-3.542975304E-02-3.555880395E-02-3.568581660E-02-3.581076771E-02
-3.593363360E-02-3.605439001E-02-3.617301208E-02-3.628947472E-02-3.640375445E-02
-3.651582895E-02-3.662567513E-02-3.673326850E-02-3.683858323E-02-3.694159241E-02
-3.704226847E-02-3.714058444E-02-3.723651363E-02-3.733002977E-02-3.742110682E-02
-3.750971792E-02-3.759583447E-02-3.767942639E-02-3.776046357E-02-3.783891801E-02
-3.791476293E-02-3.798797217E-02-3.805852207E-02-3.812639006E-02-3.819155452E-02
-3.825399913E-02-3.831371237E-02-3.837068354E-02-3.842490200E-02-3.847635715E-02
-3.852503830E-02-3.857093517E-02-3.861403528E-02-3.865431366E-02-3.869173326E-02
-3.872625538E-02-3.875784366E-02-3.878646273E-02-3.881207133E-02-3.883461666E-02
-3.885405383E-02-3.887035461E-02-3.888349479E-02-3.889344952E-02-3.890019334E-02
-3.890370031E-02-3.890394444E-02-3.890090005E-02-3.889454169E-02-3.888484372E-02
-3.887178017E-02-3.885532501E-02-3.883545285E-02-3.881213919E-02-3.878535894E-02
-3.875508551E-02-3.872129841E-02-3.868398725E-02-3.864314443E-02-3.859876211E-02
-3.855082859E-02-3.849932681E-02-3.844423767E-02-3.838553764E-02-3.832319984E-02
-3.825719585E-02-3.818749477E-02-3.811406407E-02-3.803686679E-02-3.795585989E-02
-3.787099857E-02-3.778223682E-02-3.768952760E-02-3.759282923E-02-3.749211654E-02
-3.738737202E-02-3.727857909E-02-3.716572192E-02-3.704878494E-02-3.692775163E-02
-3.680260487E-02-3.667332767E-02-3.653990330E-02-3.640231514E-02-3.626054620E-02
-3.611457898E-02-3.596439606E-02-3.580998057E-02-3.565131597E-02-3.548838382E-02
-3.532116124E-02-3.514962371E-02-3.497374723E-02-3.479351026E-02-3.460889131E-02
-3.441986176E-02-3.422638849E-02-3.402843742E-02-3.382597316E-02-3.361895964E-02
-3.340736122E-02-3.319114300E-02-3.297026958E-02-3.274470354E-02-3.251440677E-02
-3.227934621E-02-3.203950031E-02-3.179485193E-02-3.154538538E-02-3.129108679E-02
-3.103194489E-02-3.076795735E-02-3.049912911E-02-3.022546897E-02-2.994699171E-02
-2.966371095E-02-2.937563118E-02-2.908275279E-02-2.878507789E-02-2.848261181E-02
-2.817536265E-02-2.786333742E-02-2.754653493E-02-2.722494965E-02-2.689857451E-02
-2.656739720E-02-2.623140335E-02-2.589057732E-02-2.554490170E-02-2.519435876E-02
-2.483892804E-02-2.447858533E-02-2.411330680E-02-2.374307287E-02-2.336786760E-02
-2.298767819E-02-2.260249451E-02-2.221230789E-02-2.181711314E-02-2.141691232E-02
-2.101171350E-02-2.060153001E-02-2.018637956E-02-1.976627956E-02-1.934125399E-02
-1.891133419E-02-1.847655619E-02-1.803696566E-02-1.759262156E-02-1.714358957E-02
-1.668993865E-02-1.623174388E-02-1.576909158E-02-1.530207713E-02-1.483080555E-02
-1.435539503E-02-1.387596931E-02-1.339265756E-02-1.290560106E-02-1.241494771E-02
-1.192083870E-02-1.142338916E-02-1.092267980E-02-1.041873562E-02-9.911491467E-03
-9.400801688E-03-8.886413481E-03-8.367989988E-03-7.845144245E-03-7.317466973E-03
-6.784561390E-03-6.246059991E-03-5.701616878E-03-5.150896889E-03-4.593564007E-03
-4.029287717E-03-3.457772640E-03-2.878815378E-03-2.292369660E-03-1.698597735E-03
-1.097896785E-03-4.909082690E-04 1.214689488E-04 7.382355177E-04 1.359091479E-03
 1.984043159E-03 2.613083369E-03 3.246172504E-03 3.883266712E-03 4.524324390E-03
 5.169303726E-03 5.818162103E-03 6.470856524E-03 7.127344177E-03 7.787582766E-03
 8.451529960E-03 9.119143326E-03 9.790380741E-03 1.046520013E-02 1.114355943E-02
 1.182541784E-02 1.251073623E-02 1.319947573E-02 1.389159766E-02 1.458706416E-02
 1.528583768E-02 1.598788088E-02 1.669315816E-02 1.740163598E-02 1.811328140E-02
 1.882806171E-02 1.954594515E-02 2.026690052E-02 2.099089684E-02 2.171790412E-02
 2.244789404E-02 2.318083897E-02 2.391671151E-02 2.465548512E-02 2.539713424E-02
 2.614163357E-02 2.688895823E-02 2.763908436E-02 2.839198891E-02 2.914764907E-02
 2.990604259E-02 3.066714801E-02 3.143094285E-02 3.219740157E-02 3.296649692E-02
 3.373820172E-02 3.451248880E-02 3.528933075E-02 3.606869992E-02 3.685056852E-02
 3.763490857E-02 3.842169184E-02 3.921088985E-02 4.000247393E-02 4.079641519E-02
 4.159268452E-02 4.239125250E-02 4.319208932E-02 4.399516487E-02 4.480044885E-02
 4.560791057E-02 4.641751872E-02 4.722924150E-02 4.804304685E-02 4.885890254E-02
 4.967677593E-02 5.049663401E-02 5.131844364E-02 5.214217137E-02 5.296778282E-02
 5.379524219E-02 5.462451299E-02 5.545555855E-02 5.628834211E-02 5.712282666E-02
 5.795897497E-02 5.879674974E-02 5.963611351E-02 6.047702845E-02 6.131945609E-02
 6.216335762E-02 6.300869419E-02 6.385542740E-02 6.470352006E-02 6.555293614E-02
 6.640363995E-02 6.725559589E-02 6.810876897E-02 6.896312561E-02 6.981863320E-02
 7.067525925E-02 7.153297035E-02 7.239173905E-02 7.325156990E-02 7.411230310E-02
 6.805540109E-03 6.646814566E-03 6.488281840E-03 6.329972798E-03 6.171882130E-03
 6.014010825E-03 5.856360814E-03 5.698933766E-03 5.541731352E-03 5.384755283E-03
 5.228007296E-03 5.071489161E-03 4.915202677E-03 4.759149659E-03 4.603331947E-03
 4.447751401E-03 4.292409906E-03 4.137309369E-03 3.982451734E-03 3.827838978E-03
 3.673473095E-03 3.519356107E-03 3.365490059E-03 3.211877023E-03 3.058519103E-03
 2.905418451E-03 2.752577262E-03 2.599997758E-03 2.447682187E-03 2.295632826E-03
 2.143851979E-03 1.992341979E-03 1.841105204E-03 1.690144067E-03 1.539461009E-03
 1.389058499E-03 1.238939037E-03 1.089105157E-03 9.395594322E-04 7.903044786E-04
 6.413430738E-04 4.926783349E-04 3.443095856E-04 1.962333308E-04 4.855979832E-05
-9.869147654E-05-2.468051174E-04-3.963921223E-04-5.474459138E-04-6.999291321E-04
-8.538315201E-04-1.009144085E-03-1.165857878E-03-1.323964361E-03-1.483454583E-03
-1.644318376E-03-1.806543549E-03-1.970115867E-03-2.135018643E-03-2.301233108E-03
-2.468737748E-03-2.637509270E-03-2.807521527E-03-2.978746488E-03-3.151154356E-03
-3.324712575E-03-3.499387729E-03-3.675145798E-03-3.851951918E-03-4.029771110E-03
-4.208568531E-03-4.388309399E-03-4.568959024E-03-4.750484146E-03-4.932855174E-03
-5.116043973E-03-5.300022841E-03-5.484768545E-03-5.670263842E-03-5.856492600E-03
-6.043439031E-03-6.231090873E-03-6.419439335E-03-6.608476128E-03-6.798192896E-03
-6.988581696E-03-7.179635235E-03-7.371346722E-03-7.563709681E-03-7.756716918E-03
-7.950359144E-03-8.144626460E-03-8.339509395E-03-8.534998836E-03-8.731085476E-03
-8.927759652E-03-9.125011829E-03-9.322832779E-03-9.521213683E-03-9.720146893E-03
-9.919626500E-03-1.011964725E-02-1.032020399E-02-1.052129165E-02-1.072290552E-02
-1.092504206E-02-1.112769859E-02-1.133087244E-02-1.153456096E-02-1.173876150E-02
-1.194347107E-02-1.214868592E-02-1.235440198E-02-1.256061514E-02-1.276732125E-02
-1.297451602E-02-1.318219443E-02-1.339034960E-02-1.359897327E-02-1.380805726E-02
-1.401759341E-02-1.422757347E-02-1.443798916E-02-1.464883073E-02-1.486008563E-02
-1.507174014E-02-1.528378026E-02-1.549619201E-02-1.570896161E-02-1.592207524E-02
-1.613551738E-02-1.634926962E-02-1.656331264E-02-1.677762731E-02-1.699219460E-02
-1.720699531E-02-1.742201003E-02-1.763721875E-02-1.785259957E-02-1.806812925E-02
-1.828378398E-02-1.849954079E-02-1.871537883E-02-1.893127853E-02-1.914722063E-02
-1.936318494E-02-1.957914983E-02-1.979509331E-02-2.001099340E-02-2.022682740E-02
-2.044257129E-02-2.065820069E-02-2.087369136E-02-2.108901874E-02-2.130415684E-02
-2.151907873E-02-2.173375750E-02-2.194816619E-02-2.216227682E-02-2.237605968E-02
-2.258948421E-02-2.280252045E-02-2.301514086E-02-2.322732193E-02-2.343904218E-02
-2.365028081E-02-2.386101675E-02-2.407122767E-02-2.428089002E-02-2.448998008E-02
-2.469847416E-02-2.490634770E-02-2.511357459E-02-2.532012812E-02-2.552598154E-02
-2.573110742E-02-2.593547687E-02-2.613906033E-02-2.634182813E-02-2.654375012E-02
-2.674479611E-02-2.694493846E-02-2.714415278E-02-2.734241530E-02-2.753970108E-02
-2.773598435E-02-2.793123930E-02-2.812544074E-02-2.831856484E-02-2.851058836E-02
-2.870148803E-02-2.889124029E-02-2.907982107E-02-2.926720597E-02-2.945337094E-02
-2.963829476E-02-2.982195991E-02-3.000434770E-02-3.018543295E-02-3.036518582E-02
-3.054357558E-02-3.072057136E-02-3.089614372E-02-3.107026725E-02-3.124291859E-02
-3.141407447E-02-3.158371362E-02-3.175181778E-02-3.191836929E-02-3.208335220E-02
-3.224675691E-02-3.240857906E-02-3.256881358E-02-3.272744268E-02-3.288442721E-02
-3.303971850E-02-3.319327045E-02-3.334504572E-02-3.349501146E-02-3.364313548E-02
-3.378939019E-02-3.393375294E-02-3.407620203E-02-3.421672053E-02-3.435530045E-02
-3.449193674E-02-3.462662588E-02-3.475936589E-02-3.489014290E-02-3.501892740E-02
-3.514569109E-02-3.527041048E-02-3.539306211E-02-3.551362187E-02-3.563206513E-02
-3.574836681E-02-3.586250303E-02-3.597445146E-02-3.608418943E-02-3.619169298E-02
-3.629693679E-02-3.639989446E-02-3.650053867E-02-3.659884238E-02-3.669477895E-02
-3.678832199E-02-3.687944562E-02-3.696812348E-02-3.705432776E-02-3.713802898E-02
-3.721919698E-02-3.729780307E-02-3.737382048E-02-3.744722282E-02-3.751798555E-02
-3.758608615E-02-3.765150248E-02-3.771421557E-02-3.777421246E-02-3.783148221E-02
-3.788601402E-02-3.793779719E-02-3.798682096E-02-3.803307477E-02-3.807654794E-02
-3.811722308E-02-3.815506777E-02-3.819004368E-02-3.822211350E-02-3.825124222E-02
-3.827739337E-02-3.830052012E-02-3.832057055E-02-3.833750903E-02-3.835131043E-02
-3.836195041E-02-3.836940394E-02-3.837364545E-02-3.837464906E-02-3.837238905E-02
-3.836684006E-02-3.835797679E-02-3.834577371E-02-3.833020507E-02-3.831124530E-02
-3.828886963E-02-3.826305384E-02-3.823377243E-02-3.820099962E-02-3.816471894E-02
-3.812492137E-02-3.808159932E-02-3.803474430E-02-3.798434270E-02-3.793037687E-02
-3.787282700E-02-3.781166857E-02-3.774687469E-02-3.767841675E-02-3.760626371E-02
-3.753038277E-02-3.745073563E-02-3.736727897E-02-3.727996818E-02-3.718875736E-02
-3.709360019E-02-3.699445804E-02-3.689130856E-02-3.678413504E-02-3.667292141E-02
-3.655765221E-02-3.643831196E-02-3.631488408E-02-3.618735152E-02-3.605569739E-02
-3.591990514E-02-3.577995832E-02-3.563584017E-02-3.548753371E-02-3.533502212E-02
-3.517828890E-02-3.501731764E-02-3.485208975E-02-3.468258227E-02-3.450877082E-02
-3.433063171E-02-3.414814397E-02-3.396128700E-02-3.377003310E-02-3.357434979E-02
-3.337420340E-02-3.316955886E-02-3.296038043E-02-3.274663300E-02-3.252828250E-02
-3.230529515E-02-3.207763538E-02-3.184526611E-02-3.160815407E-02-3.136627719E-02
-3.111961827E-02-3.086816178E-02-3.061189481E-02-3.035080726E-02-3.008489675E-02
-2.981416795E-02-2.953862877E-02-2.925829298E-02-2.897317515E-02-2.868328224E-02
-2.838861648E-02-2.808918053E-02-2.778497935E-02-2.747602075E-02-2.716231281E-02
-2.684385748E-02-2.652065165E-02-2.619269043E-02-2.585996322E-02-2.552245635E-02
-2.518015568E-02-2.483304648E-02-2.448111395E-02-2.412434049E-02-2.376270341E-02
-2.339617964E-02-2.302475115E-02-2.264840513E-02-2.226713043E-02-2.188091758E-02
-2.148975948E-02-2.109365387E-02-2.069260567E-02-2.028662421E-02-1.987572285E-02
-1.945992317E-02-1.903925017E-02-1.861373038E-02-1.818339671E-02-1.774828974E-02
-1.730846096E-02-1.686397279E-02-1.641489503E-02-1.596130619E-02-1.550329207E-02
-1.504094523E-02-1.457437000E-02-1.410368728E-02-1.362902721E-02-1.315052553E-02
-1.266832642E-02-1.218257664E-02-1.169340791E-02-1.120092232E-02-1.070518940E-02
-1.020620483E-02-9.703876812E-03-9.198035990E-03-8.688404530E-03-8.174635039E-03
-7.656341458E-03-7.133127748E-03-6.604619889E-03-6.070472517E-03-5.530359344E-03
-4.983952617E-03-4.430916833E-03-3.870927284E-03-3.303710723E-03-2.729100454E-03
-2.147097361E-03-1.557912919E-03-9.619834874E-04-3.600001446E-04 2.471340868E-04
 8.585630508E-04 1.474079122E-03 2.093713515E-03 2.717451090E-03 3.345254227E-03
 3.977084418E-03 4.612902524E-03 5.252668379E-03 5.896341251E-03 6.543879824E-03
 7.195242233E-03 7.850386345E-03 8.509270340E-03 9.171852825E-03 9.838092289E-03
 1.050794719E-02 1.118137631E-02 1.185833841E-02 1.253879235E-02 1.322269849E-02
 1.391001861E-02 1.460071465E-02 1.529474879E-02 1.599208403E-02 1.669268361E-02
 1.739651104E-02 1.810353168E-02 1.881371286E-02 1.952702232E-02 2.024342808E-02
 2.096289910E-02 2.168540490E-02 2.241091515E-02 2.313940055E-02 2.387083348E-02
 2.460518689E-02 2.534243398E-02 2.608254882E-02 2.682550640E-02 2.757128198E-02
 2.831985120E-02 2.907119073E-02 2.982527801E-02 3.058209075E-02 3.134160712E-02
 3.210380616E-02 3.286866599E-02 3.363616160E-02 3.440626615E-02 3.517895274E-02
 3.595419458E-02 3.673196462E-02 3.751223557E-02 3.829498003E-02 3.908017040E-02
 3.986777885E-02 4.065777732E-02 4.145013754E-02 4.224483104E-02 4.304182915E-02
 4.384110290E-02 4.464262297E-02 4.544635969E-02 4.625228324E-02 4.706036346E-02
 4.787056963E-02 4.868287046E-02 4.949723441E-02 5.031362976E-02 5.113202446E-02
 5.195238605E-02 5.277468190E-02 5.359887919E-02 5.442494439E-02 5.525284258E-02
 5.608253795E-02 5.691399440E-02 5.774717578E-02 5.858204573E-02 5.941856763E-02
 6.025670478E-02 6.109642037E-02 6.193767733E-02 6.278043797E-02 6.362466421E-02
 6.447031775E-02 6.531736056E-02 6.616575545E-02 6.701546665E-02 6.786645897E-02
 6.871869728E-02 6.957214681E-02 7.042677392E-02 7.128254615E-02 7.213943022E-02
 7.299739739E-02 7.385644922E-02 7.471642062E-02 6.848368186E-03 6.690010431E-03
 6.531847053E-03 6.373909062E-03 6.216191041E-03 6.058693952E-03 5.901419743E-03
 5.744370108E-03 5.587546753E-03 5.430951425E-03 5.274585892E-03 5.118451941E-03
 4.962551383E-03 4.806886047E-03 4.651457785E-03 4.496268481E-03 4.341320052E-03
 4.186614438E-03 4.032153603E-03 3.877939533E-03 3.723974240E-03 3.570259761E-03
 3.416798173E-03 3.263591601E-03 3.110642204E-03 2.957952163E-03 2.805523689E-03
 2.653359019E-03 2.501460415E-03 2.349830173E-03 2.198470634E-03 2.047384168E-03
 1.896573170E-03 1.746040065E-03 1.595787308E-03 1.445817387E-03 1.296132839E-03
 1.146736260E-03 9.976302755E-04 8.488175320E-04 7.003007622E-04 5.520830641E-04
 4.041654628E-04 2.565427228E-04 1.092782023E-04-3.751057620E-05-1.845219313E-04
-3.328688770E-04-4.827033442E-04-6.339612980E-04-7.866275085E-04-9.406934001E-04
-1.096149625E-03-1.252987393E-03-1.411197950E-03-1.570771629E-03-1.731697082E-03
-1.893960920E-03-2.057547429E-03-2.222438830E-03-2.388614753E-03-2.556052670E-03
-2.724727742E-03-2.894612380E-03-3.065677694E-03-3.237892254E-03-3.411222945E-03
-3.585636234E-03-3.761097680E-03-3.937572365E-03-4.115025455E-03-4.293422276E-03
-4.472728184E-03-4.652909020E-03-4.833933325E-03-5.015772443E-03-5.198398076E-03
-5.381783874E-03-5.565910077E-03-5.750760345E-03-5.936318386E-03-6.122569509E-03
-6.309503459E-03-6.497111841E-03-6.685386314E-03-6.874318780E-03-7.063901856E-03
-7.254128717E-03-7.444992936E-03-7.636488100E-03-7.828606233E-03-8.021337652E-03
