   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260923   3 513 513
 1.361970547E+00 2.443538724E+00 8.500000240E-01 1.427043463E-01-6.078113762E-03
 9.320358019E-01-6.078113762E-03-6.798647659E-02 0.000000000E+00 -4.87488985E-01
 7.447608898E+05-6.798647659E-02 0.000000000E+00 9.320358019E-01 0.000000000E+00
-4.419674760E-02-4.424216540E-02-4.428404085E-02-4.432242538E-02-4.435736012E-02
-4.438885787E-02-4.441693164E-02-4.444158653E-02-4.446281746E-02-4.448061671E-02
-4.449497151E-02-4.450586251E-02-4.451327475E-02-4.451721727E-02-4.451770976E-02
-4.451476270E-02-4.450837963E-02-4.449856035E-02-4.448529556E-02-4.446856937E-02
-4.444836534E-02-4.442466523E-02-4.439744820E-02-4.436669149E-02-4.433237094E-02
-4.429446746E-02-4.425297178E-02-4.420787796E-02-4.415918147E-02-4.410687940E-02
-4.405096776E-02-4.399143746E-02-4.392827436E-02-4.386146297E-02-4.379099285E-02
-4.371685819E-02-4.363905711E-02-4.355759337E-02-4.347248130E-02-4.338374349E-02
-4.329139420E-02-4.319544556E-02-4.309591488E-02-4.299282164E-02-4.288618269E-02
-4.277600615E-02-4.266229598E-02-4.254505668E-02-4.242429311E-02-4.230001018E-02
-4.217221303E-02-4.204090673E-02-4.190609642E-02-4.176778793E-02-4.162598413E-02
-4.148067796E-02-4.133185664E-02-4.117950582E-02-4.102361248E-02-4.086416406E-02
-4.070114709E-02-4.053455384E-02-4.036438753E-02-4.019065657E-02-4.001337413E-02
-3.983256260E-02-3.964825185E-02-3.946047723E-02-3.926927570E-02-3.907468488E-02
-3.887674474E-02-3.867549582E-02-3.847097398E-02-3.826321106E-02-3.805223635E-02
-3.783807606E-02-3.762074313E-02-3.740023208E-02-3.717653295E-02-3.694964021E-02
-3.671955240E-02-3.648626928E-02-3.624979238E-02-3.601012798E-02-3.576728608E-02
-3.552127938E-02-3.527212318E-02-3.501983566E-02-3.476443565E-02-3.450594281E-02
-3.424437913E-02-3.397976995E-02-3.371214227E-02-3.344152365E-02-3.316794173E-02
-3.289142489E-02-3.261200243E-02-3.232970449E-02-3.204456004E-02-3.175659515E-02
-3.146583336E-02-3.117229669E-02-3.087600308E-02-3.057696368E-02-3.027518678E-02
-2.997067870E-02-2.966344038E-02-2.935346595E-02-2.904074679E-02-2.872527462E-02
-2.840704073E-02-2.808603456E-02-2.776224411E-02-2.743565719E-02-2.710626229E-02
-2.677404858E-02-2.643900444E-02-2.610111528E-02-2.576036462E-02-2.541673541E-02
-2.507020878E-02-2.472076080E-02-2.436836284E-02-2.401298467E-02-2.365459517E-02
-2.329315924E-02-2.292863457E-02-2.256097585E-02-2.219013829E-02-2.181607654E-02
-2.143874193E-02-2.105808228E-02-2.067404534E-02-2.028657955E-02-1.989563128E-02
-1.950114267E-02-1.910305272E-02-1.870129891E-02-1.829581602E-02-1.788653550E-02
-1.747338665E-02-1.705629514E-02-1.663517962E-02-1.620995403E-02-1.578052919E-02
-1.534681049E-02-1.490869750E-02-1.446608562E-02-1.401886391E-02-1.356691400E-02
-1.311011100E-02-1.264831884E-02-1.218138929E-02-1.170916389E-02-1.123146904E-02
-1.074811704E-02-1.025890482E-02-9.763608951E-03-9.261987155E-03-8.753773680E-03
-8.238682992E-03-7.716410800E-03-7.186634057E-03-6.649016960E-03-6.103259180E-03
-5.549206754E-03-4.986933373E-03-4.416699955E-03-3.838738852E-03-3.253291543E-03
-2.660774044E-03-2.061865296E-03-1.457499107E-03-8.487469587E-04-2.367205148E-04
 3.774914442E-04 9.932013834E-04 1.610325917E-03 2.228908712E-03 2.848935313E-03
 3.470379037E-03 4.093216908E-03 4.717426102E-03 5.342983117E-03 5.969864513E-03
 6.598047142E-03 7.227507932E-03 7.858223712E-03 8.490171483E-03 9.123328547E-03
 9.757672530E-03 1.039318138E-02 1.102983340E-02 1.166760717E-02 1.230648151E-02
 1.294643549E-02 1.358744852E-02 1.422950042E-02 1.487257142E-02 1.551664212E-02
 1.616169352E-02 1.680770692E-02 1.745466398E-02 1.810254666E-02 1.875133729E-02
 1.940101858E-02 2.005157372E-02 2.070298628E-02 2.135524022E-02 2.200831981E-02
 2.266220965E-02 2.331689471E-02 2.397236026E-02 2.462859191E-02 2.528557568E-02
 2.594329811E-02 2.660174606E-02 2.726090672E-02 2.792076756E-02 2.858131635E-02
 2.924254117E-02 2.990443038E-02 3.056697257E-02 3.123015669E-02 3.189397205E-02
 3.255840828E-02 3.322345523E-02 3.388910298E-02 3.455534185E-02 3.522216240E-02
 3.588955540E-02 3.655751180E-02 3.722602277E-02 3.789507966E-02 3.856467408E-02
 3.923479777E-02 3.990544271E-02 4.057660100E-02 4.124826500E-02 4.192042727E-02
 4.259308059E-02 4.326621787E-02 4.393983219E-02 4.461391675E-02 4.528846435E-02
 4.596346988E-02 4.663894133E-02 4.731481244E-02 4.349365221E-03 4.201485907E-03
 4.054141898E-03 3.907426714E-03 3.761333986E-03 3.615873073E-03 3.471054473E-03
 3.326886416E-03 3.183375535E-03 3.040526886E-03 2.898343813E-03 2.756827853E-03
 2.615978649E-03 2.475793904E-03 2.336269200E-03 2.197397727E-03 2.059170418E-03
 1.921576001E-03 1.784600877E-03 1.648229077E-03 1.512442370E-03 1.377220145E-03
 1.242539003E-03 1.108372148E-03 9.746896076E-04 8.414583552E-04 7.086410611E-04
 5.761974547E-04 4.440869240E-04 3.122648243E-04 1.806871144E-04 4.943653043E-05
-8.158591937E-05-2.140625872E-04-3.487601502E-04-4.856302493E-04-6.245737001E-04
-7.655250694E-04-9.084214114E-04-1.053201377E-03-1.199806078E-03-1.348176800E-03
-1.498254207E-03-1.649978772E-03-1.803292726E-03-1.958143184E-03-2.114483271E-03
-2.272271742E-03-2.431469859E-03-2.592039235E-03-2.753942229E-03-2.917140380E-03
-3.081594855E-03-3.247268458E-03-3.414125695E-03-3.582132576E-03-3.751253544E-03
-3.921446918E-03-4.092670468E-03-4.264885912E-03-4.438059421E-03-4.612158678E-03
-4.787160092E-03-4.963063667E-03-5.139880004E-03-5.317621035E-03-5.496303240E-03
-5.675948642E-03-5.856580799E-03-6.038221996E-03-6.220888497E-03-6.404592384E-03
-6.589345228E-03-6.775158115E-03-6.962038835E-03-7.149993885E-03-7.339030158E-03
-7.529152981E-03-7.720362602E-03-7.912654300E-03-8.106022518E-03-8.300461886E-03
-8.495967135E-03-8.692532773E-03-8.890152845E-03-9.088818593E-03-9.288516226E-03
-9.489228488E-03-9.690934177E-03-9.893610709E-03-1.009723559E-02-1.030178682E-02
-1.050724638E-02-1.071360157E-02-1.092083673E-02-1.112893039E-02-1.133785895E-02
-1.154759860E-02-1.175812729E-02-1.196942370E-02-1.218146577E-02-1.239423003E-02
-1.260769192E-02-1.282182591E-02-1.303660554E-02-1.325200263E-02-1.346798736E-02
-1.368452892E-02-1.390159764E-02-1.411916650E-02-1.433721020E-02-1.455570833E-02
-1.477464326E-02-1.499399836E-02-1.521375848E-02-1.543390884E-02-1.565443429E-02
-1.587532015E-02-1.609655384E-02-1.631812835E-02-1.654004024E-02-1.676228780E-02
-1.698486930E-02-1.720778247E-02-1.743102565E-02-1.765459949E-02-1.787851173E-02
-1.810277697E-02-1.832741281E-02-1.855243828E-02-1.877787295E-02-1.900373707E-02
-1.923005182E-02-1.945684172E-02-1.968413678E-02-1.991196967E-02-2.014037220E-02
-2.036936942E-02-2.059897186E-02-2.082918073E-02-2.105999316E-02-2.129140584E-02
-2.152341613E-02-2.175602214E-02-2.198922135E-02-2.222300449E-02-2.245735360E-02
-2.269224339E-02-2.292764529E-02-2.316352994E-02-2.339986871E-02-2.363663053E-02
-2.387377283E-02-2.411124126E-02-2.434897433E-02-2.458690771E-02-2.482497692E-02
-2.506312232E-02-2.530129387E-02-2.553945182E-02-2.577756045E-02-2.601558673E-02
-2.625349900E-02-2.649126786E-02-2.672886628E-02-2.696626691E-02-2.720343836E-02
-2.744034898E-02-2.767696939E-02-2.791327272E-02-2.814923510E-02-2.838483708E-02
-2.862006182E-02-2.885489012E-02-2.908929961E-02-2.932326183E-02-2.955673931E-02
-2.978969154E-02-3.002207896E-02-3.025386238E-02-3.048499959E-02-3.071544549E-02
-3.094515378E-02-3.117407741E-02-3.140216855E-02-3.162937768E-02-3.185565379E-02
-3.208094259E-02-3.230518573E-02-3.252833076E-02-3.275034084E-02-3.297118737E-02
-3.319084232E-02-3.340927556E-02-3.362645588E-02-3.384234955E-02-3.405691945E-02
-3.427012684E-02-3.448193194E-02-3.469229273E-02-3.490116217E-02-3.510849562E-02
-3.531426367E-02-3.551844743E-02-3.572102572E-02-3.592196644E-02-3.612123156E-02
-3.631878270E-02-3.651457990E-02-3.670857073E-02-3.690068145E-02-3.709083509E-02
-3.727899554E-02-3.746518583E-02-3.764942673E-02-3.783171551E-02-3.801204320E-02
-3.819039478E-02-3.836672122E-02-3.854092340E-02-3.871287763E-02-3.888248115E-02
-3.904972530E-02-3.921465430E-02-3.937729969E-02-3.953767454E-02-3.969578278E-02
-3.985162093E-02-4.000517523E-02-4.015641442E-02-4.030528625E-02-4.045169619E-02
-4.059549946E-02-4.073651200E-02-4.087460385E-02-4.100984344E-02-4.114239243E-02
-4.127241476E-02-4.140018340E-02-4.152587747E-02-4.164916459E-02-4.176955204E-02
-4.188672782E-02-4.200059206E-02-4.211115292E-02-4.221848597E-02-4.232273128E-02
-4.242407618E-02-4.252267851E-02-4.261861818E-02-4.271192748E-02-4.280259746E-02
-4.289059780E-02-4.297585991E-02-4.305814126E-02-4.313703091E-02-4.321223669E-02
-4.328385592E-02-4.335212668E-02-4.341728476E-02-4.347952459E-02-4.353890181E-02
-4.359538273E-02-4.364888533E-02-4.369928035E-02-4.374637990E-02-4.378999305E-02
-4.383009780E-02-4.386675357E-02-4.389998673E-02-4.392980861E-02-4.395623122E-02
-4.397925520E-02-4.399887388E-02-4.401507850E-02-4.402785404E-02-4.403718069E-02
-4.404304730E-02-4.404546792E-02-4.404446137E-02-4.404003591E-02-4.403219441E-02
-4.402093560E-02-4.400624847E-02-4.398811705E-02-4.396652507E-02-4.394145406E-02
-4.391288305E-02-4.388078904E-02-4.384514782E-02-4.380594145E-02-4.376316163E-02
-4.371680308E-02-4.366686189E-02-4.361333572E-02-4.355622091E-02-4.349550875E-02
-4.343118543E-02-4.336323580E-02-4.329164951E-02-4.321642057E-02-4.313754689E-02
-4.305503168E-02-4.296888806E-02-4.287913845E-02-4.278579788E-02-4.268887853E-02
-4.258839742E-02-4.248437405E-02-4.237682603E-02-4.226576297E-02-4.215118942E-02
-4.203311019E-02-4.191153049E-02-4.178645546E-02-4.165789025E-02-4.152583989E-02
-4.139030937E-02-4.125130455E-02-4.110882995E-02-4.096288118E-02-4.081344702E-02
-4.066051405E-02-4.050406951E-02-4.034410160E-02-4.018059761E-02-4.001354772E-02
-3.984295311E-02-3.966882153E-02-3.949116467E-02-3.931000141E-02-3.912535878E-02
-3.893726986E-02-3.874577103E-02-3.855089950E-02-3.835269413E-02-3.815119565E-02
-3.794644184E-02-3.773846488E-02-3.752729388E-02-3.731295637E-02-3.709547378E-02
-3.687484908E-02-3.665107377E-02-3.642413983E-02-3.619404349E-02-3.596078327E-02
-3.572435948E-02-3.548477630E-02-3.524204267E-02-3.499616996E-02-3.474717075E-02
-3.449505960E-02-3.423985366E-02-3.398157177E-02-3.372023459E-02-3.345586534E-02
-3.318848864E-02-3.291812873E-02-3.264481037E-02-3.236856028E-02-3.208940701E-02
-3.180737972E-02-3.152250622E-02-3.123481049E-02-3.094431404E-02-3.065103847E-02
-3.035500506E-02-3.005622936E-02-2.975471804E-02-2.945047377E-02-2.914349810E-02
-2.883378973E-02-2.852134173E-02-2.820614333E-02-2.788818073E-02-2.756743920E-02
-2.724390515E-02-2.691756574E-02-2.658840677E-02-2.625641043E-02-2.592155824E-02
-2.558383370E-02-2.524322047E-02-2.489969896E-02-2.455324353E-02-2.420382510E-02
-2.385141373E-02-2.349597823E-02-2.313748280E-02-2.277588426E-02-2.241113546E-02
-2.204318828E-02-2.167199437E-02-2.129750312E-02-2.091966123E-02-2.053841415E-02
-2.015370658E-02-1.976548265E-02-1.937368646E-02-1.897826100E-02-1.857914558E-02
-1.817627365E-02-1.776957553E-02-1.735898049E-02-1.694441395E-02-1.652579422E-02
-1.610303549E-02-1.567604879E-02-1.524473966E-02-1.480900874E-02-1.436875235E-02
-1.392385969E-02-1.347421303E-02-1.301968819E-02-1.256014998E-02-1.209545225E-02
-1.162543797E-02-1.114993408E-02-1.066875419E-02-1.018169723E-02-9.688544524E-03
-9.189059074E-03-8.682978997E-03-8.170022395E-03-7.649888771E-03-7.122260390E-03
-6.586811732E-03-6.043261795E-03-5.491485124E-03-4.931581349E-03-4.363812726E-03
-3.788402434E-03-3.205598864E-03-2.615832712E-03-2.019794984E-03-1.418419356E-03
-8.127619684E-04-2.039162302E-04 4.070587258E-04 1.019537299E-03 1.633453211E-03
 2.248848224E-03 2.865709188E-03 3.484012506E-03 4.103737999E-03 4.724864734E-03
 5.347370777E-03 5.971233817E-03 6.596431239E-03 7.222940129E-03 7.850737877E-03
 8.479802169E-03 9.110110673E-03 9.741641019E-03 1.037437104E-02 1.100827888E-02
 1.164334296E-02 1.227954207E-02 1.291685526E-02 1.355526191E-02 1.419474155E-02
 1.483527401E-02 1.547683943E-02 1.611941837E-02 1.676299176E-02 1.740754090E-02
 1.805304745E-02 1.869949338E-02 1.934686097E-02 1.999513281E-02 2.064429184E-02
 2.129432138E-02 2.194520518E-02 2.259692740E-02 2.324947254E-02 2.390282538E-02
 2.455697106E-02 2.521189504E-02 2.586758308E-02 2.652402126E-02 2.718119606E-02
 2.783909445E-02 2.849770373E-02 2.915701150E-02 2.981700561E-02 3.047767425E-02
 3.113900587E-02 3.180098919E-02 3.246361317E-02 3.312686707E-02 3.379074053E-02
 3.445522350E-02 3.512030615E-02 3.578597886E-02 3.645223223E-02 3.711905712E-02
 3.778644456E-02 3.845438580E-02 3.912287226E-02 3.979189553E-02 4.046144747E-02
 4.113152007E-02 4.180210553E-02 4.247319620E-02 4.314478460E-02 4.381686352E-02
 4.448942595E-02 4.516246498E-02 4.583597329E-02 4.650994567E-02 4.718439020E-02
 4.785923972E-02 4.336681044E-03 4.189942281E-03 4.043776358E-03 3.898279630E-03
 3.753440818E-03 3.609265657E-03 3.465761140E-03 3.322931829E-03 3.180780510E-03
 3.039308204E-03 2.898514092E-03 2.758395300E-03 2.618946680E-03 2.480160978E-03
 2.342028853E-03 2.204538754E-03 2.067676908E-03 1.931427464E-03 1.795772368E-03
 1.660690883E-03 1.526158814E-03 1.392148802E-03 1.258630353E-03 1.125567700E-03
 9.929210850E-04 8.606499816E-04 7.287140426E-04 5.970735770E-04 4.656902633E-04
 3.345232538E-04 2.035298962E-04 7.278295287E-05-5.772651093E-05-1.893895914E-04
-3.232143553E-04-4.592193443E-04-5.972832114E-04-7.373323444E-04-8.793002260E-04
-1.023122482E-03-1.168737835E-03-1.316086531E-03-1.465110021E-03-1.615751500E-03
-1.767956151E-03-1.921673093E-03-2.076856219E-03-2.233465352E-03-2.391463878E-03
-2.550815756E-03-2.711485837E-03-2.873439025E-03-3.036639461E-03-3.201054253E-03
-3.366654362E-03-3.533412766E-03-3.701301045E-03-3.870282585E-03-4.040317375E-03
-4.211367091E-03-4.383397583E-03-4.556376803E-03-4.730277935E-03-4.905095137E-03
-5.080839798E-03-5.257526291E-03-5.435171418E-03-5.613797319E-03-5.793428025E-03
-5.974086554E-03-6.155791065E-03-6.338554178E-03-6.522387768E-03-6.707304464E-03
-6.893313618E-03-7.080421154E-03-7.268632699E-03-7.457953766E-03-7.648386469E-03
-7.839926813E-03-8.032568784E-03-8.226305672E-03-8.421129689E-03-8.617028932E-03
-8.813988140E-03-9.011991259E-03-9.211021617E-03-9.411061487E-03-9.612090424E-03
-9.814086249E-03-1.001702542E-02-1.022088259E-02-1.042563019E-02-1.063124387E-02
-1.083770035E-02-1.104497492E-02-1.125304232E-02-1.146187814E-02-1.167145966E-02
-1.188176418E-02-1.209276653E-02-1.230443714E-02-1.251674449E-02-1.272965831E-02
-1.294314974E-02-1.315718931E-02-1.337174675E-02-1.358679180E-02-1.380229660E-02
-1.401824117E-02-1.423460911E-02-1.445138469E-02-1.466855184E-02-1.488609359E-02
-1.510399353E-02-1.532223749E-02-1.554081375E-02-1.575971567E-02-1.597893893E-02
-1.619848025E-02-1.641833712E-02-1.663850754E-02-1.685899020E-02-1.707978575E-02
-1.730090076E-02-1.752234844E-02-1.774414507E-02-1.796630889E-02-1.818885870E-02
-1.841181399E-02-1.863519591E-02-1.885902920E-02-1.908334349E-02-1.930817005E-02
-1.953353960E-02-1.975947809E-02-1.998599896E-02-2.021310870E-02-2.044080967E-02
-2.066909992E-02-2.089797565E-02-2.112743331E-02-2.135746992E-02-2.158808250E-02
-2.181926599E-02-2.205100611E-02-2.228327597E-02-2.251604450E-02-2.274928095E-02
-2.298295533E-02-2.321703704E-02-2.345149060E-02-2.368626593E-02-2.392130034E-02
-2.415652781E-02-2.439188467E-02-2.462731551E-02-2.486278355E-02-2.509826261E-02
-2.533372408E-02-2.556913422E-02-2.580446002E-02-2.603967092E-02-2.627473885E-02
-2.650963872E-02-2.674434699E-02-2.697883677E-02-2.721307838E-02-2.744704383E-02
-2.768070858E-02-2.791405276E-02-2.814706039E-02-2.837971708E-02-2.861200263E-02
-2.884388423E-02-2.907532108E-02-2.930627123E-02-2.953669400E-02-2.976654923E-02
-2.999579686E-02-3.022439553E-02-3.045229951E-02-3.067946079E-02-3.090583035E-02
-3.113135749E-02-3.135599006E-02-3.157967323E-02-3.180235192E-02-3.202397901E-02
-3.224451972E-02-3.246394478E-02-3.268222450E-02-3.289932734E-02-3.311522081E-02
-3.332987035E-02-3.354323993E-02-3.375529222E-02-3.396598753E-02-3.417528313E-02
-3.438313149E-02-3.458948833E-02-3.479432446E-02-3.499762006E-02-3.519935314E-02
-3.539949185E-02-3.559799866E-02-3.579483511E-02-3.598996104E-02-3.618332443E-02
-3.637485262E-02-3.656446872E-02-3.675213346E-02-3.693786673E-02-3.712168959E-02
-3.730359970E-02-3.748358772E-02-3.766163960E-02-3.783771194E-02-3.801171160E-02
-3.818351840E-02-3.835302340E-02-3.852020171E-02-3.868509427E-02-3.884773442E-02
-3.900813653E-02-3.916630499E-02-3.932223716E-02-3.947592134E-02-3.962732988E-02
-3.977641628E-02-3.992310045E-02-4.006725371E-02-4.020870364E-02-4.034729033E-02
-4.048302121E-02-4.061604576E-02-4.074651515E-02-4.087464830E-02-4.100072224E-02
-4.112457207E-02-4.124572085E-02-4.136377321E-02-4.147856978E-02-4.159008234E-02
-4.169836147E-02-4.180351820E-02-4.190572128E-02-4.200515122E-02-4.210191459E-02
-4.219605762E-02-4.228758837E-02-4.237648203E-02-4.246269805E-02-4.254610753E-02
-4.262636767E-02-4.270309296E-02-4.277616527E-02-4.284578873E-02-4.291219442E-02
-4.297560498E-02-4.303615726E-02-4.309386019E-02-4.314865737E-02-4.320045265E-02
-4.324909829E-02-4.329439272E-02-4.333619482E-02-4.337453164E-02-4.340945568E-02
-4.344098305E-02-4.346912501E-02-4.349389076E-02-4.351527729E-02-4.353327713E-02
-4.354788034E-02-4.355906992E-02-4.356682629E-02-4.357114351E-02-4.357203896E-02
-4.356952964E-02-4.356362193E-02-4.355431808E-02-4.354161570E-02-4.352550251E-02
-4.350596275E-02-4.348298023E-02-4.345653617E-02-4.342660939E-02-4.339317652E-02
-4.335621324E-02-4.331570290E-02-4.327163831E-02-4.322401497E-02-4.317282966E-02
-4.311808056E-02-4.305976428E-02-4.299787232E-02-4.293239109E-02-4.286330565E-02
-4.279060582E-02-4.271428570E-02-4.263434311E-02-4.255078082E-02-4.246361078E-02
-4.237285493E-02-4.227852888E-02-4.218064474E-02-4.207921923E-02-4.197427209E-02
-4.186582170E-02-4.175387929E-02-4.163845004E-02-4.151953896E-02-4.139715141E-02
-4.127129247E-02-4.114196734E-02-4.100918129E-02-4.087293952E-02-4.073324791E-02
-4.059011205E-02-4.044353018E-02-4.029349231E-02-4.013998563E-02-3.998299776E-02
-3.982251784E-02-3.965853457E-02-3.949103730E-02-3.932002444E-02-3.914550261E-02
-3.896748203E-02-3.878597810E-02-3.860101538E-02-3.841262487E-02-3.822084231E-02
-3.802570464E-02-3.782724941E-02-3.762551586E-02-3.742054254E-02-3.721236293E-02
-3.700100721E-02-3.678650363E-02-3.656887793E-02-3.634814275E-02-3.612429268E-02
-3.589731778E-02-3.566721210E-02-3.543397393E-02-3.519760351E-02-3.495810307E-02
-3.471547869E-02-3.446973882E-02-3.422089382E-02-3.396895635E-02-3.371394252E-02
-3.345587050E-02-3.319475915E-02-3.293062747E-02-3.266349661E-02-3.239338937E-02
-3.212032979E-02-3.184434311E-02-3.156545554E-02-3.128369242E-02-3.099907862E-02
-3.071163844E-02-3.042139433E-02-3.012836721E-02-2.983257662E-02-2.953403819E-02
-2.923276031E-02-2.892874597E-02-2.862199720E-02-2.831251446E-02-2.800029166E-02
-2.768531512E-02-2.736756900E-02-2.704703793E-02-2.672370645E-02-2.639755752E-02
-2.606857102E-02-2.573672573E-02-2.540200088E-02-2.506437661E-02-2.472383162E-02
-2.438033982E-02-2.403387239E-02-2.368439972E-02-2.333189001E-02-2.297630539E-02
-2.261760208E-02-2.225573408E-02-2.189065419E-02-2.152231212E-02-2.115065318E-02
-2.077562147E-02-2.039716172E-02-2.001521784E-02-1.962973159E-02-1.924064345E-02
-1.884789411E-02-1.845142391E-02-1.805116948E-02-1.764706363E-02-1.723903494E-02
-1.682700660E-02-1.641089628E-02-1.599061868E-02-1.556608513E-02-1.513720098E-02
-1.470386729E-02-1.426598083E-02-1.382343110E-02-1.337610129E-02-1.292386755E-02
-1.246659430E-02-1.200413603E-02-1.153633656E-02-1.106302437E-02-1.058401507E-02
-1.009910842E-02-9.608086980E-03-9.110715178E-03-8.606734801E-03-8.095870185E-03
-7.577826887E-03-7.052291990E-03-6.518947898E-03-5.977531921E-03-5.427948591E-03
-4.870328125E-03-4.304936127E-03-3.731988671E-03-3.151743038E-03-2.564645793E-03
-1.971401752E-03-1.372947607E-03-7.703269470E-04-1.646176449E-04 4.431510010E-04
 1.052424238E-03 1.663154163E-03 2.275379102E-03 2.889086603E-03 3.504255195E-03
 4.120866548E-03 4.738902205E-03 5.358343050E-03 5.979169215E-03 6.601359690E-03
 7.224892931E-03 7.849747103E-03 8.475900024E-03 9.103329467E-03 9.732013642E-03
 1.036193102E-02 1.099305998E-02 1.162537893E-02 1.225886650E-02 1.289350162E-02
 1.352926350E-02 1.416613169E-02 1.480408601E-02 1.544310653E-02 1.608317350E-02
 1.672426747E-02 1.736636928E-02 1.800946018E-02 1.865352179E-02 1.929853606E-02
 1.994448528E-02 2.059135206E-02 2.123911927E-02 2.188777011E-02 2.253728811E-02
 2.318765714E-02 2.383886153E-02 2.449088597E-02 2.514371547E-02 2.579733532E-02
 2.645173117E-02 2.710688895E-02 2.776279488E-02 2.841943550E-02 2.907679773E-02
 2.973486894E-02 3.039363686E-02 3.105308946E-02 3.171321501E-02 3.237400205E-02
 3.303543940E-02 3.369751613E-02 3.436022154E-02 3.502354522E-02 3.568747711E-02
 3.635200746E-02 3.701712674E-02 3.768282563E-02 3.834909501E-02 3.901592600E-02
 3.968330992E-02 4.035123826E-02 4.101970270E-02 4.168869509E-02 4.235820749E-02
 4.302823215E-02 4.369876149E-02 4.436978805E-02 4.504130461E-02 4.571330411E-02
 4.638577911E-02 4.705872433E-02 4.773214794E-02 4.840598186E-02 4.325147106E-03
 4.179701151E-03 4.034859054E-03 3.890718949E-03 3.747264799E-03 3.604498554E-03
 3.462423424E-03 3.321040010E-03 3.180346857E-03 3.040340400E-03 2.901015100E-03
 2.762363439E-03 2.624375807E-03 2.487040509E-03 2.350343943E-03 2.214270474E-03
 2.078801872E-03 1.943916388E-03 1.809589133E-03 1.675791975E-03 1.542490546E-03
 1.409645690E-03 1.277217339E-03 1.145165396E-03 1.013450052E-03 8.820324473E-04
 7.508750543E-04 6.199417066E-04 4.891976343E-04 3.586067824E-04 2.281301248E-04
 9.780836877E-05-3.231419521E-05-1.632040920E-04-2.961701711E-04-4.313205679E-04
-5.685099602E-04-7.076570943E-04-8.486922957E-04-9.915492749E-04-1.136167368E-03
-1.282489111E-03-1.430458220E-03-1.580019466E-03-1.731119253E-03-1.883707911E-03
-2.037740486E-03-2.193177984E-03-2.349986170E-03-2.508132118E-03-2.667584461E-03
-2.828314935E-03-2.990294980E-03-3.153497231E-03-3.317896072E-03-3.483467069E-03
-3.650185072E-03-3.818017243E-03-3.986924854E-03-4.156870217E-03-4.327819805E-03
-4.499743647E-03-4.672615320E-03-4.846423613E-03-5.021178481E-03-5.196894994E-03
-5.373588879E-03-5.551280367E-03-5.729992932E-03-5.909750321E-03-6.090573783E-03
-6.272478291E-03-6.455475564E-03-6.639577103E-03-6.824792646E-03-7.011128339E-03
-7.198589347E-03-7.387181165E-03-7.576907031E-03-7.767763053E-03-7.959739972E-03
-8.152823215E-03-8.346995960E-03-8.542240726E-03-8.738539944E-03-8.935876699E-03
-9.134234956E-03-9.333597903E-03-9.533944673E-03-9.735249648E-03-9.937481008E-03
-1.014060349E-02-1.034458191E-02-1.054938702E-02-1.075499416E-02-1.096137896E-02
-1.116851592E-02-1.137637865E-02-1.158494016E-02-1.179417134E-02-1.200404128E-02
-1.221451733E-02-1.242556578E-02-1.263715408E-02-1.284925253E-02-1.306183239E-02
-1.327486633E-02-1.348833170E-02-1.370220854E-02-1.391648011E-02-1.413113126E-02
-1.434614601E-02-1.456150773E-02-1.477720014E-02-1.499320959E-02-1.520952920E-02
-1.542615521E-02-1.564308476E-02-1.586031489E-02-1.607784206E-02-1.629566363E-02
-1.651377991E-02-1.673219697E-02-1.695092753E-02-1.716998712E-02-1.738939266E-02
-1.760916160E-02-1.782931237E-02-1.804986510E-02-1.827084289E-02-1.849227415E-02
-1.871419052E-02-1.893662369E-02-1.915960080E-02-1.938313698E-02-1.960723895E-02
-1.983190975E-02-2.005715068E-02-2.028296284E-02-2.050934546E-02-2.073629506E-02
-2.096380752E-02-2.119187760E-02-2.142049601E-02-2.164964737E-02-2.187931212E-02
-2.210946337E-02-2.234006982E-02-2.257109960E-02-2.280251862E-02-2.303428614E-02
-2.326635621E-02-2.349867686E-02-2.373118649E-02-2.396382406E-02-2.419654172E-02
-2.442930834E-02-2.466209951E-02-2.489489317E-02-2.512766472E-02-2.536038324E-02
-2.559301708E-02-2.582553714E-02-2.605791710E-02-2.629013316E-02-2.652216387E-02
-2.675398709E-02-2.698557664E-02-2.721690758E-02-2.744795939E-02-2.767871471E-02
-2.790915700E-02-2.813926608E-02-2.836901131E-02-2.859835267E-02-2.882724731E-02
-2.905565340E-02-2.928352930E-02-2.951083355E-02-2.973752481E-02-2.996356081E-02
-3.018889647E-02-3.041348231E-02-3.063726653E-02-3.086019589E-02-3.108221428E-02
-3.130326710E-02-3.152331120E-02-3.174231598E-02-3.196025347E-02-3.217709264E-02
-3.239280062E-02-3.260734371E-02-3.282068609E-02-3.303279078E-02-3.324362047E-02
-3.345313704E-02-3.366129891E-02-3.386805847E-02-3.407337188E-02-3.427721002E-02
-3.447955214E-02-3.468037477E-02-3.487964499E-02-3.507732537E-02-3.527337840E-02
-3.546776473E-02-3.566043291E-02-3.585131131E-02-3.604032324E-02-3.622742649E-02
-3.641263762E-02-3.659597725E-02-3.677744279E-02-3.695702442E-02-3.713470923E-02
-3.731045942E-02-3.748418801E-02-3.765577889E-02-3.782511900E-02-3.799216737E-02
-3.815696001E-02-3.831953169E-02-3.847989812E-02-3.863806394E-02-3.879402710E-02
