   FROM CHEASE,SI UNITS,COCOS=2, IP,B0>020260820   3 513 513
 1.329572658E+00 2.864934721E+00 8.500000000E-01 1.680193451E-01-9.234866305E-02
 1.020301083E+00-9.234866305E-02-7.948716636E-02 0.000000000E+00 -4.39262000E-01
 9.316965554E+05-7.948716636E-02 0.000000000E+00 1.020301083E+00 0.000000000E+00
 2.863035270E-02 2.904964594E-02 2.947175412E-02 2.989667169E-02 3.032439272E-02
 3.075491094E-02 3.118822052E-02 3.162431880E-02 3.206320604E-02 3.250488287E-02
 3.294934985E-02 3.339660891E-02 3.384666482E-02 3.429952330E-02 3.475519006E-02
 3.521367115E-02 3.567497369E-02 3.613910568E-02 3.660607526E-02 3.707589075E-02
 3.754856194E-02 3.802410095E-02 3.850252074E-02 3.898383445E-02 3.946805505E-02
 3.995519415E-02 4.044526253E-02 4.093827107E-02 4.143423080E-02 4.193315261E-02
 4.243504702E-02 4.293992457E-02 4.344779598E-02 4.395867171E-02 4.447256047E-02
 4.498946970E-02 4.550940684E-02 4.603237939E-02 4.655839397E-02 4.708745496E-02
 4.761956287E-02 4.815471254E-02 4.869289664E-02 4.923410633E-02 4.977833134E-02
 5.032556077E-02 5.087578340E-02 5.142898668E-02 5.198515500E-02 5.254427106E-02
 5.310631691E-02 5.367127420E-02 5.423912440E-02 5.480984909E-02 5.538342949E-02
 5.595984630E-02 5.653907960E-02 5.712110833E-02 5.770591040E-02 5.829346305E-02
 5.888374294E-02 5.947672691E-02 6.007239373E-02 6.067072298E-02 6.127169388E-02
 6.187528508E-02 6.248147552E-02 6.309024530E-02 6.370157470E-02 6.431544345E-02
 6.493183102E-02 6.555071845E-02 6.617208954E-02 6.679592857E-02 6.742221935E-02
 6.805094563E-02 6.868209317E-02 6.931565024E-02 6.995160551E-02 7.058994725E-02
 7.123066369E-02 7.187374378E-02 7.251917728E-02 7.316695393E-02 7.381706319E-02
 7.446949462E-02 7.512423931E-02 7.578128979E-02 7.644063871E-02 7.710227864E-02
 7.776620172E-02 7.843239852E-02 7.910085807E-02 7.977156902E-02 8.044451985E-02
 8.111969878E-02 8.179709479E-02 8.247670009E-02 8.315850903E-02 8.384251610E-02
 8.452871558E-02 8.521710045E-02 8.590766207E-02 8.660039137E-02 8.729527926E-02
 8.799231658E-02 8.869149379E-02 8.939280080E-02 9.009622723E-02 9.080176268E-02
 9.150939665E-02 9.221911827E-02 9.293091573E-02 9.364477674E-02 9.436068892E-02
 9.507863977E-02 9.579861671E-02 9.652060694E-02 9.724459749E-02 9.797057530E-02
 9.869852717E-02 9.942843985E-02 1.001603002E-01 1.008940954E-01 1.016298124E-01
 1.023674383E-01 1.031069600E-01 1.038483644E-01 1.045916386E-01 1.053367697E-01
 1.060837448E-01 1.068325508E-01 1.075831747E-01 1.083356039E-01 1.090898265E-01
 1.098458309E-01 1.106036052E-01 1.113631375E-01 1.121244159E-01 1.128874291E-01
 1.136521655E-01 1.144186141E-01 1.151867632E-01 1.159566015E-01 1.167281182E-01
 1.175013029E-01 1.182761440E-01 1.190526368E-01 1.198308245E-01 1.206104758E-01
 1.122696074E-02 1.109772215E-02 1.096880445E-02 1.084025904E-02 1.071207719E-02
 1.058426066E-02 1.045681275E-02 1.032973625E-02 1.020303393E-02 1.007670862E-02
 9.950763241E-03 9.825200778E-03 9.700024211E-03 9.575236488E-03 9.450840519E-03
 9.326839182E-03 9.203235338E-03 9.080031877E-03 8.957231752E-03 8.834837938E-03
 8.712853387E-03 8.591281015E-03 8.470123696E-03 8.349384269E-03 8.229065586E-03
 8.109170634E-03 7.989702623E-03 7.870664980E-03 7.752061369E-03 7.633895508E-03
 7.516171066E-03 7.398891645E-03 7.282060816E-03 7.165682181E-03 7.049759340E-03
 6.934295843E-03 6.819295172E-03 6.704760727E-03 6.590695834E-03 6.477103826E-03
 6.363988198E-03 6.251352652E-03 6.139200925E-03 6.027536695E-03 5.916363550E-03
 5.805684997E-03 5.695504492E-03 5.585825500E-03 5.476651562E-03 5.367986219E-03
 5.259832955E-03 5.152195168E-03 5.045076167E-03 4.938479212E-03 4.832407642E-03
 4.726865061E-03 4.621855206E-03 4.517381786E-03 4.413448402E-03 4.310058535E-03
 4.207215740E-03 4.104924114E-03 4.003188642E-03 3.902014599E-03 3.801407109E-03
 3.701371031E-03 3.601910978E-03 3.503031360E-03 3.404736515E-03 3.307030879E-03
 3.209918857E-03 3.113404680E-03 3.017492343E-03 2.922185609E-03 2.827488055E-03
 2.733403207E-03 2.639934669E-03 2.547085974E-03 2.454860468E-03 2.363261275E-03
 2.272291304E-03 2.181953321E-03 2.092250102E-03 2.003184474E-03 1.914759165E-03
 1.826976716E-03 1.739839472E-03 1.653349606E-03 1.567509179E-03 1.482320241E-03
 1.397784810E-03 1.313904854E-03 1.230682252E-03 1.148118713E-03 1.066215785E-03
 9.849749688E-04 9.043977648E-04 8.244855642E-04 7.452395917E-04 6.666609549E-04
 5.887506870E-04 5.115096566E-04 4.349376270E-04 3.590338204E-04 2.837965279E-04
 2.092222293E-04 1.353469292E-04 6.219372965E-05-1.025168739E-05-8.202825644E-05
-1.535635560E-04-2.249324496E-04-2.961873166E-04-3.673308540E-04-4.383191960E-04
-5.091284069E-04-5.797394949E-04-6.501326895E-04-7.202889139E-04-7.901895316E-04
-8.598152462E-04-9.291464113E-04-9.981631225E-04-1.066845101E-03-1.135171649E-03
-1.203122039E-03-1.270676029E-03-1.337813640E-03-1.404514679E-03-1.470758591E-03
-1.536524512E-03-1.601791627E-03-1.666539587E-03-1.730748172E-03-1.794396924E-03
-1.857465055E-03-1.919931659E-03-1.981776550E-03-2.042980685E-03-2.103525290E-03
-2.163391392E-03-2.222559827E-03-2.281011272E-03-2.338725971E-03-2.395683398E-03
-2.451862485E-03-2.507241729E-03-2.561799428E-03-2.615514802E-03-2.668368711E-03
-2.720342458E-03-2.771417033E-03-2.821573109E-03-2.870791658E-03-2.919054927E-03
-2.966345945E-03-3.012647617E-03-3.057942519E-03-3.102213408E-03-3.145444649E-03
-3.187622266E-03-3.228732516E-03-3.268761382E-03-3.307694729E-03-3.345518913E-03
-3.382221080E-03-3.417788086E-03-3.452205281E-03-3.485457002E-03-3.517528213E-03
-3.548405376E-03-3.578075412E-03-3.606525033E-03-3.633740722E-03-3.659708836E-03
-3.684415667E-03-3.707847351E-03-3.729989777E-03-3.750828596E-03-3.770349522E-03
-3.788538663E-03-3.805382162E-03-3.820865920E-03-3.834975578E-03-3.847696456E-03
-3.859013485E-03-3.868911286E-03-3.877374222E-03-3.884386325E-03-3.889931361E-03
-3.893993821E-03-3.896559331E-03-3.897613573E-03-3.897141936E-03-3.895129775E-03
-3.891562473E-03-3.886425215E-03-3.879702923E-03-3.871380211E-03-3.861441221E-03
-3.849869663E-03-3.836648944E-03-3.821762202E-03-3.805192588E-03-3.786923773E-03
-3.766939643E-03-3.745223939E-03-3.721760250E-03-3.696532497E-03-3.669525254E-03
-3.640723229E-03-3.610111016E-03-3.577673172E-03-3.543394284E-03-3.507258606E-03
-3.469250040E-03-3.429352435E-03-3.387549874E-03-3.343826652E-03-3.298167156E-03
-3.250555776E-03-3.200976877E-03-3.149414805E-03-3.095853944E-03-3.040278952E-03
-2.982675101E-03-2.923026593E-03-2.861313578E-03-2.797514171E-03-2.731606325E-03
-2.663568313E-03-2.593379698E-03-2.521021263E-03-2.446474253E-03-2.369720197E-03
-2.290739859E-03-2.209511511E-03-2.126012829E-03-2.040223221E-03-1.952124491E-03
-1.861700259E-03-1.768935266E-03-1.673815362E-03-1.576328143E-03-1.476462763E-03
-1.374210074E-03-1.269563082E-03-1.162515376E-03-1.053062258E-03-9.412044942E-04
-8.269510432E-04-7.102998014E-04-5.912514533E-04-4.697926585E-04-3.458830792E-04
-2.195393741E-04-9.076210952E-05 4.055561725E-05 1.745957309E-04 3.113062151E-04
 4.506749639E-04 5.927461896E-04 7.375517644E-04 8.850948343E-04 1.035381757E-03
 1.188412547E-03 1.344198097E-03 1.502747356E-03 1.664065875E-03 1.828157939E-03
 1.995028159E-03 2.164682079E-03 2.337125243E-03 2.512361454E-03 2.690393555E-03
 2.871224779E-03 3.054858455E-03 3.241296819E-03 3.430540859E-03 3.622590925E-03
 3.817447076E-03 4.015108298E-03 4.215572258E-03 4.418836209E-03 4.624898476E-03
 4.833757121E-03 5.045408974E-03 5.259849634E-03 5.477073692E-03 5.697074638E-03
 5.919844536E-03 6.145374478E-03 6.373657870E-03 6.604692285E-03 6.838475943E-03
 7.075006458E-03 7.314280790E-03 7.556295109E-03 7.801044972E-03 8.048525412E-03
 8.298731071E-03 8.551656518E-03 8.807296071E-03 9.065643558E-03 9.326692279E-03
 9.590434984E-03 9.856863871E-03 1.012597060E-02 1.039774629E-02 1.067218171E-02
 1.094926736E-02 1.122899330E-02 1.151134904E-02 1.179632353E-02 1.208390513E-02
 1.237408165E-02 1.266684026E-02 1.296216788E-02 1.326005238E-02 1.356048235E-02
 1.386344606E-02 1.416893119E-02 1.447692466E-02 1.478741478E-02 1.510039631E-02
 1.541586790E-02 1.573383003E-02 1.605428669E-02 1.637724373E-02 1.670270758E-02
 1.703068532E-02 1.736118503E-02 1.769421573E-02 1.802978713E-02 1.836790953E-02
 1.870859359E-02 1.905185014E-02 1.939769060E-02 1.974612705E-02 2.009717255E-02
 2.045084152E-02 2.080714937E-02 2.116611242E-02 2.152774677E-02 2.189206505E-02
 2.225907741E-02 2.262879427E-02 2.300122671E-02 2.337638579E-02 2.375428236E-02
 2.413492768E-02 2.451833363E-02 2.490451141E-02 2.529346923E-02 2.568521427E-02
 2.607975415E-02 2.647709670E-02 2.687724845E-02 2.728021493E-02 2.768600072E-02
 2.809460505E-02 2.850602302E-02 2.892025014E-02 2.933728228E-02 2.975711517E-02
 3.017974420E-02 3.060516415E-02 3.103336927E-02 3.146435353E-02 3.189811101E-02
 3.233463832E-02 3.277393551E-02 3.321600333E-02 3.366084240E-02 3.410845420E-02
 3.455884301E-02 3.501201452E-02 3.546797452E-02 3.592672892E-02 3.638828458E-02
 3.685264938E-02 3.731983147E-02 3.778983908E-02 3.826268142E-02 3.873837008E-02
 3.921691787E-02 3.969833786E-02 4.018264313E-02 4.066984575E-02 4.115995658E-02
 4.165298642E-02 4.214894626E-02 4.264784708E-02 4.314969948E-02 4.365451394E-02
 4.416230111E-02 4.467307168E-02 4.518683504E-02 4.570359891E-02 4.622337067E-02
 4.674615789E-02 4.727196770E-02 4.780080541E-02 4.833267346E-02 4.886756851E-02
 4.940548379E-02 4.994641115E-02 5.049034081E-02 5.103726210E-02 5.158716403E-02
 5.214003487E-02 5.269586042E-02 5.325462393E-02 5.381630783E-02 5.438089406E-02
 5.494836422E-02 5.551870004E-02 5.609188307E-02 5.666789440E-02 5.724671455E-02
 5.782832323E-02 5.841269891E-02 5.899981930E-02 5.958966150E-02 6.018220227E-02
 6.077741950E-02 6.137529283E-02 6.197580188E-02 6.257892570E-02 6.318464309E-02
 6.379293377E-02 6.440377821E-02 6.501715663E-02 6.563304869E-02 6.625143441E-02
 6.687229644E-02 6.749561916E-02 6.812138680E-02 6.874958313E-02 6.938019256E-02
 7.001320233E-02 7.064860116E-02 7.128637761E-02 7.192651997E-02 7.256901673E-02
 7.321385735E-02 7.386103172E-02 7.451052954E-02 7.516234028E-02 7.581645398E-02
 7.647286253E-02 7.713155864E-02 7.779253498E-02 7.845578406E-02 7.912129766E-02
 7.978906569E-02 8.045907704E-02 8.113132038E-02 8.180578419E-02 8.248245681E-02
 8.316132820E-02 8.384239172E-02 8.452564196E-02 8.521107347E-02 8.589868035E-02
 8.658845508E-02 8.728038889E-02 8.797447282E-02 8.867069788E-02 8.936905499E-02
 9.006953454E-02 9.077212646E-02 9.147682049E-02 9.218360634E-02 9.289247360E-02
 9.360341131E-02 9.431640761E-02 9.503145034E-02 9.574852722E-02 9.646762591E-02
 9.718873392E-02 9.791183857E-02 9.863692703E-02 9.936398634E-02 1.000930035E-01
 1.008239653E-01 1.015568590E-01 1.022916718E-01 1.030283908E-01 1.037670034E-01
 1.045074965E-01 1.052498572E-01 1.059940727E-01 1.067401304E-01 1.074880175E-01
 1.082377210E-01 1.089892281E-01 1.097425266E-01 1.104976046E-01 1.112544507E-01
 1.120130532E-01 1.127734003E-01 1.135354803E-01 1.142992820E-01 1.150647941E-01
 1.158320054E-01 1.166009048E-01 1.173714810E-01 1.181437231E-01 1.189176191E-01
 1.196931646E-01 1.204704029E-01 1.212491031E-01 1.130269488E-02 1.117389413E-02
 1.104541668E-02 1.091731426E-02 1.078957799E-02 1.066220957E-02 1.053521221E-02
 1.040858873E-02 1.028234197E-02 1.015647490E-02 1.003099048E-02 9.905891667E-03
 9.781181368E-03 9.656862460E-03 9.532937795E-03 9.409410230E-03 9.286282681E-03
 9.163558105E-03 9.041239454E-03 8.919329651E-03 8.797831577E-03 8.676748070E-03
 8.556081959E-03 8.435836131E-03 8.316013684E-03 8.196617917E-03 8.077652394E-03
 7.959120820E-03 7.841026897E-03 7.723374260E-03 7.606166489E-03 7.489407169E-03
 7.373099912E-03 7.257248300E-03 7.141855859E-03 7.026926036E-03 6.912462200E-03
 6.798467676E-03 6.684945849E-03 6.571900336E-03 6.459334876E-03 6.347253193E-03
 6.235658933E-03 6.124555656E-03 6.013946851E-03 5.903835977E-03 5.794226543E-03
 5.685122109E-03 5.576526212E-03 5.468442312E-03 5.360873789E-03 5.253823935E-03
 5.147296036E-03 5.041293537E-03 4.935820129E-03 4.830879569E-03 4.726475545E-03
 4.622611627E-03 4.519291294E-03 4.416518249E-03 4.314296977E-03 4.212632722E-03
 4.111530841E-03 4.010996473E-03 3.911034497E-03 3.811649561E-03 3.712846148E-03
 3.614628729E-03 3.517001868E-03 3.419970050E-03 3.323537557E-03 3.227708443E-03
 3.132486536E-03 3.037875515E-03 2.943879062E-03 2.850500916E-03 2.757744708E-03
 2.665613869E-03 2.574111614E-03 2.483240956E-03 2.393004800E-03 2.303406101E-03
 2.214447832E-03 2.126132844E-03 2.038463795E-03 1.951443158E-03 1.865073246E-03
 1.779356286E-03 1.694294501E-03 1.609890084E-03 1.526145192E-03 1.443061896E-03
 1.360642101E-03 1.278887564E-03 1.197800026E-03 1.117381212E-03 1.037632732E-03
 9.585560411E-04 8.801524538E-04 8.024231235E-04 7.253689450E-04 6.489905233E-04
 5.732883384E-04 4.982628750E-04 4.239133725E-04 3.502389050E-04 2.772377057E-04
 2.049108004E-04 1.332949983E-04 6.239674349E-05-7.791875515E-06-7.727502723E-05
-1.464807382E-04-2.154669032E-04-2.842903082E-04-3.529596861E-04-4.214379786E-04
-4.896969996E-04-5.577174442E-04-6.254792209E-04-6.929628107E-04-7.601494124E-04
-8.270196829E-04-8.935535246E-04-9.597307301E-04-1.025531567E-03-1.090936489E-03
-1.155925668E-03-1.220478900E-03-1.284575649E-03-1.348195371E-03-1.411317936E-03
-1.473923309E-03-1.535991179E-03-1.597500872E-03-1.658431543E-03-1.718762972E-03
-1.778476032E-03-1.837551867E-03-1.895971374E-03-1.953715208E-03-2.010763865E-03
-2.067097517E-03-2.122695665E-03-2.177537267E-03-2.231600826E-03-2.284864525E-03
-2.337307247E-03-2.388909477E-03-2.439652221E-03-2.489516170E-03-2.538481645E-03
-2.586529121E-03-2.633640270E-03-2.679797642E-03-2.724983721E-03-2.769180642E-03
-2.812370547E-03-2.854536926E-03-2.895665057E-03-2.935740612E-03-2.974749021E-03
-3.012675543E-03-3.049505803E-03-3.085226263E-03-3.119823345E-03-3.153282124E-03
-3.185586454E-03-3.216720491E-03-3.246669898E-03-3.275421033E-03-3.302960114E-03
-3.329273139E-03-3.354345968E-03-3.378164412E-03-3.400714173E-03-3.421980738E-03
-3.441949358E-03-3.460605255E-03-3.477934037E-03-3.493921477E-03-3.508553161E-03
-3.521814435E-03-3.533690373E-03-3.544165684E-03-3.553224766E-03-3.560851771E-03
-3.567030577E-03-3.571744736E-03-3.574978108E-03-3.576715773E-03-3.576943146E-03
-3.575645375E-03-3.572807497E-03-3.568414634E-03-3.562451790E-03-3.554903734E-03
-3.545754972E-03-3.534989613E-03-3.522591312E-03-3.508543420E-03-3.492829038E-03
-3.475431149E-03-3.456333135E-03-3.435518761E-03-3.412971694E-03-3.388675394E-03
-3.362613405E-03-3.334769917E-03-3.305129530E-03-3.273676910E-03-3.240396726E-03
-3.205273754E-03-3.168292625E-03-3.129437519E-03-3.088692446E-03-3.046041393E-03
-3.001468438E-03-2.954957831E-03-2.906494170E-03-2.856062303E-03-2.803647188E-03
-2.749233861E-03-2.692807456E-03-2.634353376E-03-2.573857071E-03-2.511301588E-03
-2.446666823E-03-2.379932111E-03-2.311077020E-03-2.240081765E-03-2.166928113E-03
-2.091598919E-03-2.014077721E-03-1.934348447E-03-1.852393505E-03-1.768193291E-03
-1.681728735E-03-1.592984025E-03-1.501945661E-03-1.408601725E-03-1.312942181E-03
-1.214958436E-03-1.114642534E-03-1.011988280E-03-9.069949770E-04-7.996675495E-04
-6.900010230E-04-5.779938790E-04-4.636314786E-04-3.468706622E-04-2.277256039E-04
-1.062048941E-04 1.777270204E-05 1.444253436E-04 2.736989138E-04 4.055739739E-04
 5.400856596E-04 6.772805884E-04 8.171590256E-04 9.597264444E-04 1.104988292E-03
 1.252952777E-03 1.403634742E-03 1.557045401E-03 1.713192487E-03 1.872083807E-03
 2.033725984E-03 2.198124424E-03 2.365283389E-03 2.535206760E-03 2.707899353E-03
 2.883365381E-03 3.061607742E-03 3.242628629E-03 3.426430805E-03 3.613016736E-03
 3.802387693E-03 3.994543808E-03 4.189484797E-03 4.387209907E-03 4.587717197E-03
 4.791003511E-03 4.997065707E-03 5.205901623E-03 5.417508491E-03 5.631882277E-03
 5.849017772E-03 6.068908805E-03 6.291548050E-03 6.516926738E-03 6.745035510E-03
 6.975868359E-03 7.209423052E-03 7.445697611E-03 7.684689427E-03 7.926395217E-03
 8.170810936E-03 8.417931956E-03 8.667753149E-03 8.920269035E-03 9.175474090E-03
 9.433362490E-03 9.693927915E-03 9.957163525E-03 1.022306194E-02 1.049161522E-02
 1.076281492E-02 1.103665207E-02 1.131311736E-02 1.159220122E-02 1.187389362E-02
 1.215818399E-02 1.244506121E-02 1.273451360E-02 1.302652888E-02 1.332109420E-02
 1.361819650E-02 1.391782371E-02 1.421996441E-02 1.452460683E-02 1.483173860E-02
 1.514134665E-02 1.545341946E-02 1.576795227E-02 1.608494413E-02 1.640439593E-02
 1.672631203E-02 1.705069856E-02 1.737756227E-02 1.770691051E-02 1.803875165E-02
 1.837309496E-02 1.870995039E-02 1.904932852E-02 1.939124023E-02 1.973569661E-02
 2.008270930E-02 2.043229059E-02 2.078445372E-02 2.113921326E-02 2.149658479E-02
 2.185658477E-02 2.221922963E-02 2.258453253E-02 2.295250394E-02 2.332315448E-02
 2.369649543E-02 2.407253817E-02 2.445129378E-02 2.483277370E-02 2.521699003E-02
 2.560395444E-02 2.599367575E-02 2.638616140E-02 2.678141925E-02 2.717945745E-02
 2.758028307E-02 2.798390199E-02 2.839031943E-02 2.879953591E-02 2.921154688E-02
 2.962634788E-02 3.004393490E-02 3.046430384E-02 3.088745034E-02 3.131336943E-02
 3.174205560E-02 3.217350302E-02 3.260770582E-02 3.304465993E-02 3.348436506E-02
 3.392682205E-02 3.437203161E-02 3.481999490E-02 3.527071567E-02 3.572419947E-02
 3.618045216E-02 3.663947962E-02 3.710128840E-02 3.756588625E-02 3.803328131E-02
 3.850348178E-02 3.897649642E-02 3.945233619E-02 3.993101369E-02 4.041254190E-02
 4.089693394E-02 4.138420228E-02 4.187435797E-02 4.236741176E-02 4.286337458E-02
 4.336225745E-02 4.386407107E-02 4.436882590E-02 4.487653252E-02 4.538720166E-02
 4.590084335E-02 4.641746573E-02 4.693707621E-02 4.745968231E-02 4.798529149E-02
 4.851390989E-02 4.904554127E-02 4.958018466E-02 5.011783407E-02 5.065848194E-02
 5.120211911E-02 5.174873522E-02 5.229831945E-02 5.285086056E-02 5.340634568E-02
 5.396475897E-02 5.452608323E-02 5.509030071E-02 5.565739327E-02 5.622734269E-02
 5.680013080E-02 5.737573903E-02 5.795414834E-02 5.853533901E-02 5.911929023E-02
 5.970598019E-02 6.029538645E-02 6.088748602E-02 6.148225618E-02 6.207967608E-02
 6.267972566E-02 6.328238443E-02 6.388763139E-02 6.449544581E-02 6.510580809E-02
 6.571869882E-02 6.633409810E-02 6.695198570E-02 6.757234279E-02 6.819515332E-02
 6.882040184E-02 6.944807244E-02 7.007814905E-02 7.071061731E-02 7.134546553E-02
 7.198268252E-02 7.262225679E-02 7.326417667E-02 7.390843110E-02 7.455500994E-02
 7.520390307E-02 7.585510015E-02 7.650859077E-02 7.716436572E-02 7.782241745E-02
 7.848273874E-02 7.914532224E-02 7.981016035E-02 8.047724429E-02 8.114656348E-02
 8.181810679E-02 8.249186292E-02 8.316782033E-02 8.384596768E-02 8.452629622E-02
 8.520880009E-02 8.589347401E-02 8.658031253E-02 8.726930945E-02 8.796045681E-02
 8.865374584E-02 8.934916767E-02 9.004671345E-02 9.074637408E-02 9.144813994E-02
 9.215200097E-02 9.285794705E-02 9.356596800E-02 9.427605347E-02 9.498819236E-02
 9.570237285E-02 9.641858287E-02 9.713681028E-02 9.785704287E-02 9.857926826E-02
 9.930347387E-02 1.000296470E-01 1.007577748E-01 1.014878445E-01 1.022198430E-01
 1.029537577E-01 1.036895760E-01 1.044272853E-01 1.051668729E-01 1.059083260E-01
 1.066516318E-01 1.073967778E-01 1.081437513E-01 1.088925399E-01 1.096431306E-01
 1.103955108E-01 1.111496685E-01 1.119055923E-01 1.126632707E-01 1.134226920E-01
 1.141838447E-01 1.149467174E-01 1.157112988E-01 1.164775779E-01 1.172455437E-01
 1.180151852E-01 1.187864910E-01 1.195594486E-01 1.203340532E-01 1.211103485E-01
 1.218881037E-01 1.137890395E-02 1.125054357E-02 1.112250884E-02 1.099485177E-02
 1.086756334E-02 1.074064520E-02 1.061410062E-02 1.048793254E-02 1.036214391E-02
 1.023673767E-02 1.011171673E-02 9.987083965E-03 9.862842228E-03 9.738994352E-03
 9.615543210E-03 9.492491735E-03 9.369842874E-03 9.247599550E-03 9.125764652E-03
 9.004341025E-03 8.883331484E-03 8.762738863E-03 8.642566136E-03 8.522816496E-03
 8.403493362E-03 8.284600395E-03 8.166141311E-03 8.048119779E-03 7.930539402E-03
 7.813403756E-03 7.696716446E-03 7.580481077E-03 7.464701210E-03 7.349380339E-03
 7.234521880E-03 7.120129178E-03 7.006205575E-03 6.892754555E-03 6.779779820E-03
 6.667285121E-03 6.555274155E-03 6.443750537E-03 6.332717801E-03 6.222179427E-03
 6.112138891E-03 6.002599745E-03 5.893565556E-03 5.785039844E-03 5.677026051E-03
 5.569527532E-03 5.462547578E-03 5.356089522E-03 5.250156931E-03 5.144753553E-03
 5.039883143E-03 4.935549361E-03 4.831755745E-03 4.728505820E-03 4.625803518E-03
 4.523653734E-03 4.422061898E-03 4.321033408E-03 4.220573413E-03 4.120686818E-03
 4.021378310E-03 3.922652456E-03 3.824513874E-03 3.726967235E-03 3.630017085E-03
 3.533667759E-03 3.437923364E-03 3.342787802E-03 3.248264861E-03 3.154358383E-03
 3.061072223E-03 2.968410101E-03 2.876375531E-03 2.784971817E-03 2.694202078E-03
 2.604069366E-03 2.514576808E-03 2.425727513E-03 2.337524443E-03 2.249970375E-03
 2.163067906E-03 2.076819490E-03 1.991227518E-03 1.906294382E-03 1.822022445E-03
 1.738414058E-03 1.655471480E-03 1.573196802E-03 1.491591995E-03 1.410659029E-03
 1.330399846E-03 1.250816266E-03 1.171909955E-03 1.093682450E-03 1.016135124E-03
 9.392690810E-04 8.630851075E-04 7.875838099E-04 7.127657301E-04 6.386313411E-04
 5.651811398E-04 4.924156538E-04 4.203340724E-04 3.489358294E-04 2.782190094E-04
 2.081868426E-04 1.388743710E-04 7.028048170E-05 2.381195548E-06-6.472601063E-05
-1.314943064E-04-1.980077913E-04-2.642948122E-04-3.303774075E-04-3.962367882E-04
-4.618372952E-04-5.271576397E-04-5.921782781E-04-6.568787977E-04-7.212392949E-04
-7.852411889E-04-8.488657331E-04-9.120935788E-04-9.749049736E-04-1.037279825E-03
-1.099197962E-03-1.160639563E-03-1.221584848E-03-1.282013740E-03-1.341905753E-03
-1.401240177E-03-1.459996842E-03-1.518156615E-03-1.575700611E-03-1.632609670E-03
-1.688864344E-03-1.744445013E-03-1.799331858E-03-1.853504519E-03-1.906942071E-03
-1.959623088E-03-2.011525741E-03-2.062628715E-03-2.112912228E-03-2.162357077E-03
-2.210943775E-03-2.258652441E-03-2.305463210E-03-2.351357234E-03-2.396316611E-03
-2.440323433E-03-2.483359443E-03-2.525406268E-03-2.566446622E-03-2.606465066E-03
-2.645446722E-03-2.683376507E-03-2.720239147E-03-2.756019601E-03-2.790703651E-03
-2.824277264E-03-2.856725270E-03-2.888031121E-03-2.918178251E-03-2.947151484E-03
-2.974936571E-03-3.001519230E-03-3.026884960E-03-3.051019117E-03-3.073907011E-03
-3.095533883E-03-3.115884796E-03-3.134944591E-03-3.152698012E-03-3.169130129E-03
-3.184226297E-03-3.197971762E-03-3.210351553E-03-3.221350463E-03-3.230952966E-03
-3.239143221E-03-3.245905156E-03-3.251222470E-03-3.255078553E-03-3.257456793E-03
-3.258341641E-03-3.257718208E-03-3.255571431E-03-3.251886058E-03-3.246646913E-03
-3.239838793E-03-3.231446291E-03-3.221453763E-03-3.209845245E-03-3.196604309E-03
-3.181714194E-03-3.165157926E-03-3.146918375E-03-3.126978635E-03-3.105322354E-03
-3.081933266E-03-3.056794930E-03-3.029890852E-03-3.001205042E-03-2.970722096E-03
-2.938426679E-03-2.904303405E-03-2.868336980E-03-2.830512290E-03-2.790813916E-03
-2.749226222E-03-2.705733579E-03-2.660320441E-03-2.612971385E-03-2.563671079E-03
-2.512404461E-03-2.459156959E-03-2.403914317E-03-2.346662504E-03-2.287387775E-03
-2.226076719E-03-2.162714943E-03-2.097284704E-03-2.029766828E-03-1.960142418E-03
-1.888393214E-03-1.814502293E-03-1.738454153E-03-1.660234024E-03-1.579828471E-03
-1.497224361E-03-1.412406192E-03-1.325358310E-03-1.236068064E-03-1.144524207E-03
-1.050717175E-03-9.546401253E-04-8.562928788E-04-7.556745706E-04-6.527786378E-04
-5.476005031E-04-4.401194766E-04-3.302962396E-04-2.181429283E-04-1.036671680E-04
 1.320850439E-05 1.327060685E-04 2.547688767E-04 3.793749856E-04 5.065550449E-04
 6.363633030E-04 7.688000416E-04 9.038715426E-04 1.041586051E-03 1.181947463E-03
 1.324970046E-03 1.470666362E-03 1.619047494E-03 1.770125663E-03 1.923912989E-03
 2.080419129E-03 2.239652329E-03 2.401619147E-03 2.566324973E-03 2.733773985E-03
 2.903969392E-03 3.076914871E-03 3.252614595E-03 3.431071763E-03 3.612288356E-03
 3.796266038E-03 3.983007045E-03 4.172512961E-03 4.364784117E-03 4.559819858E-03
 4.757619272E-03 4.958180773E-03 5.161501515E-03 5.367577605E-03 5.576405604E-03
 5.787982766E-03 6.002305489E-03 6.219368903E-03 6.439167036E-03 6.661692960E-03
 6.886938548E-03 7.114894245E-03 7.345550445E-03 7.578901845E-03 7.814946308E-03
 8.053681639E-03 8.295105010E-03 8.539212903E-03 8.786001066E-03 9.035464698E-03
 9.287598514E-03 9.542396932E-03 9.799854328E-03 1.005996474E-02 1.032272169E-02
 1.058811823E-02 1.085614683E-02 1.112679944E-02 1.140006751E-02 1.167594196E-02
 1.195441343E-02 1.223547227E-02 1.251910838E-02 1.280531111E-02 1.309406928E-02
 1.338537113E-02 1.367920435E-02 1.397555605E-02 1.427441318E-02 1.457576376E-02
 1.487959633E-02 1.518589910E-02 1.549465968E-02 1.580586495E-02 1.611950363E-02
